0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,6,6,6,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,5,5,5,6,6,6,6,6,7,6,6,7,7,6,5,7,9,11,11,11,11,11,11,11,10,10,9,10,12,11,9,7,7,7,7,8,8,8,8,8,8,7,7,6,6,6,6,6,6,5,7,9,11,12,11,11,11,11,11,11,10,9,9,9,10,12,14,15,14,12,10,9,9,9,10,11,12,14,14,14,13,14,14,16,17,17,17,16,15,15,15,15,15,14,13,12,13,15,15,14,15,17,18,19,20,20,21,21,21,21,21,22,23,25,25,17,7,4,6,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,6,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,5,6,7,7,7,7,7,7,8,8,7,7,6,7,7,6,6,6,6,7,7,8,8,8,7,7,7,8,8,7,5,5,8,10,11,11,11,11,11,11,11,11,10,9,11,11,9,7,7,8,8,8,9,8,8,8,8,8,7,7,6,6,6,6,6,7,8,10,12,13,12,11,11,11,11,11,10,9,9,9,11,13,15,16,16,13,11,9,8,9,10,10,11,14,14,14,13,14,15,15,16,17,18,17,16,16,15,15,15,14,13,12,12,14,15,14,15,16,18,19,20,20,20,21,21,22,21,20,23,24,26,20,11,5,5,6,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,6,5,5,5,5,5,5,5,5,5,6,7,7,7,8,8,6,8,9,9,8,8,8,8,8,8,8,8,9,10,10,10,10,9,9,10,10,9,8,6,5,6,9,10,11,11,11,11,11,11,11,11,9,10,10,9,7,7,8,8,8,8,8,8,8,8,8,7,6,7,7,6,6,7,8,9,10,11,12,12,12,11,10,10,10,10,9,9,10,11,13,15,16,15,13,11,9,9,9,10,9,10,12,14,15,14,14,15,15,15,16,17,16,16,17,16,16,16,15,15,14,13,12,13,15,15,14,16,18,20,20,20,21,21,21,21,20,21,23,25,23,15,7,5,6,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,5,5,5,5,5,5,6,7,7,7,8,8,7,7,9,10,10,9,9,9,10,9,9,9,10,10,10,11,11,11,11,11,10,9,8,7,5,5,7,10,11,11,11,11,11,11,11,11,10,10,10,9,7,7,7,8,8,8,8,9,9,8,8,7,7,7,7,6,7,7,9,9,10,11,12,12,12,11,10,10,10,9,9,9,10,12,13,14,15,14,13,11,9,9,9,9,9,9,11,13,15,15,15,15,15,16,16,16,15,15,16,18,18,18,17,16,16,13,12,12,14,15,15,16,17,19,20,20,20,21,21,20,19,18,22,25,26,19,10,7,7,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,5,5,5,5,5,5,7,7,7,7,8,7,6,8,10,10,10,9,9,10,10,10,10,10,10,10,11,11,11,11,11,10,9,8,7,6,5,6,9,10,11,11,11,11,11,11,11,11,9,10,10,9,7,5,7,8,8,8,8,9,8,8,7,7,7,7,7,7,9,10,10,10,10,11,12,12,10,11,11,11,10,9,9,11,12,12,13,13,12,12,10,9,9,8,8,8,8,9,11,13,15,16,16,16,17,17,16,15,14,14,17,19,19,18,17,17,15,12,12,14,15,15,15,16,18,20,20,20,20,21,19,18,17,20,24,25,21,13,8,6,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,8,8,7,7,6,6,5,5,5,5,5,5,5,5,6,8,7,7,8,7,6,7,9,10,10,10,10,9,10,10,10,10,10,11,11,11,11,11,10,9,7,6,7,7,6,6,7,9,11,11,11,11,11,11,12,11,10,9,9,10,9,7,6,7,8,9,9,9,8,7,7,7,7,8,8,8,9,10,10,11,11,11,12,12,11,11,13,12,11,9,10,11,12,12,12,11,11,10,10,10,9,9,9,9,9,9,9,11,14,16,16,17,17,17,17,15,14,13,14,16,16,17,18,18,17,15,12,13,14,15,15,15,17,19,20,19,19,20,19,17,16,18,23,25,23,16,9,7,7,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,6,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,8,8,8,7,7,6,6,5,5,5,5,5,5,5,6,7,8,7,8,8,7,7,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,9,8,6,6,6,7,7,5,5,8,10,11,11,11,11,11,11,11,11,10,9,9,10,10,8,6,7,9,9,8,7,7,7,8,9,9,9,9,10,10,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,10,9,9,10,12,15,16,17,17,17,17,15,13,12,12,13,13,14,15,16,16,16,14,13,12,13,14,15,15,17,19,19,19,19,18,17,15,17,21,24,23,18,12,8,7,6,5,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,8,8,8,8,7,7,6,6,5,5,5,5,5,5,6,7,8,8,7,8,7,7,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,8,7,6,6,7,7,6,5,7,9,11,11,11,11,12,11,11,12,12,9,8,9,11,10,9,8,9,8,8,7,7,8,9,10,10,10,10,10,10,11,11,10,10,10,10,10,11,11,12,12,12,11,11,10,9,11,11,12,11,11,10,9,10,11,12,12,10,10,11,12,14,16,17,16,16,15,14,13,12,11,11,12,12,13,13,14,15,16,14,12,11,13,14,14,16,17,18,19,19,18,17,15,16,20,24,24,20,13,8,7,6,6,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,6,8,8,7,8,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,7,7,7,7,7,6,6,5,7,10,12,11,11,11,12,12,12,12,11,9,8,9,11,11,11,10,9,8,8,9,9,11,12,12,12,11,10,10,10,10,10,10,10,10,11,11,12,12,12,11,10,10,9,10,11,12,12,12,11,10,9,9,11,13,12,10,10,11,12,13,14,15,15,14,14,14,14,12,11,11,12,12,12,11,11,14,17,16,14,12,11,12,14,15,16,18,19,19,18,16,15,15,20,23,25,22,14,9,7,7,6,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,8,8,7,7,6,6,6,6,5,5,5,5,6,7,8,7,7,8,7,6,7,8,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,5,6,9,11,12,11,11,12,12,12,12,12,11,9,7,9,11,12,11,10,10,10,10,10,12,13,14,13,12,10,9,10,10,10,9,9,10,11,12,12,11,10,9,8,8,9,10,11,12,12,12,12,11,9,9,10,12,12,10,10,10,11,12,14,15,15,14,15,15,15,13,12,12,12,13,13,11,10,12,16,17,16,14,12,12,12,15,16,16,18,18,18,17,15,14,18,22,24,23,17,11,8,7,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,6,6,6,6,5,6,6,6,7,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,7,10,12,12,11,11,12,12,12,12,12,11,8,7,8,10,11,10,9,9,9,11,13,14,14,13,11,10,9,9,9,9,9,9,9,10,11,11,11,9,8,7,7,8,10,11,11,11,11,12,12,11,10,9,10,10,11,10,10,9,10,13,16,16,15,16,16,16,14,13,13,13,13,13,12,10,12,15,18,17,15,14,13,13,16,17,15,16,17,16,15,14,14,16,21,24,25,21,13,8,6,6,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,7,7,8,7,7,7,7,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,5,5,8,10,12,12,12,12,12,12,12,13,12,10,7,6,8,10,10,9,9,8,9,11,11,11,10,9,8,7,8,8,9,9,9,9,9,10,11,11,10,9,9,8,9,9,10,11,10,10,10,11,12,11,11,10,9,9,10,10,10,10,12,15,17,17,16,16,16,15,14,14,14,14,14,12,12,12,15,16,16,16,16,15,15,16,17,14,13,15,14,14,14,12,13,18,22,24,23,17,10,7,7,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,8,8,8,8,7,6,6,6,6,6,6,6,6,7,8,8,8,9,9,8,8,8,8,7,7,7,6,6,6,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,6,5,6,8,11,12,12,11,11,12,12,13,13,11,9,7,7,9,10,10,9,9,9,9,9,7,7,7,7,6,7,8,8,9,9,9,9,9,10,11,11,10,10,10,9,9,9,9,10,10,9,10,11,12,12,11,10,9,9,10,10,10,11,14,17,17,16,15,15,15,15,14,14,14,14,13,13,14,15,14,15,16,16,16,17,17,18,15,13,13,13,14,14,14,13,16,21,24,24,20,12,8,7,6,6,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,7,7,6,6,6,6,6,6,5,6,8,8,8,9,9,9,8,9,8,8,8,8,7,6,6,7,6,6,6,7,7,7,7,7,7,7,7,7,8,8,7,6,5,6,9,12,13,12,11,12,12,12,12,12,11,8,6,7,9,10,10,9,9,8,8,6,6,7,7,6,7,7,9,10,10,10,9,9,9,9,9,9,9,10,10,9,8,8,9,8,8,8,9,11,12,12,12,12,9,9,9,9,10,13,15,17,17,16,16,15,15,14,14,14,15,15,14,15,14,12,13,16,17,16,17,18,17,16,16,13,11,13,14,15,15,14,20,23,24,22,15,10,8,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,6,6,6,7,7,7,6,6,6,6,6,7,7,7,7,6,6,7,7,6,6,6,6,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,6,6,6,6,6,5,6,7,8,8,9,9,9,9,9,9,9,9,9,8,7,6,7,7,7,7,7,8,8,7,7,7,7,7,7,8,8,8,7,6,6,7,10,12,12,12,12,12,12,12,12,12,10,7,6,8,9,10,8,7,7,7,6,6,6,6,6,6,8,9,11,11,10,9,9,9,8,8,8,9,9,10,9,9,9,9,7,7,7,7,8,10,11,12,12,11,10,9,8,9,10,13,16,18,18,17,16,15,15,14,14,15,15,16,16,14,12,13,17,19,18,17,18,16,14,17,15,12,12,12,14,15,13,16,21,24,23,18,12,8,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,6,6,5,6,5,5,7,8,9,9,9,10,10,9,9,9,9,9,9,7,6,7,7,7,7,8,8,8,7,7,7,7,7,7,7,8,8,7,6,6,5,7,11,13,12,12,12,12,12,12,12,11,9,7,6,8,10,9,6,6,6,7,6,6,6,6,7,8,9,10,12,11,10,10,10,9,8,9,9,9,9,9,10,10,11,9,8,7,6,7,8,10,10,11,11,11,10,9,9,8,11,13,16,19,19,18,17,16,15,14,14,16,17,16,14,12,12,16,20,21,19,19,18,15,15,15,14,13,12,13,13,12,14,21,23,24,21,15,9,7,7,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,7,8,8,9,10,10,11,10,9,8,9,10,10,8,7,7,7,8,8,8,8,8,7,7,6,6,6,6,7,8,9,8,6,6,5,6,9,11,12,12,12,12,12,12,12,12,11,9,6,7,9,10,9,7,5,6,6,6,6,7,7,7,7,9,11,11,11,10,10,9,9,9,9,9,9,9,9,9,10,12,12,10,8,7,8,9,10,10,10,11,11,11,10,10,10,10,12,16,19,21,20,19,17,15,15,15,16,15,15,14,14,15,18,21,21,20,20,19,16,15,16,16,14,14,12,11,13,18,22,24,23,19,13,8,7,7,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,5,6,6,6,6,6,6,6,6,7,6,6,6,7,7,7,7,7,7,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,7,8,9,10,10,12,11,10,9,9,9,9,9,7,7,7,7,8,8,8,8,7,7,6,6,6,6,7,8,9,9,8,6,5,5,7,9,11,12,12,12,12,12,12,12,12,11,8,7,8,10,10,9,6,5,6,6,7,7,7,6,7,8,10,10,11,11,9,9,9,9,9,9,9,9,8,8,9,10,12,12,10,9,9,9,9,10,9,10,12,12,11,11,11,11,10,11,15,19,21,21,19,17,15,14,15,15,15,14,15,15,16,19,21,20,20,22,21,18,17,16,16,15,15,14,13,15,20,23,24,23,17,9,6,6,6,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,7,7,7,7,6,6,6,6,6,6,6,6,6,7,8,9,10,10,11,12,11,10,9,9,9,9,8,7,6,7,8,8,7,7,7,7,6,6,7,7,7,7,8,9,9,7,6,5,6,7,10,12,12,12,12,12,12,12,12,12,10,7,6,8,10,11,9,7,6,6,7,7,7,7,7,9,10,11,11,11,10,9,9,9,8,8,8,9,9,9,10,10,11,10,11,11,10,10,10,10,9,9,11,12,12,12,12,12,12,11,11,13,16,18,17,16,16,15,13,14,14,14,14,15,15,17,19,20,21,23,23,21,19,17,17,16,15,14,14,13,17,21,24,24,20,12,7,6,6,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,7,7,7,6,6,6,6,6,6,6,6,6,7,7,8,9,10,11,12,12,11,10,9,9,9,8,8,6,6,7,8,7,7,7,7,6,6,7,8,7,6,7,9,10,9,7,6,6,6,7,10,12,12,12,13,13,12,13,13,12,9,7,6,7,10,10,9,9,8,7,6,6,6,7,8,11,11,11,12,12,12,11,10,9,9,9,10,10,11,12,12,12,11,11,11,12,12,12,11,11,11,11,12,12,12,13,13,13,13,12,12,12,13,14,16,18,17,15,13,13,14,14,15,15,15,16,19,21,22,22,20,16,16,18,18,16,15,15,13,15,20,23,24,23,16,8,6,6,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,11,12,12,12,11,10,9,9,8,8,7,6,7,8,7,7,7,7,6,6,7,8,8,7,7,8,10,10,9,7,7,5,5,8,12,13,12,12,13,12,13,13,13,11,9,7,6,7,9,10,11,10,8,7,6,6,6,8,10,10,11,12,13,13,13,11,11,10,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,14,14,14,13,13,12,13,14,16,18,17,16,15,14,15,16,16,14,15,17,18,18,17,15,14,15,18,20,18,16,15,15,14,19,23,24,25,19,11,6,6,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,6,6,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,11,12,13,12,10,9,10,9,9,8,7,6,7,7,7,7,7,7,6,6,7,8,8,7,8,10,10,10,8,8,6,5,7,10,12,13,13,12,12,13,13,13,13,11,8,6,5,6,8,10,10,10,10,9,7,6,7,9,9,10,10,11,12,13,12,12,12,12,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,15,17,17,16,16,16,15,14,13,13,12,11,11,11,9,12,18,21,19,15,15,14,13,18,22,23,24,22,14,7,5,6,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,6,6,6,7,7,7,6,6,6,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,9,9,8,8,7,7,7,7,7,7,7,8,8,8,7,7,7,9,10,10,11,13,13,11,10,10,10,9,9,8,6,6,7,7,7,6,7,7,7,8,8,8,8,9,9,10,10,9,9,7,5,6,8,10,12,13,12,13,13,13,13,13,13,10,8,5,5,5,6,8,9,10,10,9,8,8,7,8,9,10,10,10,10,11,12,12,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,14,13,11,12,14,17,17,16,14,14,13,11,10,8,7,7,8,7,10,16,19,19,16,14,13,12,14,20,22,24,25,18,9,6,6,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,6,6,6,7,7,7,7,6,6,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,8,8,7,7,7,7,7,8,8,8,8,8,7,6,7,9,10,10,11,13,12,11,10,10,10,10,9,7,7,7,8,7,7,7,7,8,8,9,9,9,9,9,9,10,10,10,8,6,6,6,8,11,13,13,12,13,13,13,13,13,12,9,7,6,6,5,5,6,7,8,9,9,9,8,7,8,8,9,10,10,10,10,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,13,14,13,11,13,15,16,15,13,11,10,9,8,7,7,7,7,7,8,13,18,19,17,15,15,13,13,17,21,23,24,21,13,7,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,8,8,7,7,8,8,8,8,9,9,9,8,7,6,8,10,10,10,12,12,11,10,10,10,10,10,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,9,8,7,6,6,9,12,13,12,13,13,13,13,13,13,11,8,7,6,6,5,5,5,6,7,8,10,10,8,7,7,8,9,9,10,10,11,12,13,13,13,13,13,13,13,13,13,14,14,14,15,14,14,15,15,15,14,14,14,14,14,14,13,13,14,14,13,14,14,13,13,14,15,13,11,9,8,8,8,8,7,6,6,7,6,10,16,19,17,15,14,14,12,14,19,22,24,23,16,9,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,10,9,9,9,8,8,8,8,9,9,9,9,9,9,8,7,7,8,10,11,11,11,11,10,9,9,10,10,10,9,8,8,9,9,9,10,10,10,10,9,9,9,8,8,9,11,11,10,9,8,7,6,7,10,12,13,12,13,13,13,13,13,12,10,8,6,5,6,5,5,5,5,6,8,9,10,9,7,7,7,8,9,10,10,11,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,15,16,15,15,14,14,14,14,14,14,14,14,15,14,14,15,15,14,15,14,11,9,7,7,8,8,7,7,6,6,7,7,9,14,19,19,16,14,14,12,10,17,22,23,24,19,11,6,6,6,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,10,10,10,10,9,10,9,8,6,7,9,10,11,10,10,10,9,9,9,10,10,9,8,8,8,8,9,9,9,9,9,9,9,9,8,7,9,11,12,11,10,9,8,7,6,8,11,13,13,13,13,13,13,13,13,12,10,7,6,5,5,5,5,5,6,6,8,10,11,10,9,7,7,9,10,10,10,9,8,9,10,11,12,13,13,14,14,15,15,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,13,12,10,9,8,8,8,8,7,6,6,6,6,7,8,13,19,21,16,14,14,12,10,14,19,22,24,22,15,7,5,6,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,8,6,7,9,10,10,10,10,10,10,9,9,10,9,9,9,8,8,8,8,8,8,8,8,9,9,9,8,7,8,10,12,12,11,10,10,8,6,6,9,11,13,13,13,13,13,13,13,13,12,9,6,5,5,5,5,5,5,5,6,8,9,10,11,11,10,10,10,10,10,7,6,6,7,9,11,12,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,12,10,9,8,9,9,8,8,8,7,7,6,6,6,7,8,12,18,21,18,14,13,14,12,12,16,20,23,24,18,10,6,6,5,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,7,7,8,10,10,10,9,10,10,9,10,10,9,8,9,8,8,8,8,8,8,7,7,8,8,9,9,8,6,8,10,12,12,12,11,10,8,6,7,10,12,13,13,13,13,13,13,13,13,11,8,6,5,5,5,5,5,5,6,6,6,7,10,12,12,12,11,10,11,9,7,6,6,7,8,10,11,12,12,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,15,14,14,14,13,13,12,10,9,9,9,11,10,8,8,8,7,7,6,6,6,6,7,10,16,22,20,14,12,14,13,11,13,18,22,23,20,14,8,6,6,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
