0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,27,27,27,27,27,24,20,15,15,15,16,17,17,17,16,16,15,14,14,14,14,14,13,13,13,13,14,14,14,16,17,18,19,20,20,20,20,19,19,19,19,20,21,20,20,19,18,17,18,18,16,17,19,20,20,21,21,21,21,21,20,20,19,17,17,19,20,20,20,21,20,20,20,19,16,15,18,19,20,20,20,20,19,17,17,18,19,20,20,19,19,17,14,12,13,16,17,18,18,17,16,15,14,15,16,17,18,18,19,19,19,19,19,18,19,18,18,18,17,16,14,13,12,13,13,12,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,20,26,27,27,24,17,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,27,27,27,27,26,20,15,15,15,16,16,17,17,17,16,15,14,14,14,14,14,13,13,13,13,13,14,14,16,17,18,19,20,20,20,20,19,19,19,19,20,21,21,20,20,19,17,17,19,19,17,16,18,20,20,21,21,21,21,21,21,20,20,18,16,18,20,20,20,20,20,20,19,19,16,15,18,19,20,20,20,20,18,17,17,19,20,20,19,19,18,16,13,12,14,16,17,18,17,17,16,15,14,15,16,17,18,18,19,19,19,19,19,19,18,18,18,18,17,17,15,13,13,14,13,13,13,13,13,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,15,24,27,27,26,21,15,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,27,27,27,27,27,22,17,15,15,16,16,17,18,17,16,15,14,14,14,13,13,13,13,13,13,13,14,15,16,17,18,19,20,20,20,20,19,19,19,19,19,20,20,21,20,20,19,17,18,20,20,18,16,16,19,20,21,21,21,21,21,21,21,20,18,17,17,19,20,20,20,20,20,20,19,16,16,18,20,20,20,20,19,18,17,18,19,20,20,19,19,17,15,13,13,14,16,17,17,17,16,15,14,14,15,16,17,18,18,18,18,19,19,19,19,18,18,18,18,18,17,16,15,15,14,14,14,14,13,13,13,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,14,13,12,13,18,26,27,27,24,19,14,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,27,27,27,27,27,24,18,15,15,15,16,17,17,17,16,15,14,14,14,14,13,13,13,13,13,13,14,15,16,17,18,19,20,20,20,19,19,18,19,19,19,20,20,21,21,21,20,19,17,18,20,20,20,17,16,18,19,20,21,21,21,21,21,21,20,20,18,17,18,19,20,21,21,20,20,19,16,16,19,20,20,20,20,19,17,17,18,19,20,20,19,18,17,14,13,13,15,16,17,17,17,16,14,13,14,15,16,18,18,19,18,18,19,19,19,18,18,18,18,18,18,18,17,16,16,15,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,13,12,12,15,22,27,27,27,22,16,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,27,27,27,27,27,19,16,15,15,16,17,18,17,16,15,14,14,14,14,13,13,13,13,13,13,13,15,16,17,18,19,20,20,20,19,19,19,19,19,20,20,20,20,21,21,21,20,18,18,19,21,21,20,19,17,16,18,20,20,21,21,21,21,21,21,20,19,17,17,19,20,21,21,21,20,18,16,17,19,20,20,20,20,17,15,17,19,19,20,20,19,18,16,14,13,14,15,16,17,17,16,15,14,13,14,15,17,18,18,19,18,18,18,19,19,19,18,19,18,18,18,18,17,17,16,16,15,15,14,14,13,12,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,13,14,13,12,12,17,26,27,27,24,19,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,27,27,27,27,27,22,17,15,15,16,16,17,18,16,15,15,14,13,13,13,13,13,13,13,13,13,14,16,17,18,19,19,20,20,19,19,19,19,19,20,20,20,20,21,21,21,21,19,18,19,20,21,21,21,20,18,17,17,19,21,21,21,21,21,21,21,20,20,18,17,19,20,20,21,21,20,19,17,17,20,20,20,20,19,16,15,17,19,19,20,20,19,18,16,14,13,14,15,16,16,16,16,15,14,14,15,16,17,18,18,18,18,18,18,19,19,19,19,19,19,18,19,18,18,17,17,17,16,15,14,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,13,14,13,13,13,13,12,11,14,20,27,27,26,23,18,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,27,27,27,27,25,18,15,15,15,16,17,17,17,16,15,14,14,14,13,13,13,13,13,13,13,14,15,17,18,19,19,20,20,19,19,19,20,21,20,20,20,20,21,21,22,21,21,19,18,19,20,21,21,21,21,20,18,16,19,20,20,21,21,21,21,21,21,20,19,17,18,20,20,20,21,20,19,18,18,20,20,20,19,18,15,15,18,19,19,19,19,19,18,15,13,13,14,15,16,16,16,15,14,14,15,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,17,17,16,15,14,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,13,14,14,13,13,13,12,12,12,17,25,27,27,26,21,15,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,27,27,27,27,27,20,16,15,15,15,16,18,17,16,15,14,13,13,13,13,13,13,13,13,13,14,15,17,18,19,19,20,20,19,19,19,20,20,21,20,20,20,21,21,21,21,21,20,18,18,20,21,21,21,21,21,21,19,17,17,19,20,20,21,21,21,21,21,20,20,18,17,18,20,20,20,20,19,18,18,20,20,20,20,18,16,17,19,19,19,20,19,19,18,15,13,13,14,15,15,15,15,15,15,15,16,17,17,17,17,18,18,17,18,18,19,19,19,18,19,18,19,19,18,18,18,17,16,15,14,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,13,13,13,12,12,13,21,27,27,27,25,18,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,27,27,27,27,27,23,17,15,15,15,15,17,18,17,16,14,14,13,13,13,13,13,13,13,13,14,15,16,18,19,19,19,20,19,19,19,20,21,20,20,20,21,21,21,21,21,21,21,19,18,19,21,21,21,21,21,21,21,20,17,17,19,20,20,21,21,21,21,21,21,20,19,17,17,20,20,20,21,20,19,19,20,20,20,19,17,16,17,19,19,20,20,19,19,18,15,13,13,14,14,15,15,15,15,16,16,17,17,18,18,17,17,16,16,17,18,19,19,19,19,18,18,18,19,18,18,17,16,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,14,14,13,13,13,12,11,12,16,24,27,27,26,21,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,27,27,27,27,26,17,15,15,15,15,16,18,17,16,15,14,13,14,14,13,13,13,13,13,14,14,15,17,18,19,19,20,20,19,19,19,20,20,20,20,21,21,21,21,21,21,21,20,19,18,19,21,21,21,21,21,21,21,20,19,17,18,20,20,21,21,21,21,21,21,20,20,18,17,19,20,21,21,20,19,19,20,20,20,19,17,16,18,19,19,20,20,19,19,17,14,13,13,13,14,15,16,16,16,17,17,18,18,18,18,17,16,15,15,16,18,18,19,19,18,18,18,18,19,18,18,17,16,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,14,13,12,13,13,12,11,12,20,27,27,27,24,18,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,27,27,27,27,27,20,16,15,15,14,15,17,18,17,16,15,14,13,14,14,13,13,13,14,14,15,15,16,18,20,20,20,20,19,19,19,20,20,20,20,21,21,22,21,21,21,21,20,19,19,19,20,20,21,21,21,21,21,21,21,20,17,18,20,20,21,21,21,21,21,21,20,20,19,17,18,20,20,20,20,20,21,21,20,20,18,16,16,19,20,20,20,19,19,18,16,14,13,14,14,13,14,15,16,16,17,18,18,19,19,18,17,15,14,14,16,17,18,19,18,19,19,19,18,18,18,18,17,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,13,12,12,12,15,24,27,27,26,22,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,27,27,27,27,24,16,15,15,14,14,16,17,18,16,15,14,13,14,14,13,13,13,13,14,15,15,16,17,18,20,20,20,19,18,18,19,20,20,21,21,21,21,22,21,21,21,20,19,19,20,20,19,20,21,21,21,21,21,21,21,21,18,18,20,20,21,21,21,20,20,21,20,20,19,18,17,19,20,20,20,21,21,20,20,19,17,15,16,19,19,20,20,18,18,17,15,15,15,15,14,13,14,15,16,16,17,18,18,19,19,18,17,15,14,14,16,17,18,18,19,18,18,19,18,18,17,17,15,14,13,13,13,13,13,13,12,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,12,12,13,20,26,27,27,25,19,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,27,27,27,27,27,18,15,15,14,14,15,17,18,17,16,14,13,13,14,14,13,13,13,14,14,15,16,17,18,19,20,20,20,19,18,19,20,20,21,21,21,21,21,22,21,20,19,19,19,20,21,21,19,20,20,20,20,20,21,21,21,21,18,17,20,20,20,21,20,20,20,21,21,20,20,18,17,19,20,20,20,20,20,20,19,18,16,15,16,19,20,20,19,18,17,17,17,17,18,17,15,14,14,15,16,17,18,18,19,19,19,18,17,15,14,14,15,17,17,18,18,18,18,18,18,17,16,15,14,13,13,13,14,15,15,14,14,14,14,14,14,14,14,13,13,12,12,13,13,13,13,13,13,13,13,12,13,13,13,12,12,15,24,27,27,26,22,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,26,27,27,27,27,22,16,15,14,14,14,16,18,17,16,15,14,13,14,14,13,13,14,14,14,15,16,17,19,19,19,19,20,20,19,19,19,20,20,21,22,21,21,21,21,20,19,19,19,20,21,21,20,19,20,21,21,20,20,20,21,21,21,19,18,20,20,20,21,20,20,20,20,21,21,20,20,18,18,19,19,20,20,20,19,18,17,15,14,16,18,19,20,19,18,18,18,18,19,18,18,17,15,14,14,16,18,18,18,18,19,19,18,17,15,13,14,15,16,17,18,18,18,18,17,17,17,15,14,13,14,15,15,16,17,16,16,16,15,16,15,15,15,14,14,13,13,12,12,12,12,13,13,13,13,13,12,12,13,13,12,12,13,21,26,27,27,25,19,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,26,27,27,27,26,17,15,14,14,14,15,17,18,17,16,14,13,13,14,14,13,14,14,14,15,15,17,18,19,20,20,20,20,20,19,19,20,21,21,21,22,21,21,21,20,19,19,20,20,21,22,21,20,19,20,20,21,20,19,20,21,21,21,19,18,20,20,20,20,20,19,19,20,21,21,20,20,17,17,18,19,19,19,18,18,17,17,17,16,16,17,18,20,19,18,18,19,19,19,19,18,18,17,14,14,16,18,18,18,18,19,19,18,17,15,14,14,14,15,16,17,17,17,17,17,16,15,14,13,13,15,16,17,17,17,17,17,17,17,17,16,16,16,15,14,14,13,13,12,13,12,12,13,13,13,13,12,12,12,13,13,12,12,16,25,27,27,27,23,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,27,27,27,27,22,16,14,14,14,14,15,18,18,17,15,14,13,14,14,14,14,14,14,14,15,16,18,19,20,20,20,20,20,19,18,19,21,21,21,21,21,21,21,20,19,19,20,21,21,21,22,21,19,19,20,20,20,20,18,19,20,21,21,19,19,20,20,21,21,20,19,20,21,21,21,20,19,17,16,17,18,18,18,18,18,19,18,19,19,17,17,18,18,19,18,19,20,20,20,19,19,18,18,16,15,16,17,18,18,19,19,19,19,18,17,15,14,14,15,15,16,16,16,16,16,15,14,13,13,15,16,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,13,13,13,12,12,12,13,13,13,13,13,12,13,13,12,12,13,20,27,27,27,25,18,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,26,27,27,27,26,19,14,14,14,14,14,16,17,18,17,15,14,13,14,14,14,14,14,14,15,16,17,18,19,20,20,20,20,19,18,18,20,21,22,22,21,20,20,20,19,19,20,21,21,21,21,21,19,18,19,20,21,20,18,17,18,20,21,20,19,19,20,20,20,21,20,20,20,21,21,21,20,19,17,17,18,18,18,19,19,19,20,19,20,19,18,17,16,17,17,17,19,20,20,20,20,19,19,19,17,16,15,17,18,18,18,19,19,19,19,18,16,15,14,14,14,15,15,15,15,14,14,13,13,14,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,12,17,26,27,27,27,22,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,27,27,27,27,24,16,14,14,14,14,15,16,17,18,16,14,13,13,14,14,14,14,14,15,15,17,18,19,19,20,19,20,19,19,19,20,21,21,21,21,20,19,19,19,19,20,21,21,21,21,22,21,18,16,17,19,19,18,16,16,18,20,20,19,19,19,20,20,21,20,20,20,21,21,21,21,20,19,18,18,20,19,19,19,19,20,20,20,20,20,19,18,17,16,16,17,19,20,20,20,20,19,19,19,18,16,15,16,18,19,19,19,19,19,19,18,17,16,14,13,13,14,14,14,14,13,13,13,14,15,17,17,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,12,12,14,22,27,27,27,25,18,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,26,27,27,27,27,20,14,14,14,14,14,16,17,17,17,15,14,13,13,14,14,14,15,14,15,16,18,19,19,19,19,19,20,19,19,19,20,21,21,21,21,20,18,18,19,20,21,22,22,21,21,21,19,16,16,16,17,18,17,15,15,18,20,20,19,18,20,21,20,21,21,21,21,21,21,20,20,19,18,18,19,20,20,20,20,20,20,20,21,20,20,19,20,19,17,16,16,19,20,20,20,20,20,20,19,18,17,16,16,17,18,19,19,19,19,19,19,18,17,15,13,13,13,13,14,14,13,13,14,15,16,17,17,18,18,18,18,17,17,17,17,17,18,17,17,17,16,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,12,12,12,18,26,27,27,26,22,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17,27,27,27,27,26,16,14,14,14,14,15,16,17,17,16,15,14,13,14,14,14,14,14,14,15,17,18,19,19,19,20,20,20,19,19,20,21,21,21,21,21,19,18,19,20,21,22,22,22,21,20,19,18,17,18,18,19,19,19,17,16,17,19,18,18,18,19,20,21,21,21,21,21,21,21,20,20,18,18,19,20,20,20,20,20,20,20,20,21,21,20,20,20,20,19,17,16,18,20,20,20,20,20,20,20,19,19,18,17,16,17,18,19,19,19,19,19,18,17,15,14,14,15,15,15,15,15,15,16,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,13,12,12,13,22,27,27,27,25,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,24,27,27,27,27,20,15,14,14,13,13,15,17,17,16,16,14,14,13,14,14,14,14,14,15,16,17,19,19,19,20,20,20,19,19,19,20,21,21,21,21,20,19,19,20,21,21,21,21,21,20,19,19,19,20,20,20,21,21,21,20,18,17,18,18,18,18,20,21,21,21,21,21,21,21,21,20,19,18,19,20,20,20,21,21,21,21,21,20,21,21,20,20,20,20,20,18,16,18,20,20,20,20,20,20,20,19,19,19,18,17,17,18,18,18,19,19,20,19,18,16,15,15,16,17,17,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,12,12,18,26,27,27,26,22,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,26,27,27,27,25,17,14,14,13,13,14,15,17,17,16,16,14,14,14,14,14,14,14,14,15,17,18,18,19,20,20,20,20,20,19,20,21,21,21,21,20,19,19,20,21,21,21,21,21,20,19,19,20,21,21,21,21,21,21,21,21,20,18,17,17,18,19,20,21,21,21,21,21,21,20,21,19,18,18,20,20,21,21,21,21,21,21,20,20,21,21,21,21,21,20,20,20,18,17,19,20,21,21,20,20,20,20,19,19,19,18,16,17,18,18,19,19,20,19,18,16,16,17,18,18,18,18,17,17,18,18,18,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,15,15,14,14,15,15,14,14,13,13,13,12,12,12,12,12,13,13,12,12,14,24,27,27,27,24,17,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,27,27,27,27,21,15,14,14,14,13,14,16,17,17,16,15,14,14,14,15,14,14,14,14,15,17,18,18,19,19,20,20,20,20,20,21,21,21,20,20,20,19,20,21,21,21,21,20,19,19,19,20,21,21,21,21,21,21,21,21,21,20,19,18,17,18,20,20,20,20,21,21,21,20,20,20,19,18,19,20,21,20,21,21,21,20,20,19,20,20,20,20,21,21,21,20,20,18,17,19,20,21,21,20,20,20,21,20,19,19,18,17,16,18,19,19,19,19,19,18,17,17,18,19,19,19,18,17,18,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,15,14,14,14,15,15,15,14,13,13,13,12,12,12,12,12,13,13,13,12,12,19,26,27,27,26,20,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,25,27,27,27,24,18,14,14,14,13,14,14,16,17,17,16,15,14,14,15,15,15,15,15,14,15,16,17,17,18,18,19,20,20,21,21,21,21,20,20,20,20,21,21,21,21,21,20,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,20,18,17,18,20,20,20,20,20,21,21,20,20,20,19,19,19,20,21,20,20,21,21,20,19,19,19,20,20,20,21,21,21,20,20,19,18,18,20,21,20,20,20,20,21,20,20,19,19,17,16,17,18,19,19,19,19,18,18,18,19,20,19,19,19,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,15,14,14,14,14,15,15,14,13,13,13,13,12,12,12,12,12,13,13,12,12,16,25,27,27,27,23,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,27,27,27,26,22,15,14,14,14,13,14,14,16,17,16,16,15,13,14,15,15,15,15,15,15,15,16,16,17,17,17,18,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,19,18,19,20,21,21,21,21,21,21,21,21,21,21,21,21,20,18,17,18,19,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,21,21,20,20,20,19,19,19,20,20,19,20,20,21,21,20,19,19,19,17,16,17,18,19,19,19,18,18,19,19,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,15,15,14,13,14,14,15,15,14,14,13,13,13,12,12,12,12,12,13,13,12,12,14,22,27,27,27,25,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,27,27,27,25,18,14,14,14,13,13,14,14,16,17,16,15,14,13,14,15,15,15,15,15,16,16,17,17,17,17,16,17,19,19,20,20,20,21,21,21,21,21,21,21,20,20,19,18,19,21,21,21,21,21,21,21,21,20,20,20,21,21,20,20,18,16,18,20,20,20,20,20,20,20,20,20,19,18,19,19,19,20,19,18,19,19,19,19,19,20,19,19,20,20,20,21,21,20,20,19,19,19,20,19,19,20,20,21,21,20,20,20,19,18,16,15,16,17,18,19,18,18,19,20,20,20,19,19,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,17,17,16,16,15,15,14,13,13,14,15,15,15,14,14,13,13,13,13,13,12,12,12,13,13,12,12,12,19,27,27,27,27,22,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,27,27,27,22,15,14,14,14,13,13,14,15,17,17,16,15,14,13,13,15,15,14,15,15,16,17,18,18,17,17,17,17,18,19,20,20,20,20,20,20,21,21,21,20,19,19,19,19,20,21,21,21,21,21,21,20,21,20,19,19,20,21,20,20,19,17,18,19,20,20,20,20,20,20,19,19,17,17,18,18,18,19,18,17,18,19,19,19,19,20,19,19,20,20,20,21,21,21,20,20,19,19,19,18,18,20,20,20,20,20,20,20,19,19,17,15,15,16,17,18,18,18,19,20,20,20,19,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,16,15,15,15,13,13,13,14,15,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,15,24,27,27,27,25,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,16,27,27,27,26,17,14,14,14,13,13,13,14,17,19,18,16,15,14,13,14,15,15,14,14,15,16,18,18,18,17,18,18,18,18,19,19,19,20,20,20,20,20,20,19,18,18,19,20,20,22,21,21,21,21,21,21,20,21,19,18,18,20,20,20,20,20,18,18,19,19,20,19,19,19,19,18,17,16,15,17,18,18,18,18,17,18,19,19,19,19,20,19,19,20,20,20,20,20,21,21,21,20,20,18,17,19,20,21,20,20,20,20,20,20,19,18,15,14,15,16,18,18,18,19,20,20,20,19,19,17,16,15,15,15,16,16,16,16,17,17,17,18,18,18,17,17,17,15,15,14,13,13,13,13,14,15,15,15,15,14,14,13,13,13,13,12,12,12,12,12,12,12,12,13,21,27,27,27,26,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,25,27,27,27,22,15,14,14,13,13,13,13,15,18,20,19,16,15,14,13,14,15,15,15,15,15,17,18,19,18,18,18,19,19,19,18,18,17,18,18,19,19,19,19,18,18,19,20,20,21,21,21,21,21,21,21,21,21,21,19,17,18,19,20,20,20,20,17,18,18,18,18,18,18,17,17,17,17,16,16,16,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,20,21,21,21,20,18,18,20,21,21,20,20,20,20,20,20,20,19,15,14,14,15,17,18,18,19,20,20,20,19,18,17,16,15,15,15,14,15,15,15,16,16,17,17,18,18,17,17,16,15,14,13,13,13,13,14,15,15,16,15,15,14,14,13,13,13,13,12,12,12,12,12,11,11,12,12,16,25,27,27,27,22,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
