4,4,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,4,4,2,6,7,8,9,15,23,23,27,26,14,13,7,11,7,8,4,8,9,10,16,20,23,24,23,20,20,20,20,19,19,19,19,19,18,18,18,19,19,19,19,19,19,18,18,19,19,18,18,18,18,18,18,18,17,17,17,16,15,16,17,18,19,19,19,17,18,18,20,20,20,20,20,19,19,19,19,19,19,19,18,19,19,20,20,20,18,19,21,20,19,18,19,19,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,17,16,17,17,17,16,16,16,16,17,17,17,17,18,19,19,21,21,22,21,20,19,19,18,18,18,18,19,19,19,20,19,19,19,18,18,19,19,19,18,18,18,18,19,18,19,19,18,14,11,5,8,7,5,6,22,23,27,26,22,20,13,7,7,8,5,1,4,4,4,4,5,4,4,4,4,4,4,4,5,4,4,5,5,6,4,4,5,5,4,4,3,4,4,4,4,4,4
3,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,6,4,4,4,6,11,11,14,23,27,26,26,17,6,9,10,7,9,7,7,14,17,18,22,23,21,21,20,20,21,19,19,19,19,19,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,18,17,17,17,17,17,16,16,16,15,15,16,18,18,19,19,19,18,17,17,19,19,18,18,18,18,18,17,17,17,17,17,17,18,18,20,19,19,19,21,24,22,20,18,19,19,19,19,19,19,18,18,19,18,17,18,19,19,21,22,22,20,19,18,17,17,17,17,17,16,16,16,15,15,16,17,17,18,18,21,23,24,25,22,20,17,17,18,18,19,18,19,20,19,19,19,19,19,18,18,18,18,18,17,18,18,19,19,18,18,18,20,19,18,12,9,6,9,4,10,12,23,27,27,26,20,13,11,9,7,3,3,4,4,3,3,4,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,5,4,4,4,4,5,4,3,4,5
3,4,5,5,5,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,5,5,5,4,6,8,15,15,18,27,27,26,24,10,7,8,10,6,8,6,13,18,21,22,22,22,20,20,21,21,19,19,18,19,18,19,18,17,17,18,17,16,17,17,18,17,17,17,17,16,16,16,17,17,17,16,16,15,15,15,16,16,16,17,18,18,19,19,19,18,18,17,18,18,18,18,17,17,17,17,17,17,17,16,17,18,19,20,19,19,19,22,25,23,21,19,19,19,19,20,20,20,19,19,19,20,17,19,23,23,25,25,23,21,19,18,17,18,17,17,17,17,17,16,15,15,15,16,17,18,17,22,23,25,26,21,20,17,17,18,19,19,19,19,20,19,19,19,19,19,19,18,18,18,18,17,17,18,19,20,19,19,19,18,18,20,16,9,11,7,7,3,11,17,28,27,27,25,17,14,11,7,1,3,4,4,4,3,5,5,5,5,4,4,4,5,4,4,4,4,5,5,4,4,5,5,5,5,4,5,5,4,5,5
5,5,4,4,3,4,4,4,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,5,5,4,3,4,5,6,8,17,21,25,27,27,23,13,4,8,10,6,9,13,14,18,21,22,22,21,19,19,19,20,21,20,18,18,19,19,18,17,16,17,17,18,18,18,17,17,17,17,17,18,17,16,16,16,16,16,16,16,15,15,15,16,16,17,18,18,18,18,18,18,17,17,17,18,18,18,17,15,16,16,16,16,16,16,17,18,18,19,19,19,18,18,20,24,22,21,18,19,19,20,20,21,21,21,20,20,20,20,24,27,27,27,27,23,23,19,17,17,18,17,17,17,17,17,17,17,15,14,15,16,18,17,21,24,25,24,20,19,18,19,19,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,17,17,18,19,19,19,19,18,18,17,17,20,14,14,6,7,7,5,5,19,27,27,27,22,17,15,10,3,4,5,3,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,6,5,4
5,5,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,6,4,3,3,1,0,5,8,9,16,24,27,27,27,15,10,0,3,10,10,13,17,21,22,22,21,20,20,20,19,19,19,19,19,19,19,18,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,16,15,16,16,16,16,17,17,17,17,16,16,16,17,18,17,17,17,17,16,17,18,18,19,19,19,19,19,19,19,20,20,19,19,18,19,21,20,20,18,19,19,19,19,20,20,19,19,20,21,24,27,27,27,28,23,21,20,18,18,18,17,18,17,17,17,17,17,17,16,15,14,15,17,17,19,21,23,23,19,20,20,20,19,19,19,19,18,19,18,18,18,18,18,19,18,18,18,17,17,17,16,18,19,19,19,19,18,18,17,19,21,20,15,2,10,11,5,0,19,23,27,27,24,24,17,9,7,6,3,5,3,5,4,4,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,4,4,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,0,0,5,11,13,22,28,27,28,19,4,3,7,11,13,15,19,21,21,21,20,20,20,19,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,16,17,18,18,17,17,17,17,16,18,19,19,20,20,20,20,18,18,18,19,18,18,18,18,18,19,19,19,18,18,19,19,19,19,19,18,18,19,20,21,24,27,27,27,21,18,18,18,18,18,17,18,17,17,17,16,16,16,16,15,15,14,16,17,17,18,19,20,19,20,20,20,19,19,18,18,19,18,18,18,18,18,18,18,18,18,17,17,17,16,16,17,17,18,19,19,19,19,19,17,18,20,20,10,6,3,12,5,3,6,26,27,27,27,22,12,10,8,4,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4
4,4,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,5,4,4,4,5,5,7,10,15,18,28,27,27,23,4,1,9,13,17,17,19,21,21,19,20,19,19,19,19,18,19,18,19,19,18,18,18,17,17,17,17,16,16,16,16,16,17,17,18,17,17,17,16,16,15,15,15,14,14,15,16,16,16,16,17,17,17,17,17,17,16,17,18,18,18,18,18,18,18,17,15,16,19,19,21,21,21,21,20,19,19,19,19,20,22,22,20,18,18,18,18,17,18,18,18,18,19,18,17,18,18,19,21,25,25,25,20,18,19,18,17,17,17,17,17,17,16,17,16,16,16,16,14,14,15,16,17,17,18,19,19,19,19,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,18,18,18,18,19,19,17,17,17,22,19,4,2,10,15,8,1,8,27,28,27,28,19,14,12,6,5,5,4,5,5,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,5,4,4,4
4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,6,4,4,5,10,11,17,22,26,27,25,20,9,6,10,13,17,18,19,20,20,19,19,19,19,18,18,19,19,19,18,18,18,18,17,17,17,17,16,17,16,16,16,15,15,16,16,16,17,17,16,15,16,15,15,15,15,15,16,16,16,16,16,17,17,18,17,16,17,17,17,18,17,19,19,19,17,17,17,15,14,17,17,18,18,18,18,19,19,18,18,19,21,22,23,21,18,18,18,18,17,18,18,18,18,18,18,17,18,18,19,20,23,23,23,20,18,18,17,17,17,17,17,16,16,16,17,16,16,16,16,15,14,15,15,18,17,18,18,19,20,19,18,17,18,18,19,19,19,18,18,18,18,18,18,18,17,17,17,16,16,15,16,17,17,18,18,19,19,19,19,17,18,20,23,17,14,6,13,14,13,-1,11,23,26,27,26,20,17,9,5,6,4,5,5,4,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,3,4,5,5,4,4,4
4,5,5,4,5,5,5,5,5,4,4,4,4,3,4,4,4,4,6,5,6,4,6,5,7,8,12,15,26,26,27,27,7,5,8,6,17,19,19,20,20,20,19,19,19,19,19,18,19,19,18,17,18,18,17,17,17,16,16,16,16,16,15,15,16,15,15,15,16,16,17,17,17,16,15,15,15,15,15,16,16,16,15,16,16,17,17,17,17,16,17,17,17,17,16,21,22,23,20,16,17,18,16,16,15,16,16,16,16,17,18,17,17,17,17,16,17,16,18,18,18,18,17,17,18,18,18,19,18,18,18,18,18,19,23,23,23,20,18,18,18,18,18,18,17,16,16,16,17,15,16,15,15,15,15,15,14,16,16,17,16,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,16,15,15,15,15,17,17,17,18,18,18,18,20,19,18,17,22,27,26,15,1,10,12,8,3,7,12,27,27,26,24,15,11,8,3,4,5,4,5,5,4,5,4,4,4,5,5,4,4,4,4,5,4,4,4,5,5,5,5,4
5,5,4,4,4,5,5,5,4,4,4,4,4,5,5,5,5,4,5,6,6,4,5,4,8,13,16,23,28,27,28,21,-1,4,8,14,19,19,18,20,20,20,20,19,19,19,18,18,17,18,18,18,17,17,17,17,16,16,16,17,17,16,15,15,15,15,15,15,15,16,16,16,16,16,15,14,14,15,15,16,17,16,15,16,17,17,17,16,16,16,17,17,17,17,16,21,21,23,20,17,17,17,18,17,17,16,16,16,16,16,17,17,17,17,18,18,18,17,19,19,18,17,17,17,17,18,18,18,17,16,17,18,17,18,22,22,23,20,19,18,18,18,18,18,18,17,17,17,17,15,16,15,15,15,15,15,14,14,15,16,16,17,17,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,16,17,16,15,14,14,15,17,17,18,18,19,19,18,18,18,19,17,22,25,26,23,9,11,7,12,6,7,6,20,28,27,27,20,14,14,8,5,6,6,4,4,4,4,5,5,5,4,3,5,4,4,4,5,4,4,4,5,5,5,4,4
4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,6,11,17,18,25,27,27,26,10,7,9,9,17,20,19,19,20,20,20,19,19,19,18,17,17,16,17,17,17,17,17,17,17,16,16,16,17,16,16,15,15,16,16,15,15,15,16,16,16,16,16,15,14,14,15,16,16,17,16,15,16,17,17,16,16,16,16,16,17,17,17,18,19,20,21,22,19,18,16,17,16,17,17,16,16,16,17,17,16,17,17,18,18,18,19,19,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,22,23,23,20,19,18,17,17,18,18,18,17,17,17,17,16,16,15,15,14,14,14,14,14,14,15,15,16,16,17,17,17,18,18,18,17,17,17,17,17,17,18,17,17,16,16,16,14,14,14,16,18,18,18,19,19,18,18,18,18,19,19,20,23,22,22,17,14,13,10,9,5,6,7,25,26,27,26,18,13,12,6,4,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,5,5,4,4,4
5,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,4,4,6,12,16,21,25,27,27,23,19,0,8,9,15,19,20,19,20,20,20,19,18,18,18,17,17,17,17,17,18,17,17,17,17,17,16,16,15,16,15,15,15,15,16,15,15,15,15,16,15,16,16,15,15,15,14,15,15,16,16,16,16,17,17,16,15,16,17,17,18,18,18,18,18,18,18,20,23,22,21,20,18,18,19,18,18,18,17,17,17,17,17,17,17,18,18,19,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,21,21,22,19,19,18,18,17,17,18,19,18,18,16,16,16,16,16,15,15,14,14,15,15,14,14,15,15,16,16,16,16,17,17,17,17,18,18,17,17,17,17,17,17,16,16,15,14,14,14,17,18,19,18,18,18,18,19,18,19,20,19,20,18,17,19,20,20,18,15,13,10,7,0,15,23,27,27,23,21,18,11,8,6,5,5,4,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,3,4,1,3,8,8,14,19,23,27,26,27,21,13,5,9,13,18,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,15,15,14,14,15,15,16,16,16,17,18,16,15,16,17,17,17,18,18,18,18,18,18,19,19,21,22,22,22,21,20,19,20,20,20,18,17,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,16,18,21,21,22,20,18,17,18,18,18,18,19,19,18,17,16,16,16,16,16,16,15,14,14,15,14,14,14,14,14,15,16,16,17,17,18,18,18,18,18,18,17,17,17,17,16,15,14,14,14,15,18,18,18,17,18,18,18,19,20,19,19,19,19,18,18,18,19,20,20,17,15,12,12,3,9,20,24,27,27,24,20,16,8,6,5,3,5,5,5,4,4,4,4,5,5,4,4,5,5,4,4,4,4,4,4,4
5,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,3,2,11,12,17,23,27,26,27,23,15,6,5,16,17,20,21,20,20,20,20,20,19,19,19,19,20,19,19,19,19,19,18,18,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,17,15,15,16,17,18,18,18,18,18,17,17,18,18,17,18,19,20,21,23,23,23,24,24,23,21,19,18,18,19,19,19,19,20,19,19,18,17,17,17,17,17,17,18,18,16,16,16,17,16,17,18,18,20,20,19,18,18,18,19,19,19,18,17,16,16,16,15,15,16,16,16,15,14,14,14,14,15,14,14,14,15,16,16,16,17,17,17,18,18,18,17,16,16,16,15,15,14,14,15,16,18,18,18,17,17,18,19,20,20,19,18,18,18,19,19,18,18,18,18,20,19,17,17,9,5,11,15,26,27,26,23,20,10,8,6,6,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,4,4
5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,4,5,5,5,8,15,15,23,26,27,27,26,11,7,7,10,19,21,23,21,20,20,20,19,19,19,19,19,19,19,19,19,20,20,19,19,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,18,18,18,19,18,18,17,17,17,17,17,17,16,16,17,18,19,20,19,20,21,21,19,18,18,18,19,20,21,22,20,18,18,17,16,17,17,16,18,20,18,18,16,16,16,16,16,16,15,17,18,19,20,17,18,19,20,20,19,18,16,16,16,16,15,15,16,16,15,14,14,15,15,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,16,15,15,15,15,14,15,16,17,18,18,18,18,19,20,20,19,18,18,18,18,18,18,18,19,19,19,18,18,20,20,20,18,6,3,6,18,27,27,27,26,17,14,9,5,4,6,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5
5,5,4,5,5,5,4,4,5,5,4,4,4,6,6,6,5,6,3,5,12,19,20,27,27,27,27,19,8,6,5,14,25,24,24,19,19,20,19,19,20,20,20,21,21,21,21,21,20,20,19,18,18,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,15,16,16,17,16,16,15,16,17,18,18,19,19,19,17,16,17,16,17,17,17,17,16,16,16,17,17,16,17,17,17,17,16,17,17,17,20,20,22,20,18,17,17,17,17,17,16,19,22,20,20,16,15,16,17,16,16,16,17,17,18,18,18,17,17,19,22,21,19,15,15,16,16,15,15,16,16,15,14,14,14,14,15,15,15,14,14,14,14,14,14,15,16,16,17,17,17,16,15,15,14,14,14,16,17,17,17,18,18,18,19,19,18,17,17,18,18,19,19,19,19,19,18,18,18,18,18,20,20,21,16,9,5,4,23,27,27,28,22,19,14,7,0,5,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5
5,4,4,4,5,5,3,4,4,4,4,4,5,5,5,4,4,3,5,5,16,22,25,27,27,27,26,8,5,7,11,21,28,24,23,19,20,20,19,19,20,20,19,20,20,20,20,20,20,20,20,20,18,18,18,17,17,17,17,16,16,15,15,14,14,15,15,16,16,16,16,15,15,14,15,15,14,14,15,16,17,16,15,15,16,16,17,17,19,20,19,19,17,17,17,16,17,16,16,17,16,17,17,17,17,17,17,18,17,18,17,17,17,17,18,20,21,21,18,17,17,17,17,17,16,18,25,26,25,21,16,17,17,16,16,17,17,17,17,18,19,19,17,16,19,19,19,16,15,15,16,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,12,14,16,16,16,16,16,16,15,14,14,14,16,17,17,17,17,18,18,18,18,17,17,17,18,19,19,19,18,18,18,18,18,19,19,19,19,17,16,20,21,16,13,1,9,20,27,27,27,25,16,7,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5
4,4,4,4,5,6,6,5,3,4,4,5,5,5,4,4,4,5,9,11,21,26,27,27,27,23,16,2,7,12,16,23,23,22,21,19,20,20,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,17,18,17,17,17,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,15,16,16,16,16,15,16,16,16,17,18,20,21,20,20,20,19,18,17,17,16,16,17,18,18,18,18,17,17,17,17,18,17,16,16,16,16,17,19,21,22,18,17,16,16,16,16,16,18,23,25,27,25,22,19,16,16,16,16,16,16,17,17,18,20,21,21,18,18,18,18,17,16,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,13,14,15,16,17,18,18,18,18,18,18,18,18,19,19,18,17,17,17,17,17,17,18,18,19,19,19,20,18,18,17,19,19,20,6,0,11,21,28,27,26,22,14,9,6,3,4,4,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5
4,4,4,4,5,5,4,4,5,5,5,5,5,5,5,4,5,8,9,17,24,27,27,27,27,15,8,0,9,15,18,23,21,21,20,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,20,20,19,19,18,17,17,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,15,16,16,16,15,15,15,16,17,18,19,20,21,21,21,21,20,19,17,17,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,18,19,21,22,19,17,16,16,16,17,17,17,19,20,22,23,21,21,19,18,18,17,17,17,18,18,19,20,22,23,20,18,17,17,17,16,15,14,15,14,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,15,15,15,15,15,14,14,14,14,15,17,18,18,19,19,18,18,18,17,18,18,17,16,15,15,16,17,16,16,17,17,18,18,18,18,19,19,17,17,19,21,16,2,7,12,23,28,27,27,21,11,11,2,3,4,4,3,4,5,5,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,5,4,5,5,5,5,5,4,5,4,5,9,13,21,27,27,27,27,20,12,2,4,15,18,21,23,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,17,18,17,16,16,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,17,18,19,19,19,19,20,21,21,21,20,20,20,20,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,17,18,19,20,20,18,17,16,16,16,16,16,17,17,18,19,19,19,20,18,19,18,18,18,18,18,18,18,18,19,20,19,16,16,15,16,17,16,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,19,19,18,18,19,19,19,10,6,7,14,28,27,27,23,14,11,5,4,2,3,5,4,5,5,4,5,5,4,4,4,5,4,4,4
4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,7,15,18,25,27,26,27,25,9,8,8,11,21,22,24,21,20,20,20,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,16,15,17,18,19,18,17,16,15,15,15,15,15,14,15,15,15,14,14,14,13,14,15,15,15,15,15,16,16,17,18,18,19,18,17,17,18,18,17,17,18,19,19,20,20,19,19,18,18,17,18,17,17,16,16,17,17,17,17,17,17,18,18,19,18,17,16,16,16,16,17,17,16,16,16,16,17,16,16,17,16,16,16,16,16,16,16,15,15,16,17,16,15,15,16,17,17,16,16,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,16,17,17,17,17,17,17,16,15,15,15,15,15,16,16,16,17,17,17,17,18,18,18,18,18,18,19,18,19,18,18,17,21,15,12,9,0,21,24,27,27,20,15,10,6,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5
4,4,4,4,4,4,6,6,5,4,4,4,4,5,3,5,9,17,20,27,27,27,28,18,9,4,9,14,23,23,23,19,21,20,19,19,19,19,19,18,19,18,18,18,18,18,17,17,17,18,18,18,18,18,17,18,20,19,19,18,17,17,15,15,15,15,14,14,14,15,15,14,14,14,14,14,15,16,16,16,15,16,18,18,18,18,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,16,16,17,17,17,17,17,18,18,18,18,18,17,17,16,16,17,17,16,16,16,16,16,15,16,16,16,15,15,15,16,16,15,16,16,15,15,16,16,16,16,15,16,16,16,16,16,16,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,13,13,14,14,14,14,14,14,14,15,16,16,16,17,17,16,15,14,15,15,16,16,17,16,16,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,19,21,17,10,2,12,21,27,27,22,20,11,6,2,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4
4,4,4,4,4,4,5,5,5,4,4,4,4,4,1,7,13,20,22,27,27,27,28,10,5,5,8,18,23,23,22,19,21,21,21,19,19,19,19,18,19,18,18,18,19,19,18,17,17,17,17,17,18,18,18,20,21,21,19,18,18,17,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,16,15,15,16,18,18,17,16,15,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,16,17,16,17,17,17,17,19,18,18,16,18,19,19,16,16,16,16,16,16,16,16,15,16,15,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,16,16,16,17,16,16,16,17,17,18,18,17,17,18,18,19,19,18,18,19,18,19,18,23,19,14,6,4,16,23,27,26,22,14,8,0,1,2,5,5,5,4,4,4,4,5,5,5,4,4,4
4,4,4,4,5,5,5,5,5,5,5,4,3,6,7,11,17,23,25,27,27,21,20,2,6,10,12,24,24,23,19,19,21,20,19,20,20,19,19,19,19,18,18,18,19,19,19,18,18,16,16,16,17,18,18,18,18,18,17,18,17,16,14,14,14,14,14,15,15,15,14,14,14,15,15,15,15,15,15,15,16,17,17,16,15,15,15,16,16,16,15,15,16,16,16,16,16,16,17,16,16,16,17,18,18,17,16,16,17,16,17,16,16,16,19,18,18,15,20,20,21,18,17,17,17,17,17,16,16,16,16,15,16,16,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,15,14,14,14,13,13,14,14,14,13,13,14,13,14,14,15,16,15,16,16,16,16,16,16,17,17,17,17,17,17,17,18,19,19,19,18,19,20,20,19,20,19,21,19,15,5,9,13,27,27,24,19,12,5,5,3,5,5,5,4,4,4,4,5,5,4,4,4,4
4,4,4,4,5,5,4,5,6,5,5,4,4,6,9,15,21,25,26,26,28,19,11,0,7,15,18,25,24,22,20,20,20,19,20,19,19,19,19,19,19,19,19,18,18,18,18,19,18,17,16,15,16,17,18,18,18,18,18,18,17,15,14,14,15,14,15,15,15,15,14,14,14,15,15,15,15,15,16,16,17,16,16,15,15,15,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,17,18,18,16,16,17,17,16,17,16,16,17,19,18,18,15,21,22,23,20,18,19,19,17,17,17,17,17,16,17,16,16,17,17,16,16,16,15,15,15,15,15,16,16,15,15,15,15,14,14,13,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,20,20,20,20,20,19,20,19,21,9,6,11,22,28,26,22,14,7,6,2,6,5,5,4,4,4,5,5,4,4,4,4,5
4,4,4,4,5,4,4,4,5,4,4,5,5,9,10,17,23,26,27,27,22,14,0,1,12,22,25,27,24,23,22,21,20,20,20,20,19,19,20,20,19,19,19,19,18,18,18,18,18,17,16,15,15,15,16,17,17,17,17,17,16,15,14,14,15,14,15,15,15,15,14,15,15,15,15,15,15,15,16,16,15,15,15,14,15,16,16,16,16,17,17,16,16,16,16,16,16,16,15,16,16,16,16,17,18,17,17,17,17,17,17,17,17,17,19,18,18,15,20,22,23,20,20,21,21,19,17,17,16,16,17,17,17,17,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,16,17,18,17,17,16,17,17,18,17,17,18,18,18,18,18,18,18,18,18,20,20,20,19,19,19,19,19,21,22,13,9,8,10,27,27,25,20,10,7,5,4,4,4,5,4,4,5,4,4,5,4,5,5
4,4,4,4,4,4,4,4,4,4,4,4,5,14,16,21,27,27,27,27,5,3,5,12,23,27,26,23,22,22,22,21,21,22,22,21,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,16,15,15,15,15,15,15,16,16,14,15,14,15,14,14,15,15,15,14,15,15,15,15,15,15,16,16,16,15,14,15,15,16,17,17,17,16,17,17,17,17,17,17,16,17,17,17,16,16,17,16,17,17,17,17,18,18,17,16,17,18,18,17,18,18,18,17,19,21,19,18,17,18,18,19,20,20,18,16,16,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,17,16,15,15,15,16,16,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,13,13,14,14,15,16,16,16,16,16,17,18,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,19,21,21,21,20,19,19,19,19,19,18,22,21,16,5,3,22,24,27,28,17,14,9,3,4,4,3,3,4,5,4,4,5,4,5,5
5,5,5,5,5,4,4,4,4,4,6,4,7,18,20,25,27,27,27,17,6,10,10,26,28,25,23,20,21,20,20,19,19,20,20,21,21,20,19,19,19,18,18,18,18,18,18,18,17,17,17,17,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,15,16,17,17,17,17,16,17,17,17,17,17,17,17,15,16,16,17,17,17,16,16,17,18,20,20,19,19,18,17,17,17,17,18,18,19,19,19,19,19,19,17,17,16,17,19,19,18,17,16,16,16,16,16,16,16,16,15,15,16,17,16,16,15,16,18,17,17,16,15,16,15,15,14,14,14,14,14,14,14,15,15,15,15,14,13,14,14,14,15,15,15,15,14,14,14,13,12,12,14,16,16,16,16,16,16,16,18,18,17,17,18,18,18,18,18,18,17,16,17,17,19,21,23,22,22,21,19,18,18,19,19,19,18,17,22,20,15,6,10,19,27,27,19,18,12,6,6,3,5,4,5,5,4,4,4,4,5,5
4,4,4,4,5,5,4,4,4,4,4,5,11,19,22,27,27,27,26,7,8,16,19,28,26,22,20,21,20,21,20,19,19,19,18,20,20,21,20,19,19,19,18,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,14,14,14,15,14,14,15,15,15,14,14,15,15,16,16,16,16,16,15,14,15,15,16,17,17,17,17,18,18,18,18,18,18,19,20,21,18,17,16,17,17,17,16,17,18,20,21,20,18,18,17,16,16,16,16,18,19,20,18,17,18,19,19,17,17,16,17,18,18,18,18,17,17,16,15,15,15,16,16,17,17,18,20,20,20,19,19,18,17,17,15,15,16,16,15,15,14,13,14,14,14,15,14,14,14,14,14,13,13,13,13,14,15,15,15,14,14,15,14,13,13,15,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,20,21,22,22,22,21,20,18,18,18,19,19,19,19,18,17,20,20,18,6,8,15,27,27,24,23,13,8,5,4,5,4,4,5,4,4,4,4,5,6
