0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,22,27,27,27,27,27,27,27,22,14,8,4,0,1,0,1,1,6,1,3,7,27,27,25,24,25,23,23,23,22,24,26,26,27,27,27,24,25,23,22,22,21,21,22,22,22,25,27,27,27,27,22,20,18,16,14,13,12,12,10,12,10,10,9,10,14,18,19,19,23,22,22,23,25,25,24,27,27,27,27,27,27,25,22,22,20,19,14,12,12,12,13,14,13,13,14,16,16,16,19,21,26,25,24,24,24,24,22,21,22,24,24,25,27,21,19,18,17,17,17,17,17,18,19,19,18,17,17,17,18,20,21,24,20,21,25,27,27,1,1,4,1,12,22,22,17,10,11,10,1,2,0,0,3,18,26,27,27,27,27,27,27,27,20,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,13,17,27,27,27,27,27,27,27,19,5,5,1,0,2,2,0,0,4,5,2,3,26,27,26,24,24,23,22,22,22,23,23,22,24,27,27,27,23,24,23,23,22,21,20,22,22,21,25,27,27,27,27,22,19,18,16,13,12,11,11,10,13,11,10,11,13,14,16,18,19,21,20,22,22,23,25,23,27,27,27,27,27,27,26,24,23,21,20,17,15,15,10,11,12,11,11,13,14,15,16,18,20,25,25,25,24,22,22,23,21,20,22,23,27,27,21,20,19,17,17,17,18,19,18,19,20,19,19,19,19,18,20,20,21,22,22,21,27,27,26,6,-1,0,-1,5,16,23,21,13,16,12,0,0,2,0,6,15,23,27,27,27,27,27,27,27,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,13,25,27,27,27,27,27,27,28,15,2,1,2,2,1,1,1,3,8,8,4,0,25,27,25,24,24,22,24,21,21,20,21,22,24,23,25,27,27,26,24,24,23,22,22,20,21,23,22,24,26,25,25,27,23,19,16,16,14,11,9,10,11,10,8,8,10,10,13,17,17,17,21,20,21,21,23,24,21,26,27,27,27,27,27,27,23,21,20,19,19,19,18,16,13,9,10,11,10,12,14,16,18,18,23,23,24,25,23,23,22,21,21,23,24,27,27,20,19,17,14,16,14,15,18,19,22,22,20,18,18,18,17,18,20,21,23,18,23,23,25,28,27,16,0,0,0,2,10,28,24,17,11,10,1,2,1,0,4,12,23,27,27,27,27,27,27,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,11,18,27,27,27,27,27,26,23,12,1,0,2,0,0,0,6,12,14,9,3,0,23,27,27,24,25,23,23,23,21,20,21,21,22,23,24,25,27,27,27,24,22,22,22,22,21,21,21,24,25,23,24,27,27,23,17,17,14,14,12,10,10,11,12,9,10,12,13,15,18,19,19,20,20,20,21,21,24,21,24,27,27,27,27,27,27,27,22,22,19,19,20,19,19,18,16,13,11,10,11,13,15,16,18,20,23,25,25,24,23,22,21,22,22,22,27,28,21,19,18,14,14,17,17,17,20,21,21,21,19,18,17,15,15,18,21,21,20,21,22,24,21,22,26,22,8,5,0,6,20,24,26,25,20,8,0,1,1,0,5,13,24,27,27,27,27,27,27,27,20,7,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,10,17,27,27,27,27,27,27,7,2,3,2,0,1,0,1,7,8,13,11,0,2,25,27,27,24,25,23,21,21,22,20,18,19,21,22,23,23,24,25,27,27,24,25,22,22,21,20,21,21,22,21,21,24,25,25,23,19,18,14,13,12,9,9,8,10,10,10,11,13,15,18,19,18,19,20,21,22,22,25,23,23,27,27,27,27,27,27,27,26,24,22,20,20,20,20,19,20,17,13,12,10,12,14,16,17,19,21,24,25,23,21,22,22,21,23,25,27,27,20,19,18,14,14,16,16,17,18,19,20,20,20,18,17,15,14,16,19,20,20,22,21,21,23,22,22,26,27,16,4,2,0,5,19,26,25,18,4,0,1,4,3,1,12,20,25,27,27,27,27,27,27,22,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,27,27,27,27,27,27,25,13,0,0,5,0,2,6,15,14,6,2,1,6,27,27,27,25,26,23,23,22,21,21,19,17,17,19,21,22,23,23,23,27,27,26,24,23,22,22,22,22,22,21,19,22,21,23,24,22,17,18,16,15,13,12,11,9,11,11,11,12,14,17,19,19,19,20,20,20,20,21,25,26,22,26,27,27,27,27,27,27,27,27,26,25,23,25,25,24,20,17,15,12,9,10,12,14,16,17,19,23,24,24,22,21,20,21,23,24,27,25,18,20,18,13,13,14,16,17,17,17,18,18,19,18,16,15,15,16,18,19,19,21,20,21,19,21,22,20,25,27,21,1,0,0,5,15,20,23,18,3,1,1,4,2,1,11,16,24,28,27,27,27,27,27,21,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,15,24,27,27,27,27,27,26,13,5,2,1,1,0,6,23,23,2,3,1,12,28,27,27,27,26,24,23,22,21,21,20,17,17,17,17,20,20,22,22,21,27,27,27,23,22,22,21,22,20,20,20,20,20,21,23,23,20,18,17,15,11,8,9,9,10,12,12,13,12,14,17,17,18,20,19,20,21,20,22,25,26,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,18,12,10,11,10,12,14,16,17,21,23,23,22,21,19,21,23,24,27,22,17,18,15,13,14,13,15,16,16,17,18,18,19,17,16,16,16,16,16,18,19,20,20,20,21,21,22,22,19,25,27,21,5,3,0,2,2,5,15,10,0,0,2,3,0,3,15,19,23,27,27,27,27,27,28,23,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,24,27,27,27,27,27,26,15,6,0,1,3,1,16,18,26,5,0,0,24,27,27,27,26,25,24,23,23,22,21,21,19,15,15,16,16,19,18,21,22,22,25,27,27,24,24,23,21,21,21,21,20,20,21,21,22,21,20,17,16,15,11,11,10,10,10,10,12,14,14,15,17,17,18,21,20,21,23,21,23,24,26,25,25,27,27,27,27,27,27,26,27,25,25,25,25,24,22,20,20,17,11,9,9,8,11,12,14,17,20,21,21,22,21,20,22,23,24,26,23,18,19,16,13,11,12,14,15,16,18,18,18,18,17,17,16,16,16,17,19,19,18,19,19,20,21,20,21,23,22,25,27,23,9,0,0,2,2,2,0,1,0,0,2,2,0,6,15,19,22,26,27,27,27,27,27,20,9,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,24,27,27,27,27,27,25,15,8,1,1,0,0,14,24,15,3,0,9,28,26,28,23,24,24,23,22,23,23,21,20,19,17,14,12,14,16,18,18,20,22,21,20,27,27,22,23,23,22,21,21,21,19,20,20,20,20,19,18,17,16,15,12,12,11,11,13,13,13,13,13,14,16,18,18,19,20,20,22,23,24,25,27,26,26,27,27,27,27,27,27,24,25,26,24,24,25,24,22,20,21,16,12,10,11,11,11,12,13,15,17,17,18,20,20,20,21,22,23,26,22,17,18,17,12,8,11,10,13,14,16,18,17,16,16,16,16,15,16,16,16,18,19,19,20,20,20,21,21,20,22,26,23,24,24,11,0,4,1,0,0,0,1,0,1,3,3,3,2,15,20,23,27,27,27,27,27,27,22,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,10,21,27,27,27,27,27,27,17,4,0,0,3,0,6,20,17,2,0,16,27,26,24,21,25,20,23,21,21,22,22,20,19,18,16,15,11,15,17,18,18,18,21,22,22,25,27,25,23,23,22,22,21,21,20,19,20,19,18,18,17,14,14,13,9,10,10,13,14,12,12,13,14,14,15,17,18,17,18,19,20,22,23,24,26,26,26,27,27,27,27,27,27,25,24,27,24,22,24,23,21,19,18,16,13,10,8,9,9,8,9,12,13,15,15,17,18,17,18,20,22,24,21,17,17,14,11,11,10,11,14,14,14,16,17,16,15,15,15,14,15,15,16,18,18,19,19,19,19,20,21,22,23,26,24,26,27,26,18,3,0,0,1,0,0,1,0,0,0,2,2,4,18,17,21,27,27,27,27,27,27,21,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,10,24,27,27,27,27,27,27,15,6,1,1,1,1,2,16,14,6,3,12,27,27,25,22,23,22,23,22,22,21,21,22,21,20,17,15,12,12,12,14,16,17,17,20,20,19,24,27,26,21,22,22,22,21,20,20,21,21,19,17,17,16,14,13,11,11,10,11,13,12,13,14,11,13,15,18,17,17,18,17,19,20,21,23,23,25,25,26,27,27,27,27,28,25,21,24,25,23,24,22,22,20,19,18,17,16,12,9,8,11,9,10,10,10,12,14,15,17,17,17,19,19,19,19,18,15,13,10,11,10,11,12,13,14,15,15,16,16,16,15,14,15,17,17,19,21,20,19,17,20,20,20,21,24,26,26,27,27,27,27,29,9,1,1,2,2,0,1,2,5,0,10,3,5,19,18,24,27,27,27,27,27,22,16,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,9,15,27,27,27,27,27,26,12,3,0,3,1,0,5,22,19,3,2,5,27,26,22,23,24,23,24,21,21,22,21,20,20,19,18,16,14,14,12,11,12,15,16,16,18,20,22,23,27,27,24,23,22,23,21,21,20,18,17,17,16,16,14,12,11,10,11,12,12,13,12,13,15,14,16,16,17,18,17,18,19,20,21,21,21,22,24,25,26,26,27,27,27,28,25,20,23,24,22,23,20,20,20,19,17,17,16,14,13,11,12,8,11,11,9,10,11,11,11,12,15,17,18,19,18,17,15,11,10,11,9,10,11,12,12,14,16,17,15,15,15,15,15,16,16,16,18,20,18,18,19,19,19,20,22,24,23,23,23,23,24,27,28,20,0,2,1,0,5,0,0,5,5,1,0,6,13,20,25,27,27,27,27,28,27,16,4,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,26,27,27,27,27,25,6,4,2,4,0,0,1,16,22,13,3,1,26,27,25,24,21,23,23,20,22,23,22,20,18,19,19,17,16,15,14,12,11,12,14,15,16,17,18,22,22,26,27,24,22,22,22,20,20,17,16,16,15,13,11,11,12,13,12,10,10,12,15,14,16,17,16,17,18,19,20,21,20,20,20,20,21,22,23,22,24,25,24,27,27,27,27,26,22,24,23,21,22,20,20,21,20,19,18,17,16,14,12,14,9,10,11,10,9,9,10,11,11,12,13,14,15,16,15,13,9,9,10,9,10,10,11,11,13,16,15,13,14,14,15,15,15,16,18,18,17,18,19,19,19,19,20,22,22,20,22,22,21,22,21,26,27,20,0,3,0,5,7,0,1,1,1,1,1,0,11,19,26,27,27,27,27,27,27,19,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,9,22,28,27,27,27,26,5,7,2,1,0,3,0,11,24,18,6,1,16,27,24,21,24,24,22,21,22,20,17,19,20,21,21,19,18,18,17,12,11,11,12,8,12,13,14,16,18,19,23,27,24,22,22,22,19,18,15,15,14,11,10,11,11,9,8,10,12,12,13,14,14,18,19,19,21,22,20,19,21,20,20,19,20,19,22,23,22,25,25,22,27,27,27,27,25,20,22,22,20,21,19,20,20,20,21,20,17,18,16,12,14,11,11,10,10,9,9,10,9,8,10,11,11,11,12,11,10,10,9,10,9,11,11,11,11,13,15,12,12,14,14,14,14,15,17,16,15,16,16,18,17,17,19,18,18,20,20,21,20,21,21,20,22,23,28,12,0,4,0,14,5,0,10,5,3,0,0,0,14,22,26,27,27,27,27,27,27,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,23,27,27,27,27,25,9,10,12,4,0,0,1,8,22,22,13,1,14,27,27,25,23,23,22,21,22,23,20,21,21,22,22,21,21,19,18,18,17,13,11,12,11,10,11,13,13,16,18,19,21,22,20,19,19,18,18,16,15,12,10,13,13,10,9,10,12,14,14,15,17,18,19,19,20,24,22,21,23,23,22,23,23,22,22,22,24,22,25,25,27,27,27,27,27,27,20,23,23,22,21,21,21,20,20,20,20,20,19,17,15,14,12,12,11,13,11,11,11,10,9,10,11,11,10,11,11,11,10,9,9,10,10,10,10,10,11,13,14,13,13,14,14,14,14,15,15,15,16,14,15,16,17,17,17,17,17,18,18,19,20,20,21,21,21,27,26,0,0,6,7,6,0,2,2,2,2,2,0,2,11,24,26,26,27,27,27,27,26,16,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,13,26,27,27,27,26,13,15,13,4,0,1,2,2,22,25,18,1,8,26,27,24,25,24,21,21,22,22,20,23,25,23,23,22,22,24,20,17,18,18,16,13,11,11,10,10,11,10,13,16,17,18,19,20,19,18,18,15,13,13,12,11,12,11,8,8,12,13,15,16,18,18,21,20,20,26,26,23,24,25,23,23,24,24,23,23,23,25,24,22,26,27,27,26,27,27,28,21,21,22,22,21,21,21,21,20,21,20,19,19,19,18,15,13,12,12,9,10,10,10,9,10,10,10,10,10,10,11,12,12,11,11,11,9,8,9,11,11,11,11,12,13,13,14,13,12,13,14,14,13,12,15,16,16,15,13,12,13,15,17,17,16,18,20,21,21,26,28,10,4,0,0,0,0,0,0,3,1,0,3,1,0,10,22,22,26,27,27,27,27,26,15,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,24,26,27,27,27,27,18,16,14,3,1,1,0,0,18,27,21,11,0,18,27,27,27,25,24,22,22,23,23,25,27,27,25,25,25,25,24,24,22,18,18,19,16,10,8,9,10,11,9,11,12,13,15,15,15,14,12,11,12,13,12,11,12,11,11,10,11,14,16,17,18,19,21,22,23,22,26,27,27,27,26,24,24,22,22,23,24,24,24,24,25,27,27,27,25,27,27,27,26,23,22,23,23,22,21,20,21,22,20,19,19,18,18,18,15,13,12,9,11,10,9,12,12,11,9,9,10,11,12,12,11,12,11,10,8,9,11,11,10,10,10,11,11,10,11,10,11,11,12,11,10,10,9,11,13,15,15,16,17,18,18,20,21,21,21,22,20,27,27,24,-1,5,0,0,0,0,1,3,4,3,7,8,3,0,10,20,20,24,27,27,27,27,23,10,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,23,27,27,27,27,18,19,13,1,0,3,0,0,13,26,23,8,0,8,24,27,27,27,25,23,24,23,26,25,26,27,25,26,25,24,24,23,24,25,21,20,19,15,14,12,9,9,10,10,10,9,8,11,12,12,11,11,12,12,12,11,10,11,11,11,11,12,14,16,16,18,21,22,22,25,27,27,27,27,27,26,24,23,22,22,23,24,23,23,21,27,27,26,27,26,26,27,27,28,24,23,23,21,22,23,21,20,19,20,20,19,19,18,17,16,14,13,11,11,10,9,12,13,11,9,9,8,11,13,12,10,10,9,7,10,12,12,10,10,11,10,10,9,8,9,10,9,9,11,11,11,11,11,15,17,19,19,21,20,20,20,19,22,19,20,24,26,27,27,27,16,0,0,2,1,2,2,0,0,0,0,2,0,1,1,10,18,21,24,27,27,27,27,23,12,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,5,16,27,27,27,27,20,19,11,2,0,1,0,0,4,21,21,8,0,2,18,27,27,27,27,27,26,25,26,26,24,26,26,24,26,25,24,23,23,22,25,23,22,21,17,15,13,10,10,11,12,12,10,8,10,11,10,12,13,11,11,13,12,10,13,13,9,9,12,14,17,19,20,22,23,25,27,27,27,27,26,25,27,26,25,23,22,24,23,22,25,27,27,27,27,27,27,27,27,27,27,26,23,24,23,23,23,22,21,22,21,21,19,18,18,17,16,14,14,14,12,10,8,10,11,11,11,11,10,11,11,11,11,9,8,9,10,10,9,10,11,10,10,10,10,10,10,9,10,11,10,10,11,12,14,19,20,21,20,22,21,20,22,23,27,26,27,27,27,27,27,27,27,15,0,2,1,1,0,0,0,0,0,1,2,0,0,0,7,19,19,24,28,27,27,26,19,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,13,26,27,27,27,18,14,17,6,3,0,0,1,1,16,19,6,0,4,9,25,27,27,27,27,27,27,26,26,26,24,27,26,26,26,26,25,24,25,24,25,22,23,22,19,16,14,11,12,11,10,11,11,11,11,8,7,9,12,11,10,12,12,12,12,10,10,12,12,14,18,20,20,22,22,25,27,26,27,27,27,27,24,25,27,25,22,25,26,26,27,27,26,25,26,27,27,27,27,27,27,27,25,24,23,23,23,22,22,20,22,22,20,18,17,17,16,15,14,13,13,12,12,12,10,10,9,9,10,12,13,12,12,9,7,11,12,9,10,12,11,10,10,9,10,11,11,10,9,10,10,12,16,18,20,19,20,22,22,25,28,27,27,27,27,27,27,27,26,22,23,24,27,27,17,0,2,1,1,0,0,0,0,1,3,1,0,1,2,5,18,18,24,28,27,27,27,18,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,24,27,27,26,17,14,16,7,0,7,3,2,0,6,15,4,2,2,2,25,27,27,27,27,27,27,27,27,26,26,25,25,24,25,22,23,24,23,23,22,24,21,20,21,18,15,14,12,11,9,10,12,12,11,11,10,9,10,11,12,10,11,10,11,13,12,11,11,13,15,18,19,21,22,23,23,25,26,26,25,25,26,25,24,24,26,27,27,26,24,24,26,26,27,26,27,27,26,27,24,25,26,26,27,24,23,22,23,23,22,22,21,20,17,16,17,17,15,14,14,13,11,11,11,8,10,10,10,11,12,12,10,13,11,7,10,10,10,10,11,10,10,9,9,8,8,9,9,10,11,13,15,16,18,18,22,26,27,27,27,27,27,27,27,27,27,26,24,22,20,23,21,19,27,28,18,-1,2,2,0,0,0,0,1,0,0,0,3,1,2,8,20,20,26,27,27,27,27,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,13,15,28,27,27,16,6,15,6,0,3,3,0,0,0,8,2,0,1,4,27,27,27,27,27,27,27,27,27,27,23,24,26,23,23,23,21,21,23,24,21,22,22,21,20,18,17,16,14,12,11,11,11,11,11,12,12,12,10,10,11,11,12,12,13,9,11,11,11,11,9,16,18,19,21,22,23,23,24,24,27,25,26,26,27,27,26,27,27,26,19,24,28,25,24,26,27,27,27,23,24,24,22,22,23,24,26,26,25,24,24,23,22,24,21,19,20,17,16,16,15,12,13,10,7,11,10,9,9,11,11,12,11,10,11,11,10,10,12,12,10,11,10,9,10,10,10,10,12,10,10,16,16,16,18,21,25,28,27,27,28,28,27,27,26,27,24,23,24,22,21,20,22,21,20,20,26,28,6,3,2,0,0,0,0,0,0,0,0,0,3,0,0,12,25,21,26,27,27,27,23,10,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,12,19,25,27,26,15,4,8,9,0,3,3,0,0,1,1,4,0,1,14,27,26,28,27,27,27,27,27,27,27,27,25,27,23,23,22,21,21,21,22,22,22,21,19,18,19,18,15,14,12,12,12,13,12,12,11,11,12,13,11,9,8,10,10,10,11,9,11,10,9,10,9,13,16,19,19,21,23,23,24,25,26,26,27,26,26,27,26,27,26,26,22,20,23,24,23,25,24,27,27,23,24,23,22,22,22,23,23,23,26,25,25,23,23,23,21,20,20,18,18,15,13,15,13,11,8,8,9,9,8,8,9,12,13,11,11,11,10,11,11,10,13,12,12,12,12,11,11,11,10,11,11,11,14,16,18,21,21,19,21,21,22,22,25,25,23,24,24,22,22,20,19,21,20,21,21,21,19,28,28,0,2,0,0,0,0,0,0,0,0,0,1,2,0,1,15,26,22,27,27,27,28,18,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,7,24,27,27,22,6,3,3,0,1,5,1,1,1,0,0,2,2,20,28,25,21,24,23,25,26,27,27,27,27,27,27,26,23,23,21,21,20,19,19,19,20,20,17,16,15,15,14,11,12,12,12,11,12,13,13,12,11,11,11,10,10,10,11,11,12,9,11,12,12,11,11,13,14,19,20,21,21,21,23,25,26,27,27,27,27,26,25,25,24,24,23,22,21,22,24,25,24,27,27,23,23,23,23,23,23,22,22,22,22,25,26,25,23,23,22,21,20,19,19,18,15,14,11,10,10,6,8,9,10,8,8,11,12,11,11,11,11,12,12,12,13,13,14,14,13,12,11,10,9,10,11,12,14,15,17,17,19,19,18,19,19,18,21,23,23,21,22,20,18,19,19,20,20,21,19,20,21,25,27,17,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,17,27,23,27,27,27,27,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,20,28,27,27,18,9,4,0,2,3,2,0,1,1,0,3,1,22,27,27,18,22,21,22,24,25,26,27,27,27,27,27,26,23,23,21,20,19,19,19,17,18,18,16,15,12,11,14,9,8,10,12,13,10,10,12,11,10,10,12,14,13,9,10,10,12,10,11,10,9,9,11,13,11,15,18,19,21,22,24,27,27,27,26,26,24,23,24,23,22,22,22,23,23,22,21,24,26,27,27,24,25,23,22,22,21,21,23,24,23,23,24,25,24,24,24,23,23,21,20,18,16,14,12,12,13,11,9,7,8,9,9,11,10,10,11,11,12,11,13,14,12,13,15,14,12,11,11,10,10,11,11,13,12,13,14,16,14,17,19,19,19,19,19,19,21,17,17,18,18,19,18,16,18,19,21,20,21,17,28,29,1,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,17,23,25,27,27,27,25,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,18,27,27,27,24,12,4,0,3,5,0,2,0,3,1,2,0,23,27,26,20,21,22,23,21,22,22,23,25,25,25,27,27,28,20,23,23,21,20,20,18,16,16,15,14,13,14,15,14,13,11,10,11,12,12,12,12,12,12,11,11,11,10,11,10,8,10,12,12,12,13,12,13,13,12,13,15,19,21,23,25,28,26,26,25,24,23,21,22,21,22,22,21,21,21,23,23,25,25,26,26,23,24,23,21,21,21,20,21,21,23,24,23,22,22,23,24,24,24,22,22,21,16,14,11,10,12,11,11,9,9,10,9,8,10,11,11,11,12,10,13,13,13,14,14,14,14,13,13,13,12,11,10,10,10,11,12,13,13,12,13,15,15,15,17,18,17,18,18,19,18,18,16,16,16,18,20,20,22,19,22,27,23,1,0,0,1,3,0,0,2,1,1,1,0,0,0,2,6,18,21,25,27,27,28,22,5,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,10,26,27,27,26,12,5,2,1,0,1,1,2,0,0,0,0,14,27,24,20,23,22,22,21,20,21,21,21,24,22,25,27,27,27,24,22,23,22,20,19,18,16,14,12,12,12,12,11,12,13,11,11,11,11,12,12,12,12,11,11,11,11,9,11,12,6,8,10,10,9,9,9,11,11,12,13,14,17,20,23,23,24,24,23,23,22,20,20,20,20,21,21,22,23,24,23,25,27,27,27,26,24,23,22,21,21,22,21,22,21,21,22,23,22,22,24,24,25,25,21,22,20,13,10,11,10,9,11,10,9,10,11,11,7,7,11,11,11,10,9,12,12,12,13,15,16,16,15,13,13,12,11,10,11,10,9,10,11,11,9,10,11,12,14,17,17,16,15,16,17,17,16,16,17,18,18,20,20,19,22,19,26,27,15,3,0,4,0,0,5,8,6,2,0,1,0,1,1,0,3,20,23,26,27,27,27,17,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,22,27,27,27,16,8,3,1,0,0,0,0,0,1,0,0,6,27,28,21,23,21,20,21,21,21,21,20,21,21,21,22,23,24,27,27,25,24,24,21,20,19,17,15,13,11,11,11,11,10,10,12,11,11,11,12,13,12,11,11,10,11,11,8,8,9,10,11,12,12,11,10,10,11,10,10,11,12,15,18,21,21,21,22,20,21,21,19,21,18,20,21,22,24,24,23,24,27,27,27,27,25,24,23,23,22,19,20,18,20,20,19,20,21,23,21,22,23,23,24,23,20,16,13,10,11,10,9,10,8,10,10,10,11,11,10,9,10,11,9,10,12,13,12,13,15,15,15,15,13,12,12,12,11,11,10,9,9,11,11,9,10,10,10,12,13,13,14,13,14,14,14,15,16,16,17,17,19,20,20,18,21,17,28,26,7,3,0,2,1,0,13,14,5,0,2,0,1,0,1,0,12,22,25,27,27,27,26,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,4,3,18,27,26,27,21,2,2,0,2,2,0,0,0,0,0,0,3,25,28,21,24,22,22,21,19,19,19,18,19,19,20,20,21,22,23,24,25,27,26,26,23,21,19,17,16,15,11,11,13,13,12,10,11,11,10,12,12,11,10,11,12,12,12,10,11,10,10,9,9,11,10,11,10,10,12,11,10,12,12,13,16,19,20,20,20,18,17,18,20,19,18,21,21,23,24,25,26,26,27,27,27,27,25,23,24,24,23,21,22,20,17,19,20,19,19,21,21,21,21,21,21,20,15,10,12,11,10,13,12,9,10,11,11,11,9,9,10,9,11,11,11,11,12,12,14,15,15,14,14,14,13,13,12,12,12,11,10,9,8,10,9,9,12,11,10,10,11,11,11,11,13,14,13,16,16,15,13,14,17,19,20,19,19,20,23,27,23,0,1,1,2,1,0,9,5,1,0,0,0,0,1,0,0,13,22,25,27,27,28,19,10,0,1,2,0,0,0,0,0,0,0,0
