1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,3,2,3,3,4,3,3,1,0,2,5,6,3,1,5,6,4,3,9,21,26,26,27,28,28,26,24,21,19,18,19,18,14,5,1,3,11,17,19,18,18,19,19,18,18,17,14,13,17,22,23,20,18,19,20,19,19,17,17,17,18,19,19,18,18,18,18,18,18,18,19,21,23,24,23,22,20,18,17,17,16,14,13,12,14,16,18,18,18,16,15,15,15,17,18,17,17,18,23,26,24,23,22,19,17,18,18,16,15,15,16,16,16,16,16,17,18,19,19,19,19,19,19,18,16,16,16,17,18,19,20,20,19,18,16,16,17,16,16,17,18,20,22,21,19,17,17,18,17,16,16,17,18,18,18,20,19,16,8,7,15,20,19,14,12,14,10,3,0,4,15,23,21,10,12,21,24,26,27,27,26,24,20,15,4,0,5,8,7,1,0,3,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,3,3,4,3,2,0,0,2,6,7,6,5,6,6,7,13,21,27,29,27,26,27,27,23,18,18,19,18,16,10,3,0,4,13,20,20,19,17,18,19,18,16,14,14,14,17,22,24,23,19,17,18,19,19,18,16,16,17,18,18,18,18,17,17,18,18,18,18,19,20,22,23,22,21,19,18,17,17,15,13,11,11,13,15,17,17,15,14,14,15,16,18,19,18,18,19,24,27,26,23,21,18,17,18,18,16,15,15,16,16,15,15,15,16,17,17,17,18,18,18,17,17,16,16,16,17,17,19,20,20,19,18,17,16,16,16,16,16,17,19,20,20,18,16,15,15,16,17,18,17,17,17,18,20,22,21,11,6,13,16,15,12,14,19,17,10,4,1,4,15,22,19,13,12,21,28,27,28,27,27,25,20,9,2,5,8,8,2,0,3,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,3,3,3,1,0,0,2,5,7,8,6,1,-1,1,16,27,26,27,27,24,23,23,18,14,17,18,15,9,2,0,7,18,21,21,19,19,19,18,17,16,15,13,13,15,20,23,23,21,19,17,18,19,19,17,16,17,19,20,18,17,17,17,17,17,18,18,18,19,20,21,22,22,20,19,18,17,16,14,12,11,12,13,15,15,15,14,13,15,17,18,20,21,21,20,21,25,27,25,22,20,18,17,18,18,17,16,15,16,15,15,14,13,14,15,16,16,16,17,16,16,16,15,15,16,16,17,18,19,19,19,18,17,16,16,15,15,16,16,17,17,17,17,15,14,14,16,18,18,17,16,17,18,18,20,22,16,10,11,14,16,14,14,18,15,11,14,8,0,4,15,23,17,9,17,25,27,28,27,28,27,23,17,10,6,5,6,4,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,3,3,1,0,0,2,6,7,2,0,6,16,25,28,28,27,27,27,26,21,14,13,14,16,14,10,1,0,9,17,21,22,20,18,20,21,17,15,15,16,16,15,16,18,19,21,21,19,18,19,19,19,17,17,19,21,21,18,16,16,16,17,17,17,18,18,18,20,21,21,21,20,18,18,17,14,12,11,12,13,14,14,14,14,14,15,17,20,20,20,21,22,22,23,26,27,24,22,21,19,18,19,18,17,16,15,16,15,14,13,12,12,14,15,15,15,15,15,15,14,14,15,15,16,16,17,18,18,18,17,17,16,15,15,15,15,16,16,14,15,17,17,16,15,15,15,15,14,13,16,18,18,19,20,16,11,7,12,19,16,14,15,14,14,14,14,12,3,2,14,20,19,14,16,25,28,27,27,27,25,23,16,9,3,2,6,5,1,1,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,3,3,2,2,3,5,6,4,4,10,21,29,21,18,26,26,22,21,14,6,11,17,14,6,1,3,11,18,22,21,20,20,21,20,18,16,16,16,17,16,15,16,18,18,20,20,20,19,18,18,18,17,17,20,23,22,18,16,17,16,16,17,17,17,17,18,19,20,20,20,18,17,18,16,13,11,11,13,14,15,14,12,13,14,17,19,21,21,21,21,22,23,24,26,27,23,23,24,20,18,19,19,18,16,16,16,15,14,12,11,12,13,14,14,14,14,14,13,13,14,14,15,15,15,16,17,16,16,17,17,15,14,14,15,15,16,15,14,15,17,17,15,14,14,15,14,13,12,14,17,19,21,22,22,16,6,8,18,17,15,14,16,17,15,15,16,11,4,2,11,21,16,15,20,25,28,28,27,27,27,22,14,6,3,7,6,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,0,0,0,2,4,4,4,4,4,4,5,5,10,19,26,26,21,20,26,28,24,19,14,13,15,15,8,2,2,10,19,22,23,21,20,21,22,18,15,17,18,18,16,14,13,17,20,19,19,20,20,19,18,18,18,17,18,21,24,22,17,16,18,16,15,15,16,16,16,17,18,19,19,18,17,16,16,15,12,11,11,13,15,14,13,12,12,15,18,20,22,22,21,20,21,22,24,27,26,22,24,27,21,17,19,19,18,17,16,16,15,14,13,12,12,12,13,14,14,14,13,12,12,13,13,14,14,14,15,15,14,15,16,16,15,13,13,14,16,16,15,16,16,16,15,13,13,13,15,15,15,14,15,16,15,18,23,27,24,14,12,17,18,18,16,14,14,15,14,13,16,13,2,1,8,16,18,14,20,26,27,27,27,28,26,21,13,7,7,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,5,5,6,5,4,3,2,8,18,26,29,26,26,27,28,25,21,18,18,18,14,7,1,2,9,16,20,20,21,21,21,19,16,16,18,19,19,18,16,14,14,19,22,18,17,19,19,18,16,17,18,17,19,22,24,22,17,16,19,16,13,14,14,15,15,16,17,17,17,16,15,14,14,13,12,12,13,14,14,13,11,11,13,15,18,19,22,24,23,21,21,23,25,27,26,21,24,27,21,17,19,19,18,17,16,16,16,15,13,13,13,13,13,14,14,13,12,11,11,12,13,13,13,13,14,13,12,13,15,15,14,13,13,15,16,16,16,16,16,16,15,13,13,13,14,15,16,15,16,16,15,16,19,23,24,21,19,18,20,21,19,14,10,14,14,11,15,15,8,0,-2,10,17,13,15,20,25,28,27,28,27,26,20,12,4,1,5,3,1,0,0,0,0,0,0,0,0,0,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,0,0,2,5,6,6,5,3,2,3,16,27,27,27,27,28,28,28,16,7,14,17,12,6,1,0,5,14,18,19,19,20,22,21,15,9,16,24,21,19,17,17,17,18,20,21,17,17,19,18,17,16,16,18,17,19,22,24,22,17,17,20,16,13,13,14,14,14,15,15,16,16,15,14,13,12,12,12,13,13,13,12,11,11,11,13,16,18,19,21,24,23,21,21,22,24,27,25,20,22,26,21,17,19,18,17,16,16,16,16,15,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,12,13,13,12,13,14,15,14,12,13,14,16,16,15,15,15,16,16,15,14,13,13,12,13,14,15,16,18,17,15,16,18,20,20,19,20,21,20,17,13,12,13,14,14,12,10,5,1,3,8,13,13,14,22,27,27,27,27,28,25,17,5,1,7,7,4,1,0,0,0,0,0,0,1,1,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,0,0,4,3,0,0,4,7,6,2,-1,4,18,25,27,26,27,27,28,26,23,12,6,13,17,13,8,4,2,6,13,19,24,26,25,20,15,12,15,20,23,20,19,20,20,18,16,18,21,23,21,18,18,18,16,16,17,17,17,19,23,24,19,18,20,18,15,15,14,13,13,13,14,13,13,13,13,13,14,14,12,11,11,12,12,12,11,12,14,17,20,20,20,19,18,17,20,21,20,23,24,19,20,23,21,19,19,18,17,16,15,15,15,14,14,13,12,12,11,12,12,12,13,13,14,14,14,14,13,13,13,12,12,12,13,14,14,14,13,13,12,12,13,15,15,14,14,14,13,14,15,13,12,13,13,13,14,17,19,18,17,16,17,19,19,18,17,20,19,11,11,17,18,17,16,13,9,1,0,7,10,13,18,24,27,27,27,27,28,26,21,12,7,8,9,3,0,1,3,4,2,0,0,2,2,0,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,3,6,7,4,0,4,5,0,2,8,8,14,22,27,27,27,27,27,28,19,4,4,14,18,12,3,4,7,5,8,15,21,24,25,22,17,12,12,17,22,25,21,19,20,20,19,17,18,21,23,22,18,18,17,16,16,17,17,18,19,23,24,19,18,19,18,16,15,14,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,14,15,17,18,18,18,17,17,20,20,18,21,22,18,20,23,21,19,19,18,17,16,15,14,14,14,14,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,13,13,12,12,13,13,14,14,13,12,12,12,13,14,14,14,15,15,14,14,15,13,12,13,13,12,13,16,18,18,16,15,17,19,19,18,18,21,21,14,11,14,17,18,16,12,7,6,5,6,9,11,10,17,26,28,27,27,27,26,26,19,9,4,3,5,6,5,5,4,2,1,2,3,2,0,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,4,5,3,2,1,1,3,8,3,1,16,26,26,27,27,28,29,27,19,9,5,13,23,18,9,3,5,7,3,8,16,21,23,22,17,13,11,15,21,26,26,22,19,19,19,19,18,19,21,23,21,19,17,16,15,16,17,17,18,19,22,23,19,18,19,17,16,15,14,14,14,14,14,14,14,13,13,14,14,14,14,15,14,14,14,14,15,15,15,14,14,15,16,16,16,17,20,20,17,19,20,17,19,22,20,19,19,19,18,16,15,15,14,14,14,14,14,14,14,13,13,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,14,13,13,12,12,12,13,13,13,13,15,16,14,15,16,15,14,14,13,11,12,14,16,16,16,15,16,18,18,18,18,21,22,17,11,8,15,20,16,9,4,8,8,4,8,11,7,10,19,24,27,27,27,27,27,22,14,5,1,7,9,6,5,3,1,1,3,4,2,0,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,2,4,10,10,12,23,30,28,27,27,27,25,20,10,9,19,26,24,13,7,9,8,6,2,6,15,20,20,17,13,12,14,20,26,28,26,22,19,18,19,19,19,19,21,22,21,19,18,17,16,16,17,18,18,19,22,23,20,18,18,17,16,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,15,16,16,16,15,15,16,16,16,17,20,20,17,18,19,17,19,21,19,18,19,19,18,17,16,16,16,16,16,15,15,15,15,14,13,12,12,12,12,13,14,14,15,15,15,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,15,16,16,16,18,16,14,15,13,12,11,13,15,15,15,15,16,17,17,17,18,20,21,18,9,2,12,22,19,11,4,7,7,3,8,13,12,9,9,18,26,27,28,26,26,25,22,12,4,7,7,5,4,2,0,0,3,5,3,1,2,3,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,1,1,5,7,6,6,6,6,17,28,28,27,27,27,26,23,16,9,11,19,28,26,16,8,5,8,9,8,4,7,14,16,16,13,12,15,19,24,28,28,26,22,19,18,18,19,18,18,19,20,20,20,19,18,17,16,17,18,19,18,21,23,21,19,18,17,16,15,14,14,15,15,15,15,15,14,14,14,14,13,13,12,12,12,13,14,15,16,17,18,18,18,18,17,17,17,20,20,18,19,20,19,19,20,18,18,18,18,18,17,17,17,18,18,18,17,16,15,15,14,13,13,12,12,13,13,14,15,15,15,15,14,14,14,13,13,13,13,12,12,13,13,13,13,13,12,14,16,16,18,19,16,14,15,15,14,11,11,14,14,15,15,16,16,16,16,16,19,20,18,8,0,9,20,21,15,8,6,4,3,8,14,17,13,7,13,22,26,28,26,26,27,28,20,10,6,4,3,3,2,0,0,1,4,5,3,4,4,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,0,0,2,7,10,2,3,19,20,16,24,28,26,26,22,14,8,9,19,28,28,17,6,6,5,4,8,11,8,9,13,13,12,11,14,19,22,26,27,27,24,21,19,18,19,18,17,17,17,19,20,20,20,19,18,17,17,18,19,18,21,23,22,20,18,17,16,15,15,15,15,16,16,16,15,15,15,15,14,13,12,11,12,13,14,14,14,15,16,18,20,20,20,19,18,18,20,21,20,21,23,22,21,20,18,18,18,19,19,18,18,19,20,20,19,18,16,16,15,15,14,13,13,13,13,14,14,15,15,15,15,15,15,14,13,13,12,12,13,13,13,13,14,15,14,12,14,16,17,19,19,16,14,14,16,15,11,10,12,13,15,15,16,16,16,15,16,18,19,19,10,0,5,15,20,19,13,6,2,3,6,12,19,19,13,9,13,23,28,27,27,28,28,24,17,9,4,4,5,4,1,0,0,3,5,5,4,3,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,6,8,4,6,10,8,12,22,26,25,26,28,28,21,13,11,15,22,28,27,20,10,4,6,6,5,8,10,9,9,11,10,10,12,17,22,24,25,26,24,22,20,19,19,19,18,17,16,16,18,19,20,20,19,18,16,16,18,19,18,21,24,23,21,18,17,16,15,15,15,16,16,17,16,16,15,15,15,15,14,12,12,13,14,15,16,15,15,16,18,20,21,21,20,19,19,21,22,21,23,25,26,24,20,18,18,19,20,20,19,20,20,21,21,21,19,17,16,16,15,14,14,13,13,13,14,14,14,15,15,15,15,15,14,14,13,12,12,13,14,14,15,15,16,15,13,14,16,17,18,19,15,13,14,15,15,12,10,11,12,14,16,17,17,16,16,17,18,19,21,16,7,1,4,15,20,16,9,4,4,2,7,18,23,20,10,7,16,24,28,28,27,27,27,23,16,10,7,7,6,5,1,0,3,5,5,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,2,2,2,2,2,2,5,8,6,4,15,25,26,27,28,28,28,27,13,5,18,26,27,28,20,6,3,7,7,7,6,6,6,6,8,9,8,10,14,20,24,24,24,23,22,20,19,19,19,19,18,16,15,16,17,19,20,20,19,17,15,15,17,19,18,22,25,25,21,18,17,16,16,15,15,16,17,17,17,16,16,16,15,15,14,13,13,13,15,16,17,16,17,17,19,20,21,22,22,21,21,22,22,22,23,26,27,25,21,19,19,20,21,21,21,20,21,21,22,21,20,19,18,17,17,16,15,14,14,14,14,14,14,14,15,15,15,15,14,14,13,12,13,14,15,16,16,16,17,16,15,16,16,16,17,17,14,13,13,14,13,13,12,11,12,14,16,17,17,17,18,18,19,20,22,20,14,2,0,10,17,17,12,6,4,1,4,13,21,23,19,12,9,16,25,27,27,27,27,25,22,16,11,8,7,7,3,0,1,4,5,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1,1,1,2,2,2,2,2,0,0,7,10,11,22,30,28,27,28,29,25,17,12,15,25,31,28,19,7,0,3,10,9,6,3,1,2,5,8,9,8,10,16,21,23,21,20,20,19,19,19,20,20,19,18,17,16,16,17,19,21,20,17,16,14,14,17,19,19,22,25,26,22,17,16,16,16,15,16,16,17,17,17,17,16,16,16,15,14,14,13,13,14,15,17,19,20,21,21,21,21,21,23,24,23,23,22,21,22,25,28,26,21,19,19,22,23,23,22,21,20,20,21,22,21,20,20,19,18,17,16,15,14,14,14,14,14,14,15,15,15,15,14,14,13,12,13,14,16,16,17,17,17,17,17,18,18,15,15,15,14,13,13,10,9,14,15,13,13,15,17,18,18,18,19,20,21,21,24,23,20,9,2,6,12,16,13,6,1,2,5,4,11,22,26,21,11,12,20,25,28,27,27,26,27,21,11,6,5,7,4,0,0,2,4,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,0,1,2,3,2,2,1,1,2,3,3,0,0,6,17,25,27,28,27,28,27,23,17,12,20,29,29,26,19,7,0,3,7,9,8,4,0,0,2,6,7,7,7,11,17,21,22,19,18,18,18,18,18,19,19,18,17,16,16,16,18,19,20,19,17,15,13,13,16,19,20,23,26,25,22,18,16,16,16,16,16,17,17,18,18,17,16,15,15,15,14,14,13,13,13,15,17,19,21,22,23,23,22,22,22,23,24,22,21,21,23,25,27,25,22,21,22,24,24,23,22,21,21,21,21,21,21,21,21,20,19,18,16,15,14,14,13,14,14,14,14,14,14,14,14,13,12,12,13,14,16,17,18,18,17,17,17,18,18,15,13,13,13,13,14,11,9,14,16,14,13,15,17,18,19,18,19,19,20,21,23,25,23,16,9,6,9,14,15,8,0,4,8,0,2,12,23,26,21,14,12,20,26,27,27,27,29,24,16,8,5,7,3,0,-1,1,5,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,2,3,0,1,4,6,5,4,1,0,4,7,6,1,2,12,23,27,28,27,27,28,23,10,9,21,27,28,29,17,2,3,6,5,6,7,5,2,0,2,6,8,6,4,6,12,19,23,23,21,19,19,18,17,17,17,16,16,16,16,16,17,17,18,18,17,16,16,15,15,16,18,20,24,26,24,22,20,16,15,17,17,17,17,18,20,19,16,14,13,14,15,15,13,13,14,15,16,17,18,18,20,21,23,25,23,18,21,24,21,20,23,24,26,27,25,23,26,28,27,25,22,20,21,23,23,22,21,21,22,21,20,19,17,16,15,14,14,13,13,13,13,13,13,14,13,13,12,12,12,12,13,15,17,19,20,19,18,16,16,15,15,13,11,12,14,16,15,14,14,14,13,13,14,16,19,20,19,17,16,16,19,23,25,23,18,13,11,10,12,16,12,1,2,7,6,3,2,13,25,28,19,8,12,20,27,28,27,27,28,28,19,10,7,3,0,0,2,6,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,3,2,0,2,5,5,3,2,6,7,3,4,11,19,26,27,28,28,29,22,16,15,20,26,29,26,19,15,13,11,9,9,4,0,3,3,0,1,6,10,12,12,12,15,19,23,23,22,20,19,19,19,19,18,17,17,16,17,17,18,18,18,17,15,14,16,18,19,19,18,19,24,28,28,23,17,16,16,16,17,17,17,18,19,18,16,14,13,14,14,14,14,14,14,16,17,18,18,19,20,21,22,24,23,22,23,24,24,22,20,21,24,27,27,26,27,27,27,24,21,20,20,22,22,21,20,20,21,21,20,19,18,16,15,14,13,13,13,12,12,12,14,14,14,14,13,13,12,13,14,15,17,19,20,20,18,16,15,14,14,13,12,11,12,13,14,14,15,14,14,13,13,15,17,19,19,18,17,17,19,22,23,21,17,13,12,9,8,8,8,8,5,3,4,8,12,10,13,24,28,21,4,5,23,29,27,27,27,27,25,17,8,4,4,2,0,0,3,4,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,6,5,0,0,3,6,6,5,7,7,4,9,17,24,28,27,28,27,25,17,13,21,28,29,25,18,11,13,19,15,10,9,3,0,6,6,0,2,7,10,12,13,13,16,20,24,26,25,22,19,19,19,18,17,16,16,16,17,18,18,18,17,16,14,15,18,19,19,19,21,25,27,27,24,21,19,18,16,16,16,16,17,18,17,17,16,15,14,13,14,14,13,14,15,17,18,19,19,19,20,21,22,22,23,24,22,20,22,21,19,19,21,24,25,25,27,27,26,24,22,21,21,22,22,20,19,19,21,21,20,19,18,16,15,13,12,12,12,12,12,12,13,14,14,14,14,13,13,13,14,16,17,19,20,22,20,17,15,14,15,15,14,12,10,10,13,15,16,16,15,14,13,14,15,17,18,18,17,17,18,20,21,20,19,16,14,13,11,3,4,11,9,5,5,9,11,3,4,18,28,27,11,5,14,23,28,27,27,28,29,22,11,6,6,6,2,-1,4,8,2,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,6,6,0,0,1,4,6,6,6,7,9,16,24,26,28,27,28,24,17,16,20,26,29,25,12,4,9,13,15,14,12,10,3,0,6,6,1,6,12,12,13,14,15,18,22,26,28,28,25,22,20,19,18,16,15,15,16,18,19,18,18,16,16,15,17,19,19,18,20,24,28,29,25,19,19,22,20,17,15,15,16,17,17,16,15,15,16,14,13,12,12,12,14,15,17,18,19,19,20,21,22,22,23,23,23,21,19,20,21,21,19,19,22,23,24,26,27,25,23,21,21,21,22,21,19,19,19,21,21,20,20,18,16,15,13,12,11,11,11,11,12,13,14,14,14,14,14,13,13,14,15,17,19,20,23,23,20,17,16,16,17,16,13,11,10,13,16,17,17,17,16,14,13,14,16,17,17,17,18,18,18,20,22,22,19,15,16,17,10,6,8,10,10,7,4,3,3,6,9,18,25,24,16,6,14,25,27,26,23,26,24,17,10,6,5,4,2,3,3,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,3,4,3,1,0,1,4,6,4,7,16,23,27,27,27,27,26,21,15,20,28,29,24,16,5,3,12,10,4,11,17,15,7,0,1,3,4,11,17,16,17,18,19,21,22,24,26,27,26,25,22,20,19,17,16,16,17,18,18,17,16,15,15,16,18,19,21,23,25,26,25,24,21,18,19,22,20,17,15,15,16,17,17,15,15,15,16,15,13,11,10,11,13,14,16,18,19,20,20,21,22,23,23,23,23,23,22,20,21,24,21,19,21,23,25,27,27,25,22,20,20,20,21,20,19,19,19,21,21,20,19,18,16,14,12,11,10,10,11,11,12,12,13,13,14,14,13,13,13,13,15,16,18,20,23,24,23,21,19,18,17,17,15,13,11,13,16,16,16,18,17,15,14,13,14,15,17,17,18,18,16,19,23,24,22,17,18,22,20,12,3,7,12,5,0,0,7,9,3,7,17,28,25,11,10,17,26,26,21,24,26,25,16,7,3,4,7,3,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,2,2,0,2,7,5,0,0,2,6,4,10,22,26,27,27,27,26,21,18,21,25,27,25,16,7,9,14,11,4,1,13,22,18,11,4,0,3,11,15,18,18,20,21,22,21,20,19,20,21,22,23,22,21,20,19,18,18,18,17,16,15,15,14,15,16,17,19,24,28,28,24,18,17,19,22,21,18,18,18,16,15,16,17,17,16,15,15,15,14,12,10,10,10,11,13,15,17,18,20,21,22,23,23,22,22,21,23,23,21,20,21,20,19,19,23,27,28,26,24,22,20,19,19,19,19,19,19,19,20,20,20,19,17,15,14,12,11,11,11,11,11,12,12,12,13,13,13,13,12,12,13,14,16,17,19,21,24,24,23,21,19,17,17,16,14,13,14,15,14,14,17,17,15,14,13,13,15,16,17,18,19,18,18,21,24,25,21,20,22,25,16,2,4,9,3,1,4,7,7,3,2,8,20,26,24,15,12,23,28,26,26,28,28,21,10,3,2,7,6,3,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,2,3,0,2,8,6,2,0,2,7,9,16,25,28,27,27,27,25,17,16,25,30,26,13,6,9,12,10,1,3,13,19,19,14,8,5,7,12,16,17,17,18,19,20,20,20,19,17,16,16,17,18,19,19,19,18,18,18,17,16,15,14,14,15,16,17,19,21,25,27,25,20,16,17,20,22,19,15,17,18,16,16,17,17,17,16,16,15,14,13,12,11,10,10,11,12,14,16,18,20,21,22,22,22,21,20,20,19,18,19,18,17,20,22,19,22,27,26,23,22,22,21,21,20,19,18,18,19,19,20,20,19,18,16,14,13,12,11,11,11,11,11,12,12,12,12,12,13,12,12,13,13,14,16,17,18,19,21,23,24,23,20,17,16,15,15,15,15,14,12,12,15,15,15,13,13,13,14,15,17,18,19,20,19,19,24,28,26,24,22,26,23,14,6,3,6,5,2,5,8,8,5,5,10,19,26,22,17,20,24,27,27,27,28,22,13,3,-2,0,5,8,2,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,2,1,2,6,6,4,3,4,9,15,22,27,28,27,27,25,22,19,21,27,29,22,5,1,11,7,0,-1,7,17,17,10,2,0,5,12,17,18,19,19,20,19,18,18,19,20,19,18,17,16,17,16,16,16,16,16,16,16,16,15,14,15,17,18,19,21,23,24,23,20,19,20,21,20,18,17,17,17,17,17,17,17,17,18,18,17,15,13,12,12,12,11,11,11,12,14,16,18,20,21,21,21,21,21,20,20,18,16,18,19,17,21,24,21,24,27,22,19,20,21,22,22,21,19,18,18,19,19,19,19,18,17,15,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,16,17,17,17,19,22,24,24,22,18,16,15,16,16,16,15,12,12,14,14,13,13,13,14,15,16,17,18,20,21,21,21,25,28,28,26,25,27,27,22,11,4,8,5,0,5,10,8,6,5,5,11,20,24,21,16,19,26,28,28,28,26,21,14,6,1,4,6,2,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,5,4,1,4,6,6,6,10,20,27,27,27,27,27,23,19,23,27,27,17,5,5,5,5,2,3,10,10,5,3,3,4,5,7,13,18,18,17,18,20,20,17,14,14,16,18,17,16,15,16,16,15,14,14,15,16,16,15,15,15,16,18,20,20,20,22,22,22,19,18,21,21,20,18,18,18,17,16,17,17,17,17,18,19,18,15,12,11,12,13,13,12,12,13,14,17,19,21,21,21,20,19,18,18,20,19,18,20,20,19,19,20,23,25,26,22,19,19,19,20,20,20,19,19,20,20,19,17,18,17,16,14,12,12,12,13,13,13,13,12,12,13,13,13,12,12,12,13,14,15,16,16,17,17,15,16,20,24,25,23,19,15,15,16,18,18,17,15,14,15,14,13,12,13,15,15,16,16,17,19,19,22,26,27,27,27,28,28,28,28,27,18,7,3,3,5,6,6,5,4,3,4,5,6,17,23,18,18,22,26,28,27,28,26,21,14,8,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,6,5,0,4,8,8,9,14,23,29,27,28,27,23,21,22,25,25,20,9,1,5,5,1,4,9,12,8,1,0,0,4,8,12,16,19,18,17,16,19,19,17,15,14,15,15,15,14,14,15,14,14,15,15,15,16,16,16,16,15,17,19,20,19,20,22,23,23,21,19,19,19,19,19,19,19,17,17,18,18,18,18,18,18,17,15,13,12,12,13,13,13,13,13,14,16,17,19,20,20,19,18,16,16,20,21,20,20,19,19,18,20,23,25,24,21,19,19,19,20,20,19,19,19,20,20,18,17,17,17,15,13,12,12,12,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,15,15,16,16,16,17,19,23,26,26,24,21,18,17,18,18,17,16,15,15,14,14,14,14,14,15,17,18,19,21,22,24,25,23,22,23,23,24,25,27,28,25,16,5,1,5,4,5,8,8,5,2,0,2,12,23,24,20,17,22,27,27,28,27,25,20,15,7,0,0,1,2,1,0,0,1,2,1,1,1,2,2
1,1,1,1,0,0,1,2,5,4,2,5,8,7,12,20,25,28,27,28,25,19,20,26,25,18,10,9,10,3,0,3,8,8,3,4,8,5,1,0,7,17,20,20,18,17,17,17,17,17,18,17,16,15,14,13,13,14,13,13,16,16,16,16,18,19,18,17,17,18,18,18,20,23,25,23,21,20,19,19,19,19,19,19,18,18,18,19,20,19,18,17,16,14,14,13,12,12,12,13,13,13,13,14,15,17,18,18,18,18,16,17,20,21,21,19,18,19,21,22,23,23,23,20,18,20,21,21,20,20,19,18,18,18,17,17,17,17,15,13,12,12,13,13,13,13,12,12,12,12,12,13,14,15,15,15,14,13,13,14,15,16,18,18,18,22,26,28,29,28,25,22,21,20,19,18,16,15,15,16,16,15,13,14,17,20,22,23,27,25,20,17,16,17,17,18,20,23,25,27,25,16,6,0,1,7,12,14,10,3,1,6,13,19,23,20,15,17,23,26,28,27,27,23,17,12,6,2,3,6,2,0,0,2,4,2,1,2,3,4
