3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,7,10,13,15,19,22,23,24,25,25,23,20,15,10,8,7,8,9,9,9,9,11,11,10,9,9,8,9,9,8,7,6,6,9,10,10,8,5,3,3,6,14,18,18,17,16,15,15,15,15,15,15,15,15,15,16,19,24,23,19,20,21,21,21,23,26,27,26,24,22,22,20,18,17,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,17,18,18,18,19,23,23,18,17,16,16,16,16,16,16,16,17,18,17,12,7,5,6,8,10,12,11,9,8,8,7,6,5,5,4,4,3,4,6,8,9,15,22,23,27,27,27,27,27,26,25,22,20,19,17,15,13,12,11,9,7,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,7,10,14,16,17,22,24,25,24,23,21,16,10,7,7,7,8,8,8,8,8,9,10,11,10,9,8,8,9,8,7,6,6,9,11,12,9,7,4,4,4,7,17,21,18,16,15,15,15,15,15,15,15,14,14,15,15,15,18,23,24,23,21,20,20,19,21,24,25,26,26,25,23,18,17,16,16,16,15,15,15,14,14,13,14,14,14,13,14,14,14,15,16,18,18,17,17,17,19,21,19,17,14,14,14,15,15,15,15,16,17,18,19,15,9,5,6,7,8,9,9,10,11,9,7,6,5,5,4,4,4,4,4,5,9,18,24,27,27,27,27,27,27,27,24,21,20,19,18,15,13,12,10,9,6,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,7,10,14,18,23,24,24,25,24,22,17,12,8,5,6,8,8,8,8,8,8,8,9,10,10,9,9,9,9,9,7,6,5,7,9,11,10,6,5,3,4,4,10,20,26,19,15,15,14,14,14,14,14,14,14,14,14,15,15,15,17,21,22,20,18,19,19,17,19,21,23,24,23,24,24,21,19,18,17,17,16,15,15,14,14,13,13,14,13,13,13,14,15,15,18,19,17,16,16,16,16,18,19,17,15,14,14,14,15,15,15,15,16,17,19,22,18,11,7,5,5,7,8,9,10,10,9,8,7,6,5,5,5,4,4,4,4,7,16,22,26,27,27,27,24,26,26,24,20,21,21,19,16,13,12,10,9,7,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,4,5,5,6,8,11,14,18,22,24,25,25,24,20,15,11,7,7,9,9,9,9,9,9,8,8,11,11,12,11,9,8,9,9,8,6,4,6,7,8,7,6,5,3,4,4,6,12,16,25,25,18,15,15,14,14,14,14,14,14,14,14,14,15,15,16,17,19,20,19,17,18,17,16,18,19,21,23,23,22,22,21,18,17,17,17,16,15,15,14,14,13,13,14,13,13,13,14,15,17,20,20,17,16,15,15,15,16,18,17,15,15,14,14,14,14,15,15,15,16,17,22,20,17,16,10,5,5,5,6,8,10,10,10,10,8,7,6,5,4,4,4,3,3,7,13,21,26,27,24,22,24,27,26,23,23,21,21,19,16,13,11,10,9,7,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,8,11,15,19,22,24,24,25,22,18,13,9,7,7,8,9,8,8,8,9,9,8,9,13,17,16,13,10,9,8,8,6,4,4,6,5,5,5,5,4,3,5,7,9,19,23,18,24,22,17,14,15,14,14,14,14,14,14,14,14,14,15,15,16,17,19,19,17,17,17,16,16,17,18,18,20,22,22,19,20,18,16,16,16,16,16,15,14,14,14,13,13,13,13,13,14,15,18,19,18,17,15,15,15,15,15,17,18,16,15,14,13,13,14,14,15,15,15,16,22,23,19,18,19,14,9,5,4,6,8,10,11,10,9,8,7,6,5,5,4,4,3,3,5,11,20,26,25,22,24,27,27,27,25,22,21,21,19,16,13,11,10,10,7,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,6,7,9,11,15,19,22,24,24,23,21,16,11,7,6,7,8,8,8,8,8,8,9,9,9,9,12,16,16,12,9,8,7,5,5,4,5,5,7,6,5,4,4,3,7,11,14,21,24,21,17,18,17,16,16,15,14,14,14,15,15,14,14,13,14,14,15,16,17,18,18,17,16,16,15,15,16,16,16,18,20,23,20,18,18,16,16,16,16,16,15,14,14,13,13,13,13,13,13,14,15,18,20,17,16,15,14,14,14,15,16,18,17,15,15,14,13,13,14,14,15,15,16,22,26,22,17,18,20,18,13,8,4,4,7,8,9,9,10,9,7,6,5,4,5,4,4,3,4,10,18,25,25,26,27,27,27,26,25,22,22,21,19,16,13,12,11,9,6,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,7,8,12,16,20,22,24,24,21,18,13,9,7,7,7,8,9,9,9,9,9,8,8,9,10,10,10,10,10,9,9,9,8,6,4,4,3,4,6,7,8,7,8,9,14,19,16,20,24,21,16,14,14,14,15,15,15,15,14,15,15,16,15,14,13,13,14,15,16,17,18,17,16,15,15,14,14,15,16,16,17,20,24,23,19,18,17,16,16,16,16,15,14,14,13,13,13,12,13,14,14,15,19,22,17,15,15,14,14,14,15,15,18,18,16,15,14,13,13,13,14,15,15,15,22,26,25,20,18,19,20,19,17,14,9,4,4,7,8,10,10,9,8,6,6,5,4,5,3,4,5,9,17,26,27,27,27,27,27,27,25,22,21,21,19,15,13,12,10,9,6,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,4,3,3,3,4,4,5,5,4,5,6,7,8,11,15,19,22,24,23,20,16,11,8,6,7,8,9,9,9,9,10,10,9,9,8,8,8,9,8,7,8,9,10,9,9,6,3,4,3,4,6,8,13,17,21,24,25,25,22,18,25,23,18,15,14,14,14,14,14,14,14,14,15,15,15,14,14,13,13,14,15,16,17,17,16,15,15,14,14,14,15,15,15,16,18,22,24,20,18,18,16,15,15,16,16,15,14,13,13,12,12,13,14,14,15,20,21,16,15,15,14,14,14,15,15,17,20,17,15,14,13,13,13,14,14,15,15,22,25,22,21,19,19,18,18,19,19,17,13,8,6,6,7,9,11,10,8,8,6,5,5,4,5,4,5,8,19,25,27,27,27,27,27,27,25,22,21,21,18,16,13,11,10,9,5,3,3,3,4,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,7,9,12,15,19,22,23,22,19,15,10,7,7,9,9,9,9,8,8,8,8,7,7,7,8,9,9,9,9,9,9,9,8,6,5,5,4,4,4,2,7,14,19,22,23,23,25,25,26,21,25,25,20,16,15,14,14,14,14,14,14,14,14,15,15,14,14,13,13,13,14,15,16,17,17,16,15,15,14,14,14,14,15,15,15,17,21,24,21,19,19,16,15,15,16,16,15,14,13,13,12,12,12,14,15,15,20,21,15,15,15,14,13,13,14,15,16,20,17,16,15,13,13,13,14,15,15,15,22,24,23,21,19,17,16,16,16,16,17,18,15,10,6,5,7,9,10,9,8,6,6,6,5,5,4,3,4,10,20,25,27,27,27,27,27,27,24,21,21,22,18,15,13,11,10,7,5,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,4,5,8,10,12,16,19,22,23,22,19,14,9,7,8,9,9,9,8,8,7,6,6,6,6,7,8,9,10,10,10,9,9,7,6,5,4,4,5,3,3,3,6,12,20,23,22,18,16,15,16,19,22,23,26,23,19,16,15,14,14,14,14,14,14,14,15,15,15,14,13,13,13,13,14,15,16,17,17,15,15,14,14,14,14,14,15,15,15,15,18,23,21,19,19,17,15,15,16,16,15,14,13,13,12,12,12,13,15,15,19,21,15,14,14,13,13,13,14,15,16,20,17,16,15,13,13,13,14,15,15,15,22,24,23,20,17,15,15,15,15,15,16,17,18,19,14,8,5,6,8,8,8,8,7,6,6,5,5,4,3,4,11,20,25,27,27,27,27,27,26,24,21,23,22,18,15,12,11,9,7,4,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,7,9,12,16,18,20,22,22,19,14,10,8,7,9,9,8,7,6,6,5,5,5,5,4,5,6,8,9,8,7,5,5,4,3,4,4,4,5,6,4,6,12,18,21,24,19,17,16,16,15,15,16,19,22,24,22,19,16,16,14,14,14,14,14,14,15,15,15,15,14,13,12,12,13,14,15,16,17,16,15,14,14,14,14,14,14,15,15,15,15,17,20,19,18,18,18,16,15,16,16,15,14,13,13,12,12,12,13,15,15,17,20,15,15,14,13,13,13,14,15,16,20,17,15,14,13,13,13,14,15,15,16,22,24,21,17,15,14,14,14,15,15,15,16,17,20,23,20,12,7,6,7,7,9,8,7,7,6,5,5,4,3,5,12,21,25,27,27,27,27,27,27,22,20,22,23,18,14,11,11,9,6,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,7,11,14,19,22,22,21,19,15,11,9,9,9,8,7,6,5,5,4,5,5,5,5,5,5,5,5,6,6,5,4,3,3,3,5,6,8,10,11,12,13,16,23,26,23,19,16,15,15,15,15,15,15,17,20,21,22,19,17,15,15,15,14,15,15,15,15,15,15,14,14,13,12,12,13,14,15,16,17,16,15,14,14,14,13,14,14,14,15,15,15,16,17,17,16,17,17,17,15,16,16,16,14,13,13,12,12,12,13,14,15,16,18,15,15,14,13,12,13,14,15,15,20,16,16,14,13,12,13,14,14,15,16,21,23,18,15,15,14,14,14,14,15,15,15,16,18,22,25,23,16,11,6,6,7,8,9,8,7,6,5,5,4,2,3,13,20,25,27,27,27,27,27,23,19,23,25,20,17,13,12,10,8,4,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,8,13,16,21,23,21,16,12,10,7,8,9,8,6,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,6,10,15,17,19,20,21,23,24,23,27,26,19,16,15,15,15,15,15,15,15,16,18,19,22,19,17,15,15,15,14,15,16,15,15,15,14,14,13,12,12,12,13,14,15,16,17,16,15,14,14,14,13,13,14,14,14,15,15,16,16,16,16,16,17,17,15,15,16,16,14,13,13,12,12,12,13,14,15,16,18,17,15,14,13,12,12,14,15,15,19,15,15,14,13,12,13,13,14,14,16,20,20,16,14,14,14,14,14,14,14,15,15,15,17,19,24,27,25,22,16,9,5,7,9,9,8,6,6,5,4,4,4,4,12,20,24,27,27,27,27,26,25,26,23,20,20,16,13,11,10,6,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,5,7,10,14,19,22,24,22,15,11,8,9,10,8,6,5,4,3,4,6,7,8,8,7,6,5,5,6,5,6,5,4,4,4,6,12,17,20,21,20,20,19,20,22,24,26,27,24,16,15,15,15,14,14,14,15,15,16,18,19,22,19,17,16,15,15,15,15,15,15,15,15,14,13,13,12,12,12,13,14,15,17,16,15,14,14,14,14,14,13,13,14,14,15,15,15,15,16,16,16,17,17,16,15,16,16,14,13,13,12,12,12,12,14,15,16,18,18,14,14,13,12,12,14,15,15,18,15,15,14,13,12,13,13,14,14,16,19,17,15,14,14,13,13,14,14,14,15,15,15,16,18,22,27,27,27,25,21,11,5,7,8,9,9,7,5,4,4,3,3,5,13,21,24,27,27,27,27,27,27,23,20,20,20,15,12,11,8,4,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,5,5,5,4,4,4,4,5,8,11,16,21,23,23,20,13,8,8,8,8,7,5,4,4,2,5,10,15,17,17,17,17,17,17,15,14,14,14,14,13,13,16,20,22,22,19,18,16,16,16,16,17,21,26,27,22,15,14,15,14,13,14,14,14,15,16,17,18,20,20,17,16,15,15,15,15,16,15,15,14,14,13,12,12,12,13,14,14,15,17,16,15,14,13,13,13,14,13,13,13,14,14,15,15,15,16,16,16,17,18,16,15,15,16,14,13,13,12,12,12,12,14,15,16,17,17,14,14,12,12,12,14,15,15,18,15,15,14,12,12,13,13,13,14,16,18,15,14,14,13,13,14,14,14,14,15,15,15,16,17,22,26,26,25,23,21,18,12,8,6,9,10,8,7,5,4,4,4,3,7,16,21,25,27,27,27,27,27,26,22,23,21,18,14,11,10,5,4,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,5,5,5,4,4,5,7,10,14,18,22,24,21,16,11,6,8,9,8,5,5,3,3,5,10,17,22,23,23,24,24,24,23,23,22,22,21,21,22,21,21,23,24,21,18,16,15,14,15,15,15,16,20,24,26,21,15,14,14,14,14,14,13,14,14,15,17,19,19,20,17,16,15,15,15,16,16,15,15,14,14,12,13,12,12,13,14,14,16,16,15,15,13,13,13,13,14,13,13,13,14,14,14,15,15,15,16,15,17,18,17,15,15,15,14,13,13,12,12,12,12,14,15,15,17,16,15,13,12,11,12,14,15,16,17,15,15,14,12,12,13,13,14,14,16,15,15,14,14,13,13,14,14,14,15,15,14,15,16,17,22,25,22,19,16,16,17,16,11,7,7,10,10,9,7,5,4,4,3,4,9,18,22,27,27,27,27,27,27,26,21,22,21,15,12,11,7,4,3,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,5,7,8,12,17,21,23,23,19,14,9,8,9,9,7,5,4,4,3,8,17,23,26,25,25,25,25,23,20,18,18,18,17,17,18,19,21,19,20,20,17,15,15,14,14,14,14,14,15,17,22,26,21,15,15,14,14,14,13,13,14,14,14,16,19,18,20,17,16,15,15,15,16,16,15,14,14,13,13,12,12,12,13,14,14,16,16,15,14,13,13,13,14,14,13,13,13,14,14,14,15,15,16,16,15,17,18,17,15,15,15,15,13,13,12,11,11,12,13,14,15,15,15,14,13,12,11,13,14,15,16,17,15,14,13,12,12,12,13,14,14,15,14,14,14,13,13,14,14,14,15,15,15,15,15,16,17,22,22,19,16,16,16,16,17,16,11,5,8,9,10,9,6,4,4,4,3,4,9,19,25,27,27,27,27,27,27,26,23,22,17,14,11,9,5,3,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,8,11,15,19,23,24,21,16,11,8,8,9,7,6,5,5,4,4,9,19,25,26,24,24,23,22,20,17,15,16,16,16,15,15,15,15,18,21,20,17,15,15,14,14,14,13,14,14,15,17,20,24,22,15,15,14,14,14,13,13,14,14,14,15,18,17,19,17,16,15,15,15,16,15,14,13,13,12,13,12,12,13,13,14,15,15,15,14,13,13,13,14,15,15,14,13,14,14,14,14,15,15,16,16,16,17,19,18,15,15,15,14,13,13,12,11,11,11,13,14,15,15,15,14,13,12,12,12,14,15,17,17,14,14,13,12,12,12,13,14,14,14,14,13,13,12,13,14,14,15,15,15,16,15,15,15,18,21,21,17,16,15,15,16,16,18,16,9,5,7,9,10,8,6,4,3,3,5,4,11,21,26,27,27,27,27,27,26,23,22,20,15,12,10,7,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,6,10,13,18,21,24,22,18,13,9,7,8,9,6,5,5,5,5,3,8,18,25,26,24,22,20,19,17,16,15,15,15,15,15,14,14,14,14,16,20,19,16,15,14,14,13,13,13,14,14,15,16,19,23,23,17,15,14,14,14,13,13,13,13,13,15,17,17,17,17,15,15,14,15,15,15,14,13,13,12,12,12,13,13,13,14,14,15,14,14,13,13,13,14,15,16,15,14,14,14,14,15,15,15,16,16,16,18,20,19,16,15,15,15,14,13,12,11,11,11,12,13,14,14,14,13,12,12,12,13,14,15,17,17,15,14,12,12,12,12,12,13,14,14,14,13,12,12,13,14,14,15,16,16,16,16,15,16,19,21,19,16,15,15,15,15,16,17,19,15,6,5,7,9,8,7,5,5,5,4,4,5,13,22,26,27,27,27,26,23,23,22,21,17,13,11,9,4,3,4,4,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,8,11,13,15,20,23,20,15,10,8,8,9,8,6,5,7,7,5,3,6,16,24,26,24,21,18,17,16,15,15,14,15,15,15,14,14,14,14,14,14,18,18,16,14,14,14,13,13,13,14,14,15,15,19,23,23,18,15,15,14,14,12,12,12,13,13,14,16,16,15,16,15,14,14,14,14,14,14,12,13,12,12,13,13,13,13,14,14,14,14,13,13,13,14,14,16,17,16,14,14,14,15,15,16,16,16,16,16,18,19,19,17,15,15,15,14,13,12,12,12,12,12,13,13,13,13,12,12,12,12,13,14,15,17,16,15,14,12,12,12,12,12,13,13,13,13,12,12,13,13,14,14,15,16,16,16,15,15,16,19,20,18,16,15,14,14,15,16,16,19,20,13,5,5,8,9,9,8,6,4,5,4,4,8,16,23,27,27,27,26,22,23,22,22,19,13,11,10,4,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,8,11,12,12,15,20,19,13,9,7,7,7,7,6,7,9,9,6,4,4,13,23,26,25,21,17,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,17,18,16,14,14,13,13,13,13,14,14,14,15,17,21,22,19,16,15,14,14,12,12,12,13,13,14,15,15,14,14,14,14,14,14,14,14,13,12,12,11,12,13,14,14,14,13,13,13,13,13,13,13,14,15,16,18,18,16,15,16,16,15,16,16,16,16,16,17,18,18,18,16,15,15,14,13,12,12,12,11,12,12,13,13,13,12,12,12,12,13,14,15,17,16,15,14,12,12,12,12,13,13,13,13,12,12,12,13,13,14,15,16,16,16,15,15,16,16,19,20,18,16,15,14,14,14,15,16,18,22,20,11,5,6,9,10,9,7,6,4,4,4,4,9,17,24,27,27,27,22,22,24,21,21,14,12,10,5,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,7,11,14,14,15,19,16,11,8,7,7,6,6,7,8,8,8,7,4,3,8,19,25,26,22,17,15,14,14,14,14,14,13,14,14,13,13,12,12,13,14,15,16,18,16,14,13,13,13,13,13,13,13,14,14,14,16,21,23,19,15,15,14,13,12,12,12,13,14,14,14,13,14,14,13,13,13,13,13,13,13,12,11,12,13,14,14,14,13,13,13,13,13,13,14,14,15,15,17,19,19,19,19,18,16,16,16,16,16,16,16,17,18,18,18,16,15,14,14,13,12,12,11,12,13,13,12,12,12,12,12,13,14,15,15,18,16,14,14,12,12,12,12,13,13,13,12,12,12,12,13,14,14,15,16,16,15,15,15,16,16,20,20,17,16,15,14,13,14,15,16,17,21,22,17,10,7,7,9,9,9,7,5,5,5,4,5,12,20,25,27,27,26,26,24,21,22,17,12,10,8,4,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,4,4,3,4,5,8,12,16,19,20,20,15,10,7,6,7,6,6,7,6,6,5,5,5,3,8,17,24,27,25,17,15,15,14,14,14,13,14,13,14,14,13,13,12,12,13,14,14,15,17,15,14,13,13,13,12,13,13,13,14,14,14,15,21,25,21,16,15,14,13,12,11,12,13,13,13,13,13,13,13,13,13,13,13,12,13,12,13,11,12,13,14,15,14,13,13,13,12,13,13,14,14,14,15,16,17,18,21,22,20,17,17,16,16,16,16,16,17,17,18,19,18,16,15,14,13,12,11,12,12,13,13,12,13,13,12,13,13,14,14,15,19,15,14,13,12,11,12,12,13,13,13,12,12,12,12,13,14,14,16,16,16,15,15,15,16,17,19,20,17,16,15,14,13,14,15,15,17,19,19,18,16,11,7,8,9,9,9,6,5,5,5,4,6,14,23,26,27,27,27,26,22,22,19,14,11,9,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,8,12,18,22,22,17,12,9,7,6,6,5,6,6,5,4,4,3,4,5,7,17,23,26,27,22,15,15,14,14,13,13,13,14,13,14,14,13,13,12,12,13,14,14,15,17,15,14,13,13,12,13,13,13,13,13,14,14,15,18,23,22,17,15,14,13,12,11,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,12,12,12,13,14,15,15,14,13,13,13,13,13,14,14,14,14,15,15,16,20,22,21,18,17,16,15,16,16,16,16,17,17,18,17,16,15,14,13,12,11,12,12,13,14,12,13,13,12,13,13,14,15,17,19,14,14,13,12,12,12,12,12,13,13,12,12,12,12,13,14,15,16,16,15,15,15,16,16,17,20,19,17,15,14,13,13,14,15,15,16,16,16,17,17,15,11,8,7,9,9,8,6,5,5,4,3,8,18,25,27,27,27,27,24,22,20,15,11,9,5,4,3,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,6,8,12,18,22,22,16,11,8,6,5,5,6,6,5,4,3,4,5,7,11,14,19,23,26,27,27,20,15,14,14,14,13,13,13,13,13,14,14,13,13,12,11,13,14,14,15,17,15,13,13,12,12,12,13,13,12,13,13,14,14,15,19,22,19,15,14,13,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,13,14,12,12,12,13,14,16,15,14,14,13,13,13,14,13,14,14,14,15,15,14,17,21,22,20,17,16,15,16,16,16,17,17,14,14,16,16,15,14,13,12,11,11,12,13,13,13,13,13,13,14,14,15,16,18,17,14,14,13,12,12,12,12,12,13,12,12,12,12,13,13,14,15,17,16,15,16,16,16,16,18,19,18,16,15,14,13,13,14,14,15,15,15,15,16,17,17,16,12,8,8,10,9,8,5,4,5,4,5,9,22,25,27,27,27,26,22,20,18,12,10,8,4,3,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,8,12,17,22,22,17,11,7,5,4,4,5,5,5,4,3,4,9,14,18,20,21,24,26,27,27,26,18,15,14,14,14,13,13,13,13,13,14,14,13,13,11,11,12,13,14,15,16,14,13,12,12,12,11,13,13,12,12,13,14,14,14,17,21,20,15,15,14,13,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,14,12,12,12,13,14,16,16,15,14,14,13,13,14,13,14,14,15,15,15,13,15,20,23,20,18,16,15,16,16,16,16,14,14,16,18,18,16,14,14,12,11,11,12,13,13,12,13,13,13,14,15,15,16,17,15,14,13,12,12,12,12,11,13,12,11,12,12,12,13,14,15,16,16,16,15,16,16,17,18,18,17,16,15,14,13,13,13,13,14,14,14,15,15,15,15,16,17,16,12,8,9,11,9,6,5,5,4,4,5,15,23,25,27,27,27,24,20,19,14,11,9,6,3,4,4,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,4,4,4,5,8,11,17,22,21,16,10,6,4,4,4,5,6,5,4,4,5,11,20,21,19,18,17,18,24,27,27,26,18,15,15,14,14,13,13,13,13,13,14,14,13,12,12,12,12,13,13,14,14,13,13,12,11,11,11,12,12,12,12,13,14,14,14,15,19,20,16,15,14,13,13,12,12,12,12,13,13,12,12,12,13,13,12,12,12,12,13,11,12,13,14,15,17,16,15,14,14,14,14,14,14,14,15,14,14,13,15,18,22,21,19,16,15,17,17,16,14,14,17,18,18,17,16,14,14,12,12,12,12,13,13,12,13,13,13,14,15,15,16,15,14,13,13,12,12,12,12,12,13,12,12,12,12,13,14,14,15,17,17,17,16,16,17,17,17,16,15,14,14,14,13,13,13,13,13,13,14,14,14,14,15,16,16,17,15,10,7,9,10,8,5,5,4,4,4,8,19,22,27,27,27,25,20,21,16,12,9,7,4,4,4,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,3,5,8,11,16,21,22,17,10,6,4,3,4,5,6,7,5,4,4,10,21,21,18,16,16,16,16,19,25,27,25,19,15,14,14,14,13,13,13,13,14,14,14,13,12,12,12,12,13,13,13,13,13,12,12,11,11,11,12,12,12,12,12,13,14,14,14,17,19,17,15,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,12,11,12,12,12,13,14,15,17,16,15,15,14,14,14,14,14,15,15,15,13,13,16,17,20,22,20,14,15,17,18,16,14,16,18,17,17,16,15,14,13,12,12,12,12,13,13,12,13,13,13,14,15,15,15,14,13,13,12,12,12,12,12,13,12,11,12,11,12,14,14,15,17,18,17,17,17,17,16,16,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,17,13,8,8,11,10,7,5,5,5,5,4,11,17,26,27,27,26,21,21,19,13,10,8,4,4,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,5,7,10,15,21,22,17,11,7,4,4,4,5,5,6,5,4,4,11,21,21,17,15,15,15,14,15,17,23,27,24,19,16,15,14,14,13,13,13,13,14,14,14,13,12,12,12,12,12,13,12,13,12,11,11,11,11,11,12,12,12,12,12,13,13,14,14,16,18,17,15,14,13,13,12,12,12,12,13,14,13,13,13,14,14,14,13,13,11,12,12,12,13,14,15,17,17,15,15,14,13,13,14,14,16,16,15,12,14,16,16,19,23,18,15,17,17,18,16,16,17,18,17,16,15,14,14,13,12,11,11,12,12,13,12,12,13,13,14,15,15,14,13,13,12,12,12,12,12,12,13,11,11,12,12,14,14,15,15,17,16,15,15,15,15,15,15,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,14,14,14,15,16,17,15,10,7,11,12,10,6,5,5,4,4,6,15,25,27,27,26,23,22,21,14,11,9,5,4,4,3,3
