0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,19,27,27,27,27,27,26,21,15,13,23,27,27,27,27,27,27,27,27,23,15,5,11,11,14,17,19,20,20,21,21,22,23,23,24,24,24,22,21,19,18,17,14,11,13,17,21,22,22,23,23,23,23,23,23,24,24,24,25,25,25,24,25,25,25,24,23,23,21,19,17,14,13,13,13,13,13,12,10,7,2,3,6,12,15,17,19,21,22,22,21,22,23,23,24,25,25,25,24,23,23,22,22,22,22,21,21,20,21,22,22,22,22,23,23,23,21,20,19,20,20,22,22,22,21,21,19,17,14,11,8,10,12,16,17,18,17,15,9,2,0,4,14,22,24,20,16,16,17,20,22,28,27,27,27,27,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,19,27,27,27,27,27,27,21,14,15,22,27,27,27,27,27,27,27,26,21,11,9,6,12,14,16,18,19,20,20,21,22,22,23,23,24,24,24,23,21,19,18,18,16,15,16,18,21,22,22,22,23,23,23,24,24,24,24,25,25,26,25,25,24,24,23,22,21,20,18,17,15,13,14,14,14,15,14,14,13,9,6,6,7,11,14,16,18,19,20,20,21,22,22,23,23,24,25,25,25,25,24,23,23,23,22,22,22,21,22,23,24,24,23,23,23,22,22,21,21,20,21,22,22,22,22,22,20,18,17,14,11,13,15,18,20,21,20,19,17,12,4,-1,10,18,24,27,23,18,14,17,21,22,27,27,27,27,27,19,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,27,27,27,27,27,23,19,13,21,26,27,27,27,27,27,27,26,18,7,5,9,12,14,16,16,18,20,21,21,21,22,22,23,24,24,24,24,23,22,21,19,18,17,16,17,19,20,20,21,22,23,24,24,24,24,25,24,24,25,26,25,24,23,22,21,20,19,19,17,15,14,13,14,14,13,13,14,15,15,12,8,8,9,11,14,17,19,19,19,20,21,21,21,21,22,23,24,25,26,26,25,24,23,23,23,22,22,22,23,23,24,24,24,24,23,22,22,22,22,21,22,22,22,23,22,22,21,20,18,17,15,15,17,19,20,21,21,20,21,17,14,2,2,9,19,27,27,26,20,14,13,16,23,27,27,27,26,28,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,27,27,27,27,27,27,18,15,16,26,27,27,27,27,27,27,23,15,6,1,7,12,15,15,17,17,19,20,21,21,22,22,22,23,23,24,24,24,23,22,20,19,19,18,17,17,19,19,20,21,22,23,24,25,25,25,24,24,24,25,25,25,24,22,21,20,18,18,18,16,15,15,15,16,16,15,15,15,15,14,11,8,8,10,12,15,17,18,19,19,19,20,20,21,21,21,22,23,24,25,25,25,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,22,22,23,22,22,22,22,23,22,22,21,20,21,20,17,16,18,20,21,22,22,21,21,18,17,11,4,2,9,23,27,27,28,23,9,13,16,24,27,27,27,27,25,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,28,27,27,27,27,26,21,15,16,22,27,27,27,27,27,28,21,12,5,8,9,11,14,17,17,18,19,20,21,22,22,22,22,23,22,23,24,24,24,23,22,21,20,20,19,19,18,19,19,19,20,21,22,24,24,24,25,24,24,24,25,25,24,23,21,20,19,18,17,17,16,16,17,18,18,18,17,16,15,15,14,11,8,9,11,13,15,17,18,19,19,19,19,20,20,20,20,21,22,23,24,24,25,24,25,25,24,24,24,24,24,24,24,24,24,23,22,22,21,21,22,22,22,22,23,23,22,22,22,21,22,21,18,17,18,21,22,23,22,22,23,20,19,14,10,8,6,16,26,27,27,28,24,15,11,18,25,27,27,27,27,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,27,27,27,27,27,22,16,14,21,27,27,27,27,27,28,22,10,4,7,12,14,15,15,17,18,19,20,21,22,22,23,23,23,23,22,22,23,24,24,24,23,22,22,22,21,21,20,19,19,19,20,20,21,23,24,24,24,24,24,25,25,25,24,23,21,20,19,18,18,18,17,17,18,19,19,18,17,16,14,14,13,10,9,10,12,13,15,16,17,18,18,18,19,20,19,19,19,20,22,22,23,24,24,24,25,25,25,24,24,24,25,25,25,25,24,23,22,22,21,22,22,23,23,23,23,23,22,23,22,22,22,21,19,18,19,20,22,23,22,22,23,20,20,17,14,10,7,10,20,28,27,27,28,22,12,12,16,24,27,27,27,27,16,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,23,27,27,27,27,27,24,19,15,22,26,27,27,27,27,27,23,13,0,8,12,14,16,17,18,19,19,20,21,21,21,21,21,22,23,23,22,23,23,24,24,24,23,23,23,22,21,21,21,20,19,19,19,21,22,23,22,23,25,25,25,26,25,25,24,23,22,21,20,20,19,18,17,18,18,19,19,19,18,18,16,14,13,12,10,10,11,13,14,15,16,18,18,18,19,20,19,19,20,20,21,22,22,22,23,23,24,24,24,24,24,24,24,25,25,24,23,22,22,22,21,21,22,23,23,23,22,22,23,22,22,22,21,20,19,19,20,21,22,23,23,24,23,22,21,19,15,13,8,7,12,22,27,27,27,27,23,13,12,17,24,27,27,27,27,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,21,27,27,27,27,27,24,19,16,18,26,27,27,27,27,27,26,16,6,6,10,13,15,17,18,19,20,20,21,22,21,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,21,21,19,19,20,21,22,23,23,24,25,26,26,25,24,23,23,22,21,21,20,19,18,17,17,17,18,18,19,19,19,18,16,15,15,13,11,11,11,12,14,16,17,18,19,20,20,19,20,19,19,20,20,21,21,21,22,23,23,24,24,24,24,24,24,25,25,24,24,22,22,22,22,22,22,23,23,22,22,22,22,22,22,21,21,21,20,20,21,21,22,23,23,23,22,21,21,19,17,15,10,7,6,12,22,28,27,27,28,21,11,10,18,27,27,27,27,22,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,20,28,27,27,27,27,24,20,16,16,24,28,27,27,27,27,27,19,8,4,10,12,15,17,18,19,20,21,21,22,22,22,21,20,21,22,22,21,22,22,23,23,23,23,24,24,24,23,23,22,21,20,20,20,20,22,23,23,24,24,25,25,25,25,24,23,22,22,21,21,20,19,17,16,16,17,18,19,20,20,19,18,16,15,14,12,11,10,11,14,16,18,19,20,21,22,21,21,21,20,19,19,19,19,19,19,21,22,23,24,25,25,25,26,26,26,25,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,20,19,20,21,22,23,23,23,23,22,22,22,20,17,14,11,8,7,7,13,25,28,27,27,28,16,12,12,23,27,27,27,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,28,27,27,27,27,21,20,19,18,22,27,27,27,27,27,27,21,10,4,10,11,14,16,18,19,19,20,21,22,22,22,22,21,21,21,21,21,21,21,21,23,24,24,24,24,24,23,23,24,23,22,20,20,20,21,22,23,24,24,24,24,23,24,25,25,25,24,23,22,21,20,18,16,15,15,16,17,18,19,19,18,17,16,14,13,12,12,12,14,17,19,21,21,21,21,21,21,21,21,20,18,18,17,17,17,17,20,20,22,23,24,25,26,26,26,25,25,25,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,20,21,22,23,23,23,22,22,21,21,20,19,15,10,9,10,9,-1,8,15,27,27,27,27,24,18,10,18,25,27,27,27,26,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,26,27,27,27,26,21,20,19,18,21,26,27,27,27,27,27,24,13,4,7,12,14,15,17,19,19,20,20,21,22,22,22,23,22,22,22,21,20,20,20,21,22,24,25,24,24,23,23,24,24,23,22,22,21,21,21,22,23,24,24,25,24,25,25,25,25,26,24,22,21,21,19,18,17,15,15,15,16,17,18,18,18,16,15,15,12,11,12,14,16,18,21,22,21,21,20,19,20,21,20,20,20,19,19,18,17,17,16,19,21,24,25,25,25,26,26,26,25,24,23,22,22,22,22,22,22,22,22,21,21,22,23,23,22,22,22,22,22,23,24,23,23,23,22,21,21,21,20,18,16,13,12,11,10,4,2,7,22,28,27,27,28,20,16,17,20,26,27,27,27,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,22,27,27,27,26,20,19,20,20,21,26,27,27,27,27,27,26,15,5,6,10,14,15,16,17,18,19,19,20,21,22,23,23,23,23,22,21,20,20,21,21,21,23,24,24,24,24,24,24,24,24,23,22,22,22,22,22,22,23,24,25,25,25,25,25,25,25,24,23,22,21,21,20,20,19,18,18,17,17,17,17,17,16,14,13,13,12,12,13,16,18,20,21,21,22,22,21,20,19,20,20,20,20,20,19,19,19,18,18,17,20,22,24,25,25,25,25,24,25,24,24,23,23,22,22,22,23,24,23,22,22,22,23,23,23,22,23,23,23,23,24,23,23,22,20,20,20,20,20,19,19,18,18,16,14,11,6,3,13,26,27,27,27,27,20,17,17,22,26,27,27,27,16,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,20,27,27,27,26,21,16,18,19,21,26,27,27,27,27,27,27,17,9,6,11,12,14,15,16,17,18,19,19,20,21,22,23,23,23,22,22,20,20,20,20,21,22,23,23,24,24,24,25,25,25,24,23,23,22,23,23,22,23,23,24,25,25,25,25,25,25,24,24,23,22,21,22,22,22,21,21,21,19,19,18,17,15,14,12,11,10,10,11,14,18,20,22,21,22,23,22,22,21,21,20,21,21,21,21,20,20,20,20,19,18,19,22,24,24,25,25,25,25,25,25,24,24,23,23,23,23,24,24,23,22,22,22,22,22,23,23,23,24,24,24,24,23,23,22,21,20,20,20,20,20,22,22,22,20,17,14,10,5,7,19,27,27,27,27,25,19,19,19,21,26,27,27,24,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,17,28,27,27,26,18,17,16,18,20,24,27,27,27,27,27,27,17,4,7,6,12,11,13,16,17,19,20,21,21,21,21,22,23,23,23,22,21,21,20,20,20,21,21,23,24,24,24,24,25,25,25,24,24,23,22,23,23,23,24,24,25,25,25,24,24,25,25,24,24,23,22,22,23,22,22,22,22,22,21,20,19,18,16,15,13,12,12,9,11,15,20,22,22,23,23,23,22,23,23,22,22,22,23,22,22,20,21,22,21,20,19,20,21,23,24,25,26,26,26,25,25,25,24,24,23,23,24,24,23,22,22,22,22,22,22,23,23,23,23,24,24,23,22,22,21,20,20,20,20,21,22,23,23,23,22,20,18,14,9,2,10,21,28,27,27,27,23,21,18,19,23,28,27,27,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,27,27,27,26,20,16,16,18,19,22,27,27,27,27,27,26,16,3,3,7,10,11,12,15,16,19,21,21,22,22,23,23,23,23,22,22,22,22,21,20,19,19,19,20,22,24,24,25,25,26,26,26,25,24,23,22,22,24,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,22,22,22,22,22,23,21,21,20,19,19,17,17,15,12,11,13,16,20,23,23,22,22,22,23,23,23,23,23,23,23,23,22,22,22,21,21,20,20,20,21,22,24,25,26,26,26,25,25,24,24,24,24,24,23,22,22,22,22,22,23,23,23,23,24,24,24,24,23,22,22,21,20,20,21,21,21,21,22,23,23,22,22,22,20,18,15,3,1,11,27,27,27,27,27,21,18,20,21,26,27,27,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,27,27,22,18,18,18,19,21,26,27,27,27,27,27,18,4,0,9,9,9,9,11,15,18,21,22,22,23,23,23,23,23,24,24,23,23,22,21,20,19,19,18,20,22,24,25,25,25,26,26,25,25,24,24,23,23,24,25,26,26,25,25,25,25,24,24,24,23,23,23,23,23,23,22,22,22,22,23,22,22,21,20,21,20,19,17,14,12,13,17,21,23,23,22,22,23,23,23,23,23,23,23,24,24,24,23,23,21,20,20,21,21,22,23,24,25,26,26,26,25,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,22,21,20,20,20,20,21,22,21,22,22,23,23,23,22,21,20,20,18,10,2,1,17,27,27,27,27,26,19,17,20,24,27,27,27,18,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,27,27,26,23,17,18,19,20,21,24,27,27,27,27,27,22,7,0,2,12,9,9,7,9,14,17,20,22,23,23,23,23,24,24,24,23,23,22,22,22,21,20,19,19,20,22,24,24,25,25,25,25,25,25,25,24,24,24,25,25,26,26,25,25,25,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,23,22,22,21,21,20,19,18,15,12,13,16,20,22,22,22,22,23,23,23,24,24,23,23,23,23,23,24,23,22,21,21,21,21,22,23,24,25,26,26,25,25,25,25,24,24,24,24,24,23,24,24,25,25,25,25,25,25,25,24,24,23,22,21,20,20,20,21,22,22,22,22,23,23,23,23,22,22,21,21,19,14,6,0,8,24,27,27,27,27,21,14,17,20,24,27,27,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,26,27,28,22,18,17,19,19,19,22,27,27,27,27,27,25,6,2,7,8,11,9,9,7,9,13,16,20,21,22,23,23,24,24,25,23,23,23,23,23,23,23,21,20,20,21,22,23,23,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,24,24,23,23,23,22,22,23,23,23,23,22,22,22,22,22,22,22,21,20,20,20,18,15,15,17,20,22,22,22,23,23,24,24,25,25,24,24,23,23,23,24,24,23,23,23,21,21,22,23,24,26,26,26,25,25,25,25,25,25,25,25,24,24,25,25,26,26,25,26,26,25,25,25,24,23,22,21,21,21,22,23,23,22,22,23,23,23,23,23,22,23,22,20,19,15,11,4,0,13,25,27,27,27,25,15,17,18,20,25,27,26,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,15,26,27,27,24,19,18,20,19,21,23,26,27,27,27,27,26,15,1,2,6,11,10,9,9,10,10,10,11,14,18,20,22,23,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,23,24,24,25,25,25,25,25,25,26,26,26,26,25,25,25,25,24,24,24,24,24,23,23,22,22,22,22,22,23,22,22,22,22,23,23,22,22,20,20,19,18,17,16,15,17,20,20,21,21,22,23,24,25,25,25,25,24,24,23,23,24,24,23,23,22,21,21,22,23,25,25,25,25,25,25,25,25,26,26,26,26,25,25,24,25,25,26,26,26,25,25,24,24,23,23,22,23,23,23,24,24,23,23,23,23,22,23,23,23,23,23,22,21,20,17,14,8,1,5,17,28,27,27,27,18,17,16,19,22,26,27,26,15,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,27,27,24,19,18,19,21,20,22,26,27,27,27,27,27,20,2,0,3,11,11,11,14,15,14,13,12,8,10,13,18,20,22,23,24,23,24,24,24,24,24,24,24,24,25,23,23,23,23,23,24,25,25,25,25,25,25,26,26,26,26,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,20,19,19,18,17,15,14,16,18,19,20,21,22,23,23,24,25,25,25,25,25,25,25,24,24,24,23,23,22,22,23,24,25,25,26,26,26,26,25,26,26,26,26,26,25,25,24,25,25,25,25,25,24,24,24,24,24,23,23,24,25,24,24,25,25,24,23,22,22,22,22,22,23,23,22,22,21,19,16,12,4,0,6,22,27,27,27,23,17,16,19,19,25,27,27,24,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,27,27,25,21,17,19,20,21,20,24,27,27,27,27,27,25,11,1,4,6,12,12,15,18,19,19,18,16,14,12,12,14,17,19,21,22,22,23,23,24,24,24,24,24,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,21,19,19,18,17,16,15,14,15,17,19,20,20,21,22,22,23,25,25,25,25,25,25,26,24,24,24,24,24,23,23,23,24,25,26,26,26,26,26,25,25,26,26,26,26,26,26,25,26,26,25,24,24,24,24,25,25,25,24,25,25,25,24,24,24,24,24,23,23,22,22,22,22,23,23,22,22,21,19,17,14,9,1,0,15,27,27,27,27,21,16,19,19,23,27,27,27,22,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,25,28,26,21,19,15,20,20,22,24,27,27,27,27,27,27,18,6,0,8,8,10,13,18,22,23,23,22,20,18,17,17,16,17,17,18,20,22,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,22,22,21,21,20,20,19,18,18,17,16,13,12,13,15,17,18,19,20,21,22,23,24,25,25,24,24,24,25,26,26,26,26,25,25,24,25,25,26,26,27,26,26,25,25,25,25,26,26,26,26,26,26,26,26,25,24,24,24,25,25,25,25,25,25,26,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,22,21,18,17,14,12,6,7,5,25,27,27,27,25,16,16,19,19,23,27,27,25,19,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,14,26,27,27,24,19,17,17,20,21,24,27,27,27,27,27,27,26,11,3,2,9,10,11,14,19,22,23,23,22,22,22,21,21,20,19,19,20,21,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,25,25,25,24,24,24,24,24,24,24,24,23,23,23,22,21,20,20,19,19,19,19,19,18,17,15,13,10,9,10,13,15,18,20,21,22,23,24,25,25,25,25,25,26,26,26,26,25,25,25,25,25,26,26,26,26,26,26,25,25,25,25,26,26,26,26,25,26,26,25,24,24,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,21,19,15,14,12,10,6,5,15,27,27,27,26,20,14,16,17,18,18,19,20,23,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,13,24,27,26,24,20,17,17,19,18,22,27,27,27,27,27,27,27,21,2,1,6,10,9,12,15,19,22,22,23,24,24,23,23,23,23,23,22,22,22,22,23,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,26,26,26,26,26,26,25,26,25,25,24,25,25,25,24,23,22,22,21,21,20,19,19,19,19,20,21,21,21,20,16,13,7,1,0,4,11,17,19,21,21,22,23,24,24,25,25,26,26,26,26,25,25,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,26,26,26,25,25,25,25,24,24,25,25,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,21,22,22,22,22,22,20,18,17,15,13,12,11,8,4,7,22,27,27,27,23,17,19,20,18,12,15,21,26,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,20,28,27,25,21,20,21,21,20,20,24,28,27,27,27,27,27,26,17,1,5,7,9,10,13,16,20,21,22,23,23,24,23,24,24,24,24,24,24,23,23,23,24,24,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,26,26,26,25,25,25,25,25,25,25,25,26,25,24,22,21,21,20,20,20,20,20,21,21,22,23,23,23,23,19,16,10,5,2,3,8,14,18,21,21,22,22,23,23,24,25,25,26,26,26,25,25,25,25,25,25,26,26,26,26,26,26,26,26,25,25,25,26,26,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,23,23,22,21,20,19,19,19,20,20,20,20,20,20,18,17,16,16,16,13,11,10,8,6,4,12,25,27,27,26,20,18,20,18,12,16,24,28,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,19,25,27,25,20,19,21,23,23,19,21,24,27,27,27,27,27,27,25,12,0,6,8,8,12,15,18,21,22,22,22,23,23,24,24,25,24,24,24,24,24,23,24,24,24,25,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,24,24,24,25,26,25,25,24,23,22,22,21,21,21,21,22,22,23,23,23,24,23,23,20,17,14,11,9,7,9,14,18,21,21,22,22,22,23,23,24,24,25,25,26,26,26,25,25,25,26,26,26,27,26,26,26,27,27,26,25,25,25,26,26,27,26,26,26,26,26,26,26,25,25,24,24,23,22,22,22,21,20,19,18,17,18,19,20,19,19,18,18,17,17,17,18,19,17,14,13,12,11,5,2,16,26,27,27,23,20,19,17,15,20,26,27,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,25,27,27,22,18,19,20,22,21,18,17,22,27,27,27,27,27,27,21,7,5,8,12,11,14,16,19,22,22,22,22,23,23,25,25,25,24,24,24,25,25,24,24,24,24,24,25,25,25,25,25,26,26,26,25,25,25,25,25,25,25,24,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,24,23,23,22,22,22,23,23,22,22,23,23,23,23,23,23,21,17,14,11,9,9,10,14,18,20,20,20,21,21,22,22,23,24,24,25,25,25,25,25,25,25,25,26,26,27,27,26,26,26,26,26,26,25,25,25,26,26,26,25,25,25,26,26,26,25,25,24,23,22,22,21,21,20,20,20,19,19,20,21,21,20,19,19,19,19,20,21,21,22,21,19,17,16,15,6,2,5,19,27,27,27,22,20,19,17,21,26,27,27,21,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,27,27,27,25,18,17,17,19,19,18,16,15,20,27,27,27,27,27,26,17,6,7,10,13,14,16,19,20,21,22,22,22,23,24,25,25,25,25,24,25,25,25,24,24,24,24,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,26,26,25,25,24,24,24,23,24,24,24,23,23,23,23,23,23,23,22,19,15,12,11,9,10,11,14,18,19,18,18,19,19,20,21,23,24,24,24,25,25,25,25,25,25,25,26,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,26,25,25,24,23,22,22,21,21,21,21,22,21,21,22,23,21,20,20,20,20,21,21,22,22,23,22,21,20,19,17,9,3,0,10,23,27,27,24,21,19,17,19,24,27,27,27,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,27,27,27,21,17,18,17,18,18,18,17,15,21,27,27,27,27,27,23,14,3,6,9,12,15,19,21,21,21,22,22,23,24,25,25,25,25,25,24,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,25,24,24,24,25,24,24,23,23,23,23,23,21,20,17,13,11,12,12,13,14,17,19,20,20,19,19,19,20,21,23,23,24,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,26,25,25,25,25,25,25,26,25,25,25,25,24,23,23,22,22,22,22,22,21,22,23,22,22,21,21,21,22,22,22,22,22,22,21,21,20,20,19,13,6,1,1,19,28,27,27,23,18,17,17,20,27,27,28,23,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
