4,4,4,3,3,3,4,4,4,3,3,3,2,2,2,2,3,3,2,1,1,2,3,4,2,1,0,0,1,1,2,3,3,2,1,1,11,13,5,0,0,4,15,25,27,27,27,27,27,27,27,27,17,2,-1,0,2,3,2,0,-2,2,11,7,0,-1,5,16,25,29,26,22,10,6,18,24,25,26,22,16,11,8,10,13,15,16,20,23,20,15,7,0,-1,2,12,21,16,6,10,12,12,17,19,18,16,14,13,7,12,22,21,20,20,20,19,17,14,10,6,6,2,0,13,23,21,17,14,15,16,15,12,15,18,17,16,17,18,19,19,20,20,18,15,5,5,18,20,17,17,15,17,22,24,23,20,19,22,27,28,26,22,20,19,18,16,16,17,18,14,3,11,26,27,30,25,5,-3,0,0,2,7,11,21,28,28,25,19,6,-1,0,0,0,1,13,24,27,27,27,27,27,27,27,27,27,27,11,0,3,5,6,6,4,1,0,1,3,2,2,1,1,1,2,2,3,3,3,2,1,0,4,8,7,6,5,5,4,3,1,1,1
5,5,5,5,5,5,5,5,5,6,6,6,4,3,3,3,3,3,2,2,2,2,3,2,0,0,1,3,1,0,5,6,1,0,0,1,14,14,2,0,7,17,24,27,28,28,27,27,30,28,21,11,1,-1,1,1,-1,-4,5,22,10,-1,4,13,19,20,23,24,21,17,17,23,21,16,18,13,10,11,16,21,22,20,17,14,15,16,16,16,16,16,16,15,15,15,17,21,20,15,8,2,3,14,20,17,6,2,8,15,19,19,16,15,16,18,20,20,21,19,17,21,13,0,8,18,20,19,16,16,16,16,14,11,11,16,17,15,13,13,13,14,15,15,14,7,8,20,22,19,18,17,16,17,17,15,13,13,13,11,12,15,16,17,18,19,19,18,18,16,16,17,18,17,15,18,23,21,22,19,10,3,2,2,9,19,29,31,26,23,17,9,1,0,2,3,3,6,18,27,27,27,27,27,27,29,29,11,-2,-1,0,2,3,0,4,15,8,5,12,6,0,0,0,1,1,2,2,2,2,1,1,1,1,2,3,3,3,3,3,3,4,4
2,3,3,3,3,3,3,3,4,4,5,5,4,4,4,3,3,2,2,2,2,2,2,2,3,1,0,2,3,2,11,10,2,-1,2,9,14,9,0,-4,6,23,28,27,27,27,28,29,23,14,7,1,0,2,0,2,9,13,17,22,9,-2,-2,11,25,27,28,23,14,9,13,23,24,19,16,10,7,8,15,22,25,24,21,18,17,17,16,14,14,15,17,19,19,19,19,20,21,18,11,6,6,14,19,16,8,5,10,18,21,18,15,14,16,18,19,20,21,20,19,26,18,2,7,18,22,21,19,17,18,18,17,12,11,16,16,14,12,12,13,14,15,16,15,10,11,20,21,18,18,17,16,15,15,14,13,13,13,9,10,13,15,17,19,19,20,19,18,16,17,23,20,14,11,14,21,26,29,24,11,1,-1,-1,2,8,13,22,28,30,28,20,5,-2,0,0,0,0,10,22,29,29,27,27,27,28,28,20,12,10,1,1,9,3,3,12,8,5,8,3,-1,0,0,1,1,1,2,1,2,2,2,0,0,1,2,2,2,2,3,3,4,5
0,0,0,0,0,0,0,0,1,1,1,1,3,4,3,3,3,2,2,2,2,2,2,2,4,5,3,5,5,5,9,7,2,0,8,19,9,2,3,4,13,25,28,28,27,28,27,22,9,0,0,1,2,2,0,7,24,34,25,6,7,9,5,12,22,23,23,19,14,11,15,23,21,16,16,14,13,14,17,19,19,19,20,22,20,17,18,17,15,13,12,13,15,17,18,20,17,13,15,16,15,15,15,15,15,15,15,13,16,19,18,17,17,18,19,18,18,17,16,23,17,2,9,19,23,22,19,18,18,19,18,16,14,14,14,14,14,15,16,17,18,18,17,13,13,19,19,17,17,17,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,17,16,16,19,18,16,16,18,21,23,24,20,11,4,2,0,1,2,0,6,18,27,30,26,16,8,6,3,1,3,4,10,19,25,28,27,27,27,27,29,29,25,7,0,8,10,6,0,2,4,2,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,4
0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,2,2,2,2,2,2,2,2,0,7,16,12,7,3,0,-1,0,1,10,18,4,1,13,25,30,27,27,27,27,28,20,7,0,0,4,2,0,1,7,17,25,29,18,0,14,28,23,24,25,25,23,20,16,15,18,23,19,13,14,15,16,18,19,19,17,17,18,22,19,16,18,19,16,12,10,11,14,17,19,21,15,8,15,18,16,13,10,12,16,19,17,11,13,20,18,17,17,18,18,18,18,16,16,24,16,0,7,18,22,21,18,16,17,18,18,16,13,11,12,13,13,15,17,17,18,18,18,15,14,19,18,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,15,15,15,16,16,15,15,17,17,16,17,20,23,26,26,24,19,14,11,5,3,3,0,-1,2,19,29,28,29,30,26,7,-2,0,0,-1,1,14,25,27,28,27,27,27,29,28,13,0,0,10,12,0,-1,2,8,4,0,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3,4
5,4,3,2,2,3,3,3,3,2,1,1,3,3,3,3,2,2,2,2,1,1,2,1,-2,7,20,14,6,0,-1,0,3,1,0,1,0,10,25,28,28,27,28,24,19,22,17,4,1,1,2,2,11,24,29,22,9,3,0,-3,15,30,24,25,25,24,21,19,18,18,21,24,19,12,13,14,16,19,21,20,18,16,17,20,17,14,18,19,17,13,11,12,15,18,20,21,14,8,14,18,16,12,10,12,17,20,19,12,14,22,20,18,18,18,18,17,17,15,15,23,16,0,6,17,22,20,17,15,16,17,17,15,12,12,12,13,13,15,16,17,18,18,18,17,16,18,18,16,17,16,16,16,16,16,15,16,17,15,15,14,14,13,13,13,13,14,14,14,14,15,14,14,15,19,22,26,27,25,23,18,14,11,9,6,3,0,0,-1,12,30,29,29,26,9,0,2,2,0,0,1,12,25,28,28,27,27,27,27,28,18,2,0,2,5,0,2,11,6,0,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4
8,7,6,4,4,5,5,5,5,4,4,4,3,2,2,2,2,2,2,1,1,1,0,1,6,13,15,6,0,3,9,13,12,7,0,-2,7,20,28,28,27,27,29,21,8,7,5,0,0,3,8,13,23,32,31,18,1,-3,4,17,25,27,24,24,24,22,19,18,18,20,22,22,19,16,14,13,14,17,20,20,18,16,15,17,15,13,17,19,18,15,13,14,16,18,18,18,14,12,15,16,15,13,13,14,16,17,17,14,16,21,19,17,17,17,17,17,16,15,14,23,17,1,7,17,22,21,18,17,17,19,19,17,14,15,14,14,14,14,14,15,16,17,18,18,18,18,17,16,16,16,16,16,16,15,15,15,16,14,13,13,13,13,13,14,14,14,14,14,14,13,12,12,13,14,17,20,22,21,21,16,14,21,24,22,19,9,0,-2,2,12,25,32,28,23,18,16,5,0,3,2,5,9,16,23,28,28,27,26,29,26,17,5,-1,1,0,6,18,8,0,1,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,4,4
8,7,6,5,4,5,5,4,4,4,4,4,2,2,2,2,2,2,1,1,1,1,0,1,13,15,6,0,1,9,15,14,9,4,1,5,19,27,26,27,27,27,32,21,1,-2,1,5,0,4,20,27,24,15,13,8,0,5,19,31,28,21,20,20,21,18,16,16,18,20,20,18,21,21,17,13,11,13,15,17,17,17,16,16,15,15,17,18,17,16,16,16,17,17,16,16,16,16,15,13,13,15,16,15,14,13,14,15,16,17,16,16,16,16,16,16,16,15,15,25,19,3,8,17,22,21,19,18,19,20,20,17,16,18,17,15,14,13,12,12,13,15,17,18,18,17,16,16,16,16,16,16,15,15,14,15,15,13,13,14,15,15,15,16,16,16,15,15,15,14,14,13,13,13,14,16,16,16,16,13,11,23,30,28,24,12,0,1,0,0,9,19,24,30,29,20,4,2,13,14,7,0,3,15,26,29,28,27,27,27,27,20,7,-2,1,9,10,4,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3
7,6,4,3,3,3,3,3,2,3,4,4,2,1,1,1,1,1,2,1,1,0,0,0,10,9,1,1,9,15,11,4,1,0,7,19,26,29,27,27,27,26,26,15,0,-2,2,9,5,12,28,33,19,-2,-5,2,11,19,23,21,19,17,15,16,17,16,15,16,17,18,17,15,20,25,21,15,11,9,10,13,16,18,18,17,17,17,16,16,16,17,18,18,16,15,16,17,18,17,15,13,13,16,17,16,13,11,12,14,15,15,14,15,16,17,17,17,16,15,16,27,20,2,7,16,21,20,18,16,17,19,19,14,14,21,20,17,15,13,11,11,12,14,15,16,17,17,16,16,16,16,16,16,15,15,14,15,15,13,13,15,16,16,17,17,17,17,16,16,16,17,17,16,16,15,14,15,15,15,15,13,12,20,23,20,18,11,3,4,2,-1,-4,1,13,23,22,10,1,4,16,20,12,0,-2,7,21,25,27,28,27,26,28,30,21,6,5,4,-1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,3,3,3,3
5,4,3,2,2,3,3,2,1,2,4,4,1,0,1,1,1,1,2,1,0,0,0,0,0,0,0,8,17,18,7,0,2,12,23,27,28,27,27,27,28,26,10,1,4,0,0,3,16,27,27,25,14,1,-3,7,27,28,15,3,11,19,15,15,16,16,17,17,16,16,15,13,19,24,21,18,13,9,9,13,17,20,19,17,18,19,16,15,15,18,20,19,16,14,16,20,19,15,15,15,15,16,16,15,14,14,15,15,15,16,16,17,17,18,18,17,16,15,15,26,19,0,4,15,19,19,16,14,16,17,17,11,13,22,21,18,17,14,13,12,13,14,14,16,17,17,16,16,16,16,16,16,15,15,15,16,16,14,14,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,18,18,18,18,18,19,17,14,17,16,12,9,4,0,0,0,0,10,9,0,1,2,4,12,11,1,-1,3,13,17,23,27,28,27,27,27,27,25,9,-1,1,0,0,0,0,1,1,2,2,2,2,2,2,2,2,1,1,2,2,3,4,4,4,4
4,3,1,2,3,4,4,3,3,3,5,5,1,0,1,1,1,1,1,1,0,0,0,0,4,5,4,10,14,12,6,-1,-1,18,30,27,27,27,27,28,30,30,8,1,12,2,5,23,29,22,7,4,6,11,19,25,28,29,27,23,22,19,16,15,17,18,20,19,17,16,15,14,18,22,21,19,15,11,10,14,19,22,20,15,18,20,16,14,15,19,21,19,14,12,15,22,18,11,15,16,15,13,12,13,15,17,17,15,15,17,17,17,18,18,18,19,17,15,15,26,18,0,4,14,19,18,15,14,15,17,17,12,13,21,20,17,17,15,13,13,13,14,13,14,15,17,16,15,16,16,16,16,16,16,16,17,18,15,15,16,16,16,15,15,14,15,15,16,16,16,16,16,17,17,17,17,18,20,21,22,25,28,27,23,22,20,20,20,18,13,5,0,0,2,6,7,2,1,7,8,14,20,22,12,1,17,27,19,24,29,27,27,28,27,19,11,9,2,-1,0,0,0,1,1,2,2,1,1,1,1,1,1,1,2,3,4,5,6,6,6
5,5,4,4,4,4,4,3,3,3,3,3,2,0,0,0,2,3,2,0,0,0,-1,0,9,10,5,2,2,4,0,2,14,25,29,27,27,28,28,25,19,11,1,0,4,-2,7,29,25,10,-1,-4,6,22,31,29,21,14,17,29,24,17,18,17,17,18,19,19,17,17,15,12,16,20,18,17,16,15,15,16,18,18,16,13,16,19,17,16,16,17,18,18,16,15,17,22,16,7,12,14,12,11,11,13,15,17,18,16,18,20,19,18,18,18,17,16,15,14,14,23,17,1,7,18,22,23,21,19,19,21,21,18,17,21,19,17,16,14,13,12,13,14,14,14,15,17,17,16,16,16,17,17,17,17,18,20,19,13,12,14,15,14,14,14,15,15,15,16,15,12,12,13,14,14,14,15,16,17,17,20,20,11,15,26,26,16,6,4,9,15,11,4,-1,-2,5,12,3,0,5,3,7,14,14,5,-2,8,21,24,25,26,27,27,27,28,25,17,9,4,1,0,4,6,3,0,-1,0,5,8,1,0,0,0,0,1,2,2,3,3,2,2
4,4,4,4,3,3,2,1,1,1,0,1,3,3,0,0,2,3,1,0,0,1,0,0,4,4,3,9,9,5,5,15,27,28,27,27,29,29,25,14,2,-2,2,4,1,0,11,27,13,0,2,7,17,26,25,19,16,11,15,25,21,17,20,18,16,16,16,17,17,18,17,12,17,21,17,17,18,18,18,18,17,16,14,13,15,17,17,17,17,16,16,17,18,17,17,21,15,7,12,13,12,12,13,15,15,16,17,16,20,25,22,20,19,18,15,13,11,10,11,21,16,1,8,19,22,23,20,18,19,21,22,18,18,21,19,17,16,14,13,12,13,14,15,15,16,17,17,16,15,16,17,18,17,17,18,21,19,11,10,13,14,14,14,14,15,15,15,16,15,12,11,13,13,13,13,14,15,16,16,19,17,2,7,24,27,20,9,6,12,19,19,13,4,-1,2,9,2,0,3,6,5,3,0,0,4,2,10,23,21,22,27,28,27,27,27,23,17,6,0,1,4,5,3,7,9,3,6,10,8,3,-1,0,0,1,1,2,1,1,0,0
2,2,2,2,2,1,1,0,0,0,0,0,5,6,3,2,1,0,0,0,2,4,2,0,2,0,1,20,22,9,14,22,27,27,27,27,25,20,14,3,-2,0,6,13,14,14,16,19,5,0,11,24,30,24,15,13,19,24,24,20,18,19,19,17,15,15,15,16,16,17,16,13,18,22,19,18,18,18,18,18,18,17,16,16,16,16,16,17,17,16,16,16,17,16,16,20,16,10,14,16,15,15,16,16,16,16,16,14,16,20,20,20,20,19,17,14,12,10,11,22,16,0,7,17,20,19,16,14,17,19,19,13,13,21,20,17,16,15,14,14,14,15,15,16,16,16,16,15,15,16,16,16,16,15,16,18,18,12,12,14,15,15,14,15,15,15,15,16,16,14,15,15,15,14,15,16,17,17,18,19,19,13,15,22,24,24,22,22,24,25,25,23,18,10,5,5,1,0,3,14,15,7,1,6,16,5,2,13,12,16,25,28,27,27,27,29,30,14,1,4,1,0,0,17,25,11,2,3,13,7,0,0,1,2,2,2,2,2,2,2
3,3,3,3,3,3,2,2,2,1,0,1,6,7,4,3,1,0,0,1,3,4,0,1,22,19,1,1,1,0,-3,9,28,28,29,28,8,-2,2,7,5,0,-2,9,26,30,19,3,0,7,17,25,28,25,21,19,22,22,19,15,14,16,16,15,14,14,15,15,15,15,13,9,15,21,17,16,17,17,17,17,18,17,17,19,17,15,16,17,17,16,16,16,16,16,16,19,14,8,11,14,15,15,16,16,16,16,15,15,9,3,6,13,18,21,22,22,21,19,19,27,19,1,8,19,22,23,22,21,22,22,21,15,14,21,20,17,17,16,16,15,15,15,15,16,16,14,14,15,15,15,15,15,15,14,15,16,16,13,13,15,15,15,15,15,15,15,15,16,15,14,14,14,13,13,13,14,15,16,16,16,18,24,24,19,14,9,5,5,10,17,23,27,27,29,20,8,6,1,0,15,25,20,12,16,27,9,0,10,6,8,20,25,27,26,27,27,27,29,22,9,6,4,0,10,18,11,3,0,3,2,1,1,2,2,3,3,3,3,2,2
5,4,5,5,5,5,4,4,3,3,2,2,6,7,4,3,2,1,0,0,2,2,0,0,6,5,0,6,15,21,20,23,27,30,20,5,0,1,7,15,15,6,-4,5,27,34,22,3,13,23,19,17,20,25,26,24,21,17,13,12,11,11,14,14,15,17,17,17,15,14,8,0,9,19,14,14,16,16,16,18,19,19,20,22,19,14,16,17,17,16,15,16,16,15,15,17,13,9,11,13,14,15,16,17,18,18,17,16,14,13,14,18,20,22,24,24,22,18,15,22,16,0,5,14,18,20,21,20,19,17,13,3,5,20,20,18,18,17,17,16,15,15,15,16,15,11,12,13,14,14,14,14,14,14,15,16,16,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,22,21,17,16,16,16,16,16,18,19,19,19,27,26,16,4,-2,1,12,20,19,10,14,26,9,5,22,9,-1,2,18,29,27,26,26,27,29,27,21,6,-2,1,2,4,7,9,6,0,0,2,2,2,2,2,3,3,3,3,3
4,4,5,5,5,5,4,4,3,2,1,1,6,6,2,1,1,2,0,0,0,1,2,2,5,2,-1,0,14,30,31,28,27,32,17,-5,-2,12,23,16,5,2,9,21,28,21,6,-1,18,29,20,19,18,16,17,18,18,17,16,14,11,11,14,16,18,20,20,19,17,15,9,3,10,17,14,15,17,17,17,19,21,21,22,25,19,13,15,16,16,16,15,15,15,15,14,13,14,15,16,16,16,17,18,19,19,19,19,17,20,25,23,20,18,17,19,20,20,17,14,22,17,2,2,7,12,16,20,21,20,18,14,7,8,18,19,17,18,18,17,16,15,14,14,16,14,9,9,12,13,13,13,14,14,14,15,16,16,14,14,15,15,15,14,15,15,15,15,15,16,17,18,17,17,16,16,15,16,16,17,18,16,9,9,14,19,24,26,26,24,21,17,10,7,22,31,24,12,1,1,4,10,13,8,11,21,16,17,24,6,-5,1,19,32,29,26,25,27,28,28,27,18,6,1,-2,1,9,7,3,3,2,1,1,2,2,2,3,3,3,3,3
2,2,2,2,2,2,2,1,1,1,0,0,5,5,0,0,0,2,0,0,0,3,5,7,9,10,9,3,12,27,28,28,28,21,12,8,11,18,21,8,-1,2,22,32,23,6,-1,6,19,25,21,24,20,10,9,13,17,20,19,16,15,15,16,17,18,19,19,18,17,15,13,11,14,16,15,16,17,17,17,18,19,19,20,23,18,12,15,16,16,15,15,15,14,14,13,11,15,21,20,18,18,18,18,18,19,19,18,16,19,23,20,15,12,13,16,20,22,21,19,26,19,2,1,4,8,13,19,22,23,22,21,21,19,16,16,17,18,18,17,16,16,14,14,16,14,8,9,12,12,13,13,13,14,15,15,16,16,14,14,15,15,14,14,15,15,15,15,15,16,17,17,17,17,16,16,15,15,16,17,18,16,7,6,13,16,16,16,18,20,21,20,15,11,19,27,28,24,11,0,-1,4,9,11,10,10,21,23,13,7,4,4,14,19,17,22,27,27,27,27,28,29,19,1,0,5,7,4,2,7,4,0,1,1,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,5,8,8,2,11,26,24,24,26,28,29,25,3,4,24,24,14,4,2,7,16,25,22,10,3,10,26,25,22,23,24,21,16,14,16,18,18,17,16,16,17,17,16,15,15,14,14,14,14,15,15,14,14,15,15,15,15,15,15,14,14,15,17,15,13,15,16,15,15,15,15,14,14,13,10,15,21,19,17,17,16,15,15,16,16,14,13,13,14,11,9,11,15,21,25,27,24,19,23,15,0,1,5,6,10,15,19,21,23,23,26,23,15,15,17,18,18,17,17,16,15,14,15,14,10,10,12,13,13,13,14,14,15,15,16,16,14,14,15,15,14,15,15,15,15,15,16,16,15,14,14,14,14,13,13,13,14,15,14,14,17,18,15,12,5,0,4,12,19,24,29,29,17,17,26,25,13,0,-2,3,10,13,6,-1,18,20,0,16,20,1,0,-1,-2,16,29,25,26,27,27,29,22,7,4,3,-1,8,13,5,1,0,0,1,1,1,2,2,2,2,2
0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,1,5,7,8,7,0,3,13,24,29,27,29,22,10,2,0,4,4,4,5,1,11,26,25,12,0,5,17,25,28,26,20,17,19,24,24,20,17,14,14,16,17,17,16,15,14,13,11,11,11,13,15,17,13,10,13,14,13,12,12,11,10,10,10,11,13,15,16,15,15,15,15,15,14,15,14,11,14,18,16,15,15,14,14,13,14,13,11,8,12,19,17,17,20,23,26,26,25,16,4,1,0,0,3,3,0,1,5,10,13,15,17,21,20,15,16,18,19,18,18,17,17,16,14,15,14,12,12,14,14,14,14,14,15,15,15,15,16,14,14,15,15,15,15,15,15,15,15,16,16,14,13,13,13,13,12,11,11,13,13,12,12,19,21,19,18,18,19,20,21,23,25,28,28,18,17,22,7,0,4,1,2,6,6,2,0,19,19,0,19,26,8,0,-3,-1,19,29,19,23,28,27,27,28,27,10,-3,-1,13,18,2,-1,1,1,1,1,1,2,2,2,3,3
2,1,1,1,1,1,1,1,0,1,1,0,0,0,1,2,1,0,0,4,7,8,5,1,-2,7,23,27,30,27,14,4,4,19,17,1,3,2,0,13,28,31,14,0,1,16,25,20,19,19,18,20,22,22,19,15,13,12,16,21,19,16,16,16,16,15,14,13,13,14,16,18,12,8,14,14,13,13,13,12,10,10,12,11,13,16,16,15,14,15,15,14,14,14,14,11,13,17,15,14,16,16,15,14,15,13,11,8,14,23,21,20,21,23,24,22,20,11,2,3,2,0,0,-1,-2,1,8,12,14,14,14,17,18,16,17,19,20,19,18,18,18,17,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,14,14,15,14,14,14,15,15,15,15,15,16,15,13,13,13,13,12,11,12,13,13,11,11,20,22,19,20,25,28,27,22,16,11,8,9,12,17,20,12,2,-1,1,5,5,2,-2,-1,22,25,2,2,7,9,15,11,0,2,11,18,26,30,27,27,28,30,18,4,-1,4,7,0,0,1,1,1,1,2,1,1,3,3,3
4,4,4,4,3,3,3,3,4,4,5,4,0,0,2,1,0,0,2,4,5,7,5,0,-5,9,30,29,26,23,13,3,0,13,16,7,3,2,7,23,27,14,2,-4,0,17,26,18,12,10,14,20,22,20,18,16,15,15,16,18,19,19,19,18,18,18,18,17,17,16,17,19,15,12,15,16,15,15,15,15,14,14,14,14,15,16,16,15,14,15,15,15,15,16,16,14,15,17,15,15,16,17,17,17,17,17,16,15,15,16,15,16,16,15,16,17,19,17,15,19,14,2,5,10,10,13,17,20,19,17,17,17,17,16,17,18,18,17,17,17,17,15,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,15,15,15,15,15,15,15,16,17,16,16,16,16,15,14,15,15,16,14,14,20,19,13,9,10,12,12,9,6,4,4,7,13,20,24,24,19,13,13,9,2,0,4,11,13,14,14,8,3,4,18,23,13,1,0,9,15,21,26,27,27,28,25,19,10,3,1,5,3,0,0,0,1,1,5,6,1,0,1
6,6,5,5,4,4,5,5,6,7,8,7,1,1,4,1,0,0,1,6,10,7,3,2,3,15,28,29,22,16,20,13,0,2,9,12,1,3,17,22,12,-3,-2,0,2,14,22,18,12,10,13,16,19,20,20,19,18,17,15,12,17,21,20,19,19,19,19,19,18,18,18,19,17,15,15,16,16,16,16,16,17,16,15,14,15,16,15,14,14,14,14,15,15,16,17,17,17,16,15,15,16,17,17,18,18,19,19,20,16,10,12,13,13,9,9,14,19,23,25,31,20,3,12,21,22,22,21,22,21,20,19,19,18,16,17,18,17,17,17,17,16,15,14,14,15,15,15,15,15,15,14,14,14,14,13,12,13,15,15,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,17,19,17,10,2,0,0,0,1,3,8,12,15,20,22,22,24,28,29,27,14,-1,-2,10,22,4,1,19,23,13,0,7,20,24,12,0,-1,7,18,22,26,27,27,29,27,20,6,1,12,8,1,1,1,1,0,7,11,3,0,0
5,5,4,4,4,4,4,4,4,4,5,5,4,7,9,6,2,0,0,12,22,9,-1,2,22,31,27,25,18,10,15,11,5,15,17,10,2,4,12,12,6,0,0,5,12,20,22,16,15,15,16,16,16,17,17,17,18,17,15,13,17,20,19,18,17,17,17,17,16,16,16,17,15,14,14,15,15,15,15,15,15,15,14,13,15,17,16,15,14,14,13,13,14,15,16,16,15,14,14,15,15,16,16,16,17,17,17,15,17,19,19,18,15,10,7,10,15,19,21,27,18,0,4,13,18,17,16,18,20,19,15,18,20,18,19,20,20,20,19,20,19,18,17,17,17,14,14,15,15,15,14,14,14,14,13,13,13,14,14,14,14,15,15,15,15,15,16,17,17,13,12,13,14,15,15,16,16,17,18,17,17,19,18,15,13,12,13,12,12,11,12,12,13,21,20,12,13,18,24,28,18,1,-3,5,16,8,3,9,17,14,2,1,11,21,12,0,0,15,26,19,23,28,27,28,25,18,5,1,9,9,5,5,5,3,0,4,9,8,3,0
4,4,4,4,3,3,3,3,3,3,2,4,11,7,1,4,10,11,3,11,21,1,5,25,27,30,27,9,0,4,4,1,0,16,17,5,10,9,1,3,4,2,-2,3,16,22,21,16,16,16,15,13,12,12,14,17,19,18,16,15,17,19,19,18,17,17,17,17,16,16,16,17,15,14,14,15,15,14,14,14,14,14,14,13,15,17,16,15,13,13,12,12,13,14,16,16,16,16,16,17,17,18,18,18,18,18,17,15,18,22,22,19,15,7,4,7,13,19,22,29,19,1,0,10,21,19,16,17,21,20,13,19,20,12,12,15,15,15,15,15,14,12,11,11,12,13,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,15,15,15,16,17,18,18,13,11,13,14,15,15,15,16,17,18,17,17,20,20,18,18,17,17,17,17,16,16,14,14,19,20,16,9,12,23,28,26,20,5,0,5,5,3,3,13,19,14,6,8,19,8,-1,2,3,11,25,28,27,27,27,27,26,20,12,5,4,6,5,2,0,-1,2,6,9,4,-1
3,3,3,3,3,3,3,3,3,3,3,3,4,1,-1,2,12,16,4,0,6,13,23,30,29,25,18,1,-3,4,10,7,2,18,16,0,11,11,-1,-4,3,14,16,16,17,18,22,24,18,13,12,6,3,6,13,19,21,21,19,17,17,17,17,17,16,16,16,15,15,14,14,15,15,15,15,15,15,14,14,14,15,15,14,13,16,18,16,14,13,12,11,11,12,14,15,15,17,18,18,19,19,20,20,20,20,20,19,16,19,24,23,21,17,9,6,10,16,21,23,27,20,7,2,11,25,22,17,17,22,19,10,18,22,15,15,17,18,17,17,17,16,15,14,15,15,13,13,14,14,14,14,14,13,13,13,12,13,14,14,14,14,14,15,15,15,16,17,18,18,15,14,15,15,15,16,15,16,16,16,15,15,19,21,20,20,20,21,21,20,20,19,17,16,14,18,23,16,13,19,25,29,27,9,-1,3,2,0,0,11,19,17,4,5,19,10,2,5,0,-1,7,20,28,27,27,27,28,29,19,0,0,4,2,0,0,3,2,2,7,5,1
3,3,3,3,3,3,3,3,4,4,4,3,0,3,10,5,5,9,14,7,2,23,32,27,29,19,5,5,12,18,18,12,7,12,9,1,5,6,2,2,12,25,31,27,18,16,22,29,18,9,9,2,0,4,13,21,23,22,20,18,16,16,16,16,16,15,15,14,14,13,13,14,14,15,15,15,15,15,14,14,15,15,14,13,16,18,16,14,13,13,12,13,13,15,15,14,16,18,18,18,19,20,20,20,19,19,18,17,18,21,22,22,20,16,14,16,20,22,21,19,17,15,10,15,27,23,17,16,20,18,10,19,24,19,19,21,21,21,21,21,20,19,18,19,18,13,12,14,14,14,14,14,13,13,13,13,13,14,15,14,14,14,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,15,14,13,13,16,18,18,19,20,21,22,21,20,19,18,16,11,17,28,25,16,12,22,30,28,14,1,0,1,1,0,9,14,9,0,6,24,12,2,7,9,5,-2,6,19,25,28,28,27,29,25,14,4,0,0,-1,1,9,5,0,2,3,4
3,3,3,3,3,3,3,3,3,4,4,4,0,8,17,7,-2,0,19,17,6,21,30,27,30,15,-1,9,23,25,13,9,12,3,0,3,0,0,8,17,25,27,28,23,18,17,22,27,18,10,11,6,4,8,15,22,23,22,19,18,16,16,17,17,16,16,15,15,15,14,14,14,14,14,15,15,15,15,14,14,15,14,14,13,15,16,15,14,14,14,14,15,15,15,15,13,15,17,16,16,17,18,19,19,18,17,17,17,14,11,17,23,24,21,19,20,22,23,19,9,11,21,18,19,25,22,17,15,18,18,14,22,24,17,17,19,19,19,19,19,18,17,16,17,16,13,13,14,15,15,15,14,14,14,14,13,14,15,15,15,14,14,15,15,16,15,15,15,15,17,18,17,16,16,16,15,14,14,14,13,12,13,14,15,17,19,20,21,20,19,18,17,15,12,17,26,24,16,11,21,29,26,18,8,4,5,3,0,5,5,0,3,16,28,10,-1,7,19,20,9,0,6,23,28,28,27,26,28,32,14,-2,0,0,2,12,7,-1,-1,2,7
