0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,4,20,27,27,27,27,26,20,17,13,8,2,1,3,3,1,4,19,27,28,25,23,21,12,6,0,3,3,5,8,12,14,15,15,16,17,17,17,16,15,14,13,12,13,18,21,22,21,20,20,20,20,20,20,20,20,20,19,19,18,15,10,9,14,20,21,21,20,20,20,20,19,19,18,17,17,17,19,20,21,21,20,21,21,21,20,19,18,18,18,18,19,19,20,20,20,20,20,21,21,21,21,22,22,22,22,23,23,23,23,23,22,22,21,20,19,20,22,23,23,23,23,23,23,23,22,21,20,20,20,21,21,22,23,23,21,14,7,9,17,22,20,11,4,6,7,7,8,9,13,16,23,27,28,23,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,6,21,28,27,27,27,24,21,18,11,5,2,3,2,0,3,12,23,28,27,28,26,24,21,11,3,3,5,9,11,13,15,17,17,17,17,19,19,19,18,17,16,14,12,16,20,22,22,21,21,20,19,19,20,20,19,19,18,18,19,18,17,12,9,14,19,21,21,20,20,20,20,19,19,18,16,16,16,18,20,20,20,20,21,20,19,18,17,18,19,19,20,21,21,21,21,21,21,22,22,22,22,22,23,23,23,24,24,25,25,26,26,26,26,24,22,22,22,22,23,23,22,22,22,22,22,22,21,20,19,18,19,20,21,22,23,22,19,12,8,14,23,27,24,17,8,6,7,7,8,6,10,20,26,27,27,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,23,27,27,27,25,18,17,15,9,5,2,3,3,2,6,16,25,28,28,28,27,20,16,10,5,4,9,11,12,14,15,17,19,19,20,20,21,20,20,19,18,17,15,14,17,20,22,21,20,19,19,18,19,19,19,18,18,18,17,18,18,18,12,10,14,20,21,20,20,19,19,19,19,19,19,17,16,15,17,18,19,20,21,20,19,18,18,18,19,20,21,22,23,23,24,25,25,25,25,25,25,24,24,25,26,26,27,27,27,27,27,27,27,27,27,25,23,22,22,23,23,22,22,22,23,22,21,20,19,18,18,18,19,19,20,22,23,22,17,8,8,17,25,28,24,12,7,7,9,9,9,9,11,19,27,27,24,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,12,24,28,27,27,25,19,16,13,6,2,1,3,3,2,7,20,25,24,20,17,16,14,9,5,5,6,8,12,14,16,16,18,20,21,21,21,22,22,22,21,20,19,17,14,12,15,20,21,20,20,19,17,17,18,18,18,18,19,18,18,18,18,17,12,11,15,19,21,20,20,20,19,19,19,19,18,17,16,16,16,17,17,18,18,17,17,18,19,20,22,23,23,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,23,22,22,22,22,21,20,19,18,18,17,18,18,19,20,21,22,21,15,7,8,20,27,27,22,9,5,7,10,10,9,8,11,21,27,27,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,0,0,12,26,27,27,27,25,20,16,12,5,2,3,3,3,3,8,17,21,17,11,4,3,4,2,0,3,9,11,13,14,15,17,18,20,21,21,21,21,22,22,21,21,19,18,17,13,12,14,18,20,20,19,17,16,17,19,18,17,17,18,19,18,18,18,17,13,11,13,18,20,20,19,19,20,20,19,19,19,17,15,15,15,16,16,16,16,17,18,19,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,23,23,23,22,22,21,20,20,19,18,18,17,18,19,20,20,21,22,20,13,6,11,21,27,27,17,8,5,7,10,10,8,8,14,21,24,20,8,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,10,25,26,27,27,26,20,14,8,2,0,3,3,2,3,6,10,10,6,3,3,2,2,2,4,7,10,13,15,16,17,18,19,20,20,21,21,21,22,22,21,21,20,18,17,15,11,11,15,19,20,19,17,15,15,17,19,19,18,18,18,18,18,18,18,17,13,11,14,18,20,19,19,19,19,19,19,19,19,17,16,15,15,15,16,16,17,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,23,23,23,23,22,22,21,20,19,18,18,19,20,20,21,21,22,21,15,9,7,13,22,27,22,12,6,5,9,9,9,8,8,13,18,21,21,15,4,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,7,22,27,27,27,24,20,16,10,2,2,4,3,2,3,3,5,5,2,2,2,1,4,2,2,7,13,14,14,16,17,17,19,19,20,20,20,20,20,21,21,21,20,19,18,15,13,11,12,15,19,20,19,17,15,15,17,18,18,18,19,18,18,18,18,19,18,13,11,13,18,20,20,20,19,19,19,19,19,18,17,16,15,15,16,17,18,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,26,26,26,26,26,27,27,27,27,27,27,27,26,24,24,23,23,23,23,23,22,21,20,19,19,20,20,20,21,21,21,20,15,8,6,8,18,25,26,19,8,5,7,9,9,8,9,10,15,21,26,26,16,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,1,10,24,27,27,27,24,19,15,9,4,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,8,12,14,15,16,17,17,17,18,19,19,19,19,19,19,20,19,19,18,18,17,16,13,12,13,15,18,20,18,16,14,15,17,18,18,18,19,18,18,18,18,19,17,13,9,11,17,20,20,20,19,19,19,18,18,18,17,16,16,16,17,19,20,22,24,25,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,26,27,27,27,27,27,27,26,25,24,24,24,24,24,23,22,21,20,20,20,21,21,21,22,20,17,14,12,6,4,10,20,27,24,12,5,6,8,8,10,9,9,12,17,23,26,24,11,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,28,27,27,20,15,13,9,5,2,3,4,2,3,3,3,3,3,2,3,2,3,2,4,10,13,14,15,16,17,18,18,18,19,19,19,19,18,19,19,19,18,18,18,17,16,16,15,14,14,17,19,20,19,15,13,15,17,18,18,18,18,17,17,17,18,19,18,14,8,9,16,20,20,19,19,19,19,19,19,18,17,16,17,18,19,20,22,24,26,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,26,26,27,27,27,27,27,27,27,26,25,25,24,24,24,23,21,20,20,20,21,21,22,22,22,21,19,17,12,8,6,12,21,24,21,14,6,7,8,9,7,8,8,11,17,24,28,25,14,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-1,5,21,27,27,25,18,13,9,6,3,2,3,4,2,2,3,3,3,2,1,4,5,2,2,5,9,14,17,18,18,18,17,18,18,18,19,19,19,19,19,19,19,18,18,18,19,18,17,17,18,16,16,17,18,19,18,15,14,15,18,18,18,18,17,17,17,17,18,19,19,14,7,6,13,19,20,19,19,20,19,19,18,18,17,17,18,20,21,22,24,26,27,27,27,27,27,27,27,27,26,26,25,25,25,25,24,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,26,25,25,25,24,23,22,21,21,20,20,20,21,21,22,21,21,21,19,14,8,7,14,22,27,26,17,8,7,8,9,8,7,9,11,15,25,28,26,15,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,14,25,27,27,26,17,14,13,6,2,2,4,2,2,4,3,3,3,1,5,10,11,9,7,7,10,14,18,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,19,18,18,19,18,18,18,18,17,16,15,15,17,19,19,18,17,16,16,17,17,18,19,19,16,9,4,9,16,19,19,19,19,19,19,19,18,18,18,19,20,22,23,25,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,24,25,25,24,24,24,24,25,25,25,24,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,26,26,25,24,24,24,23,22,21,20,19,19,20,20,20,21,21,20,18,13,9,5,14,24,27,25,13,6,6,9,9,8,8,8,10,17,23,27,26,15,2,0,0,2,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,20,27,27,27,20,15,12,6,1,2,3,3,1,2,2,3,4,8,11,16,19,18,16,14,13,14,17,19,19,19,19,20,19,19,19,19,18,18,17,17,18,18,19,19,18,19,19,19,18,18,18,19,19,20,19,17,14,14,15,17,18,18,17,16,16,16,16,17,18,19,19,16,9,3,8,16,19,19,18,19,19,19,19,18,18,18,19,21,22,24,26,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,27,27,27,27,27,26,25,25,25,25,24,23,22,21,20,19,19,19,19,20,21,21,21,19,14,8,7,13,22,24,21,11,6,7,9,8,7,8,9,9,16,25,28,27,20,6,-1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,4,19,27,27,27,21,13,11,8,4,2,1,2,1,2,3,5,11,13,15,19,22,23,22,21,19,16,16,17,20,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,19,19,18,18,18,18,19,19,18,17,15,14,14,16,17,17,16,15,14,15,17,17,18,18,19,19,15,7,2,9,16,19,19,19,19,18,19,19,18,18,19,20,22,23,25,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,24,23,22,21,19,18,18,19,19,20,20,20,19,13,9,6,11,18,21,17,11,8,9,10,9,8,7,8,10,19,26,27,28,23,8,-1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,20,27,27,28,23,12,11,8,2,2,2,3,4,3,5,9,12,16,17,20,22,23,22,22,22,21,19,18,18,19,20,20,19,19,18,18,18,17,17,18,18,18,18,18,17,17,17,18,18,17,17,17,17,17,17,16,14,12,12,14,17,17,17,16,15,15,15,16,18,19,18,19,19,16,9,5,10,16,18,17,18,19,19,19,19,19,19,19,20,22,24,26,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,24,23,21,20,19,18,18,19,19,20,20,19,15,8,6,8,14,20,17,11,8,8,9,8,7,8,9,10,17,25,27,28,23,9,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,3,16,26,27,28,23,15,11,7,3,2,3,3,3,2,5,10,13,15,18,19,21,22,22,21,21,20,21,20,18,18,19,20,20,19,18,19,19,18,18,17,18,18,18,18,17,18,17,17,17,17,16,15,15,15,14,14,14,13,12,12,14,16,16,16,16,16,15,16,16,17,18,18,18,18,14,7,6,11,16,17,17,18,18,18,19,19,19,20,21,21,23,24,26,27,27,27,27,26,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,26,25,25,26,26,26,25,25,23,22,21,19,18,18,19,19,20,19,19,16,11,7,8,16,18,16,11,8,9,9,8,8,8,7,8,14,22,27,28,25,14,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3,19,27,27,27,23,14,11,7,1,2,3,2,3,2,6,11,14,16,18,18,19,20,21,21,20,20,20,20,19,18,18,19,20,20,19,18,18,17,17,17,17,17,18,18,17,17,16,16,16,16,14,13,13,13,12,13,13,12,12,12,13,14,16,16,15,15,15,16,16,16,17,17,17,17,17,12,7,7,11,16,17,17,18,19,19,18,19,19,20,21,22,24,26,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,27,27,26,25,24,22,20,18,18,18,19,20,20,19,18,12,7,9,14,16,13,8,8,10,10,8,7,7,7,8,12,22,28,27,23,9,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,15,26,27,28,22,12,10,7,1,3,3,3,3,2,6,10,14,16,18,18,19,19,20,20,19,19,18,19,19,18,18,18,19,19,20,19,18,17,16,16,16,15,16,17,17,16,16,15,15,14,13,12,12,13,13,13,12,12,12,12,12,14,15,16,16,16,16,16,15,15,16,17,16,17,18,18,12,8,8,11,15,16,17,19,18,19,19,18,19,21,22,23,25,26,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,26,26,26,26,26,26,26,26,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,26,24,21,20,18,18,18,19,19,20,20,19,11,6,7,13,13,9,8,10,11,10,8,7,7,7,7,12,23,28,27,25,16,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,10,24,27,28,25,14,11,11,2,4,2,3,3,3,5,10,14,16,17,18,19,18,19,19,19,19,17,17,18,18,19,19,18,18,19,19,17,15,15,15,15,14,14,14,14,14,13,14,13,13,12,13,12,11,11,12,13,12,12,12,12,12,14,15,16,16,16,16,16,16,16,17,16,16,16,17,16,12,7,6,11,14,17,18,18,18,18,18,18,19,22,23,24,26,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,25,23,20,18,18,18,19,19,20,20,21,17,12,6,11,13,10,7,8,10,11,9,6,8,8,8,8,11,22,28,27,26,17,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,22,27,28,25,14,11,7,2,1,3,3,3,4,2,7,13,16,17,17,18,19,18,18,18,18,18,17,16,16,16,17,18,18,18,18,17,16,14,13,13,13,13,13,13,12,12,12,12,12,12,11,12,11,11,11,11,12,12,12,12,12,13,15,16,16,16,16,16,16,16,16,15,16,17,17,17,16,12,6,4,10,14,18,18,19,18,18,18,19,21,22,23,25,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,26,26,26,26,27,27,27,27,27,24,21,20,20,19,19,18,19,20,20,19,13,6,6,8,9,5,6,8,9,8,7,8,8,8,8,7,12,22,28,27,25,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,27,27,28,18,9,7,3,2,2,3,3,3,2,3,9,13,16,17,18,18,18,17,17,18,17,17,17,17,15,15,16,16,16,16,16,15,14,13,12,12,11,12,12,12,12,12,12,12,12,11,12,11,11,11,11,12,12,12,12,12,13,13,14,14,16,16,16,16,17,16,15,15,16,16,18,18,16,11,4,4,10,15,18,18,18,19,18,19,20,22,23,24,26,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,26,26,25,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,25,22,21,20,20,20,19,20,20,20,19,15,10,5,4,5,4,4,6,7,8,8,6,7,8,8,7,6,12,24,28,28,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,27,27,28,22,11,4,2,2,4,3,3,2,4,2,7,11,14,16,17,18,18,18,17,19,19,18,17,16,15,15,15,15,15,14,14,13,13,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,11,13,13,12,12,12,12,12,13,14,15,15,16,16,16,16,17,17,18,17,18,18,15,11,4,4,11,17,19,18,18,18,19,19,20,22,23,25,27,27,27,27,26,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,27,26,23,22,21,21,20,19,20,20,20,19,17,12,6,4,4,3,4,4,6,7,7,7,6,6,7,7,8,8,13,23,28,28,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,27,27,28,24,12,4,1,4,3,3,3,2,3,2,2,6,10,14,16,18,19,18,17,17,17,17,18,18,16,15,14,14,13,13,13,13,13,11,11,11,11,11,11,11,12,12,11,12,11,11,12,11,10,11,11,11,11,12,12,12,12,12,12,13,14,15,16,16,16,16,15,16,17,17,18,18,18,18,16,10,4,2,9,16,19,19,18,19,20,20,21,23,23,25,26,27,27,27,26,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,27,27,26,25,23,21,20,20,20,20,20,19,18,16,13,9,5,4,4,4,4,5,8,8,6,8,7,7,8,8,7,7,14,25,28,27,20,5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,10,22,27,27,28,16,4,2,3,2,3,3,3,4,3,3,1,7,12,14,17,19,19,18,18,17,17,17,17,18,16,15,14,13,12,13,14,12,12,11,11,12,11,10,10,11,11,12,12,11,11,11,11,11,10,11,11,12,11,11,12,12,12,13,12,13,14,14,15,16,16,16,15,15,16,16,16,17,17,17,15,10,2,4,12,17,19,18,18,19,20,21,22,23,24,25,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,26,27,27,26,24,23,21,20,20,19,20,19,18,18,17,13,8,4,3,2,3,5,8,9,7,8,9,8,7,8,8,7,7,15,26,28,26,18,4,-1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,28,27,28,21,8,2,2,3,3,4,1,3,2,1,6,11,16,19,20,20,21,20,20,19,18,18,17,17,17,16,14,14,14,13,13,13,12,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,13,13,14,14,15,15,16,15,14,13,14,15,16,16,16,15,15,14,9,5,8,15,18,19,18,18,19,21,22,23,23,25,26,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,26,26,27,26,25,24,22,21,20,20,19,19,18,19,18,15,10,6,3,2,4,3,6,9,8,8,8,8,6,5,7,8,8,8,17,26,28,27,17,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,15,26,28,28,26,11,4,2,2,3,2,2,3,2,3,10,17,21,23,22,22,21,20,20,20,20,19,19,18,18,16,15,14,13,13,13,13,12,11,11,11,11,11,11,11,11,12,12,11,11,11,10,10,10,10,11,12,11,11,11,12,12,11,12,12,13,14,15,15,15,15,14,13,13,14,15,17,17,17,16,15,13,10,9,11,15,18,18,18,20,21,21,22,23,24,25,26,27,27,26,26,26,25,25,25,25,25,25,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,26,27,26,25,24,23,22,22,20,20,19,19,19,17,12,7,4,4,4,4,5,8,8,8,6,7,7,6,7,7,8,8,10,19,28,28,22,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11,24,27,27,28,19,4,1,3,2,3,3,4,2,3,14,22,23,22,22,22,22,21,21,20,20,19,18,17,17,16,15,14,14,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,11,10,10,9,10,11,12,11,11,11,12,12,12,12,13,14,15,16,16,15,15,14,14,14,15,16,17,17,18,17,15,14,14,15,15,16,18,18,19,20,21,22,23,23,24,26,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,25,25,26,26,26,26,26,24,23,22,21,20,19,19,19,19,16,10,6,4,2,4,5,7,8,7,5,6,8,8,7,8,10,9,8,11,19,27,28,18,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,15,27,28,28,24,9,0,3,2,3,3,3,2,3,12,21,23,22,21,21,21,20,20,19,19,18,17,16,16,15,14,13,12,12,12,12,12,12,11,11,10,10,11,11,11,11,12,12,12,12,11,10,10,10,10,11,11,11,11,12,12,11,12,12,12,13,14,16,17,16,15,16,16,15,14,14,15,16,17,18,17,16,16,17,18,17,16,18,19,19,20,21,22,23,23,25,26,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,24,24,24,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,26,27,27,26,25,23,22,20,20,19,18,19,18,13,8,5,3,3,4,7,8,7,5,5,7,8,7,7,9,10,9,8,12,23,28,25,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,13,26,27,29,19,3,3,1,3,4,2,2,3,11,19,22,21,21,21,21,20,19,18,16,16,15,14,14,14,13,14,14,13,12,12,12,12,12,11,11,10,11,11,10,11,11,12,12,12,12,11,10,11,10,10,10,9,10,11,11,12,12,12,11,12,13,15,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,17,18,17,17,17,18,19,20,21,21,22,23,24,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,27,26,25,24,23,21,20,20,19,19,18,16,12,7,2,4,5,7,8,7,6,5,6,6,6,6,7,10,10,8,8,17,27,28,24,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,15,26,28,27,14,3,1,3,3,2,2,3,4,15,22,22,21,20,20,19,18,18,17,16,15,15,15,14,14,13,13,13,13,13,13,12,11,11,11,10,10,10,10,9,10,11,11,11,11,11,10,9,9,10,10,10,10,10,10,10,10,11,12,12,12,13,15,16,17,18,17,17,18,17,17,16,15,15,16,18,17,17,18,19,18,18,18,18,19,20,21,21,22,23,24,26,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,27,26,25,23,22,20,19,19,19,18,18,16,9,4,3,3,5,6,7,7,6,5,4,4,6,6,8,10,10,7,12,24,28,28,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
