0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,10,11,12,14,16,18,21,25,26,23,18,13,10,9,8,9,11,11,11,11,12,11,9,10,11,13,15,17,18,18,18,18,18,18,18,18,18,18,17,17,16,17,17,18,18,18,18,18,18,18,18,18,17,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,16,15,15,16,17,18,18,18,16,14,15,18,18,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,13,11,9,8,8,9,10,10,10,11,11,11,11,10,10,10,10,10,10,10,12,15,16,19,20,19,15,11,9,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,10,11,13,15,17,19,23,26,25,20,14,10,9,9,9,10,11,11,11,11,11,9,8,11,14,15,16,17,17,17,18,18,18,18,18,18,18,18,17,16,16,17,17,17,18,18,19,18,18,18,18,18,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,17,16,14,15,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,17,17,16,16,15,16,16,16,16,16,17,17,17,16,15,13,11,9,8,9,9,9,10,11,11,11,10,10,10,10,10,10,10,10,11,13,17,20,22,19,15,11,9,8,8,8,9,8,8,8,8,8,8,8,7,7,7,8,7,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,9,10,12,14,16,18,20,25,26,22,16,10,8,8,9,10,10,11,11,11,11,9,9,10,13,16,17,17,16,17,17,18,18,18,18,18,18,18,18,17,16,16,16,16,17,18,18,19,18,18,18,17,17,17,16,16,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,18,16,14,15,17,17,17,18,18,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,17,16,16,17,17,18,18,19,17,15,12,9,9,9,9,9,9,10,11,11,11,10,10,11,11,11,10,10,11,13,18,22,22,20,17,13,10,8,7,8,9,8,8,8,8,8,8,8,8,7,8,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,9,9,11,13,15,17,19,22,25,24,18,12,8,8,9,10,10,11,10,11,11,10,9,10,12,15,18,18,16,16,16,17,18,18,18,18,18,18,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,16,17,17,16,17,17,16,16,16,16,16,16,16,16,17,18,18,17,15,15,16,17,17,17,18,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,18,17,15,12,9,9,8,8,8,9,10,10,11,11,10,10,11,11,10,11,11,11,14,19,22,23,21,18,14,11,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,10,12,15,16,19,21,24,26,21,14,10,8,8,9,10,10,11,10,11,10,9,10,12,14,16,19,18,17,16,17,17,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,16,15,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,15,11,9,8,7,8,8,9,10,10,11,11,10,10,10,11,11,11,10,11,13,17,21,23,22,19,15,11,10,9,9,9,8,8,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,11,12,14,16,16,20,24,25,23,17,11,8,8,9,9,9,10,10,10,10,10,9,12,15,16,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,16,16,17,18,18,19,18,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,17,16,16,17,17,17,17,16,16,17,17,18,17,17,18,19,17,13,10,9,8,8,8,9,9,10,11,11,11,10,10,11,11,10,10,10,9,12,16,20,22,22,19,15,13,10,9,9,8,8,8,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,10,12,13,15,16,18,22,25,24,18,13,9,8,8,9,9,9,10,10,10,10,9,11,15,17,17,18,18,18,17,17,17,17,16,16,17,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,17,17,18,18,18,16,16,17,17,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,18,17,18,19,18,15,12,10,9,8,8,8,9,9,10,11,11,11,10,10,10,10,11,10,9,9,11,15,19,21,20,19,15,12,10,9,8,8,7,7,7,7,8,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,11,12,14,15,17,19,24,25,20,14,10,9,9,8,9,9,8,10,11,10,10,10,13,17,18,18,17,18,18,17,17,17,17,16,15,15,16,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,17,18,18,17,16,16,18,18,17,17,16,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,19,17,14,12,9,8,8,8,8,9,9,10,10,11,11,11,10,10,10,11,11,10,10,11,14,17,20,21,19,15,12,10,8,8,7,7,7,7,8,8,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,11,12,14,16,18,22,25,23,16,11,9,9,9,9,9,9,9,10,11,10,10,11,15,18,18,18,17,18,18,17,17,18,18,17,16,16,16,17,18,18,18,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,18,18,17,16,17,18,18,18,18,17,16,16,16,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,19,18,16,13,9,9,8,8,8,8,8,9,9,10,11,11,11,11,10,11,11,11,11,10,10,12,18,22,22,20,17,12,9,8,8,8,7,8,8,8,7,7,7,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,12,13,15,18,20,25,26,20,12,9,9,9,9,9,9,10,10,10,10,10,10,13,17,18,18,17,17,18,18,17,17,18,18,18,18,17,16,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,17,18,18,19,18,18,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,14,10,9,9,9,8,8,8,8,9,9,10,11,12,11,10,10,11,11,11,10,9,9,13,17,20,22,20,17,13,10,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,13,15,17,20,23,26,25,17,9,10,9,9,9,9,10,10,10,10,10,10,11,14,17,18,17,17,17,17,17,17,17,17,18,18,19,19,17,16,16,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,15,12,10,10,9,9,8,9,9,10,9,10,11,11,12,11,11,11,10,10,10,10,10,10,12,16,20,21,20,17,13,10,9,8,7,8,8,8,8,7,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,14,16,18,21,25,25,20,13,9,10,9,9,10,10,11,10,9,10,12,12,13,15,16,17,17,17,17,17,17,17,17,17,17,17,18,19,18,18,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,18,18,18,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,16,13,11,10,9,8,8,8,9,10,9,9,10,11,12,12,11,11,11,10,9,10,10,10,10,12,16,20,22,21,18,14,11,9,8,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,14,15,17,19,23,25,22,15,10,9,10,9,9,10,10,11,10,9,11,14,15,16,16,17,17,18,18,17,16,17,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,16,15,11,10,9,8,8,7,9,10,10,9,9,10,11,12,12,12,11,11,10,10,11,11,11,11,12,15,19,22,21,18,15,12,9,8,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,7,7,7,7,7,7,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,15,16,18,20,24,23,17,12,7,7,9,9,10,10,10,11,10,11,13,16,17,18,18,18,18,18,18,17,17,16,16,16,17,17,17,17,17,17,18,18,18,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,16,13,11,9,9,9,8,9,9,10,10,9,9,10,11,11,12,12,12,11,10,10,11,12,12,11,11,14,19,21,21,18,15,11,9,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,14,16,17,19,22,24,20,13,9,7,7,9,10,10,10,10,10,11,12,15,17,18,18,18,18,18,19,18,18,17,16,16,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,17,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,17,17,16,14,12,11,10,10,9,9,9,9,10,10,9,9,10,10,11,11,12,11,11,10,10,11,12,11,10,11,15,19,22,19,17,14,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,15,17,18,20,23,23,18,12,9,9,10,11,11,11,10,9,10,12,14,16,18,18,18,18,18,18,19,18,18,17,17,16,16,17,17,17,17,16,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,17,17,17,18,18,18,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,18,18,18,18,18,18,18,18,16,16,16,16,14,14,12,11,9,9,10,9,9,10,10,9,9,10,10,11,11,11,11,10,10,10,10,11,11,11,12,16,19,20,20,18,15,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,10,13,16,17,19,21,24,21,15,11,9,9,11,12,12,12,11,9,11,13,16,17,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,16,17,17,17,18,18,18,18,18,18,17,16,16,17,17,17,16,15,13,10,10,11,11,9,9,10,10,9,9,10,11,11,11,12,12,11,10,9,10,11,11,12,14,17,19,20,20,19,16,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,11,14,16,18,20,23,24,19,13,10,9,9,11,13,13,13,12,10,11,14,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,16,17,18,17,18,18,18,18,18,17,17,16,17,18,19,18,17,16,15,13,11,12,12,11,9,9,10,11,10,10,11,11,11,12,12,12,12,10,9,10,12,12,12,16,18,19,20,21,20,16,13,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,12,14,17,19,21,23,22,16,11,10,9,9,12,14,13,13,11,10,11,15,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,16,16,16,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,15,16,16,17,18,18,18,18,18,18,17,17,16,17,17,18,18,18,17,17,16,15,13,12,13,12,10,9,10,11,11,10,10,11,11,10,11,11,11,11,10,10,11,11,11,14,17,18,18,20,21,19,17,13,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,9,13,15,17,19,22,23,19,13,10,9,9,10,13,14,13,12,10,10,13,16,17,17,17,17,17,16,17,17,17,16,16,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,16,17,17,18,18,18,18,18,18,17,17,16,16,17,17,18,17,17,16,16,16,14,13,13,14,13,11,10,10,11,11,10,10,10,10,11,10,10,10,11,10,10,11,11,12,15,17,16,17,18,19,18,16,13,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,12,14,16,18,21,24,23,16,10,9,9,9,11,13,13,12,11,10,11,15,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,16,17,17,18,18,18,18,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,14,14,14,14,12,10,10,10,11,10,10,9,9,11,11,10,10,11,11,10,9,10,11,13,16,16,15,15,16,18,19,16,12,10,9,8,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,2,0
0,0,0,0,0,0,0,0,0,0,0,5,13,15,17,19,22,25,22,14,8,9,8,9,12,13,13,12,10,10,13,16,18,19,18,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,17,18,18,18,18,18,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,15,13,14,14,12,10,9,9,10,10,10,9,8,9,11,11,11,11,12,10,9,10,10,11,14,16,15,14,15,17,20,20,17,13,10,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6
0,0,0,0,0,0,0,0,0,0,0,8,13,15,17,20,23,25,21,13,9,9,9,10,12,13,12,11,9,11,15,17,18,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,18,18,18,17,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,16,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,16,15,15,15,15,16,16,17,18,18,18,18,17,17,17,16,17,17,17,16,16,17,17,17,16,16,16,16,15,14,14,14,12,10,9,9,9,10,11,11,10,9,11,12,12,11,11,10,9,10,10,10,11,14,14,14,14,15,19,21,21,18,14,11,9,8,8,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,11,14,16,18,21,24,24,19,13,10,9,9,11,12,12,11,10,9,13,16,17,17,18,18,18,17,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,18,18,18,18,19,19,18,18,18,18,19,18,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,17,18,18,17,17,17,17,16,16,17,17,17,16,16,16,17,17,17,16,16,16,16,16,15,15,14,12,10,9,9,10,12,13,12,11,11,11,11,11,10,9,9,10,10,10,9,11,12,12,13,14,16,20,22,22,19,14,10,9,8,8,7,7,8,8,8,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,2,13,15,17,18,22,25,24,16,11,9,9,10,11,12,11,10,9,10,14,18,17,17,17,18,18,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,17,17,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,17,16,14,12,10,9,10,12,13,13,11,10,10,11,11,10,10,10,10,11,11,10,10,10,10,12,14,14,15,18,21,21,18,14,11,9,9,8,8,8,8,9,9,9,8,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,5,14,16,18,20,23,26,23,14,10,8,8,10,12,12,11,10,9,11,16,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,19,19,19,20,20,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,16,17,17,17,17,17,17,17,15,12,10,9,9,10,11,12,11,10,9,10,11,11,11,11,10,10,11,12,11,10,10,11,12,12,12,13,17,21,21,18,15,11,9,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,8,14,16,18,21,24,25,21,13,9,8,8,10,12,12,11,9,10,14,18,19,18,17,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,18,18,18,18,19,19,20,20,19,18,17,18,18,18,19,19,20,20,19,19,18,17,17,17,17,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,16,13,10,9,9,9,9,10,11,10,9,10,10,11,11,11,10,10,11,12,12,11,10,11,12,12,12,12,13,17,20,21,19,15,10,8,8,8,8,8,8,7,7,7,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,11,14,17,19,22,25,25,19,12,10,8,8,10,12,12,10,9,10,16,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,18,18,18,19,19,19,18,17,16,16,16,16,16,17,18,19,19,19,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,17,18,18,18,18,16,14,12,10,10,10,10,9,10,10,10,9,9,10,10,10,11,11,11,12,13,12,11,11,11,12,13,12,11,12,16,20,20,18,14,10,8,8,9,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,2,13,15,17,19,23,26,24,16,11,10,9,9,10,12,11,10,8,11,17,18,18,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,16,15,15,14,14,13,13,14,15,16,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,18,18,18,18,17,15,13,12,11,12,10,9,9,9,9,9,9,9,9,10,11,11,11,11,12,12,10,9,10,11,11,11,11,10,12,15,19,21,19,15,10,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
