0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,22,28,27,27,27,24,12,2,2,1,6,14,27,24,19,17,19,19,19,20,20,19,19,18,18,18,19,20,21,22,21,20,19,18,18,17,17,17,17,16,16,16,17,17,16,15,14,16,17,17,17,17,18,18,18,18,17,17,15,11,12,12,15,15,15,16,18,20,21,22,19,18,19,19,18,18,19,19,19,18,18,18,18,18,18,19,19,19,17,17,17,15,13,13,14,13,14,16,18,18,19,19,19,20,18,18,19,19,19,18,18,18,18,18,18,17,17,18,18,18,19,19,18,17,16,16,17,19,19,20,19,20,19,20,24,25,26,26,27,27,26,24,19,14,5,3,0,1,1,4,22,26,27,27,26,27,24,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,27,27,27,28,13,0,2,3,2,16,26,23,20,18,19,19,20,20,20,20,20,19,18,18,20,19,20,20,20,20,19,18,18,18,17,16,16,16,16,16,16,17,17,17,16,15,17,17,17,16,16,18,19,18,17,15,13,12,10,13,13,16,16,17,18,18,19,19,20,20,20,19,20,19,18,19,19,19,18,18,18,19,18,18,18,17,19,20,19,17,16,13,13,13,13,14,16,18,18,18,18,19,19,18,18,20,20,19,19,18,18,18,18,18,17,17,18,18,17,18,17,17,17,17,17,17,18,20,21,20,20,20,21,24,25,27,27,27,27,27,27,27,27,26,13,3,2,4,2,7,4,28,27,27,26,29,14,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,28,27,27,27,28,16,3,0,0,-1,18,25,28,18,18,20,21,21,20,20,20,21,20,19,18,18,18,18,17,18,19,19,19,19,19,19,18,17,16,16,16,16,16,16,16,16,15,14,16,17,17,15,15,16,17,16,14,14,13,13,12,11,13,15,16,17,18,18,19,20,21,21,20,19,19,18,18,20,21,21,18,18,18,19,18,19,18,17,17,17,17,16,15,14,14,14,13,13,15,17,18,17,18,20,19,18,18,18,18,19,18,18,18,18,17,16,16,17,17,17,17,18,19,18,17,17,16,16,16,18,20,20,20,20,22,23,24,26,27,27,27,27,28,28,28,27,24,17,14,2,0,2,4,10,27,27,27,27,28,9,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,14,21,28,27,27,26,19,0,1,3,2,19,26,26,23,17,19,20,20,21,21,20,20,21,20,19,18,18,17,17,17,18,18,19,19,19,19,19,18,17,17,15,15,16,16,17,16,16,15,14,15,16,16,16,16,16,17,16,15,13,13,13,12,12,14,16,17,18,18,18,18,18,18,20,21,22,22,20,20,20,21,21,17,18,18,18,17,18,18,17,15,15,15,15,14,12,12,14,12,12,13,15,18,18,19,19,18,18,18,18,19,19,18,18,17,17,17,17,18,19,18,16,17,18,19,18,17,16,16,16,16,18,19,21,19,20,23,27,27,27,27,25,23,20,18,18,17,20,22,23,24,20,8,2,2,0,11,23,27,27,27,27,12,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,27,27,27,25,10,3,1,0,7,14,28,27,23,16,19,19,20,20,21,21,20,20,20,20,19,18,17,16,16,16,17,18,18,18,18,18,18,18,17,17,16,15,15,16,16,16,15,14,15,14,14,15,16,15,14,14,13,12,12,12,14,12,14,15,16,16,16,16,16,16,16,17,18,20,22,23,22,23,24,25,24,18,16,17,17,17,18,17,18,16,17,17,16,14,11,11,13,12,11,12,14,16,18,19,18,18,18,17,17,18,18,18,18,16,16,16,16,16,17,18,17,17,18,19,18,16,16,16,16,16,18,20,20,20,22,25,27,27,27,24,19,20,21,22,23,22,22,21,22,23,26,17,5,3,6,1,17,25,27,27,27,29,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,19,26,27,27,26,15,4,2,3,3,11,21,26,25,19,19,20,20,20,20,20,20,19,19,19,18,18,17,17,16,16,16,17,17,17,18,18,18,18,17,16,16,16,15,15,15,16,15,15,15,16,14,14,14,15,15,14,14,14,12,12,12,13,14,15,15,15,15,15,15,16,16,17,17,17,18,20,20,20,22,25,27,25,19,17,16,16,16,17,17,17,17,18,18,17,15,12,11,12,13,12,12,13,15,17,19,18,18,18,18,17,17,18,18,17,15,15,15,15,16,17,18,18,19,18,17,17,17,16,15,15,16,19,20,19,21,24,27,27,27,24,21,19,19,21,21,21,22,22,21,22,22,25,20,5,0,1,3,10,13,27,27,26,27,27,2,-1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,13,27,27,27,29,16,0,1,0,3,15,21,27,27,24,18,19,20,21,21,21,19,19,19,19,18,18,18,18,18,17,16,16,15,15,16,17,18,18,18,18,17,16,17,17,16,15,15,15,14,14,14,15,14,14,15,15,14,14,14,13,12,12,13,14,15,15,16,16,16,17,17,18,18,18,18,18,18,17,17,18,22,26,26,25,26,24,20,19,19,19,18,18,18,18,18,16,15,13,13,12,12,11,11,12,14,16,16,16,17,17,17,16,15,15,15,17,17,16,16,16,17,18,17,19,19,18,17,17,17,16,14,16,20,19,21,22,25,26,25,22,20,20,21,20,20,21,21,22,23,23,21,22,23,23,13,6,1,3,0,2,9,28,27,26,27,23,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,10,22,27,27,27,29,2,0,3,4,7,18,26,27,24,19,20,20,20,20,20,20,19,19,18,18,18,18,17,17,19,17,16,15,13,14,15,16,17,17,17,17,17,16,17,16,15,14,14,15,14,14,14,14,14,14,14,14,13,14,14,13,12,11,12,13,14,15,17,17,16,16,17,17,17,18,18,17,17,16,17,18,19,21,24,27,27,28,23,20,18,18,19,19,19,18,18,18,16,15,15,13,11,10,11,12,12,13,14,14,15,16,16,15,15,14,14,16,16,16,15,15,16,17,16,17,18,18,17,18,17,15,14,16,18,19,20,23,23,22,21,21,20,19,19,20,19,19,20,22,23,23,21,22,24,27,23,18,5,0,3,0,2,28,27,27,26,27,16,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,12,27,27,27,28,19,0,0,0,0,20,24,24,23,20,20,20,20,19,19,19,20,19,19,18,18,17,16,17,17,18,18,17,16,15,14,14,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,13,14,13,13,12,12,13,14,15,16,16,16,16,17,17,18,17,18,18,18,17,17,18,19,18,22,28,27,27,25,23,21,20,18,18,18,18,18,18,17,16,16,14,12,11,12,13,13,13,13,14,14,15,14,14,14,14,14,14,14,14,14,15,16,16,17,18,18,17,17,17,16,15,15,16,18,19,21,21,20,18,19,20,20,20,19,19,20,20,21,20,22,23,21,23,24,27,27,23,11,0,1,0,1,13,28,26,26,27,21,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23,27,27,24,22,0,0,3,12,18,22,22,20,20,19,20,19,19,19,20,20,19,19,19,19,18,17,18,18,18,18,16,17,16,15,14,13,13,15,16,16,15,14,15,14,15,17,16,15,15,14,14,14,14,13,13,14,14,14,14,14,14,13,13,13,13,14,15,15,15,16,17,17,17,18,17,19,19,18,18,19,19,17,16,19,28,27,27,20,19,19,18,16,17,17,18,19,18,16,16,16,16,14,12,12,11,12,13,14,14,14,15,14,12,14,14,15,15,14,13,14,16,16,16,17,19,18,18,17,17,17,16,16,17,18,20,20,20,21,20,20,19,20,20,20,19,20,21,20,20,20,21,21,22,26,27,27,27,26,11,6,5,2,0,13,24,27,27,27,21,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,26,27,27,28,16,7,0,0,9,20,22,20,20,21,21,20,20,20,19,21,21,20,20,19,19,18,17,17,16,17,17,16,15,15,15,14,13,12,12,13,14,15,15,15,15,15,16,16,16,15,14,14,14,14,14,14,13,14,14,14,13,13,12,13,12,13,13,15,16,16,16,17,17,17,17,17,17,18,18,18,17,17,18,16,17,20,28,27,27,18,18,18,19,18,18,18,18,18,18,17,17,17,16,15,13,13,12,13,13,14,15,15,16,15,14,14,14,14,14,14,13,14,16,16,16,16,18,19,18,17,17,17,16,15,16,17,19,18,19,19,19,19,19,19,19,19,19,20,20,19,18,19,21,23,27,27,28,27,27,27,27,27,21,-3,1,2,17,27,27,27,24,18,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,27,26,18,2,0,1,9,21,23,22,20,20,20,20,20,20,20,19,21,21,21,21,20,19,19,18,17,17,16,15,15,15,15,15,14,13,12,11,12,13,14,15,15,14,14,14,14,14,15,14,13,13,14,13,12,11,11,14,15,15,14,13,13,12,12,12,15,16,16,16,17,17,17,16,16,17,17,17,18,18,18,18,17,15,16,27,25,25,18,17,17,19,18,18,18,17,16,16,16,16,15,17,16,15,13,12,11,11,12,13,15,16,15,14,14,14,14,13,14,13,14,16,16,17,16,18,18,18,16,17,17,16,16,16,17,19,18,18,18,18,18,18,18,19,19,19,20,19,19,19,20,22,23,22,23,20,21,23,26,27,27,27,24,3,0,4,7,27,27,26,27,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,8,28,27,26,22,0,0,0,10,22,25,21,19,21,21,19,19,19,19,19,19,19,19,20,20,20,20,19,19,18,17,16,15,15,15,15,15,14,13,13,12,12,12,12,14,14,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,13,15,14,13,12,12,12,12,14,16,16,15,16,16,16,17,17,16,16,17,18,17,17,18,17,16,17,24,23,22,18,17,17,18,18,19,19,18,17,17,17,17,16,17,16,15,14,13,12,11,12,13,14,15,15,14,14,14,13,13,13,13,14,16,17,17,18,19,18,16,16,16,16,15,15,14,16,17,18,17,17,17,17,17,17,18,18,19,20,20,21,22,23,22,20,19,21,20,22,22,20,17,21,24,27,27,11,0,-1,17,27,27,27,22,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,13,23,27,27,23,13,0,1,4,23,25,21,16,19,21,20,19,19,19,19,20,20,20,19,19,19,19,18,17,17,18,19,17,15,15,16,16,15,14,13,12,12,12,11,12,14,14,14,14,15,15,14,13,13,13,13,12,12,12,12,11,11,12,13,13,12,12,12,12,12,14,16,18,18,17,16,14,15,17,17,16,16,16,17,18,18,18,19,21,23,23,21,18,18,18,17,18,19,19,18,18,18,17,16,15,16,16,15,15,13,13,13,13,13,14,15,16,16,14,14,14,14,13,14,15,16,16,16,17,18,17,16,17,17,16,16,16,15,16,17,18,17,17,17,16,17,18,19,20,21,21,21,23,23,23,20,20,20,20,21,21,22,23,20,20,18,21,28,21,10,1,-1,17,27,26,27,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,19,28,27,26,17,3,3,7,13,23,20,18,19,20,20,20,20,19,19,19,19,19,20,20,21,22,23,22,21,19,19,18,17,15,15,15,15,14,13,13,13,12,12,12,13,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,13,14,15,13,13,13,12,12,13,14,14,15,15,15,15,15,16,16,16,17,18,18,17,17,18,19,20,20,18,18,19,19,18,17,18,19,18,16,17,17,17,16,16,16,16,16,14,13,12,11,11,12,14,15,16,15,15,14,14,14,14,14,14,15,16,17,17,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,18,18,19,19,19,21,21,21,21,22,22,21,21,21,20,20,21,22,22,22,22,18,26,25,18,9,0,8,20,27,27,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,25,27,26,27,12,8,0,2,19,21,22,18,19,21,21,19,20,20,19,18,18,18,18,17,18,20,22,23,23,21,19,18,17,16,16,16,15,14,12,12,12,13,12,12,11,13,14,14,13,13,12,12,12,13,12,12,12,12,12,12,12,13,11,11,11,12,13,14,14,14,14,14,13,12,12,12,13,14,15,15,15,16,17,18,18,17,17,17,18,19,21,21,19,18,18,18,17,18,18,17,17,16,16,17,16,15,14,15,15,16,15,14,12,12,12,12,13,14,14,14,13,13,13,13,14,15,16,16,17,18,18,17,16,16,17,16,15,15,15,14,14,16,17,17,16,17,17,18,18,18,19,23,25,23,22,19,20,20,20,20,20,20,20,21,22,22,21,21,19,26,23,24,0,2,6,22,27,27,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,29,27,27,22,6,1,0,2,20,20,20,18,19,21,21,20,20,20,19,18,17,17,18,18,18,18,19,20,20,21,21,20,19,18,17,15,15,14,14,14,13,12,12,12,13,13,14,13,13,12,11,11,12,13,13,12,12,12,11,11,12,12,13,12,12,13,13,13,13,13,15,16,15,14,14,14,14,15,15,16,15,15,16,17,18,17,17,17,18,20,21,21,17,17,18,18,18,18,17,16,17,18,18,17,16,14,14,14,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,18,18,17,17,16,17,16,16,15,15,15,15,14,15,16,17,17,17,17,17,18,18,18,21,24,23,22,18,20,20,19,20,20,20,20,21,21,21,21,20,20,23,23,26,5,1,3,6,26,27,27,23,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,16,28,26,28,16,6,0,2,8,20,20,19,18,20,21,20,20,20,19,18,17,17,17,18,18,18,18,19,19,19,21,21,20,18,17,17,16,14,14,14,14,12,11,12,13,14,12,12,12,13,12,11,11,12,13,14,13,12,13,12,11,11,11,11,12,13,13,14,13,13,14,15,15,15,15,14,15,16,16,16,16,16,16,16,17,18,18,17,17,18,19,21,21,18,17,18,18,18,17,16,16,17,17,17,17,16,16,15,15,15,15,15,15,14,13,13,13,12,13,14,13,13,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,16,15,15,15,14,15,16,17,17,18,18,18,18,19,20,21,22,22,21,19,20,20,20,20,20,21,21,21,22,22,22,22,20,21,23,26,15,4,0,0,26,27,27,26,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,28,27,26,21,0,4,0,2,11,19,21,19,19,20,20,20,19,19,18,18,17,16,16,17,17,17,17,18,18,18,20,20,18,17,16,17,16,14,14,14,13,12,11,11,13,14,11,12,12,13,13,13,13,14,14,14,13,12,12,12,11,11,11,11,12,13,13,13,13,14,14,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,18,20,22,22,20,19,18,18,17,16,16,16,17,17,17,17,17,17,16,16,15,15,16,15,14,13,13,13,11,12,14,14,14,15,15,14,13,14,16,18,18,18,18,18,16,16,16,16,16,16,15,14,14,14,15,16,16,18,17,17,18,18,20,20,19,20,20,20,20,20,19,19,20,21,21,21,22,23,23,23,22,21,21,24,22,8,2,2,17,23,27,28,15,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,27,27,25,4,3,0,0,4,17,22,24,19,19,20,20,19,19,19,18,18,17,17,17,17,16,16,16,16,16,16,18,18,17,17,16,16,14,14,14,13,13,12,12,12,12,13,12,12,13,13,12,13,13,13,13,13,12,11,11,11,11,11,12,13,12,12,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,17,17,17,16,17,20,23,23,22,18,18,17,18,16,16,17,18,17,17,17,16,16,17,16,15,15,16,15,14,13,13,12,11,12,14,12,14,15,14,13,13,14,17,18,17,17,18,18,18,17,16,16,16,16,15,14,13,14,15,16,16,17,17,17,17,18,19,20,19,19,18,19,19,19,19,18,19,20,21,21,22,22,23,23,23,21,20,22,24,14,7,0,5,22,27,27,26,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,25,27,27,20,0,1,0,1,3,20,21,22,19,19,21,19,19,19,18,17,16,17,18,18,17,16,15,15,16,15,15,16,17,17,16,16,15,15,13,13,14,14,14,13,13,12,12,12,14,14,13,12,12,12,12,13,13,12,11,11,11,11,11,11,12,11,11,13,14,15,15,15,15,15,15,15,15,17,17,17,17,17,18,18,17,17,17,17,18,17,17,19,22,23,21,17,14,14,18,19,18,19,18,17,17,17,16,16,17,17,16,16,15,15,14,12,11,10,11,12,12,13,12,13,13,13,13,15,17,18,17,17,17,19,19,19,18,17,16,17,16,15,14,14,14,15,16,17,16,16,16,16,17,18,18,17,19,19,19,18,17,17,17,19,19,20,20,21,22,23,22,22,20,20,23,19,9,0,0,18,24,27,27,20,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,21,27,28,9,8,0,0,2,5,16,27,26,25,18,20,20,21,22,22,23,23,22,19,18,17,17,13,12,12,13,14,14,14,14,13,11,12,12,12,13,13,13,14,15,15,14,13,12,12,13,13,11,11,12,12,12,12,11,11,11,12,11,11,10,11,11,11,11,12,14,15,15,15,15,15,15,16,16,15,16,17,18,17,13,15,16,18,16,17,17,17,17,18,20,21,19,15,16,19,20,20,18,18,19,19,18,17,17,16,17,16,16,15,15,14,14,13,12,11,11,12,13,13,13,14,13,13,13,14,15,16,17,17,17,18,18,19,19,19,17,17,17,16,14,14,14,15,15,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,19,19,19,20,20,21,22,22,21,20,23,20,13,1,3,7,18,27,27,26,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,14,23,27,30,-2,0,1,1,1,10,22,27,27,25,20,22,21,23,22,23,23,23,23,20,18,17,17,15,13,13,13,14,14,14,13,12,13,13,13,13,14,13,13,13,13,13,13,12,11,13,14,14,13,12,12,13,13,12,10,10,11,12,12,10,10,10,10,10,10,12,14,15,15,15,15,15,16,17,17,17,17,18,19,19,20,19,17,16,14,14,15,16,18,18,18,18,16,16,18,19,20,18,16,16,17,17,18,18,17,17,17,16,16,15,15,15,15,14,13,11,10,10,11,12,14,15,14,15,14,13,12,12,15,16,17,16,17,19,19,18,17,17,17,16,15,14,14,14,14,15,14,14,15,16,15,15,15,15,16,16,17,17,17,17,17,18,18,19,19,19,20,20,22,22,21,22,23,21,14,1,0,4,8,21,28,27,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,26,27,28,14,0,1,3,0,1,10,27,27,25,24,22,22,22,23,24,22,23,22,22,20,18,17,18,17,15,14,14,15,15,14,14,13,14,14,14,14,12,13,13,13,13,13,14,13,12,12,14,15,13,12,12,12,12,12,11,10,10,11,11,11,10,9,9,9,11,12,14,14,15,15,15,15,16,17,18,17,18,21,25,28,28,26,23,20,19,18,18,19,18,18,17,17,16,17,18,19,19,19,19,18,17,17,19,18,17,17,17,16,16,16,15,14,13,13,12,11,10,11,12,13,14,14,13,14,14,14,14,15,16,16,17,17,18,19,19,17,17,17,17,16,15,14,14,14,14,15,15,15,15,16,15,14,14,14,16,16,17,18,18,17,17,17,18,19,19,19,19,20,22,22,21,19,21,23,18,10,1,2,2,11,29,27,29,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,27,27,23,0,0,0,2,0,12,19,27,28,23,23,23,22,23,24,24,22,22,21,21,19,18,17,17,17,15,14,14,15,14,14,14,14,14,14,13,13,14,14,13,12,11,12,13,13,12,11,13,13,12,12,11,11,10,10,10,11,11,10,10,11,10,8,8,9,12,13,14,14,14,15,16,15,15,16,17,17,18,20,23,25,25,24,22,21,22,22,23,21,19,17,17,16,15,17,18,18,17,18,18,17,16,17,18,18,16,17,17,17,16,16,15,13,12,12,11,11,11,12,13,14,14,14,13,12,13,14,15,15,16,17,17,17,17,17,18,17,16,16,16,15,14,15,15,14,13,14,15,15,15,15,15,15,15,15,15,16,17,18,19,18,18,18,19,19,19,19,18,21,20,22,21,21,21,23,19,16,2,0,0,1,30,27,28,18,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,28,27,28,17,0,4,0,0,1,20,25,26,21,20,22,21,20,22,23,23,20,21,20,20,19,18,17,16,17,16,15,14,13,12,12,12,13,15,14,13,13,15,14,14,12,12,12,12,11,11,11,12,12,12,12,11,10,10,9,11,12,12,12,11,10,9,9,9,9,11,14,15,15,15,15,16,15,15,16,17,18,18,19,21,21,21,21,21,20,20,22,24,23,19,18,16,15,15,17,18,17,16,17,18,17,17,17,16,17,17,16,19,18,18,17,14,12,11,11,10,11,12,13,13,13,14,14,13,13,13,14,14,15,16,16,16,17,16,17,16,16,16,15,15,14,14,15,15,15,14,14,14,15,15,15,16,15,15,15,14,16,17,18,18,18,18,18,18,19,19,19,19,21,20,21,22,21,22,24,22,19,0,0,1,0,22,27,27,29,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,8,27,27,23,3,0,3,1,1,8,23,22,24,18,20,19,19,21,23,22,23,20,20,18,18,18,17,16,15,14,14,14,14,14,14,13,12,13,13,13,13,13,14,14,14,13,12,12,12,12,12,11,11,11,12,12,12,11,12,12,12,11,11,11,11,10,9,9,9,9,10,12,14,16,15,15,16,16,16,16,17,17,18,19,19,19,19,19,19,18,18,20,23,23,19,16,15,16,17,17,17,17,16,16,18,19,18,18,16,16,18,18,17,17,16,15,14,11,11,11,9,10,12,12,12,11,12,12,12,13,14,15,16,16,16,16,16,17,17,17,16,16,17,16,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,16,18,18,18,19,19,19,18,19,19,19,19,20,20,22,22,22,20,22,24,25,5,1,0,1,18,27,27,28,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,11,20,27,25,14,0,1,0,2,2,21,22,22,19,20,18,19,18,21,21,21,20,19,18,18,18,18,18,17,17,15,14,14,13,14,14,13,12,12,11,13,13,13,13,13,13,13,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,9,8,9,10,10,11,12,14,15,16,16,16,17,17,18,17,17,18,18,18,18,18,18,18,17,18,17,22,21,19,15,16,17,18,18,17,16,17,17,18,19,19,18,18,18,18,18,16,16,15,14,13,12,10,10,9,10,13,14,13,10,11,12,13,13,14,15,17,17,17,17,17,17,17,16,17,16,16,16,16,16,17,15,15,16,16,15,15,14,14,15,15,15,15,14,15,18,18,18,18,20,20,19,19,19,19,19,18,19,20,20,22,23,19,21,24,27,18,7,1,0,3,20,27,27,22,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,16,27,27,10,7,0,3,0,8,15,27,23,20,18,19,18,18,18,20,20,21,20,20,19,18,18,18,18,17,17,17,15,13,12,12,12,13,13,13,13,13,14,14,13,13,13,13,14,14,14,13,12,12,12,12,12,12,12,11,12,12,11,10,10,11,11,10,9,9,10,10,11,12,13,14,16,16,16,16,17,18,19,18,18,18,18,17,18,17,18,18,17,15,19,21,20,14,15,16,19,18,17,16,17,17,17,17,18,19,19,19,18,17,17,17,16,15,12,10,9,9,9,11,13,12,11,11,12,13,13,13,14,15,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,15,16,16,18,18,18,19,21,20,20,19,18,19,19,19,20,19,19,22,24,21,21,23,26,20,8,2,2,2,13,27,27,27,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
