0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,5,6,6,6,7,7,6,6,6,7,9,10,12,14,15,16,19,22,25,26,26,27,27,27,27,27,25,20,14,10,7,7,8,7,12,13,13,16,17,16,16,18,18,16,15,16,15,15,15,17,15,14,17,20,22,23,23,24,23,22,23,23,23,23,22,21,22,22,22,22,23,22,22,23,23,23,22,21,21,22,23,24,24,25,21,23,23,23,23,23,22,22,22,22,22,21,22,23,23,23,23,22,21,18,18,19,22,22,24,24,24,23,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,18,13,10,7,9,10,10,9,8,8,10,12,11,10,9,8,6,7,11,13,14,14,13,13,13,12,11,12,13,13,13,13,13,13,14,15,16,16,14,13,12,11,15,21,26,27,27,27,27,27,27,25,20,18,14,11,9,6,7,7,6,7,7,7,7,7,7,6,7,7,7,7,6,6,8,8,6,6,7,6,5,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,6,6,6,6,6,6,7,7,7,8,11,14,15,14,14,19,23,25,25,26,27,27,27,27,27,25,18,12,9,7,7,8,9,11,14,15,16,17,17,16,15,17,16,15,16,16,16,16,17,17,15,16,21,22,22,22,23,24,24,23,23,22,24,23,23,22,22,22,21,23,22,21,22,23,23,23,23,22,21,23,23,24,25,24,22,23,23,23,23,22,22,22,23,22,21,22,23,23,23,23,22,22,19,16,19,21,22,23,23,23,23,23,23,22,22,22,22,23,23,22,21,21,22,22,22,22,22,22,21,23,24,24,20,15,11,11,13,14,15,12,11,9,8,10,10,10,10,10,9,7,9,12,12,14,15,14,13,13,12,12,12,13,14,13,13,13,13,14,15,16,16,15,13,11,12,14,19,24,26,27,27,27,27,27,25,23,18,15,12,9,9,8,8,8,8,8,7,7,7,6,7,7,6,7,6,7,8,8,6,6,7,6,6,7,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,6,6,7,7,7,6,9,7,8,10,14,16,15,15,18,23,26,26,26,27,27,27,27,27,24,18,11,9,8,7,9,10,13,15,16,16,16,17,17,15,14,15,15,14,15,16,17,18,18,17,15,18,22,23,23,23,23,23,23,24,22,22,23,23,23,23,23,22,21,22,21,21,22,22,22,23,22,22,22,24,24,24,25,22,22,23,23,23,23,22,21,22,22,21,21,22,23,23,23,23,22,20,18,17,20,22,23,23,23,23,22,23,22,22,22,23,23,24,24,22,21,22,22,22,22,22,22,22,22,23,24,25,22,17,15,18,19,19,19,17,16,13,10,8,9,10,11,11,10,9,8,9,10,13,15,15,13,14,13,12,12,13,14,13,13,14,14,14,13,14,15,15,15,14,11,10,12,16,21,27,27,27,27,27,27,26,23,19,15,12,10,7,6,7,7,7,7,7,7,7,8,7,6,7,6,6,7,7,6,7,7,7,7,7,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,8,7,9,12,15,16,15,18,22,25,26,27,27,27,27,27,27,26,18,10,7,8,8,9,11,13,15,17,18,17,16,17,16,14,13,14,15,15,15,16,17,17,15,15,15,19,22,23,24,23,23,23,23,24,22,23,23,23,24,24,23,22,21,21,21,22,22,23,22,22,22,22,22,24,24,24,24,22,21,24,23,24,23,22,22,21,21,22,22,22,23,23,23,24,20,17,15,19,21,22,23,23,24,22,22,22,22,22,23,23,23,23,24,23,22,22,23,23,22,22,22,22,22,22,23,23,22,18,19,23,23,23,22,22,21,18,13,9,9,9,9,9,11,11,9,9,9,11,13,14,15,15,14,13,13,14,14,14,14,14,15,14,12,11,12,14,16,16,14,13,11,11,15,20,24,26,27,27,27,27,26,23,19,16,12,10,8,7,7,7,6,7,7,7,7,6,7,7,6,6,6,7,7,7,6,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,6,6,6,6,7,7,8,7,6,7,11,14,15,16,17,21,24,26,27,27,27,27,27,27,25,19,11,8,7,8,9,10,12,14,16,17,17,17,16,16,15,13,13,14,15,15,15,15,15,16,15,16,17,21,24,22,23,23,23,22,24,24,23,23,22,22,23,24,23,22,21,22,22,22,23,23,23,23,22,23,23,24,24,24,24,23,22,23,24,23,23,22,21,20,22,22,22,23,23,23,23,22,17,14,14,20,21,21,22,23,23,22,22,22,21,21,22,23,22,22,23,23,22,22,23,23,23,23,22,22,22,22,23,22,21,21,22,24,24,24,24,25,24,22,17,14,11,9,7,8,11,12,11,11,8,9,9,13,15,16,15,13,13,13,13,13,14,14,15,15,13,11,11,11,13,14,15,17,14,11,13,14,18,22,26,27,27,27,27,27,24,20,15,12,10,8,8,7,6,6,7,7,7,7,8,8,7,6,7,7,7,7,6,7,7,7,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,7,7,6,7,7,8,7,8,10,14,15,15,17,21,23,25,26,27,27,27,27,27,26,19,12,8,6,6,8,10,12,14,15,15,16,17,17,16,15,14,13,13,12,14,14,15,15,16,18,18,18,20,22,23,22,23,23,23,23,24,24,23,23,22,22,22,23,23,23,22,22,22,23,23,23,23,24,24,24,23,24,24,23,24,22,22,23,23,23,22,22,21,21,23,22,22,23,23,23,23,21,17,15,16,21,23,22,23,23,23,22,23,22,21,21,22,23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,23,21,20,23,23,23,23,24,24,25,24,23,21,19,16,11,7,7,9,10,11,12,10,9,8,10,13,15,15,14,13,12,12,12,13,13,15,17,15,14,12,11,10,12,14,16,16,15,12,11,11,15,20,25,27,27,27,27,26,24,20,16,13,10,8,7,6,6,7,8,8,8,9,9,7,6,8,7,6,6,6,6,6,8,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,6,8,7,6,7,7,7,7,10,12,14,15,16,21,24,24,26,27,27,27,27,27,25,20,12,8,8,5,7,10,12,14,15,16,15,16,16,17,15,13,13,14,13,11,13,14,15,17,19,21,20,20,21,22,23,23,23,22,22,23,23,23,23,23,22,22,22,23,24,24,23,23,23,23,23,23,24,23,24,23,23,23,23,24,24,22,22,23,23,23,23,22,21,21,22,22,22,23,23,23,23,22,19,16,19,22,23,23,23,22,23,22,23,22,22,22,23,23,23,22,22,22,23,22,22,22,22,22,22,22,22,23,23,21,21,23,23,22,22,24,23,24,23,23,24,23,20,15,10,8,8,8,9,13,13,11,9,8,11,14,15,15,14,12,12,11,12,13,15,17,17,16,14,12,10,11,13,15,16,15,13,11,9,11,14,21,25,26,27,27,27,27,24,20,16,13,10,8,6,6,7,8,9,9,9,9,8,7,7,7,6,6,7,5,6,7,7,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,7,7,7,6,7,6,7,10,12,13,14,17,20,23,25,26,27,27,27,27,26,24,19,13,9,7,7,7,10,12,15,15,15,16,16,16,15,16,14,13,13,15,12,10,14,15,19,21,23,23,22,20,20,21,22,24,22,22,22,23,23,22,23,24,23,23,23,23,23,24,24,22,23,23,23,23,23,23,23,23,23,22,23,24,24,22,22,23,24,23,22,22,22,22,23,22,22,23,23,23,23,22,19,16,20,23,24,24,23,22,23,22,22,22,22,22,23,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,21,21,21,23,23,23,23,24,22,23,23,23,24,24,22,19,14,10,8,8,8,13,13,12,11,9,8,10,13,15,16,15,13,11,13,13,13,15,16,16,16,14,12,10,11,13,15,14,14,14,13,11,10,13,18,23,27,27,27,27,27,23,20,16,12,10,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,6,5,6,6,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,6,7,7,6,6,6,9,13,14,14,16,20,23,23,25,27,27,27,27,27,24,18,12,8,7,6,8,10,13,14,16,16,14,16,17,15,15,14,13,12,13,14,13,13,17,19,22,24,23,23,23,20,19,20,23,24,23,23,22,23,23,23,23,24,24,23,23,22,22,24,23,22,23,22,22,22,23,23,23,23,23,22,24,24,24,22,22,23,23,23,23,22,22,22,23,22,22,23,23,23,23,21,18,17,21,23,24,24,23,23,22,22,21,22,22,22,23,23,22,22,22,22,22,22,21,22,23,23,22,22,22,20,21,20,22,23,24,23,23,23,23,24,24,24,24,25,24,22,17,12,8,8,8,10,11,12,14,11,8,7,10,13,15,16,14,13,12,12,12,14,15,15,16,15,14,12,12,12,13,13,15,17,16,15,10,10,13,18,22,25,27,27,27,26,23,19,15,12,10,8,8,7,7,7,7,7,7,6,7,8,7,7,7,7,6,5,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,6,7,7,7,7,7,9,11,14,15,17,20,24,24,24,26,27,27,27,27,25,19,12,7,6,6,7,10,12,15,16,16,15,15,16,16,15,14,13,12,12,12,13,15,17,19,21,23,24,23,24,23,22,19,20,22,24,24,23,22,23,23,23,23,25,24,24,22,21,21,22,23,22,22,22,21,22,23,23,23,23,23,23,23,24,24,22,22,23,23,23,22,22,22,22,22,22,22,23,23,23,23,20,19,19,21,23,23,24,24,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,21,20,21,21,23,23,23,23,23,23,23,24,24,24,24,24,24,23,19,13,10,9,7,7,9,12,14,14,11,9,9,10,13,15,16,16,14,12,13,13,13,13,15,15,15,13,13,12,11,13,16,18,19,19,16,14,11,12,16,21,26,27,27,27,26,24,20,16,12,9,7,7,8,7,7,7,6,6,7,8,7,7,6,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,6,7,7,7,7,7,8,11,13,14,16,20,24,26,25,25,27,27,27,27,27,22,13,9,7,7,8,10,12,14,15,15,16,17,16,14,13,14,13,12,12,11,13,14,17,19,20,21,22,23,24,24,24,23,21,20,21,24,25,24,22,22,23,23,23,24,24,23,23,22,21,22,23,22,21,21,21,22,23,23,24,24,23,23,23,24,23,23,22,23,23,23,22,21,21,22,21,21,22,23,23,23,23,21,21,20,22,23,23,23,23,22,22,22,22,22,23,22,21,22,23,22,22,22,22,22,22,23,23,23,22,22,20,21,20,21,23,23,23,23,23,23,22,23,23,23,24,24,24,23,21,15,11,11,8,7,7,10,14,16,14,11,9,8,10,13,17,20,17,14,14,13,12,12,13,14,15,15,16,13,12,13,15,17,19,19,18,16,14,12,12,16,23,26,27,27,27,26,24,20,15,12,8,8,8,9,7,7,6,6,7,8,8,7,5,6,6,6,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,7,8,7,7,6,7,10,13,14,14,19,24,25,26,27,27,27,27,27,26,23,17,7,7,8,8,10,12,14,15,15,15,17,19,16,13,13,13,13,13,13,13,15,18,19,21,21,21,22,23,23,23,23,24,22,20,21,23,24,24,22,22,22,22,22,23,23,23,23,22,21,22,23,22,21,21,21,21,22,23,23,24,24,24,24,24,24,22,22,23,23,23,22,21,21,22,20,21,22,23,23,23,23,22,22,23,24,24,23,23,23,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,23,22,23,22,22,21,20,19,22,24,23,22,22,23,23,22,22,23,23,23,24,24,23,21,17,14,12,10,8,7,10,13,16,15,12,11,9,8,11,17,20,18,15,15,14,13,14,13,14,15,18,19,17,15,14,14,15,17,16,18,17,21,18,13,12,15,21,25,27,27,27,27,24,20,16,13,10,7,7,7,7,6,6,7,8,8,6,6,6,6,6,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,7,7,6,6,7,10,13,14,14,16,21,25,26,26,27,27,27,27,27,23,16,10,7,7,8,9,11,14,16,15,15,16,17,18,15,14,14,13,14,14,13,16,19,21,22,22,22,22,22,23,23,22,23,25,24,22,22,23,23,24,23,22,22,22,22,23,23,23,23,23,22,21,22,22,21,21,22,21,22,23,23,24,23,23,24,24,23,22,22,23,23,23,22,22,22,22,21,21,22,23,23,23,21,22,23,24,24,23,23,23,23,22,20,21,22,22,22,22,22,22,22,22,22,22,22,23,23,22,22,22,21,21,20,19,19,22,23,22,21,22,23,22,22,22,23,23,23,24,24,23,22,18,16,13,11,9,9,11,13,14,13,12,13,12,8,9,13,18,16,14,14,14,15,14,13,13,15,20,21,20,17,15,13,13,14,13,16,18,25,20,16,12,11,15,21,26,27,27,27,26,24,20,16,13,9,7,7,7,7,6,7,7,7,7,7,6,7,6,5,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,8,13,16,15,15,19,23,26,27,27,27,27,27,27,26,18,10,9,8,8,9,9,12,15,17,14,15,17,16,15,14,15,14,13,14,13,15,19,23,23,23,23,23,22,22,22,23,23,23,25,24,23,22,22,23,23,23,22,22,22,22,23,23,23,22,23,22,22,22,22,21,22,23,21,22,23,23,24,23,23,23,24,23,22,22,23,22,22,22,21,21,22,21,22,22,23,23,22,22,23,23,23,23,23,23,23,23,22,21,21,22,22,22,21,22,22,22,22,22,22,23,23,22,22,22,23,21,22,19,18,20,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,20,16,13,12,10,10,11,12,10,10,11,13,14,11,8,8,13,13,14,14,15,15,14,13,12,14,19,22,21,17,14,13,13,12,13,14,17,20,17,16,14,13,9,14,20,25,27,27,27,27,25,20,17,14,10,8,8,7,6,6,6,8,8,7,7,7,6,5,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,6,6,10,15,16,15,17,22,24,27,27,27,27,27,27,24,19,13,8,8,7,9,10,11,14,17,17,16,16,15,14,13,13,14,13,13,13,14,18,22,24,24,24,23,23,23,23,22,23,23,23,23,24,24,22,22,23,23,24,23,22,22,23,23,22,22,22,23,23,23,23,21,21,22,22,21,22,22,23,24,23,23,23,23,23,22,22,22,22,22,21,21,20,21,21,21,23,22,23,22,23,24,23,23,23,23,23,22,23,23,22,22,22,22,22,21,22,21,22,23,22,23,23,23,22,22,22,22,21,21,18,19,21,23,22,23,22,22,22,23,23,24,24,23,23,24,24,24,23,21,17,14,13,12,13,12,12,8,8,10,13,14,13,11,9,9,10,11,13,14,14,13,14,13,14,16,19,19,16,14,13,13,11,12,12,13,15,15,15,16,14,10,9,13,20,25,27,27,27,27,24,20,16,12,9,8,7,6,6,6,8,7,7,7,6,5,6,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,6,7,7,8,8,13,15,16,17,20,23,25,27,27,27,27,27,25,17,13,10,7,7,8,11,12,14,16,17,17,18,16,15,13,12,13,13,13,13,14,18,22,24,24,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,23,24,23,22,21,22,22,23,23,23,23,23,23,23,22,21,22,22,22,22,22,23,23,24,23,23,23,23,22,22,22,21,22,22,21,21,21,21,22,23,22,24,22,23,24,24,24,23,23,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,23,23,22,22,22,20,21,19,18,19,22,23,22,23,22,22,22,22,23,24,24,24,24,24,24,24,23,22,18,15,14,15,14,14,12,9,8,9,11,14,14,15,11,8,8,10,11,13,13,13,14,14,13,14,16,17,16,13,12,12,11,12,11,10,11,13,15,15,15,13,10,10,14,19,23,26,27,27,27,25,21,15,12,11,9,7,6,6,7,7,8,8,6,6,6,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,5,6,8,11,12,15,15,16,20,23,24,26,27,27,27,27,26,20,11,8,7,7,7,9,12,14,16,16,16,17,18,16,15,12,13,14,12,12,14,18,22,23,24,23,23,23,23,23,24,23,23,23,23,22,21,22,22,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,24,23,23,23,22,22,22,22,22,22,22,21,22,21,21,21,22,22,23,22,22,24,25,24,24,23,22,22,21,21,22,22,22,22,22,22,23,22,23,22,22,21,22,22,22,22,21,19,19,18,20,21,23,23,23,23,22,22,22,22,23,23,24,24,23,23,23,23,23,23,20,17,17,17,16,15,14,12,10,8,9,12,15,16,13,7,8,9,10,11,13,13,13,14,14,14,15,16,17,13,12,12,12,12,12,11,11,12,11,13,15,16,14,11,9,12,17,24,27,27,27,27,25,21,19,13,10,7,6,6,7,8,8,8,7,8,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,6,5,6,9,12,14,15,15,18,22,23,24,27,27,27,27,27,22,15,9,7,7,9,10,11,14,15,17,16,16,17,16,14,13,12,14,14,11,13,18,22,23,24,24,23,23,23,23,23,23,22,22,22,23,23,23,22,21,22,22,22,22,22,23,23,22,22,22,22,23,24,24,23,23,22,22,22,22,22,22,23,22,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,21,21,21,22,22,22,23,23,23,24,24,24,23,23,22,21,22,22,22,23,22,22,22,22,22,22,22,22,21,22,22,22,21,20,19,19,20,21,22,23,22,22,22,21,21,22,23,23,23,23,23,22,21,22,22,21,22,20,18,18,18,18,17,16,15,13,11,9,10,12,14,13,10,9,8,9,9,11,11,12,14,15,14,15,15,15,13,13,12,13,13,13,13,13,12,12,13,15,16,16,15,11,10,14,20,25,27,27,27,27,26,22,15,10,8,9,6,7,8,8,7,7,8,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,5,7,10,15,15,15,17,21,23,24,25,27,27,27,27,26,17,11,8,6,8,11,12,13,16,15,18,17,18,17,14,13,12,13,13,13,12,17,21,23,23,24,23,23,23,23,23,23,22,22,22,21,23,22,22,21,21,22,22,23,23,23,23,23,23,22,21,21,22,24,24,24,23,22,23,23,23,22,22,23,22,22,22,23,23,23,23,22,22,23,22,22,21,21,22,22,22,22,21,22,22,23,23,22,23,23,24,23,22,22,22,21,22,21,22,22,22,22,22,22,22,23,22,22,22,22,22,21,20,19,19,21,22,22,22,22,20,21,22,21,20,22,24,24,24,23,22,22,21,22,21,19,19,18,18,18,18,19,19,19,17,16,14,10,8,9,12,14,13,10,9,7,7,8,11,11,14,15,13,14,14,14,14,13,12,13,13,12,13,13,13,12,13,13,15,16,16,14,12,13,16,21,26,27,27,27,27,22,17,14,11,9,7,7,9,7,6,6,6,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,6,6,9,13,16,15,16,20,23,24,26,27,27,27,27,25,20,13,8,7,7,9,12,13,16,16,16,18,18,18,16,12,12,13,14,13,12,14,19,22,23,22,23,23,23,23,23,22,22,22,22,21,22,22,22,22,22,21,22,22,23,24,24,24,23,23,22,21,21,21,22,24,24,23,22,23,23,22,22,22,22,22,22,23,23,22,23,23,23,23,23,22,22,21,21,22,21,21,21,22,22,23,23,23,23,23,23,24,22,22,22,23,22,22,21,22,22,22,22,22,22,23,23,22,22,22,22,21,20,20,20,21,22,23,23,22,21,21,21,22,21,20,22,24,24,24,22,22,22,22,21,20,18,17,18,19,18,19,20,21,20,19,18,16,13,10,10,10,13,13,10,10,10,7,7,9,10,12,12,12,13,13,14,14,13,12,13,13,12,13,13,13,13,12,12,14,15,16,16,14,11,13,18,22,25,27,27,27,22,21,19,14,10,7,7,8,7,7,6,5,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,7,7,7,12,15,15,16,20,22,24,26,27,27,27,27,26,21,14,9,7,7,9,11,12,14,17,17,16,16,17,16,14,12,11,13,14,13,12,15,21,23,23,23,23,23,24,23,23,23,23,22,22,21,22,21,21,22,22,22,22,22,23,24,24,24,23,23,23,23,21,20,21,23,24,24,23,23,22,22,22,22,22,22,22,22,22,21,22,23,23,24,23,23,23,21,21,21,21,21,21,22,22,23,22,23,24,24,23,23,22,22,22,23,22,22,22,22,22,22,21,21,22,22,22,22,23,21,21,20,21,20,21,22,23,23,22,22,21,21,22,22,21,21,22,23,23,23,22,23,23,23,22,21,19,19,19,20,20,20,20,22,22,21,20,18,15,13,11,9,11,11,10,10,10,8,6,7,8,9,9,10,11,13,13,13,12,11,12,13,12,12,12,13,13,13,13,13,13,13,16,15,12,12,14,18,22,25,27,27,25,26,23,18,13,9,8,7,8,8,7,6,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,9,14,15,15,18,22,23,24,26,27,27,27,26,22,16,9,7,7,8,11,12,14,16,18,18,14,14,16,12,13,12,11,12,13,13,13,16,21,24,22,24,24,24,24,24,23,23,23,22,22,21,22,21,21,23,23,23,22,21,22,23,23,23,23,23,24,24,22,21,22,23,24,24,23,23,21,22,23,23,22,22,22,22,22,21,21,22,23,23,22,23,23,21,22,22,21,21,21,22,22,23,22,23,23,23,23,23,22,22,22,23,23,23,22,22,22,22,21,21,22,22,21,22,22,21,20,21,22,20,21,23,23,22,22,22,22,22,22,21,21,21,22,23,21,21,23,24,24,24,22,23,22,20,20,21,22,21,22,23,22,22,21,20,17,16,13,9,9,9,9,9,9,8,7,7,7,7,7,9,9,10,12,13,12,11,12,13,13,13,14,14,13,12,12,13,12,12,15,15,14,11,10,15,20,23,26,26,27,27,26,22,17,12,10,7,8,9,8,6,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,7,7,9,12,15,15,16,21,23,22,25,27,27,27,26,23,17,12,8,7,7,10,12,14,16,17,18,17,14,14,14,11,13,12,11,11,12,14,13,16,21,23,24,24,24,23,24,24,23,23,23,23,23,22,22,22,22,23,23,23,22,21,22,22,22,23,23,23,24,24,24,23,22,22,23,23,24,23,22,22,22,22,21,21,21,22,21,21,22,22,22,22,22,22,22,21,22,22,21,21,22,22,22,23,22,22,22,23,23,22,23,22,22,23,23,23,22,22,22,22,22,22,22,21,22,22,21,21,21,22,23,22,22,23,23,22,21,21,22,22,22,21,22,22,22,23,20,22,23,24,24,24,23,23,22,21,20,23,23,23,23,23,23,23,22,21,20,18,15,10,8,8,7,7,6,8,9,7,7,8,8,8,7,8,12,12,12,12,11,13,14,14,14,13,12,11,12,13,13,12,14,16,15,13,10,12,18,21,23,25,27,27,27,26,21,16,12,7,7,8,7,6,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,7,7,10,15,15,15,19,22,24,25,27,27,27,27,24,18,12,9,7,7,9,11,13,16,17,16,18,15,14,14,13,10,10,11,11,10,13,14,12,14,19,21,22,23,23,23,24,23,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,21,21,23,24,24,24,24,24,23,22,22,22,22,24,23,23,23,22,22,21,21,21,21,21,21,22,22,21,22,21,21,22,21,22,22,21,22,22,22,23,23,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,21,22,23,23,22,23,23,22,22,22,22,22,22,22,22,23,24,23,22,20,22,23,24,23,23,24,23,23,21,21,22,23,24,24,23,23,23,22,22,20,19,17,13,10,9,9,8,7,8,8,7,7,9,9,8,8,9,10,11,11,11,10,12,14,14,14,12,12,12,12,13,15,13,15,16,15,13,11,13,17,19,21,23,25,27,27,27,24,19,14,9,8,7,7,7,8,7
0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,7,9,12,16,14,17,22,23,24,26,27,27,27,26,20,14,8,7,6,9,12,13,14,16,16,15,15,13,15,13,11,9,10,12,12,12,13,13,12,15,18,19,21,21,20,21,23,22,22,22,22,23,23,22,21,22,22,22,23,23,23,23,21,21,21,22,23,25,23,23,23,23,23,23,22,22,23,23,23,22,22,23,22,21,21,21,21,22,21,21,21,22,21,21,22,21,22,21,21,21,22,22,22,22,23,22,22,22,21,21,22,22,22,22,22,21,22,22,22,23,22,22,21,21,21,21,23,22,22,22,23,22,22,22,22,22,22,22,23,23,22,23,24,24,22,20,22,23,23,23,22,22,23,23,22,22,21,21,22,24,25,24,24,23,23,23,21,21,20,15,11,12,12,12,11,10,9,7,7,9,9,9,9,8,7,8,9,9,9,11,13,14,13,11,14,13,12,13,14,15,16,16,14,13,13,13,15,19,20,19,21,25,27,27,26,23,16,12,10,7,7,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,7,10,13,15,16,20,23,23,25,27,27,27,27,23,16,9,6,7,8,12,14,14,14,16,15,15,13,13,13,11,10,10,11,12,12,13,13,13,14,15,16,17,19,19,19,20,22,20,22,22,22,23,23,23,22,21,22,22,23,23,23,23,23,22,21,22,23,24,23,23,24,23,24,24,23,22,23,23,23,22,22,23,23,22,22,21,22,21,21,21,22,22,22,22,22,21,23,20,21,21,21,21,21,22,22,22,21,22,21,21,22,22,22,22,22,22,23,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,23,23,22,22,23,23,23,23,24,24,21,19,23,23,24,23,22,22,23,23,23,23,22,21,22,25,25,25,24,24,24,24,23,23,21,17,11,13,14,15,14,13,11,9,9,9,8,8,8,8,6,7,9,8,7,8,10,12,12,13,15,13,11,12,13,16,18,16,14,14,13,12,12,17,19,18,18,25,27,27,27,25,21,16,13,8,7,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,6,9,13,13,16,19,23,23,24,26,27,27,27,25,17,10,7,7,7,10,13,14,14,14,15,16,16,11,14,12,10,10,11,11,11,10,12,13,15,15,16,17,19,20,20,20,21,21,21,22,22,22,22,23,23,22,22,22,22,22,22,22,23,24,23,22,22,22,23,22,23,24,23,24,24,23,23,23,23,23,22,22,22,23,23,22,21,22,21,21,22,22,22,22,22,22,22,22,21,22,21,21,21,21,22,22,21,21,22,22,21,22,22,22,22,22,22,23,22,22,22,22,22,22,22,21,21,22,21,22,22,22,22,22,22,23,23,22,22,23,22,23,23,24,23,21,21,23,23,24,24,23,23,24,23,24,24,22,21,23,24,25,25,25,24,24,24,24,24,23,18,13,14,17,18,19,17,15,14,13,11,9,8,8,8,8,9,10,8,6,6,8,9,10,12,13,13,13,12,13,16,18,15,14,13,13,12,13,15,17,17,18,24,27,27,27,27,24,20,16,11,9,8,8,9
0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,8,12,14,14,18,23,25,25,26,27,27,27,25,20,12,7,7,7,9,11,13,13,14,14,16,16,15,13,14,12,11,11,12,11,10,10,12,14,16,17,19,20,22,22,22,22,22,21,21,22,22,22,22,23,23,23,22,22,21,21,21,22,23,24,23,23,22,22,23,21,23,23,23,23,24,23,23,24,24,24,23,21,22,23,22,21,21,21,21,22,22,22,22,22,22,22,22,22,21,22,22,22,21,21,22,21,21,22,22,22,21,21,22,22,22,23,23,23,22,22,22,21,22,22,22,21,21,21,21,22,21,22,22,22,22,23,22,22,22,22,22,22,23,24,23,20,22,24,24,23,24,24,24,24,23,23,25,22,22,22,23,24,24,24,24,23,24,24,24,24,18,14,16,19,20,22,21,19,19,17,15,14,11,9,8,8,9,10,8,7,7,8,8,9,10,11,12,13,13,13,14,15,14,12,12,13,14,12,13,15,18,19,22,25,27,27,27,26,23,19,14,11,9,9,8
0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,10,13,14,17,21,24,25,26,27,27,27,27,22,15,9,7,6,8,11,12,13,14,14,15,15,15,15,12,12,13,12,11,11,12,10,9,13,14,16,19,21,23,24,24,24,23,23,22,22,22,22,23,22,22,23,23,23,22,22,21,23,22,23,23,23,23,22,22,22,21,22,23,22,23,23,23,23,24,24,24,23,22,23,23,22,21,21,21,22,23,23,22,22,22,22,21,21,22,21,22,22,22,22,22,21,21,21,22,22,22,21,20,21,22,23,23,23,22,21,22,23,22,23,23,22,21,21,21,21,22,22,22,23,22,22,22,22,22,22,22,22,23,23,23,23,21,21,25,24,24,24,24,24,24,23,23,24,22,22,21,22,22,23,24,24,24,24,23,23,23,19,15,17,21,22,23,23,22,22,21,20,18,15,11,9,9,8,8,7,9,10,9,8,8,7,9,11,12,13,13,13,13,13,12,12,13,15,13,11,14,18,19,21,24,27,27,27,27,25,21,17,12,10,9,8
