4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,5,4,3,3,4,4,4,4,5,5,6,5,4,4,5,6,4,4,3,6,12,13,16,24,27,20,10,7,6,5,5,6,9,12,13,17,17,20,25,21,17,11,3,5,14,25,28,27,27,27,27,26,25,22,20,20,19,18,15,18,20,20,22,26,27,27,27,22,18,17,16,15,16,16,15,15,17,18,16,16,16,15,18,18,16,17,16,16,17,19,18,16,18,18,16,18,19,18,17,21,27,27,27,27,26,16,17,27,27,27,27,24,19,18,16,17,18,18,19,19,16,18,17,17,18,17,16,15,17,16,15,15,14,14,16,22,26,27,27,27,27,27,27,27,27,27,27,27,24,19,15,10,0,4,3,9,13,17,22,22,21,20,19,16,14,15,14,13,12,10,8,9,8,8,8,8,12,17,24,22,15,11,7,4,4,4,5,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,3,3,4,4,3,3,4
4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,4,3,4,5,4,4,4,5,6,6,5,4,5,6,5,4,4,3,5,9,13,14,21,28,23,11,7,4,4,6,5,9,12,15,18,21,21,23,21,15,9,3,4,16,26,28,27,27,27,27,27,26,25,21,19,19,18,14,15,18,20,19,19,20,23,26,27,24,20,18,16,16,16,15,13,13,16,16,14,14,16,18,18,17,17,16,16,15,17,19,17,15,16,16,18,18,18,18,17,19,24,27,27,27,26,19,22,28,27,27,23,17,17,16,17,16,17,17,19,17,13,17,19,20,19,17,16,16,16,16,16,16,15,14,15,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,23,15,8,3,4,8,13,18,22,23,22,22,19,18,16,14,12,10,10,9,8,7,8,6,8,14,21,25,19,14,10,6,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,4,4,4,4,4,4,3,4,4,4,4,4,5,5,6,4,3,3,4,4,4,4,5,6,6,6,4,4,5,5,4,4,4,4,9,11,15,20,27,24,12,6,5,6,7,5,9,13,17,21,21,21,21,20,13,6,3,5,16,28,27,27,27,27,27,27,27,26,24,22,20,18,14,15,16,17,18,17,18,18,19,21,24,24,21,18,18,18,16,15,13,14,17,15,14,15,15,17,16,16,16,15,14,15,16,19,16,15,17,18,17,15,15,16,17,18,22,26,27,27,26,20,24,27,28,23,17,16,16,15,15,17,16,16,19,16,13,18,20,18,16,17,18,18,17,17,16,16,16,16,15,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,12,5,6,10,15,19,21,21,21,19,20,19,17,14,10,8,8,6,6,6,6,9,16,22,23,15,12,8,6,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,3,3,4,4,4,3,3,4,4,4,3,4,4,4,4,4
4,5,5,3,3,4,4,4,3,4,4,4,4,4,4,5,6,5,3,3,5,4,5,4,5,6,6,6,5,5,6,5,4,4,4,5,7,11,13,18,25,25,15,8,5,6,7,5,8,13,18,21,22,21,21,19,13,4,3,4,16,26,27,27,27,26,24,22,21,21,22,21,22,19,16,14,15,17,19,18,17,18,17,17,18,21,22,21,20,20,18,17,15,11,11,15,15,13,13,15,15,16,16,15,14,15,15,16,19,15,15,18,16,15,15,15,16,17,18,21,26,27,27,26,22,26,28,25,18,16,16,15,15,15,15,17,17,19,16,13,17,18,16,16,17,17,17,16,15,15,15,14,15,17,21,26,27,27,27,27,27,27,24,25,25,24,25,26,27,27,27,27,27,27,28,27,21,12,6,8,12,17,21,22,23,23,21,19,17,16,11,6,8,7,5,5,7,13,19,23,20,13,10,7,4,5,5,4,4,3,4,4,4,4,4,5,4,3,4,4,5,5,4,3,3,4,4,4,4,3,3,3,4,4,5,4,4,4,4,4
5,4,4,4,5,5,4,4,5,5,4,4,4,4,5,5,5,4,4,5,5,5,4,5,6,5,5,5,5,6,6,4,4,4,6,6,10,14,18,25,26,19,8,5,5,7,6,9,13,19,22,23,22,20,14,10,3,3,4,17,26,27,27,27,24,21,20,20,20,20,19,20,21,18,16,16,16,17,18,17,16,16,15,17,18,18,18,21,23,21,17,15,13,11,12,16,16,15,14,14,14,15,14,14,14,14,15,16,17,14,17,17,16,15,15,16,18,18,18,20,24,27,27,20,19,27,27,23,18,16,15,15,16,16,14,14,15,17,14,15,18,16,15,16,18,18,16,15,14,14,15,16,16,19,25,27,27,27,27,27,27,24,21,19,19,20,21,21,23,25,25,26,27,27,27,27,28,26,20,7,7,10,14,19,22,24,25,21,20,17,15,12,6,5,4,5,5,9,17,23,23,16,11,10,6,3,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,3,4,4,4,4,4,4,4,3,3,4,5,5,5,4,3,4,5,5,4,4,5,5,4,6,6,5,6,6,4,3,5,5,5,9,12,16,21,24,20,11,4,4,5,6,10,14,18,21,21,21,17,12,6,5,1,8,19,26,27,27,27,24,20,19,19,19,19,19,19,18,17,18,18,17,18,17,16,16,15,16,16,16,16,17,19,21,20,19,17,15,14,13,14,15,14,14,14,14,14,13,12,13,14,14,13,15,16,11,14,16,15,15,16,17,17,18,19,20,24,27,27,24,19,26,27,22,17,16,16,16,15,15,14,13,14,17,14,15,18,17,17,17,16,15,15,13,13,15,17,18,19,23,27,27,27,27,26,25,21,18,18,17,16,17,18,18,20,22,22,23,24,25,27,27,27,27,28,24,15,6,6,10,18,23,23,21,19,19,18,16,13,9,5,4,5,7,12,21,24,21,14,11,8,5,3,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,4
4,4,4,4,4,4,4,5,5,4,5,6,5,5,4,4,4,4,5,4,4,4,6,4,5,7,7,5,5,5,4,5,6,4,7,12,14,18,23,20,12,4,3,4,6,11,14,17,20,21,20,14,9,4,5,6,14,25,28,27,27,27,24,20,18,18,18,18,17,17,16,16,17,21,21,18,18,16,16,15,14,15,16,15,17,19,19,18,17,16,16,15,15,12,12,14,14,13,13,14,13,13,13,12,12,14,14,14,15,10,12,15,16,15,15,17,19,20,20,21,25,27,27,24,19,26,27,22,18,17,16,16,15,14,14,13,14,17,16,17,18,16,15,15,14,14,13,12,12,15,16,18,21,23,22,21,20,19,19,18,16,17,17,16,18,18,17,17,19,20,21,21,22,23,24,27,27,27,27,27,27,23,11,4,8,14,18,18,19,19,19,18,13,12,9,5,6,8,8,16,24,23,18,14,10,7,3,4,4,4,5,4,4,4,4,4,4,5,4,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4
4,4,4,4,4,3,4,4,4,7,6,5,4,3,4,4,4,5,5,5,4,5,6,6,8,7,5,5,4,5,5,5,5,5,11,13,14,21,22,11,5,5,7,4,10,16,15,18,22,19,13,6,2,5,14,23,27,28,27,27,27,24,21,20,18,18,18,17,14,14,17,18,20,22,22,21,18,15,16,15,13,14,16,18,18,17,17,17,17,16,16,15,14,13,12,14,13,13,12,13,13,13,13,13,13,13,12,14,17,12,12,15,16,16,16,18,19,19,19,20,26,27,27,24,17,26,28,23,18,17,17,16,15,14,14,14,15,16,14,14,14,14,14,14,14,14,13,13,14,15,17,20,23,22,19,18,16,16,17,17,16,17,16,16,17,17,19,18,16,18,19,20,21,21,23,25,27,27,27,27,27,28,25,16,4,7,13,18,21,23,21,18,13,9,8,6,4,7,7,12,20,24,23,17,12,9,4,4,4,4,5,5,4,4,6,5,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4
4,5,4,5,3,4,4,4,6,5,4,4,4,3,4,5,4,4,4,4,5,5,6,9,5,4,4,4,5,5,4,4,4,8,13,15,21,23,15,8,9,7,5,5,14,18,22,25,20,11,5,3,8,19,27,27,27,27,27,27,24,21,20,18,17,18,16,13,15,16,15,16,19,20,21,22,18,15,14,13,13,16,17,16,16,16,16,15,16,17,17,17,15,12,14,14,11,12,13,14,14,13,13,14,14,14,12,13,16,12,15,17,18,18,18,19,19,20,19,21,26,27,27,24,18,26,28,26,18,16,17,16,16,15,15,14,15,16,11,12,13,14,13,14,13,14,14,12,14,15,17,17,17,19,18,16,15,15,16,17,17,16,16,15,15,16,17,17,17,18,18,19,19,21,23,24,26,27,27,27,27,27,27,28,20,6,6,14,17,21,23,21,14,9,7,5,4,8,10,9,13,21,24,22,15,11,7,3,4,5,4,4,3,5,5,4,4,4,4,4,4,3,3,4,4,4,3,3,4,4,3,4,4,3,3,4,3,3,4,4
4,5,5,4,4,4,4,6,5,4,4,4,4,4,5,4,4,5,5,5,5,6,10,8,4,4,4,4,6,6,5,4,7,12,14,20,23,18,9,9,8,6,6,8,15,22,25,21,14,7,4,9,22,27,27,27,27,27,27,24,21,21,19,18,18,16,13,15,16,15,15,16,17,18,19,20,19,16,15,14,15,16,16,16,16,15,16,16,15,17,18,17,14,12,14,14,12,13,13,13,14,13,13,13,13,12,12,14,16,14,17,18,18,18,17,19,19,20,21,22,27,27,27,23,20,27,27,27,21,17,17,17,17,17,16,16,16,16,10,11,14,14,13,13,14,15,13,13,14,15,17,17,17,17,17,15,16,16,16,16,16,15,15,15,16,16,17,17,18,18,18,19,21,22,23,25,26,27,27,27,27,27,27,27,27,20,7,6,14,17,20,22,18,12,8,4,6,8,11,11,11,15,22,23,18,12,10,5,4,4,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4
4,4,4,4,4,5,6,6,4,3,4,3,4,5,4,4,4,6,4,5,5,9,7,4,4,5,4,4,7,6,3,5,11,13,18,24,19,9,10,11,7,6,7,10,19,25,22,14,7,5,10,22,28,27,27,27,27,27,25,22,22,19,18,19,15,14,15,16,16,15,16,15,16,17,17,17,18,17,16,16,16,15,15,15,15,16,16,16,17,16,17,17,14,12,11,12,12,12,12,13,14,13,13,13,12,12,13,16,17,15,17,18,18,19,18,16,18,19,22,26,27,27,27,24,21,27,27,27,25,22,19,18,18,17,17,18,17,15,10,13,14,14,14,13,13,13,12,11,13,15,15,15,16,16,15,14,15,16,16,16,16,16,16,16,16,16,17,17,18,20,20,21,22,23,25,25,26,26,26,27,27,27,27,27,27,27,20,6,6,15,21,22,20,13,9,6,7,8,10,12,11,12,17,22,21,14,12,8,5,4,5,5,5,5,5,5,4,4,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,3
4,4,4,4,2,5,7,5,4,4,4,4,4,4,4,4,5,4,4,6,8,9,5,5,5,5,3,4,6,4,4,9,13,15,21,22,12,10,13,7,6,8,8,14,22,24,20,10,4,6,20,27,27,27,27,27,27,25,22,20,21,19,19,18,15,16,17,15,15,15,15,15,15,15,16,16,17,17,16,17,15,13,14,15,15,16,16,16,17,17,17,16,13,10,12,12,12,13,13,13,13,12,12,12,11,14,14,16,17,16,18,19,19,20,22,21,17,18,22,27,27,27,27,24,21,27,27,24,23,22,21,21,20,19,19,18,17,18,12,13,14,13,14,13,13,12,13,12,12,14,14,15,16,16,15,15,16,16,15,15,15,16,16,16,16,16,17,17,18,19,20,23,23,23,22,22,20,18,21,25,26,27,27,27,27,27,27,16,4,11,18,21,21,17,10,6,8,9,10,16,16,9,12,20,21,18,12,10,6,4,5,7,5,4,4,4,3,4,5,5,4,4,3,4,4,5,4,3,4,4,3,4,5,5,4,3,4,4,4,4
4,4,4,4,5,6,6,4,4,4,4,4,4,4,4,4,5,6,6,6,9,6,4,4,4,4,3,5,5,5,7,12,14,18,21,16,11,12,9,7,9,9,10,15,23,21,16,8,2,14,26,27,27,27,27,26,24,21,20,19,19,20,19,16,14,16,16,15,15,15,14,14,15,16,15,16,17,17,18,16,15,14,13,13,15,16,17,17,16,17,16,15,13,10,11,14,12,12,12,13,13,13,11,11,13,16,15,17,18,16,19,19,19,19,21,22,23,25,27,27,27,27,27,23,22,27,23,20,18,18,18,18,17,19,20,19,16,16,14,14,13,12,12,12,12,12,13,13,13,13,13,14,15,15,15,16,16,16,15,14,14,15,15,15,15,16,17,18,19,21,22,22,21,19,19,19,18,18,20,23,22,23,24,26,27,27,27,24,11,5,13,19,23,24,16,8,10,14,13,10,19,19,10,14,21,20,14,11,9,5,5,7,5,4,5,5,5,4,5,4,4,4,4,4,4,5,5,4,4,3,3,4,4,4,4,4,4,4,4,4
3,4,4,4,5,6,4,4,3,4,4,4,4,4,4,5,4,5,5,8,7,4,4,4,4,4,4,5,5,6,10,14,14,19,18,10,11,12,7,6,8,9,12,20,24,22,13,4,6,22,27,27,27,26,24,23,21,20,20,20,20,20,18,15,15,16,16,15,15,14,14,16,15,14,14,15,16,17,18,15,13,12,12,13,14,15,16,16,16,16,15,15,12,11,12,12,12,13,13,12,13,13,12,12,13,15,15,18,19,16,19,20,19,19,21,24,27,27,27,27,27,27,27,23,22,25,19,17,17,15,15,16,17,17,17,16,16,16,13,16,13,12,12,12,12,12,12,12,12,12,13,15,15,14,14,16,17,16,15,15,15,15,15,16,16,16,18,18,20,21,20,18,18,19,18,18,18,19,20,20,20,20,21,21,23,25,27,27,21,5,8,15,21,25,21,11,8,16,20,16,14,22,19,12,19,23,17,12,11,6,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,4,5,4,3,3,4,4,4,4,4,3,4,4
4,5,5,5,5,4,4,4,4,4,4,4,5,5,4,5,5,5,6,7,5,4,5,4,4,4,4,6,5,8,12,15,18,18,11,11,13,7,7,9,8,8,14,22,20,16,9,4,13,26,27,27,26,23,21,20,19,19,20,21,20,20,17,15,16,17,17,16,15,14,14,14,14,13,12,13,14,18,17,14,13,13,13,13,14,15,16,16,16,15,14,13,11,12,13,12,12,12,13,12,13,14,14,14,15,17,17,19,19,19,20,20,20,21,22,22,23,25,27,27,27,27,27,24,22,21,16,16,17,16,16,16,16,16,16,14,14,16,13,13,14,13,12,11,11,12,12,12,12,11,13,13,15,15,15,15,15,16,15,15,15,15,15,15,15,17,17,18,19,18,17,17,17,16,17,17,18,18,17,17,18,17,17,20,24,25,26,28,27,12,4,12,20,23,24,18,8,10,21,27,17,13,21,14,14,20,19,14,12,9,6,3,5,8,7,6,5,5,5,4,4,4,3,4,4,4,4,4,5,5,3,3,4,3,4,4,4,4,4,4
4,4,4,5,5,4,3,4,4,3,4,5,5,4,4,4,4,5,6,5,3,4,5,4,5,4,5,6,6,11,14,18,17,12,12,12,8,7,11,10,7,9,19,25,24,16,6,6,19,27,27,26,23,20,20,19,19,18,19,20,19,18,16,16,17,18,18,16,14,14,14,14,14,13,13,13,14,16,15,13,13,13,13,13,15,14,15,15,14,15,14,13,11,11,12,12,13,13,13,13,13,13,13,14,15,16,19,20,19,18,20,20,20,20,20,19,19,19,22,26,27,27,27,21,21,21,17,17,17,17,16,15,16,15,14,14,14,14,15,16,12,12,12,11,12,12,12,12,12,12,12,12,13,14,14,15,14,14,15,15,14,15,15,16,16,17,18,18,17,16,16,16,16,16,17,17,16,16,15,15,17,17,16,19,20,22,25,27,28,20,5,7,18,24,26,21,12,8,14,13,9,7,20,20,13,16,19,15,13,11,7,3,4,6,7,5,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,3,4,4,4,4,4,4
4,4,4,5,5,4,4,4,4,4,3,4,4,4,5,5,5,6,6,4,5,6,5,5,5,5,5,5,8,14,16,19,13,11,11,9,8,14,18,10,6,13,19,25,22,13,4,11,24,27,27,23,21,21,18,17,18,18,19,20,19,16,15,17,18,18,17,15,14,13,13,14,12,12,13,13,14,14,13,12,13,13,13,14,13,15,15,15,14,14,13,13,12,12,13,13,13,14,13,12,12,12,13,14,16,17,18,19,19,17,18,18,17,18,18,17,18,19,18,21,26,27,27,20,20,20,17,18,17,17,17,16,16,17,15,14,15,14,14,15,12,11,12,13,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,14,15,16,17,18,18,17,16,16,16,16,16,16,17,17,17,16,15,15,16,15,15,17,19,21,24,27,28,26,11,3,14,24,26,22,16,9,10,10,6,5,13,22,17,12,18,18,15,11,9,3,4,3,5,5,4,4,4,5,4,3,3,4,4,3,3,4,4,4,4,4,4,3,3,3,3,4,3,3
4,4,5,5,4,4,4,3,4,4,4,4,5,5,5,6,5,6,5,3,4,5,4,4,4,4,5,7,11,15,18,18,11,10,11,9,9,12,10,7,9,13,18,20,13,7,6,17,26,27,25,22,22,20,17,16,17,19,19,19,18,16,17,18,17,17,16,14,14,14,13,14,13,12,12,13,14,13,12,12,13,12,12,13,14,14,14,14,13,13,13,14,13,13,13,14,14,14,14,14,14,14,12,12,15,18,17,18,17,16,16,16,17,18,18,17,17,18,17,17,22,27,27,20,20,21,19,19,17,17,17,16,16,16,15,15,16,15,14,14,13,13,12,12,13,12,11,12,12,12,12,12,12,12,14,14,14,15,14,14,14,15,15,15,17,17,16,16,16,15,15,15,15,15,17,17,14,15,16,16,16,16,16,17,18,19,24,27,27,27,19,4,7,19,24,23,20,10,8,10,7,6,7,16,22,15,13,19,19,15,11,6,3,4,5,5,4,4,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,5,4,3,4,4,3,4,4,4,4,5,5,4,6,5,5,4,5,5,5,4,4,4,4,4,9,13,15,19,14,9,10,9,7,9,8,7,8,10,12,13,14,12,7,10,22,27,27,24,21,19,17,16,18,18,17,17,17,16,15,17,18,18,17,15,14,15,16,14,12,13,12,11,13,14,12,12,11,12,13,12,12,14,13,14,13,12,13,13,12,12,13,14,14,14,14,14,14,14,14,14,14,13,16,17,17,17,16,15,16,17,17,17,17,17,17,18,18,19,25,27,20,21,22,21,20,19,18,18,18,19,18,17,17,17,16,14,15,14,13,13,12,12,13,11,11,12,12,13,13,13,12,12,14,14,15,16,15,15,16,17,17,17,15,15,15,15,16,16,15,14,15,14,14,14,13,14,16,16,16,16,17,18,19,22,26,27,27,25,11,2,9,16,16,18,16,8,9,9,5,7,9,18,21,15,15,21,18,13,11,3,3,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,5,5,6,4,4,4,4,4,4,4,4,7,11,13,17,17,12,9,10,8,8,10,8,6,8,8,9,11,13,8,5,14,26,27,27,22,20,19,18,17,18,17,16,17,16,14,15,17,17,16,16,15,14,14,15,13,13,13,11,12,14,14,12,11,11,11,12,12,12,13,13,12,13,13,13,12,13,13,14,14,14,14,14,14,13,13,14,13,13,14,15,14,14,14,15,16,16,17,17,17,17,17,17,18,19,18,19,22,20,22,25,23,22,21,19,19,19,19,19,19,18,18,17,17,16,14,14,14,13,13,12,12,11,12,13,11,11,13,13,12,14,13,13,15,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,13,12,14,14,14,15,15,15,17,17,18,19,21,25,27,27,27,21,4,4,9,12,12,14,10,7,8,6,6,7,11,20,17,12,19,22,15,12,7,3,3,4,4,5,4,4,5,4,4,5,4,4,4,3,3,3,3,3,3,4,4,4,3,3,4,4
4,4,5,4,4,4,4,5,4,3,4,4,5,5,5,5,5,5,4,5,4,4,4,4,3,6,10,12,16,18,12,9,10,9,8,8,8,9,8,5,7,8,8,8,6,11,23,28,28,25,21,20,18,18,17,17,17,17,16,14,14,15,17,16,15,16,15,14,13,14,15,14,12,13,13,14,14,11,12,12,12,13,13,12,11,11,12,13,13,13,12,13,13,13,14,13,13,15,14,14,14,13,13,12,13,13,12,12,12,13,14,15,15,16,16,16,17,19,19,20,22,22,23,22,25,24,22,21,20,19,21,21,21,19,18,19,20,19,19,19,17,16,16,14,13,12,13,12,13,14,13,12,14,13,12,12,13,13,14,15,16,17,17,16,13,14,14,15,16,15,13,13,13,13,14,13,14,13,12,15,16,15,16,17,17,19,20,23,26,27,27,27,18,4,7,9,9,7,7,6,8,8,7,8,7,14,18,12,14,23,20,13,11,6,3,3,4,4,3,3,4,3,4,5,5,4,5,4,4,3,3,4,4,4,4,4,4,4,4,4
4,4,5,4,4,4,4,4,4,4,4,5,5,5,6,5,5,5,4,4,4,4,4,3,4,9,11,16,18,13,10,10,9,8,8,8,9,10,7,6,5,8,8,4,10,22,27,27,27,24,20,19,18,19,17,16,17,17,15,13,14,16,17,15,14,14,13,13,13,13,14,14,13,13,14,14,13,11,12,11,12,12,12,12,12,13,13,12,12,14,14,14,14,14,14,13,14,15,14,14,13,13,15,14,15,15,13,14,14,15,15,14,16,17,18,18,17,16,17,22,25,25,24,20,27,24,19,23,24,25,24,20,19,17,17,18,20,19,19,22,18,16,16,16,15,13,12,13,13,13,13,12,13,13,12,12,13,14,13,13,14,16,17,16,14,14,15,14,14,14,13,13,14,13,14,14,14,12,13,14,15,15,16,17,17,19,21,21,22,26,27,28,26,15,2,8,8,6,7,5,9,9,8,8,9,9,14,13,10,21,24,13,13,10,3,4,4,3,5,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4
4,4,4,4,4,4,4,4,4,5,5,5,5,7,7,5,4,3,3,4,4,4,4,3,7,11,14,19,18,14,12,9,8,8,9,8,7,8,6,4,5,5,3,12,25,28,27,27,28,23,19,18,18,18,16,17,16,15,15,15,16,16,16,15,14,13,12,12,13,13,12,13,14,14,12,11,11,13,12,12,12,12,13,13,12,13,12,11,13,15,14,14,14,13,14,14,15,14,13,13,14,16,16,14,14,15,15,17,16,16,16,16,17,18,19,19,16,10,11,23,28,27,25,20,27,25,24,27,26,22,19,20,19,17,18,17,19,17,18,20,19,19,17,16,16,14,11,13,14,13,13,13,14,14,12,12,12,12,13,14,14,15,15,15,15,14,14,13,13,14,13,12,13,13,12,13,14,13,13,14,14,16,17,16,15,16,18,18,18,19,23,26,28,27,13,4,9,6,5,6,5,10,9,7,8,9,9,13,9,15,25,19,12,13,6,3,5,4,4,3,4,5,5,5,6,5,5,4,4,4,4,3,3,4,3,3,4,4,4,4
4,3,3,4,4,4,4,5,5,4,4,5,5,6,6,4,4,4,4,4,3,4,4,4,10,13,16,19,18,15,14,10,8,9,8,7,7,6,5,4,3,4,15,25,27,27,27,27,27,21,18,18,18,18,16,16,15,15,14,16,16,15,16,16,14,14,13,13,13,12,12,12,13,13,12,11,11,11,12,12,12,13,12,12,13,14,13,14,15,15,13,14,13,13,14,15,14,14,15,15,14,16,14,13,16,15,14,17,17,18,17,16,18,18,19,22,19,10,14,26,27,27,22,20,27,27,27,27,24,19,17,18,16,16,19,17,18,18,18,20,18,19,19,17,16,15,13,13,13,13,14,12,14,15,13,12,12,11,12,13,13,14,13,12,13,12,12,13,12,13,14,13,12,11,12,12,13,14,14,13,14,15,15,15,15,16,17,17,17,17,17,21,26,28,26,11,4,6,4,5,5,6,10,8,6,6,7,8,9,11,22,24,12,13,10,4,4,3,5,4,4,5,4,4,4,5,5,4,4,4,4,3,3,3,4,4,3,4,4,3
4,4,4,3,3,4,4,4,4,4,5,4,6,5,4,4,4,4,4,3,4,3,4,8,12,14,20,21,18,15,14,11,7,8,9,7,6,5,3,3,4,16,27,27,27,27,27,28,26,20,18,17,17,17,16,15,16,16,16,16,16,16,15,14,14,13,13,14,13,13,14,13,13,13,14,13,12,12,13,12,13,13,13,13,13,12,11,12,14,14,13,14,13,13,14,12,13,14,14,13,14,17,16,14,17,18,18,20,17,17,18,19,20,21,24,27,27,22,25,28,27,28,26,20,27,26,25,27,23,20,20,19,17,19,19,19,20,17,19,20,19,20,20,19,16,14,13,13,12,13,13,13,14,13,12,10,10,12,12,13,13,12,12,13,12,12,11,12,12,11,12,12,12,12,11,12,13,13,14,14,15,15,14,14,15,15,15,17,16,16,16,16,21,26,28,24,10,4,4,6,5,4,6,8,7,5,9,10,10,8,15,25,18,11,12,7,4,5,4,4,5,5,4,4,5,6,6,5,4,4,4,4,4,3,4,4,3,3,4,4
4,4,4,4,4,3,4,4,4,4,4,5,5,4,5,6,5,4,4,4,3,3,5,10,12,15,20,18,15,15,17,14,8,8,7,8,6,3,3,4,12,25,28,27,27,27,27,27,27,21,18,18,17,18,17,15,15,15,15,16,16,17,16,15,14,13,12,13,13,14,14,13,13,13,12,13,14,14,12,12,13,13,14,13,11,11,12,12,13,13,12,12,13,14,13,12,11,11,15,17,18,18,18,18,19,19,18,19,19,19,20,20,23,27,27,26,24,20,22,26,27,27,27,20,28,22,15,20,23,23,23,22,20,21,21,20,20,18,20,21,19,19,18,17,16,15,12,12,12,12,12,13,14,13,12,11,10,12,13,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,15,16,16,15,16,16,15,15,16,16,16,17,21,26,27,27,22,6,2,3,5,5,5,7,8,6,7,16,15,10,10,20,23,13,11,9,4,4,3,3,4,5,5,4,4,4,5,6,5,4,4,4,4,4,3,4,4,3,3,4
3,3,4,4,4,4,4,4,4,4,4,6,5,4,5,4,4,3,3,4,4,3,8,12,14,20,21,16,14,9,8,7,6,5,9,10,5,4,2,7,21,28,27,26,25,24,25,27,28,23,19,18,18,16,15,17,16,16,15,15,16,16,17,17,15,13,13,14,14,15,14,13,12,12,12,12,13,14,14,14,15,14,12,11,12,12,12,12,13,13,13,14,13,12,11,11,14,16,16,17,18,19,18,17,18,18,19,19,20,22,24,26,27,23,20,19,21,19,19,20,23,26,27,20,22,19,17,18,19,20,19,18,20,19,19,19,19,18,18,19,18,18,17,17,16,15,13,13,13,13,14,14,15,14,12,13,13,12,13,12,11,12,11,11,12,11,12,11,10,11,11,12,13,13,14,15,15,15,15,16,16,17,17,16,15,15,15,16,16,17,18,19,20,24,27,27,27,18,7,3,5,7,4,7,6,6,5,10,16,13,9,14,24,18,10,11,6,5,4,5,4,5,5,5,4,4,5,6,5,4,4,4,4,4,5,4,4,4,4,4
4,3,4,4,4,5,4,4,4,4,5,4,3,4,4,3,4,3,6,6,6,5,11,13,17,21,18,15,12,7,7,6,6,17,23,12,5,4,2,12,26,27,24,21,18,17,17,19,24,25,24,20,17,17,16,17,17,15,16,16,15,16,17,17,16,14,14,14,14,13,12,13,13,12,12,13,12,12,15,14,13,13,13,11,13,14,12,10,11,12,11,13,14,14,13,14,14,15,15,16,18,20,20,20,21,22,25,26,27,27,24,22,19,18,17,17,18,18,17,17,17,23,27,22,20,20,19,17,18,19,17,17,18,18,18,16,17,18,16,16,18,19,18,17,16,13,13,14,13,13,13,12,13,15,15,13,13,13,13,12,12,11,11,13,12,12,13,12,11,11,11,12,13,14,15,15,17,19,19,20,19,18,18,18,17,17,17,17,17,17,19,21,22,25,27,27,27,25,12,3,4,4,5,11,8,5,6,5,7,9,10,9,20,22,13,11,9,5,4,5,4,4,4,4,4,4,5,6,5,4,4,4,4,4,4,4,4,4,4,4
4,3,3,4,4,4,4,4,5,5,7,4,4,4,3,4,4,4,6,6,4,8,12,14,21,21,16,11,7,6,6,7,7,11,13,7,3,3,4,19,28,24,19,17,16,17,17,16,17,20,21,21,22,18,19,19,17,17,17,17,17,18,17,17,17,16,14,14,16,13,11,11,13,12,12,10,10,12,12,14,13,12,12,13,13,12,13,13,13,14,14,15,15,14,14,14,13,14,16,16,17,20,23,25,26,25,24,22,20,19,19,19,19,18,18,18,18,18,19,20,20,22,26,21,18,18,18,18,18,17,17,18,17,15,15,15,15,17,16,16,17,16,16,15,15,14,13,14,13,13,13,11,11,12,12,13,15,13,13,13,12,13,13,13,13,13,12,12,12,12,12,13,14,14,16,17,19,19,18,19,20,18,18,19,18,19,19,19,20,23,23,23,25,27,27,27,27,27,22,8,3,4,5,10,18,12,4,6,5,7,8,6,13,21,17,11,12,6,4,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,3
