0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,9,9,9,10,9,9,11,11,11,12,12,13,13,14,14,13,13,15,16,17,16,16,16,17,17,14,11,11,9,6,7,8,9,11,12,13,14,15,14,15,16,16,16,16,16,15,15,15,16,16,16,17,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,14,11,12,14,15,16,16,16,16,17,17,16,16,16,16,17,16,15,15,15,15,15,16,16,15,15,16,17,16,15,13,13,13,15,16,15,16,16,16,16,16,16,16,15,15,10,8,10,14,12,9,8,9,10,10,13,14,16,17,15,14,13,13,15,16,15,14,14,13,14,15,16,15,16,17,18,18,18,18,18,16,10,6,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,9,9,9,9,9,8,9,11,12,11,12,13,13,14,14,13,13,14,16,16,16,16,16,15,15,12,9,9,8,5,6,8,10,11,12,13,13,14,15,14,14,15,15,15,15,14,14,14,16,16,16,16,17,16,16,16,15,15,16,15,15,15,15,15,16,17,17,17,16,16,17,17,17,16,15,15,15,14,12,12,14,15,15,16,16,16,17,16,16,16,16,16,17,16,16,15,15,15,15,16,16,16,16,16,16,16,15,14,12,12,14,15,16,16,16,16,17,17,16,16,16,16,15,11,8,11,14,14,10,8,8,9,8,10,12,16,17,16,16,14,14,14,15,15,15,15,14,15,15,15,15,15,17,16,17,17,18,19,18,15,9,7,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,8,10,10,9,9,9,9,9,8,10,12,12,12,13,13,13,14,14,14,14,15,16,16,15,15,13,11,8,8,8,9,8,7,9,11,13,13,13,13,14,15,15,15,14,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,16,15,15,13,13,14,15,16,16,15,16,16,16,17,17,16,16,17,16,16,16,16,15,15,16,16,16,16,16,15,15,15,15,13,11,12,13,15,15,16,17,17,17,17,16,16,16,16,15,11,9,10,13,15,13,9,8,9,9,9,10,14,17,17,17,16,14,15,15,14,15,15,16,15,14,14,15,16,14,14,16,17,18,19,19,18,16,8,5,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,8,9,11,11,10,10,10,11,12,11,12,13,13,14,14,13,14,15,16,15,15,16,15,14,14,11,8,7,8,9,9,10,10,12,13,14,14,14,15,14,14,14,15,15,14,14,15,14,15,15,15,16,16,16,15,16,16,16,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,17,16,16,17,16,15,15,15,14,15,15,15,16,16,15,16,16,17,17,16,16,16,16,16,16,16,15,15,16,17,16,16,16,16,16,15,15,14,12,11,12,14,15,16,17,17,17,17,17,17,16,16,16,15,11,8,9,12,16,14,9,8,8,9,9,8,11,14,17,17,16,16,16,15,14,15,15,15,14,13,13,15,16,15,15,16,15,17,18,18,20,18,16,11,8,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,9,10,10,9,10,10,10,14,14,13,14,14,13,13,14,15,15,15,15,15,15,14,12,11,8,8,8,9,10,10,10,11,13,14,15,16,16,16,15,14,14,15,15,15,14,14,14,15,15,15,16,16,16,16,16,17,17,16,16,16,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,14,14,15,16,16,16,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,17,17,17,16,15,14,13,12,11,12,14,16,17,17,17,17,17,18,17,17,16,16,15,11,8,7,10,14,13,7,6,8,9,8,7,8,12,14,16,16,17,17,15,14,15,16,15,14,13,12,14,15,16,16,15,15,18,18,18,20,22,22,19,12,8,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,9,10,11,8,8,9,10,10,12,13,12,11,13,14,13,14,16,15,14,14,14,14,15,11,9,6,7,9,10,12,12,12,13,14,15,15,16,16,16,16,15,15,16,15,15,13,13,13,14,15,15,15,15,15,16,16,16,17,17,17,16,16,16,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,15,15,15,15,16,16,16,17,17,16,17,17,16,17,16,16,16,16,17,17,16,16,17,17,16,16,15,15,12,10,10,12,14,16,17,18,17,17,17,17,16,17,16,16,15,11,8,7,7,11,11,8,6,8,10,10,7,8,10,12,15,17,17,17,16,15,15,15,15,16,15,14,13,13,14,15,15,16,16,16,17,20,21,21,21,17,12,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,9,9,10,9,9,9,10,11,11,12,12,11,12,14,14,15,15,15,14,14,13,13,14,11,8,7,7,9,12,13,14,15,14,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,16,16,16,16,17,17,16,16,15,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,17,16,17,16,16,16,16,16,13,10,10,11,13,14,16,17,17,17,17,17,16,16,16,17,17,15,12,9,7,6,10,13,12,8,7,9,8,7,9,9,10,14,16,17,17,17,15,15,15,15,16,16,15,14,14,14,15,15,16,16,15,17,19,20,20,20,19,16,9,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,8,8,10,9,8,9,10,11,12,13,12,13,13,13,14,14,15,15,15,15,14,13,11,10,10,9,8,8,10,13,14,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,14,15,16,16,16,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,16,17,16,16,16,16,15,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,16,16,16,16,15,14,10,9,10,12,14,15,15,16,17,17,17,17,17,17,16,16,16,16,13,10,8,5,10,12,10,7,6,8,8,8,10,9,9,11,15,16,17,17,16,16,15,14,15,16,16,15,16,17,16,15,16,16,16,18,19,19,19,19,20,19,12,9,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,9,8,9,10,9,9,10,11,11,13,12,12,13,14,14,13,13,15,16,15,14,13,12,10,9,9,9,10,12,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,16,16,17,17,17,16,16,16,15,15,11,8,10,11,13,15,15,16,16,17,18,17,16,17,17,17,16,16,16,13,10,9,9,10,10,9,8,7,8,8,9,9,9,9,10,14,16,17,17,17,17,16,15,15,17,16,16,15,18,18,18,15,16,17,18,18,19,18,19,19,20,19,12,8,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,9,10,9,9,9,10,10,11,12,12,12,13,13,14,14,14,15,15,16,16,13,11,10,10,9,9,10,11,13,15,16,16,16,16,16,16,15,16,16,17,16,16,17,16,16,16,16,16,15,15,15,14,14,15,15,15,15,16,16,16,17,16,16,16,16,16,16,16,15,15,14,14,15,16,15,15,16,16,16,16,16,15,14,14,14,14,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,13,10,9,11,12,14,15,15,15,16,17,17,17,16,17,17,17,17,17,17,14,11,9,9,9,7,8,8,6,5,7,8,10,12,11,10,13,15,16,17,16,17,17,16,14,14,17,16,15,14,18,18,16,13,16,17,16,16,16,16,18,20,20,17,13,8,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,8,9,10,11,10,10,11,12,13,13,12,14,14,15,14,15,16,17,17,15,10,9,7,9,12,13,11,12,14,15,16,16,16,16,16,16,16,16,16,17,17,16,17,17,16,17,16,16,15,15,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,16,16,15,13,11,11,13,13,14,15,16,15,16,16,17,17,17,17,17,17,18,18,16,15,12,10,9,9,10,10,8,6,5,6,8,10,12,12,10,9,12,15,16,16,16,17,17,14,14,15,17,15,12,14,18,16,14,14,14,15,15,15,16,18,19,20,19,17,14,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,9,9,8,9,11,10,10,10,11,12,12,13,13,13,14,14,15,16,16,16,15,10,9,9,8,12,18,16,13,14,16,16,16,17,17,16,17,16,16,17,17,17,17,16,16,16,16,16,16,16,15,16,16,15,15,15,15,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,16,16,16,14,13,13,13,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,16,15,12,10,9,10,12,12,11,9,7,8,8,9,12,12,9,7,9,13,16,17,17,17,17,16,14,14,16,16,13,13,15,17,15,14,14,15,15,15,16,17,18,18,18,18,18,17,11,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,8,8,9,8,8,8,9,9,11,11,11,13,13,12,13,14,15,16,16,14,12,8,8,7,7,8,14,17,14,13,16,16,16,17,16,16,16,17,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,15,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,15,15,15,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,15,15,16,15,16,16,16,15,15,15,13,13,14,13,14,13,14,14,15,16,16,16,16,16,17,17,17,17,17,17,16,14,12,8,7,11,12,12,11,10,10,9,9,9,12,13,11,10,9,12,15,18,17,17,17,17,15,14,14,16,15,12,13,17,16,13,12,14,15,14,15,16,18,18,19,20,21,20,17,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,9,8,8,9,8,7,7,7,9,11,12,12,13,13,13,13,14,14,15,16,14,11,8,8,7,7,8,8,11,13,12,14,16,16,17,17,16,16,16,17,17,17,17,16,16,16,15,16,17,16,16,16,16,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,16,16,16,15,16,16,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,14,14,15,14,14,12,13,14,14,15,15,15,15,16,16,16,17,17,17,17,16,16,15,11,8,8,10,10,11,10,10,10,11,10,11,13,13,13,13,11,10,13,16,17,17,17,17,17,14,14,15,17,14,14,15,14,11,10,12,13,14,14,16,17,18,18,19,20,21,20,18,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,10,9,9,10,9,9,8,8,9,11,12,14,14,13,13,13,14,15,15,15,14,11,10,9,9,8,8,6,9,12,12,14,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,16,16,16,16,15,16,16,16,16,15,15,15,16,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,15,15,15,15,16,14,14,14,14,14,14,15,15,16,15,15,16,16,16,17,16,16,16,13,10,7,8,10,12,11,11,11,11,12,13,13,12,12,12,12,11,10,11,14,16,16,17,17,16,15,14,14,16,17,14,13,12,11,11,11,13,14,15,15,16,16,17,18,19,20,20,20,17,12,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,13,11,9,10,11,10,10,10,8,8,10,12,13,14,13,12,12,14,16,16,16,15,10,9,9,9,8,8,5,8,12,12,12,14,16,16,15,16,17,16,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,14,15,16,16,15,15,15,14,15,14,14,14,14,14,15,15,16,16,16,16,14,11,8,8,11,14,14,13,13,12,11,10,12,12,10,12,13,13,11,9,10,12,15,16,17,17,17,16,14,14,16,15,15,13,12,11,10,10,11,13,15,15,16,17,17,16,18,19,19,20,19,15,10,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,14,13,10,10,10,10,10,10,8,8,9,10,12,13,13,13,13,15,16,16,16,15,11,9,8,9,8,6,6,9,13,13,11,11,15,16,15,15,16,16,17,17,17,17,17,16,16,16,17,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,16,16,17,17,16,16,16,16,15,15,15,16,16,15,16,15,15,14,13,12,12,12,13,14,14,15,15,15,15,14,10,9,12,15,15,16,16,15,13,10,10,11,11,11,13,14,11,9,9,7,10,13,16,17,17,17,17,15,14,14,16,16,15,13,11,10,10,10,11,13,15,15,16,17,17,18,19,18,19,19,18,15,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,16,13,11,10,10,9,9,9,9,9,11,11,12,13,13,13,14,15,16,15,13,14,14,12,9,9,11,8,7,11,12,14,14,13,13,14,16,16,16,16,15,16,16,16,16,17,17,17,17,17,16,17,17,17,16,16,16,17,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,16,15,15,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,17,17,16,16,15,15,15,15,16,16,15,15,15,14,12,12,12,12,13,13,14,14,14,14,12,9,13,15,16,16,16,16,15,13,11,10,11,10,10,11,9,8,8,8,7,8,11,15,16,17,18,17,16,14,13,15,16,16,14,12,10,11,10,10,12,13,15,16,15,16,17,16,16,17,18,19,19,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,18,16,12,10,11,10,9,9,9,9,12,13,12,13,14,13,14,15,16,15,14,15,14,13,8,8,12,14,11,11,11,11,13,15,15,13,14,16,17,16,16,16,16,16,16,17,17,16,16,17,17,16,16,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,15,14,13,12,13,13,12,11,10,12,15,16,16,16,16,16,16,15,13,11,10,10,11,10,10,10,9,9,7,9,11,14,16,17,17,18,17,14,13,14,15,17,16,13,12,12,10,10,10,12,14,15,14,15,16,16,16,16,16,18,19,19,15,8,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,16,17,13,10,11,10,10,10,9,8,11,13,12,12,13,14,14,14,16,16,15,15,16,14,7,7,10,16,15,11,11,10,10,12,14,14,13,13,15,16,16,16,17,17,16,16,16,16,15,16,16,16,15,16,16,15,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,16,16,16,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,17,16,16,16,17,17,17,16,16,17,17,17,17,16,16,16,16,16,15,16,16,16,15,16,16,15,14,13,11,11,10,11,12,15,16,17,16,16,17,17,16,16,15,11,9,11,12,12,12,10,12,10,7,9,10,12,15,16,17,17,17,16,14,12,14,16,16,16,14,13,11,10,9,11,13,14,14,14,15,16,16,16,15,16,18,19,17,13,7,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,15,16,16,14,12,11,9,10,11,9,8,10,11,12,13,14,15,15,15,16,16,15,13,15,15,10,7,8,14,14,11,10,10,10,11,12,14,14,12,12,13,15,15,16,16,16,15,16,16,15,14,16,16,16,16,16,16,16,16,16,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,16,15,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,16,17,16,16,17,17,17,16,16,16,16,16,15,16,16,16,15,14,12,10,9,11,14,16,16,16,16,15,17,16,15,16,14,10,12,14,15,14,14,14,13,10,8,9,9,10,14,16,16,17,18,16,14,13,13,15,16,16,15,13,12,11,9,11,12,13,14,14,14,15,16,14,14,15,17,18,18,16,13,6,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,17,16,14,12,11,9,10,11,10,9,11,11,12,13,13,14,15,17,17,16,16,15,14,14,13,7,7,10,11,11,9,10,11,13,14,14,15,14,13,12,12,13,15,15,15,15,15,16,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,16,15,16,16,16,16,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,16,17,16,16,16,16,15,15,14,13,9,8,12,15,16,17,17,17,16,16,16,16,15,13,13,15,16,16,15,15,15,14,12,10,9,8,9,12,14,16,18,17,17,16,13,13,14,15,15,15,13,13,12,10,10,10,12,13,14,14,15,15,14,15,15,16,17,19,18,16,11,5,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,14,17,16,13,12,10,9,11,12,10,10,11,12,12,13,13,13,13,15,16,16,16,16,16,15,14,10,6,7,10,9,8,9,12,14,15,16,15,15,15,15,14,13,13,13,13,14,14,15,16,15,15,16,16,16,15,15,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,16,17,16,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,14,15,14,10,9,14,16,16,17,17,18,16,16,16,16,15,13,14,15,16,16,16,16,16,15,14,12,9,7,8,11,13,16,16,17,17,16,15,13,14,15,15,15,14,14,14,12,11,11,12,13,13,14,13,14,14,14,15,15,17,18,18,18,16,10,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,14,18,18,15,14,11,9,10,11,11,11,12,13,12,13,14,14,13,15,15,15,15,15,15,16,14,12,7,7,10,10,9,9,12,14,15,15,16,16,16,16,16,16,15,14,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,17,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,16,16,16,15,16,14,11,14,15,16,17,16,17,17,16,16,16,15,13,15,16,16,16,16,16,16,16,15,15,13,11,9,8,9,13,15,17,17,17,17,15,13,14,15,16,15,14,16,17,17,15,12,12,11,13,14,14,14,14,14,14,14,15,17,18,18,18,13,8,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,14,18,20,17,15,13,11,9,10,10,10,11,12,12,13,14,13,14,15,16,15,16,15,15,15,15,12,9,8,10,11,9,10,13,15,15,15,15,16,16,16,15,16,16,16,14,13,12,12,12,13,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,15,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,17,17,16,17,17,16,16,17,17,17,16,16,16,16,15,13,12,15,16,16,16,16,17,16,16,15,16,14,15,16,16,16,16,16,16,16,16,15,15,14,12,9,7,9,12,14,17,18,17,17,15,14,14,15,16,15,15,15,17,19,18,12,12,13,14,14,13,14,14,14,14,14,15,16,17,17,17,16,12,7,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,15,18,20,18,15,12,11,10,10,10,9,10,11,11,13,14,12,13,14,15,15,15,15,16,16,16,14,10,8,9,11,9,9,12,14,16,16,16,16,16,16,16,16,16,16,15,15,14,13,12,11,11,13,13,13,13,12,12,13,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,14,14,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,14,13,14,16,16,16,16,17,17,16,15,16,15,13,16,16,16,16,16,16,16,16,16,16,16,15,12,8,7,9,11,13,16,17,17,17,15,14,14,15,15,14,15,15,15,19,18,15,12,13,13,13,13,14,14,14,14,15,15,16,16,17,19,19,17,12,6,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,14,16,18,20,18,16,12,11,11,10,10,10,11,11,11,12,13,13,13,13,14,15,16,15,16,16,15,14,11,6,8,10,8,8,10,13,15,16,16,16,17,16,16,16,16,16,15,15,15,14,15,13,10,10,11,12,12,11,12,13,14,15,15,15,15,15,15,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,16,15,15,15,16,16,16,15,16,16,16,16,17,16,16,15,15,14,14,15,15,14,14,15,14,14,15,14,14,14,15,15,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,15,14,14,16,16,16,16,17,18,17,16,16,15,13,14,17,17,17,17,17,17,16,16,16,16,16,14,11,8,8,8,11,14,16,17,17,17,16,14,13,13,14,15,16,15,15,14,18,17,13,13,14,13,14,14,14,13,15,15,14,15,15,16,17,19,18,17,12,6,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,14,15,17,19,19,16,13,13,12,12,10,10,11,11,11,12,13,14,13,13,13,14,16,17,16,17,17,15,11,6,7,9,9,9,10,12,14,16,16,16,16,17,17,16,15,15,16,16,15,14,13,14,14,11,10,8,10,10,10,12,13,15,15,15,16,15,15,16,16,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,15,15,16,16,15,15,16,16,15,16,16,16,16,16,16,15,14,14,13,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,14,14,16,16,16,17,17,18,17,16,16,16,14,13,15,17,17,17,17,17,17,16,15,16,15,15,12,10,10,8,7,10,13,16,17,17,17,16,15,12,12,14,16,16,16,14,13,17,17,13,12,12,12,12,13,14,15,14,14,14,14,14,15,16,18,20,20,17,12,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,10,13,15,15,17,19,19,16,14,13,12,12,11,11,11,11,12,12,13,14,14,13,14,14,15,16,17,16,16,15,11,7,5,8,10,9,9,11,13,15,16,16,17,17,17,17,17,16,15,15,16,15,13,10,12,13,12,10,9,9,10,11,12,14,14,15,15,16,16,16,15,15,15,14,15,15,15,14,14,14,14,15,16,16,16,16,16,16,15,16,16,16,16,16,15,16,15,15,15,16,16,15,15,16,16,16,15,15,16,15,15,16,16,15,15,16,16,16,16,15,15,15,14,13,13,13,14,14,14,15,15,15,14,14,14,14,15,15,15,16,16,15,16,16,15,15,16,16,16,16,16,16,14,14,15,16,16,17,17,17,17,17,16,16,15,13,13,15,16,16,17,17,18,17,16,16,16,15,13,12,11,10,9,7,9,12,16,16,16,17,17,15,12,11,14,16,16,15,15,15,17,15,12,12,13,13,13,12,13,14,14,14,15,15,14,15,15,17,19,19,19,16,11,5,0,0,0
