0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,22,28,27,27,27,23,13,0,1,4,6,10,25,22,20,18,19,19,19,19,19,19,19,18,18,19,19,20,21,22,22,20,18,18,18,17,17,17,17,16,16,16,16,17,16,15,15,16,17,18,18,18,18,18,18,19,18,18,16,12,12,12,13,15,15,16,19,21,21,21,20,17,18,18,18,17,18,19,19,17,18,18,18,18,18,18,20,19,17,17,17,15,14,13,14,14,14,16,18,19,19,19,20,19,18,18,19,19,19,18,18,18,18,19,18,17,17,18,18,18,18,19,18,17,17,17,18,19,19,20,20,19,19,20,23,24,26,26,26,27,27,27,20,13,3,0,0,0,4,2,23,26,27,27,27,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,27,27,27,27,10,0,0,4,3,15,25,23,21,19,19,20,20,20,19,20,19,19,18,18,19,19,19,20,20,20,19,17,18,18,17,16,16,16,16,15,16,16,18,17,16,14,16,18,17,17,16,17,18,18,16,15,14,12,10,12,14,16,16,17,17,18,19,20,21,21,19,19,20,19,19,20,19,19,17,17,18,18,18,19,19,18,19,19,19,17,15,13,13,13,14,14,16,18,18,17,18,20,19,18,18,20,20,19,18,17,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,19,19,21,20,20,20,21,24,25,26,27,27,27,27,27,27,27,26,12,2,0,0,2,4,8,28,27,27,27,28,17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-1,6,28,27,27,27,28,13,3,1,1,-1,18,24,27,18,19,20,20,21,20,20,20,21,20,20,18,18,18,18,18,18,18,19,19,18,19,19,18,17,17,17,17,16,16,15,16,16,15,15,16,17,16,15,14,16,17,17,15,14,14,14,10,11,12,15,17,17,18,19,20,21,23,22,20,19,19,18,19,21,22,20,17,18,19,19,18,19,18,16,17,17,18,17,14,14,14,13,13,13,15,18,18,18,18,20,19,19,18,18,19,18,19,18,18,17,17,16,16,16,17,17,17,18,19,17,16,17,16,16,18,18,20,20,20,20,22,24,25,27,27,27,27,27,28,28,28,27,25,16,14,2,1,-1,4,10,28,27,27,27,28,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,14,21,27,27,27,24,18,0,1,0,4,21,27,26,22,16,18,20,20,20,21,20,21,21,20,20,18,18,18,17,17,17,18,18,19,19,20,20,19,17,17,16,16,16,17,17,17,15,14,13,14,15,16,16,15,15,16,15,14,13,13,13,12,14,13,16,17,18,17,17,16,17,17,19,22,22,22,20,20,21,22,20,17,17,18,19,18,18,17,17,15,15,15,14,12,12,13,13,12,13,12,16,17,18,17,19,18,18,18,18,18,18,18,18,17,17,16,17,18,18,19,16,17,18,19,18,16,15,16,16,17,17,19,19,20,20,23,27,27,27,27,24,22,20,18,18,19,20,22,23,23,21,10,2,0,0,8,24,27,27,27,27,13,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,27,28,27,27,24,9,0,0,2,5,14,28,27,24,19,19,20,20,20,21,20,19,19,19,19,19,17,17,15,15,16,18,18,19,18,18,18,18,17,17,17,17,14,15,15,16,15,15,15,15,15,15,15,15,14,13,13,13,12,12,12,12,13,15,15,16,16,15,15,16,15,16,17,17,21,22,23,22,24,26,26,23,16,16,17,17,17,17,18,17,17,17,17,16,13,12,11,12,12,12,11,14,17,18,19,18,18,18,18,17,18,18,19,17,16,15,15,16,17,17,18,17,18,18,19,17,16,16,15,15,16,17,20,19,20,20,27,27,27,27,23,18,18,20,21,22,21,21,20,22,22,25,18,4,0,2,1,16,24,27,27,27,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,26,27,27,27,15,2,4,1,2,12,21,27,26,22,18,20,20,21,20,20,20,19,19,19,18,19,18,17,17,16,16,16,17,17,17,18,18,18,18,16,16,15,15,15,16,15,15,14,15,15,15,14,15,15,14,14,14,14,12,12,12,13,14,14,15,16,16,15,16,16,17,17,17,17,18,19,20,20,23,26,27,26,19,19,17,16,17,17,17,17,17,17,18,17,15,13,12,12,13,12,12,12,14,17,18,18,18,18,18,17,17,17,18,16,16,15,16,15,16,17,17,19,19,18,18,17,17,17,15,14,17,18,21,20,22,23,27,27,25,25,20,20,19,20,21,22,22,22,21,22,22,24,19,6,3,1,3,7,14,27,27,27,27,27,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,12,27,27,27,28,14,0,0,2,1,15,22,27,25,22,19,19,20,20,21,21,20,19,19,19,17,18,17,18,18,17,17,15,14,15,15,17,17,18,18,18,16,16,17,17,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,12,11,12,12,14,14,15,16,16,16,16,17,17,17,18,18,17,17,17,16,20,21,24,26,26,26,24,20,19,19,19,18,19,19,19,17,16,15,15,13,13,12,12,11,13,14,14,16,16,17,17,16,15,15,15,15,17,17,17,15,16,16,17,17,18,18,17,17,17,17,15,14,17,18,19,21,23,24,26,22,21,19,20,21,20,20,21,21,22,22,23,21,22,23,23,12,8,1,2,1,1,10,28,27,27,28,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,22,27,27,27,28,1,0,2,0,11,21,26,27,21,19,19,20,20,20,20,20,19,19,19,18,18,17,17,18,18,17,17,15,14,14,14,16,17,17,17,17,16,16,16,16,15,15,14,15,15,14,14,14,14,14,14,13,13,14,15,13,12,12,12,13,14,15,17,16,16,16,17,17,18,18,18,18,17,17,17,19,19,21,24,28,27,27,24,20,20,19,18,19,18,19,18,17,16,16,15,13,12,12,11,12,13,13,14,15,16,15,15,14,15,14,14,16,15,16,15,16,16,16,17,17,18,18,17,18,17,15,15,16,18,19,22,23,24,23,20,20,20,19,20,20,19,20,21,21,22,23,20,20,22,27,22,18,4,0,0,1,1,23,27,27,27,27,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,27,27,27,27,18,0,0,0,1,18,24,26,25,19,20,20,20,19,19,19,20,19,19,19,18,17,16,17,17,18,17,17,16,15,14,14,15,17,16,16,16,16,16,16,15,14,14,14,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,14,15,17,16,17,16,17,17,17,17,18,18,17,17,17,18,18,18,21,28,27,27,27,22,20,18,18,18,18,18,18,17,16,16,16,13,11,11,12,13,13,13,13,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,17,17,18,18,17,18,17,15,15,16,17,19,23,22,22,19,20,20,20,20,19,19,19,20,20,21,22,23,20,19,23,27,27,23,10,3,1,0,1,12,27,26,27,27,20,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,19,22,27,27,24,21,1,0,2,11,17,22,22,21,20,20,20,19,19,20,20,20,19,20,19,19,18,16,17,18,18,17,17,17,17,15,14,13,13,16,16,16,15,14,15,15,15,16,16,15,15,14,14,14,14,14,13,13,14,14,14,14,14,13,14,12,13,14,14,15,15,16,16,17,17,17,17,19,19,19,17,17,18,15,17,19,28,27,27,20,21,19,18,16,16,17,18,19,17,17,16,16,15,14,13,11,12,13,13,14,14,15,15,13,13,13,14,15,14,15,13,14,15,16,16,17,19,19,17,16,17,17,16,16,17,17,19,20,21,20,20,20,20,20,19,18,19,20,21,20,21,21,21,21,22,26,27,27,27,27,9,6,4,2,0,11,24,28,27,27,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,26,27,27,28,15,9,1,-1,10,19,22,21,20,20,20,20,20,20,20,21,20,21,21,20,19,19,18,17,17,17,18,16,16,16,15,14,13,13,11,14,14,15,14,15,15,16,16,17,17,16,14,14,13,14,15,13,14,13,14,14,14,13,13,13,13,12,13,15,16,16,16,17,17,18,17,16,18,18,19,18,17,18,17,15,16,19,28,27,27,19,17,19,19,18,18,18,18,18,18,17,18,17,16,14,14,11,12,13,14,15,14,15,15,15,13,13,13,14,14,15,14,14,16,16,16,16,18,18,18,17,17,17,16,15,16,17,19,18,18,19,19,19,19,18,20,19,19,19,21,19,19,19,21,23,24,27,28,28,28,27,27,25,22,-3,0,0,17,27,27,27,25,20,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,23,27,27,26,19,4,0,0,10,20,23,22,19,20,21,20,20,20,20,20,21,21,21,21,19,19,18,19,16,15,15,15,15,15,14,13,13,13,13,12,11,13,14,15,15,15,14,14,14,14,15,15,13,13,12,12,12,12,11,14,15,15,14,13,12,13,12,13,15,15,17,16,17,17,17,16,16,17,17,19,18,18,17,19,17,17,17,26,26,24,18,17,17,18,19,19,18,17,16,17,17,17,16,16,16,15,13,12,11,11,12,13,14,15,16,14,14,13,13,13,13,12,14,17,17,17,17,18,19,18,16,17,17,16,15,16,16,18,18,18,18,18,18,18,18,18,18,19,20,20,19,19,20,22,23,24,23,20,22,24,27,27,27,28,25,-2,0,1,4,28,27,27,27,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,27,26,21,0,0,0,6,24,23,20,19,21,21,19,19,19,20,20,20,19,19,20,21,20,20,19,19,18,16,16,14,14,16,16,15,14,13,12,12,11,13,12,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,11,11,14,15,14,12,12,12,11,13,15,15,15,15,16,16,16,17,17,16,16,17,17,17,18,17,16,16,18,24,23,23,19,17,17,18,18,19,18,18,17,16,17,17,16,17,17,16,14,12,11,11,12,13,14,14,15,13,14,13,13,13,13,12,15,17,17,17,19,19,18,16,16,16,16,15,14,15,15,18,17,17,17,18,17,18,17,18,19,20,21,21,21,23,24,22,21,20,20,20,22,22,20,18,21,25,28,25,9,1,-1,15,26,27,27,21,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,27,27,23,11,1,3,4,23,26,19,18,18,22,20,20,19,19,20,21,21,20,20,19,19,19,18,17,17,19,18,18,15,15,15,15,15,14,12,12,12,12,11,12,14,15,14,14,14,14,14,13,12,13,12,12,13,13,13,12,11,12,13,14,12,12,12,12,13,15,16,18,18,17,16,15,15,16,17,16,15,16,17,19,18,19,19,22,24,23,20,19,18,19,18,17,19,19,20,19,18,17,17,16,16,16,16,15,14,13,13,13,13,14,15,17,16,15,14,14,14,14,13,14,15,16,16,17,17,17,16,16,17,17,16,15,16,15,17,18,17,17,17,17,18,18,20,21,20,21,21,23,23,23,20,19,20,20,20,20,21,22,20,18,18,22,28,22,10,0,0,17,27,27,27,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,17,27,27,26,20,1,3,4,12,24,20,17,19,20,20,19,20,20,19,18,18,19,20,20,20,22,23,22,21,19,18,17,17,15,15,15,14,14,13,12,12,12,11,12,12,15,15,14,14,13,14,14,13,13,13,13,13,12,12,12,12,11,12,13,14,13,13,13,12,12,13,13,15,14,15,15,14,14,15,16,16,17,17,17,18,17,17,18,19,21,20,19,18,19,19,18,17,19,18,17,15,17,16,17,17,16,16,16,16,14,13,12,11,11,13,14,16,15,15,15,15,13,13,13,14,15,15,17,18,17,16,15,16,16,16,16,16,15,15,15,16,17,17,17,17,18,19,20,19,19,21,22,22,21,21,21,21,21,21,20,21,20,21,23,22,21,19,24,26,19,7,1,4,20,27,27,26,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,25,26,27,27,11,8,0,0,18,20,22,16,19,21,21,19,20,19,20,18,18,17,18,17,18,19,21,23,22,22,20,18,16,17,16,16,15,14,13,12,13,13,13,11,13,13,15,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,10,11,11,13,13,13,14,13,14,13,13,11,12,13,14,15,15,15,16,18,18,18,17,16,16,17,20,22,21,19,18,18,18,17,18,18,16,17,16,17,16,16,14,14,14,15,16,15,14,13,13,13,13,13,15,14,14,14,13,12,13,13,15,16,16,18,19,18,17,15,16,16,16,15,15,14,14,14,16,17,17,17,17,17,16,18,17,19,22,25,23,22,19,19,20,20,19,20,20,20,21,22,22,22,21,20,25,24,25,-2,2,8,23,27,27,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,29,27,27,24,4,3,1,5,19,20,20,17,20,21,21,20,20,19,19,17,17,18,18,17,18,18,18,20,20,21,22,20,19,18,17,16,15,14,14,14,13,13,11,13,13,13,14,13,13,12,11,11,11,13,14,12,12,11,12,11,12,12,13,12,12,12,13,13,13,14,14,15,15,15,14,15,15,15,15,15,15,15,16,16,18,18,17,17,18,20,21,20,19,17,18,18,18,18,17,17,17,18,18,16,16,15,15,15,15,15,15,14,14,13,13,12,12,14,14,14,14,14,13,14,14,15,16,16,18,18,17,17,17,17,16,16,15,15,15,15,14,15,16,17,17,17,18,18,19,18,19,20,23,23,21,20,19,19,20,19,20,20,20,21,22,22,21,21,21,22,23,25,7,1,3,6,27,27,27,24,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,29,27,28,17,2,1,1,9,19,20,19,18,20,20,21,20,20,19,19,16,17,17,17,19,18,18,19,19,20,21,22,20,18,18,17,16,14,14,14,14,13,12,12,13,13,13,12,13,12,13,11,12,12,13,14,12,13,12,12,11,11,10,12,12,13,12,13,12,14,13,15,16,15,15,15,16,15,16,16,16,15,15,16,17,17,18,16,17,18,20,21,21,19,17,18,17,19,17,17,17,16,19,18,17,16,16,15,15,15,15,15,14,14,13,13,13,12,13,13,14,13,14,13,14,14,15,16,16,17,17,17,17,17,17,16,17,16,15,15,15,14,15,16,16,17,18,18,18,17,19,19,21,22,23,22,19,20,19,20,20,20,20,20,21,22,22,22,21,20,22,23,25,12,4,2,0,27,27,27,30,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,27,27,26,21,2,3,0,3,13,21,21,19,19,21,20,20,19,19,18,18,17,17,16,17,17,17,17,18,18,19,20,20,18,17,17,17,16,14,14,14,13,12,12,11,14,12,12,11,13,13,13,13,13,14,14,13,10,11,11,12,11,11,11,12,12,13,12,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,18,17,17,16,17,17,20,22,22,21,18,18,18,18,17,16,17,17,17,17,17,17,17,16,15,15,15,16,15,15,13,13,12,11,12,13,13,14,15,14,14,13,14,17,17,18,18,18,18,17,16,16,16,17,15,15,15,13,15,16,16,17,17,17,17,17,19,19,20,20,20,19,19,20,19,19,19,20,21,21,21,22,23,23,22,21,21,22,25,21,9,1,0,16,24,27,28,12,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,27,27,26,8,3,1,1,3,16,22,23,20,19,20,20,19,20,19,18,18,18,17,17,17,16,16,16,17,17,17,18,18,17,16,17,16,15,13,13,14,14,12,11,12,13,12,12,12,13,13,14,13,13,14,14,13,10,10,11,11,10,11,11,12,12,12,12,13,15,14,14,14,15,15,15,15,14,15,15,15,16,16,17,18,18,18,17,16,17,17,20,24,23,22,18,18,18,16,16,17,17,18,17,17,17,17,16,16,16,15,15,15,15,15,13,13,11,11,11,13,13,14,15,14,14,12,14,17,18,18,18,18,19,18,17,16,16,16,16,15,15,14,15,15,16,17,17,17,17,17,18,19,20,19,20,18,19,19,19,19,18,19,20,20,21,22,22,22,23,22,20,22,22,24,14,3,2,7,22,27,27,25,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,27,28,22,0,1,3,-1,5,20,24,24,19,19,20,19,19,20,18,17,17,18,17,18,17,15,14,15,16,15,16,17,17,18,17,17,16,15,14,13,14,14,14,12,13,11,13,13,13,14,13,14,13,12,13,13,14,12,12,11,12,11,11,11,12,12,12,12,13,16,15,15,14,15,15,15,15,15,15,16,17,16,16,17,18,17,17,18,18,18,17,20,24,23,22,17,15,15,16,18,19,18,18,17,17,17,17,17,17,17,17,16,15,15,15,12,11,11,10,12,13,13,12,13,13,13,12,15,17,18,18,17,18,19,19,19,17,17,16,17,15,15,13,15,15,16,17,18,17,16,16,17,17,18,18,18,19,19,20,19,18,16,17,19,20,20,21,21,22,22,24,20,21,20,23,18,9,2,1,18,26,27,27,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,20,28,28,13,5,0,1,1,5,13,27,27,25,18,20,20,21,21,22,23,22,21,17,17,17,17,13,12,13,12,14,15,14,14,12,12,12,13,13,13,13,14,15,17,16,15,12,11,12,14,12,12,11,11,12,13,13,11,11,11,12,11,10,10,10,11,11,11,11,14,15,14,15,15,16,16,16,15,16,17,18,18,16,13,13,17,17,18,17,17,16,16,17,22,22,20,12,16,18,21,19,17,19,18,19,18,18,17,17,17,16,16,15,14,14,14,12,11,12,12,12,13,13,14,14,13,13,14,14,16,16,16,17,17,18,18,20,19,19,17,17,17,17,14,14,14,15,15,15,15,15,14,16,17,17,17,17,16,17,17,16,17,17,18,19,19,20,19,20,20,21,23,22,21,20,22,20,12,2,1,5,16,27,27,27,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,14,23,27,30,-2,1,0,0,0,8,23,27,26,25,19,22,21,22,23,23,24,23,24,19,18,17,17,15,13,13,13,14,14,14,13,13,13,13,14,14,14,13,13,12,13,14,13,11,12,12,14,14,13,12,12,13,12,12,8,10,10,12,12,10,9,9,9,10,10,11,14,16,16,16,15,15,16,17,18,17,17,17,20,21,20,20,17,17,14,14,16,17,18,18,19,18,17,14,19,20,21,18,15,16,17,18,18,17,17,16,17,16,16,15,15,14,15,14,13,11,10,10,12,12,15,14,14,14,14,12,12,12,15,16,16,16,17,19,19,19,17,17,17,17,14,13,14,15,14,15,14,14,14,16,16,15,15,15,16,16,17,16,17,18,17,18,17,19,19,20,20,21,22,21,21,20,22,21,14,3,2,1,8,21,28,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,26,27,28,13,2,1,1,0,2,10,28,27,24,24,22,22,22,24,24,23,23,22,22,19,18,18,18,17,15,14,13,15,15,14,13,13,14,14,13,13,14,13,13,13,13,13,13,13,13,13,15,15,13,12,10,12,12,13,11,11,10,10,11,11,10,9,9,10,12,13,14,15,14,15,15,14,16,16,19,18,17,19,26,28,28,27,23,20,19,18,19,18,17,17,17,17,16,16,18,18,18,18,18,18,17,16,18,18,17,16,17,16,16,15,14,14,13,13,11,11,10,11,12,13,14,13,13,13,14,14,14,15,16,16,16,17,18,19,18,18,17,17,17,17,15,15,15,14,13,14,14,15,15,16,15,15,14,15,15,16,17,17,17,18,17,18,18,20,19,19,19,19,22,22,21,20,21,22,18,11,0,2,4,11,29,27,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,27,27,23,2,0,3,2,1,13,20,27,26,23,23,22,22,23,24,24,21,22,21,21,19,17,17,18,18,16,14,13,14,14,14,13,15,15,13,13,13,13,13,13,12,11,12,13,12,12,11,12,13,13,12,11,12,11,9,10,11,10,11,11,10,11,9,7,9,12,13,14,14,14,15,16,16,15,15,17,17,17,20,25,25,25,23,22,22,23,22,22,21,20,18,16,16,15,17,18,18,17,18,17,16,16,16,18,17,16,16,17,17,17,16,15,13,12,12,11,10,11,12,13,14,14,14,12,12,12,14,14,15,17,17,17,17,17,18,17,17,16,17,16,16,14,15,14,15,13,14,14,15,15,15,15,15,14,15,15,15,17,18,18,18,18,19,18,19,19,19,19,20,20,21,21,20,21,23,21,16,3,0,1,0,30,27,28,20,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,27,26,25,7,4,3,0,2,0,22,24,26,21,20,20,20,20,22,23,22,20,20,19,19,18,17,17,16,16,15,15,13,12,11,11,11,13,15,15,13,13,14,14,14,12,12,12,12,13,12,11,11,12,12,12,11,10,10,11,11,13,12,12,11,9,9,9,8,10,11,13,15,15,15,14,15,15,16,16,17,18,18,19,21,20,20,20,20,19,19,21,24,22,20,17,15,16,16,17,18,17,16,17,18,17,18,16,16,16,17,18,18,18,18,16,14,12,12,11,10,11,12,13,13,13,13,13,12,12,13,14,14,14,16,17,17,16,17,17,16,16,16,16,15,14,14,15,15,16,13,14,14,15,14,15,15,16,15,15,15,16,18,18,18,17,19,18,18,19,19,19,19,20,21,21,21,22,21,23,23,23,0,0,0,-1,22,26,27,29,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,27,27,21,0,3,0,1,2,6,22,22,22,19,21,19,18,20,23,22,22,20,19,18,18,18,17,16,15,14,14,14,13,13,13,13,12,13,12,12,12,12,13,14,14,13,13,12,11,12,11,11,11,11,11,12,12,12,12,12,12,11,12,12,12,9,10,9,8,9,10,12,15,16,16,15,15,16,16,16,17,18,18,19,20,19,18,18,19,18,18,19,23,21,19,15,16,16,17,17,18,17,17,17,18,19,19,17,16,17,18,19,18,16,16,15,13,12,12,10,10,10,11,12,12,12,12,13,12,12,13,15,16,16,17,17,17,17,17,17,16,17,16,16,15,14,15,15,15,16,15,14,14,14,14,14,14,15,15,14,15,16,18,18,18,18,20,18,19,19,19,19,19,20,21,22,22,22,18,22,24,25,7,3,1,-1,16,26,27,28,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,27,24,10,3,0,2,0,4,20,22,22,18,19,19,18,18,20,22,21,20,19,18,18,18,17,17,17,17,16,15,14,13,14,14,13,12,12,12,13,13,14,14,13,13,13,13,14,13,13,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,9,10,9,9,11,11,11,14,15,16,16,16,16,18,18,18,18,18,18,18,18,18,17,19,17,17,16,20,21,19,15,16,16,18,18,17,17,17,16,17,19,18,19,19,18,18,17,17,16,16,14,12,11,11,9,9,11,12,13,11,11,11,14,14,13,13,15,17,17,17,16,16,17,16,17,16,17,16,15,16,16,16,15,15,16,16,15,15,14,14,15,15,15,14,15,15,17,18,18,18,21,20,19,19,18,19,19,19,19,20,21,22,23,20,21,23,26,16,4,2,0,4,19,27,27,22,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,26,27,12,6,0,0,0,5,15,26,23,21,17,19,17,18,18,20,20,20,21,20,19,18,18,18,18,17,18,17,15,14,13,12,12,13,13,13,13,13,14,14,13,13,13,13,14,15,13,12,12,12,11,11,12,12,11,12,11,13,10,11,11,11,11,9,9,9,10,10,11,12,13,15,15,15,15,17,16,19,18,18,18,18,18,18,18,17,18,17,17,16,21,21,19,15,13,16,19,17,16,16,17,17,17,17,17,19,20,18,19,17,16,17,16,14,12,10,10,8,9,11,13,13,11,12,11,14,13,14,14,15,17,17,16,17,16,17,17,17,17,17,16,16,16,17,16,15,15,16,16,17,16,16,15,14,14,14,15,16,17,18,17,19,19,21,21,19,19,18,19,18,19,19,19,20,21,23,21,21,22,26,21,9,1,0,0,13,27,27,27,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
