0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,13,27,26,27,27,27,27,13,1,0,7,2,4,9,21,24,25,27,27,27,25,26,23,22,19,20,20,20,20,19,18,17,17,17,18,18,19,19,18,17,18,17,18,18,18,19,18,18,19,19,19,18,18,19,19,19,19,18,19,17,16,14,13,13,13,14,16,17,17,18,18,19,19,18,18,17,18,18,19,19,18,18,18,18,19,19,18,20,22,21,19,17,16,15,15,14,12,12,13,15,17,17,17,19,18,17,17,18,17,16,15,14,15,17,17,17,15,16,16,17,17,17,17,18,19,19,21,22,21,20,19,19,19,18,19,19,20,20,19,19,19,19,15,23,26,19,14,3,0,3,1,22,28,27,27,27,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,20,27,27,27,27,31,5,2,2,5,2,10,18,28,27,27,27,27,27,27,26,26,24,22,20,20,20,20,20,19,18,17,17,17,17,18,17,17,17,18,18,16,17,17,18,18,17,18,19,19,19,19,18,19,19,19,18,18,18,17,16,13,13,13,13,14,17,18,19,19,19,19,19,18,18,18,18,17,18,19,20,18,19,19,20,20,19,20,20,18,18,18,17,16,16,15,13,11,11,13,14,16,17,19,18,17,17,17,17,17,16,16,16,17,17,16,15,16,16,16,16,16,17,17,18,19,19,20,20,21,19,19,18,17,19,20,20,20,19,20,19,19,19,19,21,23,27,0,1,0,3,1,26,28,27,27,27,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,-1,24,27,27,27,27,25,8,1,1,4,-1,14,21,25,28,28,27,28,27,27,27,27,26,23,23,21,20,19,20,19,18,16,16,16,17,18,18,18,18,17,17,18,17,16,17,17,18,18,18,19,19,18,17,18,18,19,20,17,18,18,16,14,12,13,14,14,15,16,16,17,17,17,17,19,19,19,19,18,16,19,20,23,19,18,19,20,20,21,21,21,19,19,18,17,16,16,14,12,11,12,13,14,15,15,17,16,15,15,16,17,17,15,15,16,16,16,15,16,16,16,16,16,17,18,19,19,19,19,19,18,17,18,18,19,19,18,20,21,21,20,20,21,20,20,19,17,22,25,23,0,4,1,0,9,16,28,27,27,27,22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,0,24,27,27,27,27,16,6,3,3,3,10,20,23,24,22,19,17,16,18,21,24,26,27,27,26,25,22,20,20,20,18,17,16,17,16,16,17,19,19,18,16,17,19,19,17,17,17,17,17,18,19,18,18,18,18,18,19,19,18,18,17,14,13,11,12,12,12,13,14,15,15,15,16,17,18,18,18,19,18,16,19,20,23,20,19,21,22,22,21,19,18,18,17,18,17,17,17,15,13,11,11,13,13,14,14,17,16,16,16,16,16,15,14,13,15,16,17,16,16,15,15,16,17,18,19,19,19,19,19,19,18,17,17,17,18,18,18,20,21,21,21,21,21,20,20,20,17,19,24,27,19,12,3,0,3,2,15,27,27,27,27,10,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,18,27,27,27,27,21,0,5,0,2,13,15,24,25,21,21,21,22,23,22,20,18,21,25,27,27,27,24,21,20,20,19,17,16,16,15,16,17,18,18,18,17,17,18,18,15,15,15,15,17,18,19,18,18,18,17,17,18,18,20,17,14,12,12,12,12,12,11,13,15,16,17,17,17,17,18,17,17,19,17,16,21,23,26,23,22,23,23,22,19,17,17,17,16,16,16,16,16,16,14,13,12,13,13,12,13,14,14,14,15,15,15,14,14,14,15,16,16,16,15,15,15,16,17,17,18,18,18,18,18,18,17,17,16,16,16,17,18,19,20,20,19,20,20,20,20,20,19,19,20,27,27,25,15,0,4,4,0,17,28,27,27,27,12,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,11,25,27,27,27,23,8,1,2,1,4,15,17,24,23,20,22,22,21,20,22,21,19,21,21,26,27,27,26,23,20,20,20,19,15,15,16,16,17,17,17,18,18,18,18,16,16,15,15,15,16,17,18,17,17,18,18,18,18,18,19,16,13,12,12,12,12,12,11,14,16,18,18,18,17,17,18,16,17,15,15,16,23,26,28,23,21,20,19,18,17,17,17,17,16,16,15,14,15,15,15,14,14,13,13,12,13,14,14,15,15,15,15,14,15,15,15,15,15,15,14,15,16,16,16,17,17,17,17,18,17,17,17,16,16,16,17,17,18,18,18,19,18,19,20,21,20,19,21,20,17,24,27,27,24,1,3,0,2,6,24,25,27,27,19,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,20,22,27,27,25,16,4,0,1,3,3,10,19,22,22,19,22,23,22,21,22,21,20,20,20,20,20,24,26,26,24,21,20,21,19,15,15,16,18,17,17,18,19,18,17,17,16,16,16,16,16,16,15,15,16,16,17,17,17,17,16,15,13,11,11,12,12,13,13,13,15,17,18,18,19,18,18,20,18,22,20,22,25,27,26,25,19,18,16,17,18,18,18,18,18,17,17,17,16,16,16,15,14,14,12,12,13,13,15,15,14,14,14,14,14,14,14,14,14,14,14,16,16,17,17,16,17,18,18,18,18,16,15,15,15,16,17,18,18,18,18,18,19,19,19,19,21,20,21,20,19,18,19,26,27,28,19,5,2,3,2,15,15,27,27,27,26,8,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,29,27,27,27,24,16,0,0,4,2,4,22,26,26,21,22,22,23,22,20,20,19,19,19,20,20,20,21,21,23,24,22,20,17,17,15,14,16,18,18,18,18,18,17,16,16,16,16,16,16,17,15,14,14,15,16,16,16,15,14,14,13,12,11,11,11,13,15,15,15,17,18,18,19,19,18,19,19,18,23,23,27,27,27,23,20,19,18,17,17,17,17,18,18,17,17,17,17,17,16,16,14,13,12,11,11,12,13,14,14,14,14,14,14,14,14,14,14,15,15,14,15,15,16,17,17,17,17,17,17,16,15,14,13,15,15,17,18,18,17,17,18,19,18,19,20,20,20,20,20,20,20,20,21,24,28,23,10,9,0,1,5,12,27,27,27,28,22,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,16,27,27,27,27,16,7,3,0,0,0,12,27,27,26,20,25,22,23,22,20,20,20,19,19,19,20,21,19,18,20,21,22,20,19,17,16,14,16,17,17,17,18,18,17,15,15,15,15,14,14,14,15,14,14,14,14,15,15,14,13,13,13,13,13,11,12,14,15,16,16,17,18,18,18,18,17,18,20,21,25,25,27,27,24,21,17,19,18,17,16,17,18,17,17,17,17,17,16,15,15,15,14,13,12,12,12,13,14,15,13,13,14,14,14,14,14,14,15,15,15,14,15,15,16,15,15,16,16,15,15,15,14,14,14,16,16,17,18,18,17,16,16,17,18,19,20,20,19,19,19,19,20,20,19,21,23,27,21,19,3,0,1,10,19,27,27,27,29,0,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,5,28,27,27,27,14,2,3,2,5,12,16,27,27,27,27,21,22,20,21,20,20,21,21,19,19,19,20,20,20,20,20,20,20,21,21,17,16,16,17,17,17,17,18,19,18,16,16,15,16,14,14,15,14,14,14,14,13,14,15,14,14,14,13,12,12,11,13,15,16,16,16,17,18,19,18,17,16,17,19,20,21,19,27,27,22,20,16,19,18,18,19,19,19,18,17,17,17,17,16,15,14,15,15,14,13,13,12,13,14,14,14,14,14,13,13,13,13,13,14,14,15,15,17,16,15,15,14,14,16,16,16,14,13,13,15,16,17,16,16,18,18,18,18,17,18,19,19,20,20,20,19,19,19,19,20,20,20,21,24,19,18,7,3,0,9,26,27,27,27,22,7,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,18,28,27,27,27,0,2,0,2,29,26,27,27,27,28,28,24,25,22,20,18,18,19,20,20,19,20,19,19,19,19,19,19,19,19,19,16,15,15,16,17,17,17,18,19,17,16,16,16,16,13,14,14,14,14,14,14,14,15,15,15,14,14,13,12,12,12,14,16,16,16,17,17,18,19,18,18,18,18,19,17,19,19,26,27,22,19,15,18,18,17,18,18,18,17,17,17,17,17,17,17,15,16,16,14,13,12,12,13,13,13,14,14,15,14,13,14,14,14,14,14,15,15,17,16,15,15,15,16,16,15,15,12,12,12,13,14,15,15,15,16,17,17,17,17,18,19,19,19,20,21,21,20,19,20,20,20,20,21,20,21,22,16,2,1,3,15,27,27,27,27,19,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,22,28,27,27,23,10,1,3,11,29,27,27,27,27,19,21,19,24,23,22,21,19,19,18,20,20,18,19,18,18,18,18,18,18,18,18,18,17,16,16,17,17,16,17,18,18,17,16,17,16,16,13,13,14,14,14,14,14,14,16,15,15,14,11,11,11,12,14,15,16,16,16,16,16,17,17,18,19,18,18,19,15,19,18,25,25,19,19,15,19,18,18,18,18,17,17,16,16,16,17,17,17,16,16,16,14,12,12,12,12,13,15,15,14,12,11,12,12,13,13,13,14,14,15,13,14,14,14,15,15,15,13,12,11,12,13,14,14,15,14,15,16,15,16,17,17,18,19,19,20,21,21,21,20,19,20,20,20,20,21,20,21,23,23,15,8,1,0,15,21,26,27,26,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,26,27,27,21,14,5,0,24,27,26,23,17,18,21,22,21,19,22,21,22,23,23,21,20,20,21,18,18,18,17,17,17,17,17,17,17,17,15,15,15,16,16,16,16,17,18,19,17,17,16,16,14,13,13,13,13,14,14,15,15,14,14,13,11,11,12,13,15,16,17,16,16,17,17,17,17,19,20,19,19,18,16,19,18,22,22,19,18,16,18,17,17,17,17,17,16,16,17,16,16,16,16,15,15,14,13,12,12,12,12,12,14,14,13,12,12,12,13,13,14,13,13,14,14,14,15,15,14,14,13,13,12,12,11,13,14,14,14,15,15,15,15,15,17,17,18,19,20,20,21,20,20,19,18,18,19,19,20,20,19,22,19,19,25,24,17,3,0,3,-2,26,28,27,26,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,28,27,27,29,4,-1,4,20,25,25,22,19,19,21,23,22,21,21,20,21,21,22,24,22,24,21,21,21,20,18,18,17,17,17,17,17,17,17,15,16,16,16,17,17,16,16,18,18,17,16,16,15,15,13,13,14,14,14,15,16,16,14,13,13,12,12,13,14,15,15,16,16,16,16,17,18,18,19,19,18,17,17,19,18,19,21,23,23,21,18,18,18,18,17,16,16,17,17,16,15,14,15,17,18,17,16,14,13,12,12,12,12,13,12,11,11,12,12,12,12,13,13,13,13,13,15,15,14,14,15,14,13,12,12,12,12,13,12,15,15,15,15,14,16,18,18,18,17,17,18,18,19,19,19,20,19,19,19,19,19,19,20,19,18,19,24,23,16,0,0,2,15,28,27,27,26,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,27,27,27,27,19,-2,3,8,26,24,24,20,22,23,23,21,19,21,20,20,21,21,22,22,21,20,21,20,19,19,19,18,17,17,17,17,17,16,15,15,15,16,16,16,17,16,16,17,17,17,16,15,14,14,14,14,14,14,14,15,16,15,13,12,11,12,13,14,16,16,16,16,16,16,16,16,16,16,18,18,18,17,18,19,18,18,19,21,20,18,17,18,18,18,17,17,16,16,16,16,15,15,15,15,14,14,13,12,11,13,13,14,14,14,12,12,13,12,12,12,12,12,13,13,13,13,14,14,14,14,14,15,14,13,12,12,12,13,13,14,14,15,15,15,16,17,18,18,20,21,22,22,21,21,20,20,20,19,19,19,19,20,20,20,19,17,19,22,21,4,2,0,5,27,27,27,28,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,11,28,27,26,28,-1,3,7,23,26,18,21,20,20,23,22,21,22,20,20,20,21,20,20,20,24,24,24,21,18,18,18,17,16,16,17,17,16,15,14,15,15,15,15,17,17,16,16,17,18,18,17,15,15,14,14,13,13,13,13,14,15,13,12,12,12,13,13,14,16,16,15,14,14,15,16,16,16,17,17,18,18,18,17,18,18,18,19,22,20,19,18,16,17,18,18,18,17,15,15,15,16,15,13,11,12,12,13,14,15,14,14,13,13,11,11,11,11,12,12,12,12,11,12,12,13,13,12,12,12,13,13,14,14,13,11,12,12,13,13,12,13,15,16,16,16,17,18,19,20,22,23,23,21,20,17,17,17,18,18,19,19,21,20,21,21,20,18,19,23,16,4,3,0,8,28,27,27,22,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,24,27,27,26,6,0,4,7,24,23,19,20,21,20,22,21,20,20,20,20,20,19,20,18,19,24,24,23,20,18,17,18,17,17,17,17,17,15,14,14,15,15,15,15,15,16,17,17,17,17,18,17,15,16,15,14,14,13,13,13,14,14,13,13,13,13,14,14,15,15,15,15,14,15,16,17,18,18,18,17,17,17,18,18,18,18,18,19,21,21,19,17,17,17,18,18,17,16,15,15,15,15,15,14,14,14,15,15,15,15,14,13,13,13,12,13,13,13,11,11,11,11,11,12,13,13,13,11,11,11,12,13,13,13,13,12,12,12,12,13,13,14,14,15,16,17,19,20,20,21,21,20,19,18,18,18,18,19,17,17,18,19,20,20,21,21,20,18,19,21,19,8,0,1,0,17,23,27,25,14,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,26,27,22,-1,1,10,16,24,21,20,21,22,22,22,22,21,20,20,20,20,20,20,19,20,22,22,22,20,20,20,18,17,18,17,17,16,15,14,14,15,15,15,15,18,17,17,17,17,17,18,17,16,15,15,14,14,14,13,13,13,13,13,12,12,13,13,14,15,15,15,15,15,16,16,17,18,17,17,17,16,16,17,18,18,18,17,19,21,20,18,16,17,17,18,18,17,16,15,15,16,16,16,15,15,15,15,15,15,14,13,13,13,13,13,12,12,11,11,11,12,12,13,13,14,14,14,11,11,12,13,13,13,13,13,14,12,11,11,13,14,14,14,15,17,17,18,19,20,22,20,19,19,19,19,18,18,18,17,17,18,19,19,20,20,20,21,19,19,19,20,12,6,1,0,16,17,27,27,21,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,23,27,27,13,9,2,-2,21,21,23,19,21,22,23,23,23,22,21,21,20,19,19,20,20,20,19,19,19,20,20,19,19,18,17,18,17,16,16,15,14,14,15,15,16,16,15,15,16,18,18,18,18,18,17,15,14,13,14,15,15,14,14,14,12,12,12,13,14,14,15,15,15,15,16,17,17,17,17,17,17,16,16,16,17,18,19,18,19,21,22,21,19,16,16,17,18,18,17,17,16,16,16,15,15,15,14,15,15,15,15,15,14,14,13,13,12,12,11,11,11,11,12,13,13,12,13,14,14,13,13,13,13,13,12,12,13,14,13,11,11,13,13,14,14,14,16,17,16,18,19,20,19,18,18,18,18,18,17,17,17,17,17,17,19,19,19,20,20,20,18,20,22,13,11,-1,0,3,2,23,27,27,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,24,26,27,28,7,1,0,5,23,23,22,19,22,23,23,23,22,21,21,21,19,18,18,19,19,19,19,18,18,19,20,18,17,17,16,17,17,16,15,14,14,14,14,15,16,17,15,17,17,18,17,17,17,17,18,15,13,12,14,15,15,14,13,13,11,11,12,14,13,14,15,15,15,16,17,17,16,17,17,18,18,18,17,16,17,18,18,18,19,22,23,22,19,15,16,16,17,17,18,18,17,16,17,15,15,15,14,15,15,15,15,15,15,14,13,13,13,12,12,13,11,11,11,10,10,11,12,13,13,13,13,12,13,14,13,11,11,13,12,12,12,13,13,13,13,14,16,16,17,17,17,18,17,16,16,16,16,16,16,17,17,17,18,18,18,19,19,19,20,20,19,21,24,17,14,0,1,0,0,10,27,27,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,26,27,28,20,-1,0,0,14,22,22,19,21,22,23,22,21,20,20,20,19,18,17,17,18,19,19,18,18,18,18,18,17,16,15,17,17,16,15,15,14,14,14,16,17,16,16,17,19,19,18,18,17,17,17,18,17,14,13,13,12,12,13,13,13,11,10,10,11,13,14,15,16,16,16,17,17,17,17,17,18,17,19,18,19,18,16,14,15,17,23,23,21,18,17,19,17,17,17,17,17,17,17,17,17,18,17,16,15,15,15,15,15,15,15,14,13,12,11,12,12,11,11,11,12,12,11,13,14,13,12,12,12,13,14,15,14,12,12,13,13,13,15,14,13,13,14,15,15,16,17,18,17,15,15,15,15,15,16,17,18,18,18,17,18,18,18,19,19,19,20,19,20,27,23,18,0,0,1,0,0,25,27,28,19,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,27,27,27,5,0,1,-1,19,22,22,20,22,22,22,21,20,19,19,19,18,18,17,17,17,17,17,17,17,16,17,17,16,15,15,15,16,15,15,15,14,14,15,16,17,17,18,19,20,19,18,18,17,16,15,15,14,14,13,14,14,14,13,12,12,12,11,11,12,13,15,14,15,16,16,17,17,17,17,18,19,19,19,18,19,20,20,17,16,15,20,21,19,18,17,17,17,17,17,17,16,15,15,15,18,17,15,14,16,15,15,15,15,15,15,14,13,12,10,11,11,10,10,11,11,11,11,11,12,13,12,11,11,11,12,13,12,12,12,13,14,15,14,14,13,12,13,13,11,11,11,12,14,14,14,13,12,12,13,15,16,17,19,20,22,22,23,22,22,21,20,19,20,27,27,27,10,0,1,3,0,7,21,27,28,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,27,27,20,17,0,2,4,5,19,22,22,21,22,22,21,20,20,19,19,19,17,17,17,17,17,17,17,16,15,15,15,16,16,16,15,15,15,15,15,14,14,15,15,17,18,17,18,18,19,18,16,16,16,16,14,12,12,13,14,14,15,14,13,12,11,10,10,12,14,14,16,15,15,16,16,17,17,16,17,18,18,17,17,15,17,19,19,18,18,15,17,19,18,18,18,16,14,14,15,16,18,20,20,20,18,17,17,19,17,16,15,15,16,15,15,14,13,11,9,10,9,9,10,10,11,11,11,9,10,12,13,12,12,13,13,14,13,12,13,13,13,13,13,12,13,14,15,14,13,12,13,13,14,14,14,14,13,13,14,16,17,18,19,20,23,23,23,24,23,22,21,21,20,27,27,28,24,-1,0,0,7,1,16,27,27,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,27,27,16,7,0,0,2,12,22,22,21,19,22,22,21,20,19,19,19,19,18,16,17,17,18,18,17,15,15,14,14,15,15,15,15,15,15,14,14,14,14,15,15,17,17,17,16,18,19,18,17,17,16,16,15,14,15,14,13,13,14,14,14,13,12,11,10,10,11,13,13,14,15,16,16,17,17,17,18,19,17,16,17,18,19,19,19,18,18,16,16,17,18,18,19,17,18,18,19,20,24,27,28,27,23,19,17,17,17,16,15,15,16,15,14,14,13,12,10,9,9,9,10,10,10,11,10,11,12,13,12,12,12,13,14,15,14,13,13,14,13,12,13,13,13,13,13,13,14,14,14,15,14,15,15,15,14,14,15,17,18,18,19,20,23,22,23,23,24,23,22,22,22,25,27,27,29,0,1,0,7,4,9,20,27,28,13,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,7,16,27,27,15,1,0,2,5,14,23,21,22,20,22,21,20,19,18,19,19,19,18,18,18,18,19,18,17,15,15,15,15,15,15,15,14,15,14,13,13,14,15,15,14,15,16,16,16,18,17,17,17,17,17,16,15,15,14,13,13,13,13,14,14,14,13,12,11,10,11,12,12,14,16,16,17,17,17,16,17,18,17,17,16,18,18,17,17,18,17,16,15,16,17,18,20,22,23,22,22,22,23,25,26,25,22,18,17,17,16,16,15,15,15,15,14,15,14,12,10,8,8,9,10,10,11,11,11,10,10,10,11,11,12,12,13,13,12,12,12,13,13,12,12,12,13,14,14,13,13,14,13,12,14,14,15,14,13,14,16,17,17,17,18,20,22,22,22,23,24,24,22,22,24,23,27,26,29,13,5,0,5,0,1,9,28,26,24,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,14,26,27,22,8,1,2,0,10,18,25,21,23,22,21,20,20,20,19,19,19,19,18,18,18,18,18,18,17,15,15,15,15,16,16,15,14,14,14,14,14,15,15,15,14,14,15,16,16,16,16,16,16,16,16,16,16,15,14,13,12,12,13,13,14,13,13,13,11,11,11,11,12,14,16,17,18,19,18,17,17,16,17,17,17,18,17,16,17,17,18,17,15,16,16,18,22,24,23,21,19,20,20,20,20,21,20,18,18,17,16,15,15,15,15,14,15,16,15,12,10,8,8,9,9,10,11,11,13,12,10,9,11,11,11,11,12,12,11,11,12,12,12,12,12,12,14,15,13,12,14,15,15,13,12,12,12,13,14,15,17,16,16,17,18,19,20,21,21,21,24,22,22,20,21,21,23,22,28,24,8,1,0,3,2,2,25,27,27,19,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,21,27,27,13,9,2,2,5,16,26,24,20,21,21,22,21,20,20,19,19,19,19,18,19,19,19,18,18,17,15,14,14,15,15,15,14,15,14,13,14,15,15,15,14,14,14,15,16,17,16,16,16,17,17,17,17,16,16,16,14,13,12,12,12,11,12,12,12,10,9,10,11,11,12,14,16,16,17,18,19,18,16,18,18,18,19,18,17,17,17,17,17,17,16,15,17,22,23,22,20,18,18,19,19,18,20,19,18,18,18,17,16,16,16,16,15,15,15,13,11,9,9,10,9,9,10,11,12,11,11,12,13,11,12,12,12,12,11,11,11,12,11,12,12,12,14,14,14,13,13,13,13,12,13,12,13,14,13,15,15,15,15,15,17,18,18,18,19,20,21,23,23,23,20,18,20,22,20,23,25,14,9,2,2,2,2,7,28,27,25,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,10,27,27,27,7,2,1,2,19,23,27,21,20,20,24,21,20,19,18,18,19,19,19,18,19,20,19,18,17,19,17,14,14,15,15,15,15,14,14,15,16,16,15,14,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,15,14,14,13,12,11,11,13,13,12,10,10,10,10,12,13,14,16,17,16,18,18,18,18,19,19,18,18,17,16,17,18,18,18,15,16,16,21,22,20,16,18,18,18,17,18,18,18,18,17,17,17,17,17,16,16,16,16,14,13,11,10,9,9,8,9,10,12,12,11,12,12,12,11,12,12,12,12,12,12,12,13,13,14,14,13,15,14,13,13,14,13,12,12,12,13,13,14,14,13,14,15,17,17,18,18,18,18,18,19,20,21,21,20,21,17,19,19,19,19,25,19,21,5,1,1,1,3,27,27,28,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,27,27,26,3,3,0,2,22,23,27,21,22,21,24,20,19,19,19,19,19,18,18,19,20,21,20,19,18,18,17,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,17,17,16,16,17,17,16,17,17,16,15,14,14,13,12,11,12,12,12,12,11,9,9,10,12,14,15,16,17,17,18,19,20,19,18,17,17,17,17,16,16,17,18,18,14,16,16,22,20,18,15,18,18,17,17,18,18,18,18,18,18,18,18,17,15,15,16,15,14,13,12,11,10,10,9,9,10,11,12,10,11,11,11,11,12,12,12,12,12,12,12,12,13,14,14,13,13,13,13,13,14,14,13,13,13,13,13,12,12,13,14,16,17,17,18,18,18,18,19,19,20,21,21,20,19,17,18,19,18,18,22,27,26,14,0,4,1,0,18,26,27,29,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
