0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,12,21,26,25,13,15,26,22,18,20,19,19,18,25,22,17,13,15,21,19,18,21,21,20,19,18,18,20,20,20,21,23,20,21,19,17,16,17,18,18,17,13,11,12,14,14,17,18,19,20,21,20,20,20,20,19,18,17,20,26,24,21,20,21,20,19,13,11,14,16,15,13,12,14,16,14,14,14,14,15,14,14,15,14,15,16,15,14,12,15,13,10,11,14,12,14,15,13,15,14,15,19,19,19,20,20,19,19,16,15,16,15,14,15,15,15,13,13,15,15,15,13,17,13,12,15,19,16,17,16,15,15,18,22,19,16,16,19,25,20,18,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,16,13,23,21,19,18,12,24,24,15,21,19,18,21,25,23,21,16,19,18,17,17,20,20,19,18,18,17,18,20,19,22,23,22,22,21,19,18,19,20,19,18,14,12,12,13,13,14,16,19,20,20,19,19,20,21,20,19,16,20,24,23,20,19,20,20,17,13,11,14,15,13,13,12,14,16,15,14,15,15,14,13,12,13,12,16,14,14,14,13,16,15,14,14,14,13,15,14,14,18,16,17,18,17,20,20,19,20,21,19,18,18,16,16,15,14,15,12,11,15,16,15,12,13,7,12,15,18,16,17,16,15,14,19,20,17,16,16,19,23,24,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,20,24,23,18,17,15,13,15,15,25,18,18,20,18,21,23,26,21,17,20,21,20,19,20,19,19,19,19,17,17,18,20,22,23,23,23,22,21,19,19,18,19,19,16,14,14,13,12,11,13,17,19,19,18,18,21,20,20,19,18,19,23,21,19,19,20,20,18,13,11,13,15,15,14,13,16,17,15,13,15,15,13,12,12,14,15,15,14,16,16,16,18,18,17,17,16,14,16,15,15,18,17,17,17,17,19,20,20,23,24,24,23,21,18,17,17,12,15,13,13,15,15,14,13,14,11,13,15,14,12,15,16,14,15,18,20,19,19,14,22,25,20,1,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,19,26,27,27,25,26,17,14,15,20,27,19,18,20,18,20,23,24,18,20,25,24,23,22,22,19,21,20,19,18,17,18,18,21,22,23,23,23,22,20,18,18,21,20,19,16,15,15,13,11,12,15,18,18,18,19,21,20,21,20,18,19,21,20,19,20,20,21,19,15,11,14,15,15,15,16,17,17,15,14,14,14,13,11,12,15,16,16,17,19,19,19,20,19,19,17,16,15,16,18,16,19,17,17,17,18,20,19,22,26,26,26,26,23,20,19,16,17,16,14,14,15,12,13,14,15,14,14,15,9,8,13,15,13,16,18,19,20,18,17,25,27,17,3,1,3,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,18,25,27,27,26,25,27,26,23,22,24,24,22,19,18,16,18,25,23,23,25,27,26,24,21,22,20,22,21,20,18,17,17,18,19,20,21,24,24,22,20,18,19,23,24,22,19,17,16,13,11,10,14,17,18,17,18,20,20,20,20,19,19,21,20,19,19,20,21,18,15,10,15,15,15,15,16,18,16,15,14,14,13,13,12,15,16,18,19,19,21,20,20,20,19,17,17,17,17,18,16,20,18,16,19,19,19,21,21,24,27,25,27,27,24,21,20,17,17,18,15,14,13,11,14,17,17,16,16,15,9,8,13,16,15,15,18,20,18,18,24,25,27,21,6,1,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,22,25,26,26,27,20,20,24,21,25,25,24,21,17,15,16,13,15,19,21,25,26,27,25,25,23,24,22,22,21,21,19,19,18,17,18,18,19,22,22,21,18,17,20,23,23,22,22,20,18,16,12,7,12,16,17,17,18,19,19,21,21,19,20,21,21,20,20,21,21,17,15,13,15,14,14,15,15,16,15,15,14,14,11,12,15,17,19,20,19,20,20,18,18,18,18,18,17,19,19,19,18,17,18,17,20,20,19,20,19,21,24,25,26,26,23,20,17,16,17,17,15,14,11,12,16,19,19,19,20,18,13,14,15,16,19,16,17,19,19,21,26,26,27,25,9,1,1,2,3,1,3,2,1,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,21,23,24,20,21,27,19,17,19,17,18,19,21,15,14,17,17,18,17,20,18,23,26,25,22,24,21,23,23,23,22,22,20,20,18,16,17,17,18,20,21,21,20,18,19,23,23,23,23,21,19,18,15,12,11,14,16,16,17,19,19,21,22,21,21,21,20,19,21,20,19,16,13,10,14,14,15,15,15,16,15,15,14,13,12,14,19,19,20,19,18,20,19,18,17,17,18,20,20,21,19,20,18,16,16,17,20,19,19,18,19,17,20,21,24,24,22,18,15,14,17,16,15,12,10,14,19,20,17,21,23,22,19,17,19,19,17,16,18,17,18,26,26,27,28,18,4,1,1,1,3,2,0,2,1,5,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,24,25,25,11,8,23,22,19,20,21,15,17,14,14,14,24,28,28,25,22,19,16,24,22,17,22,22,22,22,23,24,23,22,21,19,18,19,17,18,19,21,21,20,18,18,21,22,24,24,21,19,19,17,14,13,12,14,13,16,17,19,20,20,19,21,20,19,18,18,18,16,15,8,12,14,14,15,15,15,16,14,14,14,13,12,17,19,18,19,19,19,20,22,22,20,19,20,21,22,24,23,22,19,17,17,18,17,17,18,18,17,16,18,20,22,22,19,16,15,15,15,14,13,12,10,13,18,19,19,22,25,25,24,20,20,20,17,16,17,16,20,23,25,27,28,7,1,2,2,1,2,1,0,2,0,2,1,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,27,14,7,13,16,20,17,18,21,17,19,14,10,25,27,26,21,15,25,24,16,14,18,21,23,20,21,21,23,24,24,23,23,20,20,20,18,18,18,21,20,20,18,17,19,20,22,23,21,20,19,18,15,13,13,11,12,15,16,17,18,18,18,19,19,18,17,16,13,14,9,6,14,15,15,15,15,14,15,14,14,15,12,13,18,20,18,19,19,22,24,24,23,23,22,23,22,23,25,26,25,22,20,19,19,18,18,17,18,17,16,18,19,22,20,17,16,15,15,14,10,13,13,13,14,17,16,19,23,25,26,26,22,22,20,19,18,18,19,22,21,27,28,16,3,6,8,3,5,5,3,3,1,0,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,27,25,15,10,17,18,17,23,19,17,18,19,12,18,27,23,20,10,13,15,17,25,15,16,19,20,18,20,21,23,23,25,25,23,22,21,21,19,16,18,18,19,20,18,15,16,18,22,23,20,18,19,20,17,15,14,11,12,15,15,15,16,17,17,18,18,15,15,14,11,12,4,11,15,16,15,15,14,14,14,15,15,15,12,13,17,20,20,21,22,23,27,25,23,23,24,24,23,25,26,26,27,25,22,21,20,19,19,20,19,20,20,18,19,21,21,20,19,18,16,15,14,14,13,13,13,12,13,17,21,24,24,24,21,21,20,19,20,20,24,23,25,27,21,6,0,26,19,15,17,17,13,15,11,4,3,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,27,27,19,14,20,19,17,13,21,25,18,20,19,14,26,26,17,15,14,19,16,20,22,21,18,19,18,15,18,21,21,23,23,25,23,21,22,22,20,17,16,16,21,19,18,15,14,15,21,22,20,17,19,21,18,17,13,13,12,12,14,14,16,16,16,16,15,13,14,13,11,10,10,15,17,16,15,14,14,16,15,15,16,14,13,13,18,22,21,22,23,25,25,24,23,23,23,23,23,25,27,27,27,26,23,22,21,20,19,20,21,20,22,21,21,22,22,22,21,21,19,17,16,16,12,12,12,11,12,12,17,20,21,20,19,21,21,20,20,24,26,25,26,24,13,6,17,29,26,22,24,22,22,23,24,17,16,15,14,8,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,27,22,17,15,17,21,15,14,17,22,20,23,18,16,26,21,15,17,16,19,16,17,18,26,17,17,17,18,17,20,19,20,23,23,23,22,23,23,21,19,18,18,20,19,18,15,14,14,19,21,19,17,18,22,20,17,15,14,13,13,13,14,15,15,15,16,13,13,14,14,12,12,13,15,16,15,14,14,14,16,17,15,16,14,12,12,21,22,22,22,23,24,23,23,23,22,21,21,23,25,27,26,26,24,22,22,21,20,19,20,21,21,22,21,21,23,23,23,22,22,22,21,18,16,15,15,15,12,12,10,9,15,18,17,19,23,21,19,22,27,27,26,26,20,16,17,29,27,26,24,25,23,25,27,26,26,25,25,25,27,16,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,22,27,13,17,19,17,17,16,19,17,20,20,19,18,17,28,18,14,15,15,16,16,16,13,23,21,14,18,19,16,17,19,18,20,21,21,22,23,23,22,20,20,18,19,19,20,17,13,12,21,23,20,17,17,19,21,18,17,15,13,13,13,13,16,14,15,14,13,15,15,15,13,14,14,14,14,14,15,14,15,15,15,16,18,15,14,16,21,21,22,21,22,21,19,20,19,20,19,20,22,21,23,23,23,18,20,21,22,21,19,21,20,20,19,19,20,22,20,21,23,23,23,22,20,17,22,20,18,16,13,11,7,13,17,16,18,21,19,13,24,27,27,26,24,17,19,25,28,26,25,24,23,23,25,25,24,23,27,27,27,27,24,16,18,18,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,21,15,17,19,17,13,17,19,18,18,19,21,20,21,28,16,14,14,15,17,15,18,13,20,24,17,16,15,18,19,18,18,17,20,21,21,23,24,23,21,19,20,19,20,22,20,11,13,19,24,22,17,17,19,20,19,18,17,14,12,12,13,15,14,15,15,14,15,16,13,13,14,14,13,14,15,15,14,15,16,16,17,18,17,14,15,17,20,20,19,20,19,16,19,19,18,19,19,21,20,12,20,19,17,19,22,23,21,21,20,19,19,17,17,19,18,18,20,22,24,23,22,21,21,22,23,21,19,18,14,10,13,15,14,18,20,16,18,22,26,26,26,19,18,23,28,27,26,23,23,21,19,22,23,23,22,25,27,27,26,22,14,24,25,16,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,15,22,22,17,18,18,16,13,16,17,16,16,19,22,20,18,27,10,15,16,16,15,13,14,13,11,23,16,14,18,18,18,16,17,17,19,20,20,22,24,22,21,20,20,20,20,21,19,16,15,17,21,24,17,16,18,19,19,19,17,15,13,12,14,16,14,14,14,14,14,13,12,14,15,14,13,14,15,16,14,15,18,18,18,18,16,10,14,17,19,20,19,20,18,19,19,20,19,20,18,21,16,13,17,16,17,21,23,21,21,21,20,20,20,18,18,19,17,18,19,21,22,21,21,21,22,22,23,23,22,20,17,14,17,14,14,18,19,15,18,21,23,25,22,13,16,24,25,24,24,22,21,20,17,17,18,17,17,21,24,28,23,17,19,27,26,20,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,13,26,25,17,15,17,16,16,17,15,14,14,19,21,19,17,26,22,16,16,16,15,14,16,15,15,13,11,11,24,23,14,15,17,17,21,17,17,20,21,20,21,21,20,20,21,22,21,20,5,14,21,23,18,17,18,18,18,18,17,15,13,13,13,15,13,13,12,13,13,13,13,13,16,14,13,14,15,13,12,15,19,18,16,18,15,11,13,17,19,20,20,21,19,20,19,19,19,19,20,20,12,17,19,18,19,22,22,19,22,21,21,22,22,22,20,20,19,18,19,20,20,20,23,20,22,22,22,23,23,20,18,18,19,15,15,20,20,15,15,18,20,22,18,9,15,20,22,20,20,22,22,20,17,14,14,15,9,15,17,20,17,14,23,25,23,22,17,9,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,17,26,22,14,12,17,18,14,15,15,12,14,16,18,18,14,20,25,10,15,16,15,15,16,11,17,13,9,14,26,23,14,18,18,17,17,17,15,19,19,20,20,21,22,21,20,22,25,19,5,7,25,23,20,16,17,18,18,17,17,18,15,13,14,14,13,12,12,12,14,13,13,13,14,13,13,14,15,14,13,17,19,17,16,16,15,13,12,15,18,20,21,20,21,19,19,19,19,20,21,20,18,19,21,20,20,22,18,20,23,23,21,24,24,25,23,22,22,21,19,21,20,20,21,20,21,20,20,21,22,20,18,20,19,14,18,21,20,15,13,15,20,21,19,15,17,17,20,21,21,23,23,20,18,18,15,14,12,13,13,16,14,13,19,21,22,22,20,18,8,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,6,25,26,18,13,16,19,17,11,16,16,14,15,15,15,16,16,14,20,18,8,18,17,19,16,14,15,12,8,25,27,13,14,18,17,19,16,14,17,17,18,19,19,20,22,21,21,23,27,18,3,9,22,23,23,15,19,17,18,17,17,17,16,12,13,15,15,13,13,13,15,13,13,14,14,14,12,14,15,15,16,18,19,15,14,15,16,13,11,15,17,20,22,21,21,19,18,19,19,20,19,20,20,22,22,21,19,18,19,21,22,23,22,23,24,25,24,24,23,24,22,23,21,19,21,19,17,17,18,19,19,19,18,17,17,17,22,23,20,15,15,17,21,23,21,19,20,17,18,19,21,24,22,22,21,21,18,17,16,16,14,17,17,15,16,18,22,21,19,20,17,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,6,6,10,21,22,20,14,19,18,12,15,18,17,15,14,14,12,15,15,16,14,19,19,15,15,17,16,17,13,10,19,26,19,8,16,17,16,16,19,15,17,16,18,18,18,19,20,20,22,23,26,21,7,9,24,25,22,19,20,19,17,17,16,17,15,14,14,16,14,13,13,14,15,13,14,14,15,13,12,14,15,15,17,18,16,14,15,17,15,15,11,14,17,20,21,20,21,19,18,17,18,20,18,19,19,20,21,20,20,18,18,20,20,19,20,22,24,21,23,24,23,23,23,23,19,22,20,18,16,15,18,19,17,17,17,18,19,22,24,19,14,16,20,19,23,24,22,20,18,16,17,16,18,22,20,22,21,21,20,20,20,19,18,17,18,17,15,14,19,20,21,22,18,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,13,6,1,16,20,20,16,16,15,13,17,19,20,18,15,13,12,16,16,14,11,15,21,21,14,19,16,19,15,18,27,26,12,14,17,16,18,19,15,18,16,18,18,18,17,18,21,21,18,23,27,24,8,4,24,26,25,24,22,22,20,17,17,17,15,15,15,15,13,13,14,13,15,14,14,14,14,13,12,15,16,15,15,17,16,13,19,18,16,14,13,13,16,17,19,20,20,20,19,18,18,18,18,18,19,19,20,19,19,18,18,19,17,16,18,19,20,20,22,22,22,23,23,22,20,22,21,19,17,16,17,18,17,16,17,18,20,24,21,12,11,22,23,22,23,22,20,20,16,14,14,16,17,22,21,19,21,21,20,21,21,19,18,19,19,17,15,12,13,16,20,21,20,17,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,10,11,0,2,11,20,20,16,13,14,17,19,19,20,19,16,11,15,15,15,14,12,11,16,22,20,15,16,16,11,26,27,18,13,15,16,13,21,23,18,11,18,21,20,17,16,17,20,18,15,25,27,21,8,11,26,27,27,26,25,24,22,18,16,18,17,16,15,13,12,15,13,14,15,14,14,15,14,13,14,16,16,15,14,15,15,16,18,16,16,14,12,13,14,16,19,20,21,20,19,20,19,18,18,18,18,18,19,18,18,17,20,20,17,16,17,19,17,19,19,19,20,22,22,20,20,21,21,20,19,19,19,18,17,16,17,19,21,21,14,10,19,26,24,23,21,18,16,18,15,14,17,18,19,21,21,20,20,21,19,18,19,18,18,18,18,16,15,14,14,16,17,17,19,20,18,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,6,2,1,5,17,20,15,13,15,20,22,19,19,17,14,13,15,15,11,15,15,13,11,14,18,14,17,12,20,27,23,14,17,15,14,18,23,25,23,15,13,20,20,18,16,18,18,14,16,24,26,22,6,20,27,27,27,27,27,25,23,20,18,19,17,16,14,12,12,15,14,14,14,14,12,15,15,14,14,16,16,14,15,14,15,17,15,14,15,14,11,12,13,16,18,20,20,21,20,21,18,17,18,17,17,17,18,18,18,19,19,20,18,18,19,19,18,19,19,18,20,21,19,19,20,23,21,21,20,20,20,18,18,17,18,18,20,19,13,10,27,27,26,22,18,14,14,19,16,17,17,17,19,20,22,20,20,20,17,16,17,17,17,17,17,16,16,15,16,15,16,17,18,22,24,21,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,8,0,0,5,20,24,17,16,20,22,19,16,17,16,14,16,15,14,14,13,17,15,11,14,14,16,15,15,26,25,17,18,19,16,16,23,26,20,24,22,15,14,19,20,17,18,17,14,17,26,25,20,14,21,27,27,27,27,27,25,23,21,19,20,17,15,13,13,13,15,14,15,14,13,13,14,14,13,14,15,16,15,15,15,15,17,14,13,14,14,11,11,13,15,16,19,20,21,21,21,20,18,18,18,17,17,18,19,18,20,18,20,20,20,20,20,20,21,20,19,19,19,19,19,21,22,22,21,20,19,19,19,18,18,17,17,18,17,13,23,27,27,27,22,15,13,16,18,18,17,17,15,19,22,22,19,19,21,20,16,18,18,17,16,15,17,16,16,17,15,15,16,20,23,25,26,22,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,11,9,1,1,7,22,25,18,17,22,22,17,13,15,15,17,16,15,14,14,15,15,13,12,14,15,14,11,23,27,22,18,21,21,18,22,26,25,17,9,21,20,16,16,19,18,19,17,15,12,20,22,18,14,21,27,27,27,27,25,24,23,22,20,19,18,16,14,11,14,15,15,14,14,12,13,14,14,13,14,14,15,15,14,13,14,16,15,13,13,13,11,11,14,16,17,18,19,20,21,21,20,19,18,18,17,16,17,18,18,19,18,19,20,22,21,20,20,21,20,19,19,19,19,19,19,20,20,20,20,17,18,19,19,18,15,16,18,20,19,27,27,27,27,21,17,16,19,18,18,16,14,17,21,23,20,19,20,22,21,19,19,18,18,16,14,17,16,16,19,16,13,14,17,23,26,25,24,14,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,10,12,4,0,4,21,25,20,16,21,20,16,15,16,16,18,15,16,14,13,15,14,11,11,14,14,12,17,26,26,17,20,21,22,22,25,27,24,19,16,18,23,23,18,15,18,18,19,17,12,16,20,16,10,20,28,27,24,24,24,22,23,22,20,20,19,17,14,13,15,15,16,15,13,13,14,15,15,14,14,15,16,15,13,10,14,15,15,14,13,12,10,13,15,16,16,17,17,18,21,21,20,18,17,17,17,17,16,17,17,15,14,16,18,17,17,18,18,20,19,19,20,21,20,19,19,20,20,20,19,16,19,20,19,18,17,18,21,23,25,26,25,25,25,20,18,18,19,19,17,14,13,17,22,21,20,20,22,23,21,19,21,19,18,15,14,16,16,18,17,14,12,13,15,21,26,26,23,19,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,9,14,18,7,1,7,22,27,21,13,17,17,16,16,18,16,16,15,16,14,12,15,14,13,12,9,12,10,13,18,18,17,21,22,22,26,27,26,19,20,22,18,17,25,20,13,16,19,21,20,14,18,18,12,6,25,28,24,21,22,22,21,22,21,20,19,18,15,12,14,14,15,15,15,14,14,14,15,15,13,13,16,16,14,12,12,15,16,15,13,13,11,12,14,14,12,12,15,16,17,20,19,19,18,17,17,17,17,18,17,15,12,12,13,13,11,14,15,16,18,18,18,20,20,18,19,20,19,19,20,18,16,19,19,21,22,20,19,24,22,23,23,20,23,22,20,18,18,19,19,15,11,13,16,19,20,18,19,22,23,20,20,22,21,18,15,15,15,14,16,15,13,14,15,15,18,23,23,25,22,20,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,17,19,11,2,10,25,26,16,12,17,17,18,16,16,14,15,17,17,13,14,16,16,15,13,10,11,13,12,14,16,18,21,21,24,27,26,25,22,21,25,23,18,19,16,14,13,17,21,21,16,18,12,11,18,26,26,22,19,21,21,21,21,19,19,19,18,16,12,13,13,15,16,15,13,14,15,15,15,12,13,15,15,13,12,12,15,19,16,13,12,12,15,16,13,10,11,15,17,17,19,18,19,18,17,17,18,17,17,15,12,11,11,10,11,11,14,15,16,16,18,17,19,19,18,18,20,17,19,20,17,15,17,18,25,25,23,23,24,20,20,16,16,19,20,19,19,19,19,19,15,12,13,15,17,17,18,17,20,21,20,22,22,19,17,15,14,16,12,13,11,15,18,19,17,18,19,21,24,25,24,19,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,12,15,15,16,6,1,11,25,26,19,13,17,17,18,17,14,13,15,17,17,14,16,19,18,17,14,12,14,12,13,13,14,14,18,20,25,27,24,17,26,25,22,25,24,18,16,12,13,15,19,19,16,16,15,16,23,28,24,21,20,20,20,20,20,19,18,19,18,17,13,13,13,15,16,14,12,12,14,15,14,13,14,16,16,12,12,12,15,18,18,14,13,11,13,14,11,9,15,13,15,17,18,19,20,19,17,17,17,17,16,13,9,10,14,13,14,16,16,16,16,15,16,16,19,18,19,20,21,18,20,19,17,16,18,23,26,27,23,22,19,16,17,14,14,19,19,18,19,19,20,19,15,12,12,12,16,16,16,17,18,21,20,20,21,18,17,17,15,12,11,14,13,21,22,22,19,18,18,20,21,23,26,25,12,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,1,1,7,15,15,10,2,0,12,24,27,22,17,17,16,19,17,15,14,15,16,16,17,18,20,20,19,16,13,16,11,8,9,13,14,16,21,26,24,17,13,17,26,23,22,23,18,18,13,15,19,18,19,18,19,18,17,21,24,21,18,18,19,19,19,18,19,19,18,20,16,14,13,13,15,15,12,11,13,15,15,14,14,15,16,13,12,14,13,16,19,18,18,14,10,11,12,9,9,12,12,14,16,17,17,18,18,17,16,17,17,16,13,12,14,18,18,17,19,19,17,17,17,17,18,18,19,20,21,20,19,20,18,16,18,19,25,28,23,21,19,17,16,17,14,16,19,19,19,19,20,20,19,16,12,12,14,16,15,14,15,17,17,17,18,19,18,16,17,15,14,14,16,17,24,25,22,19,20,18,16,16,21,27,25,18,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
