0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,14,17,19,22,22,23,24,25,25,24,23,25,26,24,22,21,20,19,18,16,15,13,11,9,9,8,8,8,8,8,8,9,9,11,11,12,13,14,14,18,19,20,18,11,21,24,23,21,20,21,21,22,23,24,25,26,26,26,26,25,26,23,22,24,24,24,25,21,20,22,21,19,19,19,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,21,22,21,20,18,17,16,14,13,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,8,9,10,11,13,15,18,19,21,23,24,25,24,23,20,17,14,11,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,16,18,20,22,24,25,24,25,25,24,22,22,25,23,21,20,19,19,16,13,13,13,11,9,8,8,8,8,8,8,8,10,14,16,16,17,19,17,18,20,22,21,21,20,21,24,26,22,21,22,22,22,22,22,24,25,27,27,27,26,26,25,24,24,24,24,24,23,21,18,18,19,20,21,23,23,23,26,27,27,27,27,27,27,27,27,27,27,26,26,26,27,27,27,27,27,27,26,24,21,24,24,21,20,19,18,17,17,16,14,12,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,9,9,10,12,14,16,20,22,23,24,24,22,20,17,15,14,11,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,15,18,20,22,24,25,25,25,25,25,25,23,18,21,22,20,18,18,15,12,10,9,9,9,9,8,8,8,8,9,9,11,13,17,18,17,18,18,19,19,19,24,25,22,22,25,27,27,24,21,21,22,21,21,20,20,20,21,23,25,27,27,27,26,25,24,22,22,22,22,20,18,19,21,20,21,22,22,23,25,27,27,27,27,27,27,27,26,23,21,22,21,21,23,25,26,27,27,27,27,26,23,24,26,24,22,22,21,19,18,18,18,17,16,15,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,10,12,15,17,20,22,23,24,23,21,20,18,16,14,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,10,12,14,16,19,21,23,24,25,25,24,24,25,25,24,20,17,19,18,17,15,12,9,8,8,8,8,8,9,8,8,10,11,11,12,16,19,17,17,18,19,18,20,21,22,25,26,23,25,27,27,25,21,20,20,20,21,20,19,19,19,19,18,21,24,26,26,26,24,23,22,20,21,19,18,20,21,20,20,21,21,21,22,26,26,27,27,27,27,27,25,22,19,19,20,20,21,20,19,22,26,27,27,27,27,25,25,26,25,24,24,24,22,21,20,19,18,18,18,16,15,13,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,10,11,15,18,22,23,23,23,23,22,21,19,17,14,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,11,15,17,18,20,22,23,24,24,24,24,25,25,24,22,20,17,17,17,16,13,10,8,8,8,8,8,8,8,9,10,13,16,16,15,18,18,18,17,18,20,21,21,21,22,23,25,26,26,27,27,26,22,20,20,19,20,20,20,20,20,19,20,19,19,20,23,25,25,24,23,22,20,20,18,18,20,20,20,21,21,20,21,23,25,23,25,27,27,26,25,22,20,20,20,20,19,20,20,20,20,22,26,27,27,27,27,26,26,26,26,24,24,25,25,24,22,21,21,20,20,19,18,16,14,11,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,11,13,17,19,21,23,25,25,25,23,21,20,16,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,12,15,18,18,21,23,24,24,25,25,25,25,24,22,21,20,18,17,17,15,12,9,8,8,9,8,9,9,10,12,13,16,18,18,18,19,21,18,20,19,19,21,22,22,22,23,24,24,26,27,27,26,23,20,19,20,19,19,20,19,19,20,20,20,20,19,19,22,23,23,23,23,23,20,20,19,18,20,20,20,20,20,19,21,25,26,25,25,26,26,25,23,20,20,20,20,20,19,20,20,20,20,20,23,27,27,27,27,26,26,26,26,25,24,26,26,26,26,25,25,24,24,23,21,20,19,16,11,9,11,9,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,10,11,13,17,20,18,21,22,23,23,21,19,16,12,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,8,8,8,8,8,10,14,17,18,20,21,23,24,25,25,25,25,25,23,21,21,19,17,15,14,11,10,8,9,9,8,8,9,11,13,15,17,18,19,20,20,21,23,21,21,21,20,21,21,22,22,23,23,21,23,26,26,25,24,22,20,20,20,20,20,20,19,19,19,20,20,20,21,20,21,22,23,23,23,22,21,21,19,19,20,20,20,20,20,20,20,22,25,25,25,26,25,23,21,19,19,20,20,20,19,20,20,20,20,20,21,26,27,27,27,26,25,26,26,25,25,26,27,27,27,27,26,27,26,26,26,24,23,22,17,14,16,14,11,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,12,20,23,24,25,24,23,21,18,15,11,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,9,11,14,17,19,20,22,23,25,25,25,25,25,24,22,21,20,18,16,14,11,10,9,8,8,11,12,11,11,11,14,14,17,19,20,22,22,22,24,25,23,22,22,22,22,21,21,22,22,22,23,24,26,25,23,22,21,21,20,20,21,20,20,20,18,18,19,20,21,21,20,20,23,24,23,23,22,21,19,19,19,20,19,19,20,21,21,20,20,22,23,23,24,23,23,20,19,19,20,19,19,19,19,20,20,19,19,22,26,27,27,27,26,26,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,26,24,19,12,20,21,19,16,10,9,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,14,16,19,23,24,25,25,23,21,17,12,9,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,8,8,8,8,8,12,14,15,20,22,23,24,25,25,25,25,24,23,22,21,19,16,15,12,10,9,8,8,8,10,13,15,15,14,15,15,16,19,20,23,23,24,25,26,26,24,22,22,21,21,20,20,21,22,22,23,25,25,24,23,22,21,21,20,21,21,19,19,20,19,17,18,19,20,21,20,20,23,24,23,23,23,21,19,19,18,18,19,20,21,21,21,21,21,22,22,23,24,23,22,20,19,19,19,16,16,17,17,19,20,19,20,22,27,27,27,26,26,26,26,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,23,23,24,23,22,21,15,10,16,18,13,12,13,12,11,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,12,16,20,23,25,25,25,23,19,14,11,8,8,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,8,8,9,11,17,18,18,21,23,24,25,25,25,24,23,21,21,20,18,15,13,11,8,8,8,8,8,10,13,13,15,15,16,16,17,20,21,23,24,24,25,27,27,26,25,21,21,20,20,19,19,20,22,22,23,24,24,23,23,22,21,21,20,20,19,19,18,17,18,18,17,17,18,20,21,21,22,24,23,23,23,21,20,19,18,18,19,21,21,21,22,21,21,22,23,23,24,23,20,18,18,19,19,13,16,17,18,20,20,19,20,23,27,27,27,26,26,26,26,26,25,22,23,25,26,26,27,27,27,27,27,27,27,26,26,26,25,25,25,24,24,18,13,23,22,21,20,19,18,16,14,11,10,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,17,20,23,25,25,24,21,18,13,10,8,8,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,8,8,8,9,9,12,17,20,20,20,24,25,25,25,25,24,22,21,20,19,17,14,11,10,9,8,8,9,8,11,13,15,16,17,17,18,19,20,22,23,25,25,26,27,27,27,27,24,21,21,21,20,19,18,19,21,22,23,24,24,23,22,21,20,20,20,20,20,20,17,17,18,17,17,17,17,20,21,20,22,24,23,23,23,21,20,19,19,19,20,21,21,22,22,23,22,22,23,23,23,21,19,19,20,18,15,15,16,18,18,19,19,19,21,25,27,27,27,26,26,26,25,23,22,22,22,22,23,23,24,24,25,24,24,22,21,21,21,22,23,24,26,27,27,21,19,24,26,26,25,21,19,17,18,17,16,15,13,10,9,10,10,8,8,9,8,8,9,8,8,8,8,8,8,8,9,8,10,14,18,21,23,25,25,23,21,16,10,8,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,8,8,8,10,14,18,21,22,22,24,25,25,25,25,23,22,20,19,18,18,14,11,9,8,8,9,8,9,11,14,16,17,18,18,19,21,21,23,24,26,27,27,27,27,27,27,26,23,21,21,20,21,20,18,18,20,22,23,23,24,23,22,21,21,20,20,20,19,19,18,18,18,17,17,16,15,19,21,21,21,23,23,24,23,21,20,20,20,22,21,22,23,23,24,23,22,23,24,23,22,19,19,19,19,16,13,14,17,18,19,19,19,20,23,25,27,26,26,26,25,23,21,21,22,22,22,21,21,22,22,22,21,20,19,18,19,20,19,19,20,21,25,27,27,25,23,27,27,27,25,22,21,21,20,19,18,18,17,14,13,15,15,15,13,12,11,10,9,9,8,8,8,8,8,8,8,8,8,9,12,14,18,24,22,21,24,23,18,12,9,8,8,8,8,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,8,10,12,15,19,21,22,23,25,26,26,25,24,23,21,20,19,18,16,13,10,9,8,8,9,8,9,10,16,16,17,19,19,19,21,22,23,25,26,27,27,27,27,27,27,27,27,25,21,20,20,21,20,19,18,19,22,23,22,23,22,21,21,21,19,18,18,18,19,18,18,18,16,16,15,13,17,21,21,21,23,23,24,23,21,20,20,21,23,23,23,23,22,21,22,22,23,23,22,20,18,18,18,18,14,14,15,17,18,19,19,20,22,25,26,26,27,26,24,22,19,20,21,21,21,22,21,22,21,21,21,20,19,19,20,20,19,19,19,20,21,22,26,27,26,26,27,27,26,24,23,22,21,20,20,21,22,24,23,23,21,19,18,19,21,20,17,16,14,10,8,8,8,8,8,8,8,8,8,8,9,13,17,15,14,24,26,24,19,13,9,8,8,9,8,8,8,8,8,4,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,9,9,12,17,18,21,23,24,25,26,26,25,24,23,21,20,18,15,14,11,9,8,8,8,8,9,8,9,14,17,18,20,21,21,21,23,24,27,27,27,27,27,27,27,26,27,27,27,27,23,19,20,20,20,19,18,19,21,21,21,22,21,19,19,20,20,19,18,18,18,18,17,17,17,17,16,15,18,20,20,20,22,23,23,23,22,22,21,22,23,23,22,21,21,22,23,24,23,21,20,19,19,19,17,16,14,14,16,18,19,19,20,21,24,26,26,25,26,24,20,20,20,21,21,21,21,21,22,22,21,20,19,19,19,19,20,20,20,20,20,20,20,20,25,27,27,27,26,25,24,23,21,20,18,20,23,24,25,26,27,27,25,24,23,23,22,21,20,20,18,16,12,11,9,8,8,8,8,8,9,9,9,9,9,9,13,25,26,25,24,20,16,12,10,8,8,8,8,8,8,8,8,6,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,8,8,10,12,17,20,21,23,25,25,25,25,24,23,22,20,19,17,15,13,10,8,8,9,8,8,9,10,13,17,19,20,21,22,23,23,25,26,27,27,26,25,25,24,23,22,23,23,24,26,27,25,21,19,20,20,19,19,19,22,21,21,21,21,20,20,19,19,19,19,18,18,18,18,17,17,16,15,15,16,18,20,20,21,22,22,22,22,23,23,23,23,23,22,23,23,23,23,22,20,19,19,19,19,18,15,15,14,14,16,19,20,19,20,23,25,26,25,24,22,20,20,20,21,20,21,21,21,21,21,21,21,20,20,20,19,19,19,19,19,19,19,19,20,20,24,27,27,25,23,22,22,21,19,20,21,22,23,24,25,26,27,27,27,26,26,24,23,22,19,19,20,20,18,16,14,10,8,8,9,8,8,8,8,8,8,8,11,20,25,25,26,24,22,18,14,10,9,8,8,8,8,8,8,8,8,8,5,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,10,14,17,21,22,24,25,25,25,24,23,22,21,19,18,16,12,12,11,9,8,8,9,8,9,10,14,17,19,21,23,25,26,27,26,26,26,25,24,23,23,23,21,20,21,20,20,21,22,25,27,24,21,20,20,20,17,19,21,22,20,20,19,19,19,18,18,19,19,18,18,19,19,18,17,16,15,13,13,17,20,20,20,22,21,22,23,25,25,23,22,23,23,22,22,22,21,20,19,18,18,18,16,15,14,15,15,15,16,19,20,20,20,25,26,26,25,23,21,20,20,20,20,21,20,21,20,20,20,20,20,20,20,20,19,18,17,18,18,19,19,20,19,20,25,27,26,24,23,22,20,20,21,22,23,23,24,25,26,27,27,27,27,27,27,24,24,23,21,21,21,19,20,22,18,11,9,8,9,9,8,9,8,8,9,8,9,12,19,24,26,26,25,23,20,16,11,9,8,8,8,8,8,8,8,8,8,8,6,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,8,8,10,15,18,21,23,24,25,25,25,24,23,22,20,19,17,14,11,9,8,8,8,8,8,9,9,10,12,16,21,24,26,27,26,26,26,24,24,23,23,22,23,22,20,20,20,20,20,20,20,20,22,25,26,22,20,21,20,17,16,19,19,19,18,18,17,17,19,19,18,19,20,20,20,19,19,17,17,16,14,12,14,19,20,20,21,21,22,24,24,23,22,22,22,22,21,21,20,19,19,19,18,17,16,16,16,15,15,14,13,15,18,20,20,20,24,26,25,24,23,21,20,20,20,20,21,20,20,20,19,18,19,18,19,19,18,18,18,17,17,19,19,19,19,20,22,27,26,24,22,21,22,21,20,21,23,23,24,25,26,27,27,27,27,27,27,24,23,22,22,21,22,21,22,22,22,12,11,13,16,15,10,8,8,9,9,9,9,8,8,12,17,22,25,26,25,23,21,16,11,9,8,8,8,8,8,8,8,8,8,8,8,8,5,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,9,14,19,21,23,24,25,25,25,24,23,22,19,17,15,12,9,8,8,8,8,8,8,8,9,9,13,17,24,26,26,25,25,24,24,23,23,22,22,22,22,23,21,20,20,20,20,20,20,21,21,21,23,27,24,20,19,21,19,16,15,15,16,14,15,17,18,19,18,19,21,21,21,20,20,20,18,18,17,15,12,10,15,19,21,21,21,22,23,24,22,21,22,21,21,20,19,19,19,18,16,16,16,16,16,15,15,15,13,12,16,18,20,20,20,24,26,26,24,23,22,20,20,19,19,19,19,19,18,17,18,19,16,16,16,16,16,16,16,17,18,19,19,19,19,25,26,25,22,21,21,22,22,19,19,22,24,25,26,27,27,27,27,27,27,25,22,21,21,21,21,20,21,23,22,15,14,19,22,22,21,17,12,9,8,9,8,8,8,8,8,10,14,20,25,25,25,25,21,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,9,10,14,19,22,22,23,24,25,25,24,21,20,19,17,14,10,9,8,8,8,8,9,8,9,13,17,21,22,24,24,24,23,22,22,22,22,22,22,22,22,23,23,22,20,20,21,21,21,20,20,21,21,20,22,26,25,21,20,20,21,19,17,16,15,15,16,18,18,18,20,22,24,24,22,20,20,21,20,20,19,17,14,10,12,17,20,20,21,21,23,23,20,20,20,20,20,19,18,18,17,16,15,15,16,16,16,15,15,15,15,15,16,18,20,20,20,23,27,26,25,22,22,20,19,18,18,19,18,17,17,15,17,17,15,14,15,15,15,18,19,18,18,19,19,19,22,27,25,23,21,21,21,22,24,22,20,22,26,26,27,27,27,27,27,27,27,23,21,21,20,20,20,20,21,22,21,14,22,26,26,24,22,18,16,13,11,9,8,9,8,8,8,8,9,13,19,24,25,26,25,22,18,13,9,8,8,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,9,11,14,19,22,23,24,25,25,24,23,21,19,18,16,13,11,9,8,8,8,8,9,10,11,16,19,21,21,21,20,20,20,20,20,21,21,22,22,21,21,22,22,22,21,20,20,21,20,20,20,20,20,20,20,22,26,26,23,21,20,21,19,18,17,16,16,17,18,19,20,24,25,25,25,23,20,19,20,20,21,20,19,17,13,11,13,17,19,19,21,21,21,20,20,21,20,19,17,16,13,12,14,15,15,15,16,16,16,16,16,15,14,17,19,20,20,20,22,25,27,25,22,22,21,20,19,19,18,18,18,16,15,16,16,14,14,15,16,17,20,19,18,18,19,19,20,27,26,24,21,20,20,22,25,26,26,24,22,25,27,27,27,27,27,27,27,25,21,21,20,18,17,18,18,20,21,20,20,24,26,26,24,22,22,20,17,14,10,9,8,8,8,8,8,8,9,11,18,22,24,26,26,23,20,14,10,9,9,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,10,14,17,20,22,24,25,24,23,22,20,18,17,15,12,9,8,8,8,8,8,8,8,13,17,18,19,19,18,21,21,21,20,19,20,21,21,21,21,20,21,20,20,19,19,20,21,20,19,18,19,19,20,20,20,21,25,26,23,21,20,20,19,18,20,19,19,18,19,21,23,24,25,26,27,26,23,20,19,19,20,21,20,19,16,12,9,12,15,19,21,20,20,20,20,19,18,17,15,14,14,14,15,16,16,17,17,17,17,17,16,16,15,16,20,21,20,20,20,23,27,26,24,22,22,21,20,20,20,19,18,16,15,17,16,15,15,15,18,19,19,19,19,19,18,21,25,26,23,21,19,19,20,23,26,26,26,26,23,23,25,24,24,24,24,26,27,25,21,20,20,19,17,17,18,19,20,21,21,24,25,24,24,22,22,21,20,19,15,11,8,8,8,8,8,8,8,8,12,19,21,24,27,26,23,20,14,9,8,8,8,8,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,9,12,17,21,23,24,25,25,23,21,20,17,15,14,12,9,8,8,8,8,8,8,9,12,16,18,18,19,20,20,22,21,21,21,21,21,21,21,20,20,19,20,19,18,18,19,20,21,20,19,18,18,18,19,19,21,20,23,26,25,21,21,21,21,21,21,20,20,21,23,24,23,23,26,26,26,26,27,25,21,19,19,20,21,20,20,16,10,9,12,15,18,19,18,17,15,13,14,15,15,14,14,16,17,16,17,19,17,17,16,16,14,15,14,16,18,19,20,20,20,23,26,27,26,24,23,21,21,21,21,19,18,16,15,16,15,15,15,17,19,19,19,18,18,20,23,26,27,25,20,19,18,18,19,21,25,26,26,26,25,24,23,22,21,20,22,25,27,25,20,20,20,21,19,17,18,18,20,19,20,23,23,23,23,22,22,22,21,20,19,17,13,10,8,8,8,8,8,8,9,11,15,19,23,26,26,24,19,14,10,9,8,8,9,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,9,11,14,17,20,23,24,25,25,23,21,19,17,14,12,10,9,8,8,8,8,8,9,8,11,18,17,18,19,20,21,21,21,21,21,21,21,21,21,20,20,20,19,19,19,19,20,20,20,20,19,18,17,18,17,19,20,20,19,19,25,26,23,21,20,21,21,20,20,21,22,20,21,23,25,26,26,26,26,27,27,25,22,21,20,20,20,21,19,14,10,10,10,15,16,12,14,13,11,11,14,12,13,16,18,17,16,19,19,17,17,16,17,14,14,15,16,17,18,19,20,21,23,27,27,27,27,26,24,23,23,21,20,18,17,15,15,15,15,16,18,19,19,20,21,24,27,26,26,27,26,23,19,19,18,18,18,22,25,25,26,26,25,24,23,20,21,22,24,27,26,21,20,20,20,18,17,17,18,19,19,20,21,21,21,21,21,22,22,22,22,21,20,18,13,9,8,8,8,9,9,8,8,10,13,16,24,26,26,23,20,16,11,8,9,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,9,11,14,17,20,23,25,25,24,22,21,19,17,14,11,9,9,8,8,8,8,9,10,13,9,16,19,18,19,21,22,23,22,22,21,20,20,20,20,20,19,20,20,19,19,20,20,20,20,20,19,19,16,16,17,17,18,20,21,20,19,24,27,24,20,20,21,22,22,22,23,19,14,13,19,22,23,24,26,26,27,27,27,26,24,21,20,20,21,21,18,13,10,13,14,12,10,14,15,12,12,12,12,17,17,18,18,19,20,18,17,17,17,16,15,16,14,17,17,19,20,20,20,23,26,27,27,27,27,27,26,25,23,20,19,18,16,15,15,15,17,19,20,21,24,26,27,25,25,26,27,27,24,20,19,18,17,18,19,23,25,25,25,23,22,19,17,19,21,22,26,26,23,21,20,19,19,18,17,17,18,18,19,20,20,20,21,20,20,21,22,22,22,22,21,20,17,12,8,8,9,9,9,9,8,8,9,18,25,26,25,24,21,15,10,9,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,10,13,17,21,22,24,24,24,22,21,19,17,13,10,9,8,8,8,8,9,8,10,13,13,11,18,23,22,22,22,22,23,22,21,20,20,19,19,20,19,19,20,19,19,20,19,19,19,19,19,19,19,18,17,17,15,17,19,20,20,19,24,27,26,24,23,23,23,24,25,25,21,19,18,18,18,19,19,20,22,24,26,27,27,26,24,21,20,20,21,20,13,10,12,14,15,12,12,12,11,11,12,17,18,18,18,20,22,18,17,16,17,17,12,15,14,14,17,18,20,21,20,20,22,26,27,27,27,27,27,27,26,21,19,19,20,17,15,14,16,18,19,22,23,24,25,25,23,24,26,27,27,26,22,20,18,18,19,19,22,23,23,22,21,19,16,16,18,19,20,26,27,24,22,20,19,19,19,17,16,17,18,19,19,19,20,21,20,20,21,22,22,22,22,22,22,21,19,16,12,9,9,9,8,8,9,8,13,22,26,26,26,24,21,15,10,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,9,13,17,20,22,24,24,23,22,20,19,16,13,9,8,8,8,8,8,9,9,10,10,11,9,12,21,25,23,24,24,23,23,21,21,20,19,19,19,19,19,19,18,19,19,19,19,19,19,19,18,18,18,18,17,16,15,16,19,20,20,20,23,27,27,27,27,26,25,25,24,24,24,25,24,22,21,21,21,22,22,22,23,24,26,27,27,24,19,20,21,21,16,10,12,14,13,11,9,9,10,14,17,19,20,19,20,21,20,17,17,16,16,15,13,14,14,15,16,17,18,19,20,19,22,25,27,27,27,27,27,26,23,19,19,20,18,15,12,12,17,18,19,22,23,23,22,21,23,24,23,24,26,26,24,21,20,19,19,19,19,20,21,19,18,17,15,16,18,19,21,25,27,25,23,20,20,19,19,18,17,16,17,18,18,18,19,18,19,20,20,21,21,22,22,22,22,22,21,21,18,14,10,9,9,8,8,9,10,15,22,25,27,26,24,20,14,8,8,8,8,8,8
0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,11,16,20,23,24,24,23,22,20,19,15,13,10,8,8,8,8,9,11,14,16,17,16,12,11,16,24,25,25,25,25,24,23,22,21,20,19,20,19,18,18,18,18,19,19,18,18,19,19,18,19,18,17,17,16,14,14,17,20,20,19,19,25,27,27,27,27,27,26,24,24,23,24,24,24,24,25,25,25,25,25,25,23,23,23,25,27,24,20,20,20,22,17,13,12,11,10,11,11,10,12,18,19,20,21,22,23,23,18,17,17,16,15,15,15,15,14,13,15,16,17,19,20,20,22,25,27,27,27,27,26,21,20,19,19,18,13,13,13,15,17,18,19,20,21,21,20,19,20,20,20,21,23,26,25,23,21,19,18,18,18,20,20,19,18,17,16,17,18,19,21,27,27,25,23,21,20,18,18,19,18,17,16,19,19,19,18,18,18,18,19,20,20,21,21,22,22,22,22,22,21,20,18,14,9,8,8,8,9,13,19,22,25,26,26,24,19,13,9,9,8,8,8
0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,9,11,14,20,22,24,24,23,22,21,18,15,12,10,8,8,8,8,8,9,14,17,19,18,15,10,12,19,24,25,26,27,26,25,24,23,22,20,20,19,18,18,17,17,16,17,18,18,18,17,18,18,19,18,17,17,16,14,14,16,20,20,19,22,26,27,27,26,25,24,24,25,25,25,24,24,24,23,24,25,25,25,25,25,24,24,23,23,26,25,20,19,21,21,18,14,15,12,12,14,14,10,16,19,19,20,21,23,23,20,18,18,17,16,14,14,14,14,15,15,17,17,18,19,20,20,22,21,21,25,25,24,22,19,19,19,19,17,14,14,14,16,16,19,19,19,19,20,18,18,19,19,20,19,21,23,25,24,22,20,18,18,18,19,20,17,17,17,18,18,18,18,23,27,27,25,22,22,20,18,18,18,18,17,17,18,19,19,19,19,18,18,18,18,19,20,21,21,21,21,21,22,21,19,19,19,15,10,8,8,9,8,12,18,24,26,26,26,23,20,14,10,9,8,8
0,0,0,0,0,0,0,0,0,0,0,5,8,8,9,12,16,19,22,24,23,23,21,20,18,15,11,9,9,8,8,8,8,8,12,15,17,16,11,10,14,18,23,24,24,25,26,25,24,23,23,23,22,21,20,19,18,18,17,15,15,18,18,17,17,18,17,17,17,15,14,15,15,12,16,19,19,20,23,25,26,26,24,21,19,23,25,25,25,25,25,24,24,23,23,22,21,21,21,22,23,24,22,25,26,21,19,21,21,19,15,15,14,15,15,15,15,18,19,20,21,21,22,23,19,19,18,18,17,17,14,15,15,16,16,16,18,18,19,20,20,21,18,17,18,21,20,20,20,20,19,18,16,12,15,14,16,17,20,18,18,19,19,18,18,17,19,20,20,20,20,22,24,25,24,22,20,19,18,18,16,15,16,16,17,18,20,24,27,27,22,22,22,19,18,18,18,18,16,17,19,19,19,19,19,19,18,18,18,18,19,20,20,20,20,21,22,22,21,20,20,19,14,9,9,8,8,9,12,20,24,26,26,25,24,20,13,9,8,9
