0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,1,2,2,4,1,3,20,24,23,21,17,13,9,5,2,3,6,9,9,14,19,22,22,21,21,23,24,24,25,25,25,25,24,24,24,23,23,23,23,22,22,21,22,22,23,23,24,24,24,24,24,23,23,23,22,22,23,22,21,21,22,23,23,23,23,23,23,23,23,23,23,22,21,21,21,22,21,20,21,22,25,25,25,24,22,21,21,21,20,21,21,21,22,22,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,22,22,22,22,22,23,23,23,23,22,22,23,24,24,24,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,22,23,23,23,21,15,8,3,0,8,13,14,18,23,23,16,6,1,0,4,5,2,0,4,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,4,2,5,9,17,26,24,18,15,12,7,1,1,4,4,4,9,13,19,20,21,22,22,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,22,22,22,22,22,23,23,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,22,21,20,20,21,20,19,21,24,26,27,26,24,22,22,22,21,20,21,21,21,21,22,22,22,23,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22,23,23,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,23,24,25,25,26,25,24,22,23,24,24,24,22,19,10,0,0,7,8,10,17,23,24,18,10,3,3,6,5,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,2,4,2,0,8,22,26,22,17,16,11,6,0,1,4,3,1,6,14,19,23,22,21,22,23,24,23,23,23,23,24,24,24,24,24,23,23,23,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,23,23,23,23,24,23,23,23,22,22,21,20,21,21,21,22,21,21,23,27,27,27,27,24,22,22,22,21,20,21,22,22,22,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,22,22,22,23,23,24,23,23,23,23,23,23,23,23,24,24,25,26,26,27,26,25,23,23,23,23,25,26,25,20,11,0,1,2,4,10,15,21,26,22,14,5,0,4,6,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,4,2,0,3,9,15,24,24,16,14,14,3,2,3,3,2,2,7,15,21,24,23,22,21,23,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,21,22,22,23,23,23,23,23,23,23,23,22,22,21,20,21,21,22,23,22,22,24,27,27,27,27,23,21,22,22,21,21,22,22,22,22,22,22,22,22,23,23,24,24,24,23,23,23,24,23,24,25,25,25,25,25,25,25,25,25,25,24,24,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,24,25,25,26,26,26,26,26,26,25,23,22,22,25,27,27,27,21,14,7,1,-1,4,10,16,23,24,22,14,5,3,4,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,1,1,9,21,25,22,17,12,11,3,2,4,1,0,2,8,16,23,25,25,22,21,21,23,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,22,21,21,20,21,22,23,21,21,23,26,27,27,26,23,21,20,21,21,22,22,22,22,21,22,22,22,23,23,23,24,24,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,22,22,22,22,22,22,23,23,23,23,23,24,24,25,25,26,26,26,26,26,25,25,25,24,22,23,25,27,27,27,27,24,18,9,1,2,8,13,17,21,24,24,19,10,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,3,9,17,25,26,20,14,6,5,0,6,4,2,6,14,21,25,26,26,25,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,22,22,22,21,21,23,24,24,25,25,23,21,20,21,22,22,22,22,22,22,22,22,22,23,22,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,23,22,22,23,22,22,23,24,23,24,24,25,25,25,25,26,26,26,26,26,25,24,24,23,23,24,26,27,27,26,27,28,24,18,10,3,3,8,13,16,22,25,25,21,14,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,0,6,15,22,23,19,14,10,0,4,4,4,0,5,16,24,28,28,27,26,26,23,23,22,21,22,22,23,23,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,22,22,23,23,22,22,24,23,23,22,21,22,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,25,25,25,26,26,25,24,24,23,23,23,23,23,24,24,24,24,25,25,25,25,25,26,26,25,25,26,25,24,22,22,23,24,26,26,27,26,27,26,25,23,17,7,0,2,8,11,15,21,25,26,21,12,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,2,1,4,12,20,22,19,15,9,4,3,2,3,1,6,18,27,29,27,27,27,27,26,23,21,20,21,23,23,22,23,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,23,23,22,23,23,23,23,23,24,24,23,22,22,23,23,23,22,21,22,22,22,22,22,23,23,22,23,23,23,22,22,21,21,21,22,23,23,23,23,23,24,24,24,24,24,25,25,25,25,26,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,25,26,26,25,24,24,24,23,22,21,22,23,24,24,24,24,23,23,23,25,25,20,10,5,4,2,5,9,15,20,24,24,22,14,7,2,0,0,2,2,1,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,5,4,0,0,8,16,20,20,15,8,3,5,3,-1,5,11,23,27,27,27,27,27,28,27,26,23,21,20,21,22,22,22,23,24,24,23,23,23,23,23,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,23,23,23,23,23,22,22,22,22,22,21,20,20,21,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,25,25,25,25,26,26,26,26,26,26,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,24,23,23,23,23,22,22,22,23,23,23,22,22,22,22,23,23,23,23,18,11,3,0,4,7,10,15,21,25,27,23,16,8,1,0,2,1,2,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,5,2,-1,3,11,16,16,14,10,3,0,2,2,3,13,22,27,27,26,25,25,26,26,26,26,24,22,21,21,21,22,22,23,23,24,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,22,21,21,21,21,21,20,20,21,22,23,24,23,23,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,26,26,26,26,26,26,26,26,26,26,25,24,24,24,24,25,25,25,25,24,24,24,23,22,22,22,22,22,22,23,24,23,23,22,22,23,23,23,23,23,24,24,18,9,2,3,2,5,9,16,22,27,28,24,16,8,3,1,0,3,5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,0,5,11,14,13,8,6,6,2,0,1,8,15,22,27,26,24,23,23,23,23,23,24,24,24,23,22,21,21,21,21,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,20,20,21,21,21,21,22,23,24,23,24,24,23,23,22,23,23,23,23,23,24,24,24,24,24,24,23,23,24,24,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,25,24,24,24,24,25,25,25,24,23,23,23,22,22,22,22,23,22,22,23,24,23,23,23,24,26,24,25,24,22,23,24,23,18,12,4,-1,2,7,10,15,21,26,28,24,18,10,2,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,0,6,14,18,16,11,4,1,1,2,3,8,17,24,26,24,23,22,22,22,22,22,22,22,22,24,23,23,22,22,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,21,21,22,20,20,21,21,21,21,22,22,23,24,24,24,24,23,23,23,24,23,22,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,25,26,26,26,26,26,26,26,26,26,26,25,25,24,25,25,25,25,24,23,23,23,23,23,22,22,23,22,22,22,23,23,23,23,24,25,27,25,25,25,23,21,23,25,25,20,11,2,2,4,3,8,15,21,25,28,26,18,9,2,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5,12,19,20,15,8,4,1,1,7,12,18,23,25,24,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,22,23,23,23,24,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,24,24,24,24,24,23,22,22,21,21,21,21,21,20,20,21,21,21,20,21,21,22,21,21,21,21,21,22,22,22,23,23,23,23,24,24,24,24,23,22,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,26,26,26,26,27,27,26,26,26,26,25,25,25,25,25,25,25,24,23,22,22,23,23,23,23,23,22,22,22,23,23,23,23,25,26,27,27,26,25,24,23,23,25,27,25,19,13,8,2,0,4,10,14,19,25,27,24,18,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,10,16,20,19,12,2,1,0,1,12,20,24,24,21,20,22,21,22,24,24,22,21,21,22,22,21,21,22,22,22,21,21,21,21,21,21,22,22,22,23,23,23,24,24,23,23,22,22,22,22,22,23,23,22,22,22,22,23,24,24,23,22,22,22,23,24,24,24,24,24,23,22,21,20,20,20,19,20,20,21,21,21,21,20,21,22,24,23,22,21,21,21,22,23,23,22,22,22,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,24,24,25,25,25,25,26,26,26,26,26,26,25,25,25,25,25,25,25,25,24,23,22,21,22,23,23,23,22,22,22,22,23,24,24,24,24,25,26,26,27,26,24,24,23,22,21,24,27,26,21,13,3,0,3,6,11,15,18,24,27,24,15,6,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,0,-1,6,4,3,7,2,1,7,20,19,14,6,7,2,2,7,13,21,24,23,21,22,22,22,23,22,22,22,23,22,22,22,22,21,21,21,22,22,22,22,21,20,20,20,20,21,22,22,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,19,19,20,20,21,22,21,21,21,21,20,21,24,27,27,24,22,22,23,22,21,21,22,22,21,21,21,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,25,25,25,25,26,26,26,26,25,25,25,25,25,26,26,26,25,23,22,22,22,22,22,23,23,23,23,22,22,23,24,24,24,24,24,25,26,27,27,26,26,25,25,24,23,23,24,24,24,22,16,7,0,4,5,7,13,19,24,27,26,19,5,0,4,7,6,1,0,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,7,5,2,0,2,3,0,8,15,18,13,9,1,3,0,5,15,20,22,24,22,22,22,22,22,23,23,22,22,23,22,22,22,22,21,21,21,21,22,22,22,21,21,21,20,20,21,21,22,22,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,21,20,20,21,22,22,21,21,20,20,20,20,20,21,24,27,27,25,23,23,23,22,21,21,22,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,26,26,26,26,26,26,26,25,25,25,25,25,25,25,24,23,22,22,22,23,23,23,22,22,23,23,23,24,24,25,25,24,25,25,26,27,27,26,26,26,25,24,24,23,23,24,25,24,21,15,9,1,0,4,10,17,23,26,27,24,18,6,1,0,1,3,2,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,8,5,0,2,4,1,4,17,18,14,5,2,1,2,4,12,21,24,23,22,22,22,23,23,22,23,23,22,22,23,22,22,21,21,21,21,21,21,21,21,22,22,22,21,20,20,20,21,21,22,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,22,22,22,21,21,20,21,22,23,22,21,20,20,20,20,20,21,22,24,27,27,26,25,24,23,21,20,20,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,25,25,26,26,26,26,26,26,26,26,26,26,25,25,24,23,23,22,21,21,22,23,23,22,22,22,23,24,24,25,25,25,25,25,25,25,25,26,26,26,26,26,25,25,25,24,23,23,24,25,24,22,16,6,0,1,7,14,19,24,27,28,26,17,10,2,0,4,5,2,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,4,0,0,4,3,2,11,18,14,9,0,0,4,7,11,18,23,24,22,21,22,23,23,23,23,23,23,22,22,22,22,22,21,21,22,21,21,21,21,21,22,22,22,22,21,20,20,21,21,21,22,23,23,24,24,24,24,24,24,24,24,24,25,25,25,24,23,23,22,23,23,23,23,23,23,22,22,21,20,20,20,21,21,21,21,20,20,20,20,20,20,20,21,23,25,26,26,26,26,24,22,20,20,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,25,26,26,26,26,26,26,26,26,26,26,26,25,24,24,23,22,22,22,22,22,22,22,22,22,23,24,24,24,24,24,24,25,25,25,24,24,24,24,25,25,26,25,25,25,24,24,24,23,23,24,24,20,14,7,2,4,9,15,20,24,27,28,25,21,13,4,1,2,3,3,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,2,1,0,4,11,15,11,6,5,2,0,5,11,18,23,24,23,22,22,23,24,23,23,23,23,23,23,22,22,22,22,21,21,22,21,21,21,21,21,22,22,23,22,21,21,21,21,20,21,22,23,23,24,24,24,24,24,25,25,25,25,25,25,25,24,23,22,22,23,23,23,23,23,22,22,21,21,20,21,21,20,20,20,20,21,21,21,20,20,20,20,20,20,21,23,25,26,27,26,23,21,20,20,20,20,20,21,22,22,21,21,21,21,22,22,22,22,22,22,23,23,23,24,25,25,25,25,25,25,26,26,26,26,26,26,26,25,25,25,24,24,23,22,22,22,22,22,22,22,22,22,23,24,24,24,24,24,24,24,25,25,25,24,24,23,24,24,25,25,25,25,25,24,24,24,24,23,23,25,23,19,13,6,1,3,9,14,20,25,27,28,26,20,10,0,0,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,0,0,7,3,5,13,17,15,5,1,1,5,1,10,17,23,26,24,22,23,23,23,23,23,23,23,22,23,23,23,22,22,22,22,21,21,21,21,21,20,21,21,22,23,22,22,22,21,21,20,20,21,23,24,24,24,24,25,25,25,25,25,25,25,25,24,24,23,23,22,23,23,23,23,22,22,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,20,20,19,19,21,24,27,28,27,24,21,20,20,20,19,19,20,21,21,20,21,21,21,22,22,22,21,22,22,23,23,23,24,25,25,25,25,25,25,26,26,26,27,27,26,26,25,25,24,24,23,23,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,25,24,24,24,23,23,24,24,25,25,25,25,24,24,25,24,24,24,25,24,23,18,11,3,0,3,8,15,22,25,27,27,24,18,9,4,3,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,2,13,19,13,7,4,2,0,6,8,16,22,27,26,23,22,23,23,22,22,23,23,22,22,23,23,23,23,23,23,22,21,20,20,21,20,20,20,21,22,22,22,22,22,22,21,20,20,21,23,24,24,25,25,25,25,25,25,25,25,25,25,24,24,23,23,22,24,23,23,23,22,22,21,21,21,20,20,20,20,20,20,21,21,21,22,22,22,22,22,21,20,19,20,23,27,28,26,23,20,19,20,21,20,20,20,21,20,20,20,21,21,21,22,21,21,21,22,23,23,24,24,25,25,25,25,24,24,26,26,27,27,27,27,26,25,25,24,24,23,23,23,22,22,21,21,22,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,24,25,25,24,25,25,25,25,26,26,26,22,16,8,3,1,2,10,17,20,25,27,27,26,21,13,5,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,-1,0,4,4,4,4,5,1,2,6,12,17,15,8,3,0,1,6,6,14,22,27,27,25,23,22,22,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,21,20,20,19,20,21,22,22,22,22,22,22,21,21,22,22,24,25,25,25,25,25,25,25,26,26,26,26,25,24,24,23,23,23,24,23,23,22,22,22,21,21,21,21,20,20,20,21,21,21,21,22,23,23,23,22,22,22,21,20,22,24,26,26,24,22,20,20,20,21,21,21,22,22,21,20,20,20,21,21,22,22,21,21,22,22,23,24,25,25,25,25,24,25,25,26,26,27,27,27,27,26,26,25,25,24,24,23,23,22,22,22,22,23,25,25,25,25,25,25,25,24,24,24,23,23,23,23,24,24,23,22,22,22,23,23,23,24,24,25,24,25,25,25,25,26,27,26,21,11,2,1,4,4,9,16,22,26,27,28,26,22,16,6,0,4,4,2,0,2,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,3,3,2,1,1,0,0,6,11,17,20,17,8,2,2,3,3,2,11,21,26,27,27,25,23,22,22,22,22,23,23,22,22,22,22,22,23,23,23,23,23,23,22,21,20,20,19,20,21,21,22,22,22,22,22,22,22,22,23,24,25,25,25,25,25,26,26,26,27,27,26,26,25,24,24,24,24,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,23,22,22,21,21,20,21,22,23,23,22,21,20,20,21,21,22,23,23,23,22,21,21,20,21,21,22,22,21,21,21,21,23,24,25,25,25,25,25,25,26,27,27,27,27,27,27,27,26,26,25,24,24,23,23,22,22,23,24,25,26,26,26,26,26,26,25,25,24,24,23,23,23,23,24,24,23,22,22,22,23,23,23,23,24,24,24,25,26,25,25,26,27,27,25,17,6,1,5,1,5,13,18,22,26,27,28,27,24,15,4,0,4,1,0,2,3,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,0,1,1,2,3,4,5,15,19,21,19,11,2,-1,1,6,4,3,19,26,27,27,27,25,22,22,22,22,22,22,22,22,22,23,23,22,22,23,23,23,23,22,22,22,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,24,25,25,26,26,26,26,26,26,27,27,27,26,25,24,24,23,23,24,23,22,21,20,20,21,21,22,22,21,21,21,21,22,23,23,24,24,24,23,22,22,21,21,20,20,20,20,20,20,20,20,20,21,21,22,23,24,24,24,23,22,21,21,21,22,22,21,21,21,21,23,24,24,25,25,25,25,26,26,27,27,27,27,27,27,27,26,26,25,24,24,24,23,23,23,23,25,27,27,26,26,26,26,26,26,25,25,24,23,23,23,23,23,23,23,22,22,22,23,23,22,23,23,24,24,25,25,25,25,26,27,27,27,24,15,5,3,0,4,7,12,17,22,25,27,28,26,21,11,0,1,0,1,2,0,0,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,5,2,-1,1,4,1,0,10,16,21,20,15,7,3,4,6,5,4,1,16,25,27,27,27,26,24,23,23,22,21,22,22,22,23,23,23,23,22,22,22,22,23,23,22,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,26,26,26,26,27,27,27,27,27,27,27,26,25,24,24,23,23,24,23,22,21,20,20,21,21,21,21,21,21,21,22,22,23,24,24,24,24,23,22,22,21,21,20,20,21,21,21,20,20,20,20,21,22,23,24,24,24,24,24,23,23,22,22,22,22,21,21,21,22,23,23,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,24,24,25,26,27,27,26,26,25,25,26,26,26,25,24,23,22,22,22,22,23,23,23,23,23,23,23,23,22,23,24,24,24,25,25,25,27,27,27,27,27,22,12,2,0,5,5,7,11,17,21,24,26,28,25,18,7,3,2,4,3,0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,3,5,4,1,0,9,17,22,20,16,4,-1,4,12,10,4,1,13,25,27,27,27,27,26,25,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,25,24,24,24,24,24,23,22,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,23,22,22,21,21,21,20,20,21,22,22,21,20,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,23,22,22,22,22,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,26,25,25,26,26,26,26,26,26,25,25,26,26,26,25,24,23,22,21,22,22,23,24,24,23,23,23,23,23,23,23,23,24,25,25,25,26,27,27,27,27,28,27,20,6,2,3,4,4,7,13,17,20,24,27,28,24,13,6,0,4,4,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,2,2,-1,4,17,24,24,20,10,8,2,3,10,12,5,1,10,24,27,27,27,27,27,27,26,24,23,22,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,23,23,24,24,23,24,24,24,24,24,24,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,24,23,23,22,22,21,21,21,21,22,22,23,23,23,23,23,22,23,23,22,22,21,21,21,20,19,18,20,22,22,22,20,20,21,22,23,23,23,23,23,23,24,24,24,24,25,25,24,23,23,23,23,24,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,24,23,22,22,22,23,23,24,24,24,24,23,24,24,23,22,23,24,26,27,27,27,27,27,27,27,27,28,25,14,6,0,1,5,7,10,13,16,21,26,28,26,19,8,0,3,2,0,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,3,4,10,19,26,27,22,14,0,2,4,7,11,6,1,10,22,28,27,27,27,27,27,27,27,26,25,23,22,21,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,23,23,23,23,23,24,24,24,25,25,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,22,23,23,22,21,20,20,20,19,17,18,19,20,21,21,21,21,22,22,23,23,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,25,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,26,27,27,26,27,27,26,25,25,26,26,25,25,24,23,23,23,23,23,23,24,24,23,23,24,24,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,23,12,3,0,5,5,5,8,13,19,23,26,27,24,12,1,5,0,0,3,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,3,12,21,26,26,20,13,10,1,2,4,6,8,3,5,20,29,27,27,27,26,27,27,27,27,27,26,25,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,23,23,23,23,23,24,24,24,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,27,27,26,26,26,25,25,25,25,24,24,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,22,21,20,20,19,18,17,18,19,19,20,21,21,21,22,22,23,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,26,26,27,27,26,25,25,25,25,25,25,24,24,24,24,24,24,23,24,24,23,23,24,24,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,18,6,1,5,5,1,3,10,17,22,26,28,26,16,5,5,1,0,3,3,0,0,0,0,0,0
