0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,13,13,14,14,14,15,14,13,14,15,15,15,15,14,13,13,13,13,14,14,14,15,14,13,14,15,15,16,14,14,14,13,14,15,15,14,14,15,16,16,16,16,15,15,16,15,15,15,14,15,16,15,15,15,16,16,16,17,17,16,16,17,17,17,16,15,14,13,13,13,12,11,10,11,13,14,15,15,15,16,16,16,17,17,17,16,16,16,16,16,17,17,16,16,16,17,16,14,12,13,14,15,15,16,16,15,17,17,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,16,15,16,17,17,18,18,17,17,17,18,17,17,18,17,14,13,16,19,21,22,20,17,18,22,26,26,26,26,26,22,16,11,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,12,14,13,13,14,15,15,14,14,15,15,14,14,15,15,14,14,13,14,15,15,14,15,15,14,14,15,14,14,15,15,15,13,14,15,15,15,15,15,16,16,16,15,15,15,15,16,16,15,14,15,16,15,15,15,17,17,17,17,17,15,15,16,17,16,16,16,16,15,14,14,13,12,11,11,13,14,14,14,16,17,17,16,16,17,17,16,16,16,16,15,16,16,16,17,17,16,17,15,13,13,14,14,14,15,15,15,16,17,16,17,17,16,16,16,16,16,16,17,17,17,17,18,17,17,18,18,18,17,17,16,16,16,16,17,17,18,20,19,17,17,18,18,17,17,17,15,13,14,17,20,22,22,19,16,21,25,26,26,26,26,23,18,11,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,14,13,13,15,15,13,13,15,15,14,15,16,15,15,15,15,15,14,13,14,14,15,15,14,15,15,15,15,15,15,14,15,15,14,14,15,15,16,16,16,16,16,16,15,15,14,14,14,15,15,14,15,16,16,16,15,15,16,16,16,16,17,15,15,15,15,16,16,17,16,16,15,15,15,14,12,12,13,13,14,14,16,17,17,16,16,17,16,16,15,15,14,14,15,16,17,18,17,16,18,16,16,15,14,14,14,14,15,17,17,17,17,18,17,16,16,16,16,16,18,17,16,17,18,17,17,18,18,18,17,16,16,16,16,17,17,17,17,19,20,20,18,18,19,19,19,18,17,15,13,13,15,19,22,22,19,17,20,24,26,26,26,26,25,20,13,10,11,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,14,15,15,13,14,15,15,15,14,14,14,14,15,16,16,15,16,17,15,13,13,14,14,15,14,14,14,14,15,15,16,15,15,15,15,14,15,16,16,15,15,14,13,15,16,15,14,14,14,14,13,15,15,16,16,17,16,16,15,15,16,16,16,16,15,15,15,15,16,17,16,15,16,16,16,15,15,15,14,14,14,15,15,15,16,15,15,16,16,17,16,15,15,14,13,15,16,16,17,17,17,18,17,17,16,15,14,14,14,16,18,18,17,17,18,17,17,17,16,15,16,18,17,15,17,18,17,18,18,18,17,16,16,16,16,17,18,19,19,19,19,19,19,19,19,20,20,19,19,17,16,15,14,14,18,21,21,20,17,18,23,26,26,26,26,26,23,16,11,10,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,13,13,14,14,14,14,14,14,16,16,14,14,14,15,16,16,16,17,16,15,13,13,14,14,14,14,15,15,15,15,16,15,14,15,15,15,14,15,16,15,15,15,14,13,15,15,15,15,15,16,15,14,14,16,17,17,17,16,16,16,16,16,17,16,14,14,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,14,15,16,16,15,14,14,15,16,17,17,17,15,14,14,15,15,15,15,16,17,17,16,16,15,14,13,14,15,16,18,17,16,17,17,18,17,17,17,16,16,17,16,14,15,17,18,18,18,18,17,17,17,17,17,18,19,20,20,20,18,18,18,18,18,18,19,19,18,17,16,17,16,14,17,20,21,21,19,17,19,25,26,26,26,26,24,18,13,10,9,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,14,14,14,14,15,15,15,15,14,13,15,16,14,13,13,14,16,16,16,16,16,15,14,13,14,15,15,15,15,16,15,15,16,15,14,14,15,15,14,15,15,15,15,15,15,16,16,16,15,15,15,16,15,14,14,15,16,16,16,15,16,16,16,16,16,16,14,13,14,15,15,15,16,16,17,17,16,15,15,16,17,17,16,15,16,17,16,15,13,14,15,15,16,17,17,16,16,16,16,16,17,16,15,16,16,15,15,15,15,15,14,16,18,18,17,17,17,18,18,18,17,16,16,17,17,16,14,15,17,18,18,17,17,17,17,17,17,17,18,19,19,20,19,18,18,18,18,17,16,17,17,17,16,17,18,16,14,15,19,21,23,21,17,18,22,26,26,26,26,25,20,14,11,10,10,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,15,14,14,14,15,16,16,16,17,15,15,15,16,14,13,14,15,15,16,16,15,15,15,14,14,15,16,16,16,16,15,15,15,16,15,13,13,13,14,14,15,15,14,14,14,14,15,15,14,13,14,15,15,14,14,13,14,14,14,14,15,15,16,16,14,15,15,14,14,14,16,15,14,15,16,16,15,16,15,15,16,17,17,16,16,16,18,16,15,15,15,15,14,14,15,17,17,18,18,17,17,18,18,17,16,16,16,15,16,18,16,14,16,19,18,17,18,18,17,17,17,16,16,16,15,15,14,14,16,17,18,18,18,17,17,17,18,17,17,18,18,19,19,19,18,19,19,18,17,16,15,16,17,16,17,17,15,14,15,17,20,23,22,18,16,22,25,26,26,26,25,22,16,12,12,10,11,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,13,15,14,13,13,14,15,16,16,16,15,15,15,15,15,14,14,15,15,16,16,16,15,15,14,15,16,16,17,16,15,14,15,15,15,15,13,12,12,13,14,15,14,13,13,13,14,14,13,11,11,14,15,14,14,14,14,14,14,15,14,15,15,16,16,14,13,15,15,14,14,15,15,14,14,15,15,15,15,16,16,17,16,16,16,16,17,17,16,16,16,16,15,13,13,14,16,17,16,17,18,17,19,20,18,17,17,16,15,17,17,15,13,16,17,19,18,18,17,17,16,17,16,16,16,15,13,12,14,16,18,18,17,17,17,17,18,18,17,16,18,19,19,19,18,19,19,19,19,18,18,17,18,19,18,17,17,16,17,16,16,19,22,22,19,17,20,25,26,26,26,26,24,17,13,12,11,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,13,12,14,15,15,14,14,13,14,15,16,15,14,14,15,15,16,15,14,14,16,16,16,15,16,15,15,15,16,16,16,16,15,14,15,15,15,16,14,13,13,13,14,14,14,13,14,15,16,15,13,12,13,15,15,13,13,15,15,15,15,15,16,16,16,16,15,13,14,16,15,14,14,14,14,15,15,15,15,15,16,16,17,17,17,16,16,17,18,17,16,16,16,16,15,14,14,13,14,15,14,16,17,17,18,19,18,16,16,17,16,17,16,14,15,16,16,17,17,18,17,18,17,17,17,16,15,15,14,13,14,16,17,17,16,16,16,17,18,18,17,16,18,19,18,19,18,19,19,19,19,18,18,19,19,19,19,18,18,18,18,16,15,16,20,22,19,16,19,24,26,26,26,26,25,20,12,11,10,10,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,11,12,13,14,14,16,15,15,15,14,14,15,15,14,14,14,16,15,15,16,15,14,15,15,14,14,14,14,15,15,16,16,16,16,16,15,15,16,16,16,15,14,13,14,14,14,14,15,15,16,17,16,14,14,14,15,15,13,14,15,15,16,16,16,16,16,15,15,15,14,15,15,14,15,15,14,15,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,16,16,15,15,15,14,14,14,15,14,14,15,16,17,17,18,18,17,17,18,17,17,16,15,16,16,16,16,17,18,18,18,17,16,16,16,14,14,14,14,15,16,16,16,17,17,16,16,17,18,17,17,19,19,18,18,18,19,18,18,18,18,18,20,20,20,19,19,19,19,19,17,15,15,18,21,20,17,17,22,26,26,26,26,25,22,16,12,10,9,10,10,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,8,13,12,11,11,13,13,14,15,15,14,14,15,15,15,15,13,14,15,17,17,16,15,15,14,15,15,14,13,13,14,15,16,16,16,15,14,16,16,15,16,16,16,16,15,15,14,14,14,15,15,15,16,17,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,16,15,14,15,15,15,15,16,16,16,17,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,17,18,18,18,18,18,17,16,15,16,17,18,18,18,18,18,18,18,18,17,16,16,15,15,14,14,15,16,15,16,17,17,16,16,17,17,16,17,19,19,19,19,18,18,19,18,18,18,19,20,21,20,20,19,19,19,20,19,17,16,18,21,21,18,16,19,25,26,26,26,26,24,18,13,11,10,10,10,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,12,13,13,13,12,11,11,12,12,13,14,13,13,14,14,15,15,15,15,16,17,17,16,15,15,14,14,15,15,15,14,15,16,17,16,16,14,13,15,16,15,14,15,15,15,15,16,15,15,14,15,16,16,15,15,16,16,15,15,15,16,16,16,16,15,15,16,16,15,15,15,16,17,17,18,16,14,14,14,15,16,16,17,18,17,16,14,14,15,15,15,16,16,16,16,16,16,15,16,16,17,17,16,15,15,15,15,16,17,17,16,17,18,18,17,16,15,15,15,17,18,18,18,17,17,18,18,18,18,18,18,17,18,17,16,15,16,17,16,16,17,17,16,16,17,17,16,16,18,18,19,19,18,18,19,19,18,18,19,20,20,20,20,19,19,19,20,18,17,17,17,19,21,20,15,16,23,26,26,26,26,25,20,14,11,11,11,10,10,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,8,12,14,14,14,15,14,11,12,12,11,12,13,13,12,13,14,14,15,16,16,16,16,16,15,15,14,14,14,15,16,16,15,15,16,16,16,15,14,13,15,16,15,14,15,15,15,16,16,16,15,15,16,16,16,15,15,16,16,15,14,15,16,15,16,16,15,16,17,17,16,15,15,16,16,16,17,16,16,15,14,16,17,16,17,17,17,16,15,15,15,15,15,15,17,17,17,18,18,18,17,17,17,17,16,15,15,15,15,15,17,18,17,16,16,16,15,14,14,15,17,17,17,17,17,17,17,18,19,18,17,18,19,19,19,18,17,16,17,18,17,17,17,17,16,17,18,17,16,18,18,18,18,18,18,17,18,19,18,18,19,19,20,20,20,20,20,20,20,18,18,17,15,17,21,21,17,16,20,25,26,26,26,26,21,16,12,11,11,11,11,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,8,10,13,14,15,14,15,15,13,12,14,14,13,14,15,14,13,14,14,14,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,15,15,16,15,15,15,16,16,16,15,15,15,15,16,15,15,14,15,15,16,16,16,15,16,17,16,15,15,15,15,16,18,16,16,17,17,16,15,15,16,16,16,16,16,17,16,15,17,18,17,17,16,16,16,16,16,16,16,16,16,16,17,18,18,19,18,18,18,17,17,17,16,16,16,16,16,17,19,18,17,15,15,15,14,15,16,17,16,17,18,18,17,18,19,18,18,17,18,19,19,19,19,18,17,18,18,18,18,18,17,16,17,18,16,16,18,18,18,18,17,18,18,18,18,17,17,18,19,19,18,19,20,20,21,20,19,19,17,15,16,20,22,19,16,20,24,26,26,26,26,23,18,13,11,11,11,11,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,6,8,8,9,12,14,15,14,14,14,13,13,14,14,15,15,15,14,14,14,14,14,15,16,16,16,16,15,13,13,13,14,16,15,15,16,15,15,15,16,15,15,15,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,15,15,16,17,16,16,16,16,16,16,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,17,17,17,17,16,17,16,16,16,16,17,17,16,16,16,16,17,18,17,18,18,18,17,17,17,16,16,16,16,17,17,18,17,15,16,16,16,16,17,18,17,18,19,18,18,19,19,18,18,18,19,19,20,19,18,17,18,19,19,18,18,19,18,18,18,18,17,17,18,19,18,18,18,18,19,19,18,17,17,18,18,18,17,18,20,19,19,19,18,19,17,14,16,19,21,20,18,19,25,26,26,26,26,24,20,15,12,11,10,10,10,9,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,10,8,8,9,10,12,12,13,13,13,14,13,14,14,14,14,14,14,14,14,15,15,15,15,16,17,16,17,15,13,13,13,15,16,15,14,14,14,15,16,16,16,15,15,14,14,14,14,14,15,16,15,14,15,16,16,17,16,16,15,16,16,17,16,16,17,17,16,16,16,16,15,15,14,15,15,15,16,17,16,16,16,16,16,16,16,17,17,16,17,17,16,15,15,16,16,16,16,15,16,15,15,16,15,16,17,17,16,16,16,16,15,14,15,16,15,15,15,16,16,16,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,19,20,19,18,17,17,18,19,18,18,18,19,19,18,18,17,17,18,19,19,18,18,19,19,18,17,17,18,18,18,17,18,20,19,19,19,19,19,18,16,13,13,17,22,22,18,19,24,26,26,26,26,25,22,17,13,11,10,10,10,10,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,7,8,8,8,9,10,12,12,11,13,12,13,13,13,14,14,14,14,14,14,15,16,16,16,15,15,16,16,16,16,16,13,13,14,15,16,15,15,14,13,14,16,17,16,15,15,14,14,14,13,14,16,15,15,14,15,16,17,17,17,16,16,16,16,16,15,16,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,16,15,15,15,15,16,16,16,16,15,15,15,14,14,15,15,14,14,14,15,15,13,13,14,14,14,15,16,15,15,15,15,16,17,18,18,18,17,17,17,18,18,18,18,18,19,20,20,18,17,18,18,18,18,18,18,18,19,18,18,17,17,17,18,18,18,18,18,18,16,16,17,18,18,18,18,19,20,19,20,20,19,19,19,17,14,13,16,20,23,19,18,23,26,26,26,26,26,23,19,14,11,10,10,10,10,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,8,8,8,7,9,11,12,13,13,12,12,12,12,13,13,13,13,13,14,14,14,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,14,14,13,14,15,17,16,15,15,15,15,15,14,15,15,15,14,15,15,15,16,17,17,17,16,16,16,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,16,15,15,16,16,17,17,16,15,15,15,16,15,16,16,16,15,15,14,13,14,15,15,14,13,15,16,15,14,14,14,15,16,17,16,13,13,14,15,16,17,17,18,18,17,17,18,17,17,17,18,19,19,19,18,18,18,18,18,18,18,17,18,18,18,17,17,16,14,15,17,17,17,17,17,16,16,18,19,19,19,19,20,20,20,20,20,20,20,20,18,15,13,14,19,22,20,19,22,25,26,26,26,26,25,21,15,11,10,10,10,10,11,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,10,8,8,9,10,10,11,12,13,13,12,10,11,12,13,13,13,13,13,14,15,15,15,16,15,15,15,15,15,15,15,16,16,17,16,15,14,14,14,15,14,14,14,15,16,16,16,15,15,16,16,14,15,16,15,15,15,16,16,16,17,17,16,16,16,16,16,14,15,16,16,16,15,15,16,17,17,17,17,17,17,17,16,15,15,16,15,16,17,16,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,14,15,15,16,17,16,16,16,17,17,17,16,17,17,18,18,16,15,14,15,15,15,15,17,17,18,17,18,18,17,16,17,18,17,18,18,17,17,18,18,19,18,18,17,18,18,17,17,16,14,14,14,16,16,16,16,17,18,18,19,19,19,20,20,20,21,20,19,20,21,22,21,20,18,15,14,17,22,21,18,20,24,26,26,26,26,25,22,17,12,10,10,10,11,11,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,10,8,8,11,11,10,11,12,13,12,12,12,11,13,14,13,13,13,13,13,14,15,15,14,14,14,15,16,16,15,15,16,16,17,17,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,15,16,15,15,16,17,17,17,17,17,16,15,16,16,16,15,15,15,15,15,15,15,16,17,17,17,17,17,18,18,17,16,15,16,16,16,17,17,17,17,18,18,17,17,17,17,18,17,17,17,17,17,18,17,16,16,17,17,17,18,18,19,18,18,18,18,19,19,19,19,19,18,17,17,16,15,14,14,15,16,17,18,17,18,17,16,17,18,17,17,17,17,18,18,19,19,19,18,18,18,18,16,15,15,15,15,16,17,17,16,17,18,19,19,20,19,19,19,19,20,20,19,19,21,22,22,21,21,20,17,14,16,21,21,18,18,23,26,26,26,26,26,23,19,14,11,11,11,10,11,11,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,9,8,9,11,11,10,10,11,13,13,13,14,13,12,14,15,14,14,14,12,13,15,15,14,13,14,15,16,16,16,16,16,16,17,17,16,16,16,15,16,17,17,16,15,14,15,16,16,16,16,15,15,16,15,14,15,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,16,16,17,17,18,18,16,15,16,16,16,17,18,18,18,18,19,18,18,17,17,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,19,20,18,18,19,20,20,20,20,20,19,19,19,18,16,14,13,13,14,16,17,17,18,18,17,17,18,19,18,18,18,18,19,19,18,18,18,19,19,18,16,15,16,17,17,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,20,21,22,22,22,21,20,16,14,16,21,22,17,16,21,25,26,26,26,26,24,20,16,12,12,12,10,10,11,11,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,9,8,9,11,11,10,10,10,12,14,13,13,13,10,11,13,14,14,14,14,14,15,15,14,13,13,14,14,15,15,16,16,16,15,16,16,16,16,15,15,16,17,16,14,14,16,16,16,16,16,16,16,16,15,14,15,16,16,15,16,16,15,15,16,16,16,15,15,15,16,16,16,16,16,17,17,16,16,16,17,16,16,17,17,16,16,16,17,17,18,18,18,18,19,18,17,17,17,18,19,18,18,18,18,18,18,18,19,19,19,19,18,18,19,19,18,18,19,19,19,19,20,20,20,19,19,19,18,16,14,13,13,14,16,18,18,18,18,17,18,19,20,19,18,18,18,18,18,17,17,18,18,17,16,16,17,18,18,18,19,19,19,20,20,19,18,17,18,18,18,19,19,19,20,21,21,21,20,21,21,19,16,14,16,21,23,19,16,19,25,26,26,26,26,25,22,17,13,12,12,11,10,10,10,10,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,11,10,9,10,11,12,11,10,11,12,13,12,12,12,11,12,11,12,13,14,14,15,15,14,14,12,13,14,15,15,16,16,16,15,15,15,16,16,16,15,15,15,16,15,13,14,15,16,16,16,16,16,17,17,15,14,15,16,15,14,13,14,14,14,15,16,15,15,16,15,16,16,17,17,17,17,17,16,17,17,16,16,16,16,17,17,17,17,17,18,18,18,18,18,19,18,17,17,18,18,19,18,18,18,18,18,17,18,19,18,18,18,18,18,18,19,19,18,19,19,18,19,19,20,20,19,19,18,18,18,16,14,13,13,15,17,18,18,17,16,16,18,20,20,18,17,17,17,18,17,17,18,18,17,16,17,18,19,19,19,18,19,20,20,21,21,20,19,18,19,19,19,19,20,20,20,21,21,20,21,21,19,17,15,16,20,23,22,18,19,23,26,26,26,26,26,24,19,13,12,12,11,10,9,10,11,10,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,10,9,9,9,11,11,11,11,10,11,13,12,12,13,13,12,11,12,13,13,14,15,15,15,15,13,13,15,16,17,17,16,16,15,16,16,16,17,16,15,16,16,16,15,14,14,15,16,16,16,16,16,17,16,15,14,14,15,15,14,13,13,14,14,15,16,15,15,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,17,17,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,19,18,17,17,17,17,16,17,18,18,17,18,18,17,17,19,20,19,19,19,19,19,19,19,19,19,19,19,19,19,18,15,13,12,13,16,17,17,17,16,16,18,19,19,17,17,17,17,17,17,17,18,18,17,17,17,19,19,20,19,19,19,19,19,20,21,21,20,19,19,19,19,20,21,20,19,20,20,20,21,20,20,18,15,15,19,23,23,19,17,22,26,26,26,26,26,25,21,15,10,10,11,10,9,10,11,11,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,9,7,8,9,11,11,11,10,8,10,13,12,11,13,14,14,13,14,13,12,13,15,16,16,16,15,14,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,13,15,15,15,14,14,15,15,16,16,15,15,16,17,18,17,16,16,17,17,16,16,17,17,17,16,17,18,18,18,18,18,18,19,19,18,18,19,18,19,19,18,18,18,18,17,17,16,16,16,16,16,16,16,16,17,17,16,17,19,20,19,19,19,19,20,20,19,19,19,19,20,20,20,20,16,13,12,13,16,18,17,17,18,17,17,19,18,17,17,18,18,18,18,18,19,18,18,18,18,18,18,19,20,19,19,19,19,19,20,20,20,19,19,19,20,20,21,20,20,20,20,20,19,19,20,18,13,13,18,22,23,20,18,21,25,26,26,26,26,26,22,17,12,10,10,10,10,9,10,11,11,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,7,7,9,11,12,12,11,11,10,10,13,13,10,13,14,14,15,14,12,11,13,15,15,15,14,14,14,15,15,14,15,16,16,16,17,16,16,16,16,16,15,14,15,16,16,16,17,17,16,16,17,17,16,15,15,14,15,17,17,16,16,15,16,16,16,16,15,15,16,17,17,17,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,16,16,16,16,15,14,14,15,16,17,17,17,18,19,19,17,19,19,20,20,20,19,19,19,20,21,22,20,17,13,12,14,16,17,16,16,17,18,17,18,17,16,16,18,18,18,18,19,19,19,18,18,18,18,19,19,20,19,19,19,20,19,20,19,19,19,19,19,19,19,19,19,20,20,20,20,19,19,19,18,14,12,17,22,23,21,17,18,23,25,26,26,26,26,24,19,14,11,10,10,11,10,10,10,11,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,6,8,12,13,14,14,12,12,12,13,14,14,12,13,15,15,16,14,13,13,15,16,15,14,15,15,15,16,15,14,15,15,16,17,17,17,17,17,17,16,15,15,15,16,16,16,15,16,16,16,17,17,16,16,16,16,16,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,19,18,17,18,18,17,17,16,16,16,16,15,15,15,16,16,16,15,16,15,15,15,16,15,14,14,15,16,16,16,16,16,18,18,16,17,18,19,20,20,20,19,19,20,21,21,21,18,15,13,13,16,17,15,16,17,17,17,17,17,17,16,16,16,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,19,20,20,20,20,19,20,21,18,15,13,16,20,22,21,16,15,22,25,25,26,26,26,24,20,15,12,10,10,11,11,10,9,10,9,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,6,10,13,14,14,14,13,11,13,13,12,11,11,13,15,15,14,14,14,15,15,17,16,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,16,16,15,14,15,15,15,17,17,17,16,16,17,17,18,17,16,15,16,16,16,16,17,16,16,17,17,16,17,17,17,15,15,15,16,16,17,17,18,18,18,19,19,17,17,17,17,16,16,15,15,16,15,14,13,14,14,14,14,15,14,13,14,15,14,13,14,14,15,15,15,15,16,17,17,16,15,17,18,19,20,20,20,19,20,20,20,20,19,16,13,14,17,17,16,17,17,16,17,17,18,18,17,17,16,16,16,16,17,18,19,19,19,20,19,19,19,18,18,19,19,19,19,17,18,19,20,20,19,18,18,19,19,20,20,20,20,20,19,18,17,14,15,19,23,22,17,16,21,25,26,26,26,26,25,22,16,12,10,10,10,10,10,10,9,10,10,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,11,14,15,14,14,12,12,13,13,11,10,10,13,14,14,14,14,15,16,16,16,16,14,14,16,16,16,16,16,16,17,17,17,17,16,17,18,17,17,17,16,16,16,16,16,15,14,15,15,16,16,16,16,16,16,16,17,17,16,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,17,18,18,18,18,19,18,17,16,15,15,15,15,14,14,15,15,14,14,14,13,13,14,16,14,13,13,13,12,14,15,15,15,14,14,15,16,16,16,15,16,16,18,19,20,21,20,19,19,20,20,20,18,15,15,15,16,17,17,18,18,17,17,18,18,18,18,16,17,16,17,17,17,18,18,18,18,20,19,19,20,19,18,19,19,20,19,18,18,19,20,20,20,19,18,19,19,20,21,21,21,19,18,17,16,15,16,19,22,23,19,16,21,25,26,26,26,26,26,23,18,12,10,10,9,10,10,10,10,10,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
