0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,5,11,19,26,29,26,23,19,16,15,16,15,12,13,13,15,15,13,14,16,16,14,14,15,17,19,22,27,28,23,18,17,17,15,14,13,14,14,12,11,12,13,13,13,13,14,14,14,14,15,15,14,13,13,13,13,14,15,15,15,14,13,13,13,13,14,13,14,14,14,13,13,14,14,14,14,13,13,14,14,14,14,14,13,12,12,13,13,13,13,14,15,15,14,14,15,14,13,13,14,16,19,18,16,14,13,15,17,16,15,13,13,13,14,15,15,14,14,14,14,14,14,14,13,14,19,27,25,14,6,5,9,11,4,10,22,23,18,19,21,20,18,19,22,22,22,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,6,16,24,28,27,23,18,13,13,15,17,15,15,17,18,18,16,15,15,16,16,14,15,17,17,18,20,24,27,26,21,17,18,17,15,13,13,14,13,12,12,14,15,13,13,13,14,13,14,14,15,14,13,13,13,12,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,12,13,13,13,14,15,16,15,14,15,15,14,13,13,15,17,18,16,15,13,14,15,16,14,13,12,13,14,15,15,15,15,16,16,17,17,15,13,15,20,25,22,10,2,0,3,6,6,6,17,23,20,18,22,21,19,19,22,23,22,22,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,3,0,10,20,27,28,24,21,16,14,15,18,20,20,20,21,22,19,18,16,17,17,16,15,15,16,17,18,18,21,26,26,18,16,17,18,17,15,13,14,14,13,13,14,15,15,13,13,14,13,13,14,14,14,14,13,13,12,13,13,13,13,14,14,13,14,14,13,14,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,15,16,16,16,15,15,14,13,14,15,16,16,16,16,14,14,14,15,15,13,12,14,14,15,16,15,16,17,19,20,20,17,14,16,21,24,21,6,2,1,1,3,3,5,11,20,23,17,18,21,20,20,23,24,23,22,21,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,2,4,13,24,29,26,21,20,22,18,20,21,22,22,24,25,21,19,18,17,16,16,15,15,15,15,16,17,18,17,22,26,22,16,17,17,17,17,15,14,13,14,14,14,14,15,15,14,14,13,13,13,14,14,14,13,13,13,13,14,13,13,14,15,15,14,14,14,14,14,15,14,14,13,14,13,13,13,13,13,12,13,14,14,13,12,13,13,13,13,14,14,14,14,16,17,17,16,15,14,14,14,15,15,16,16,16,15,14,14,14,14,14,13,14,14,15,16,16,16,18,20,21,22,20,17,17,22,25,17,3,1,6,5,7,7,4,3,15,23,20,17,20,18,18,21,24,23,23,21,20,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,0,6,20,26,27,25,20,23,25,24,23,22,21,21,23,25,22,17,18,17,16,16,15,14,14,14,15,16,17,16,16,23,24,22,23,20,13,16,18,16,14,14,14,14,13,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,13,14,15,15,15,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,13,12,13,14,14,14,14,15,17,18,17,15,14,14,15,15,15,15,15,15,15,14,14,13,14,14,14,14,15,14,15,17,18,18,19,20,21,21,20,18,22,25,17,5,4,7,6,7,7,5,5,7,20,23,22,23,22,18,20,22,23,22,23,20,20,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,0,2,13,24,28,27,26,24,26,27,26,24,19,17,17,18,21,21,20,17,18,17,16,15,15,15,14,15,15,16,17,14,16,21,23,26,27,19,10,16,17,16,15,14,14,13,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,14,14,14,15,15,15,15,13,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,14,14,14,14,15,16,17,17,15,14,14,15,16,15,14,14,15,15,14,14,13,13,14,15,15,15,15,14,16,18,18,18,18,19,19,19,21,23,25,17,7,5,5,3,4,4,4,8,12,13,22,25,26,25,23,23,22,22,21,22,22,20,21,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,9,23,28,28,27,27,27,27,27,27,22,16,14,16,16,17,19,21,22,18,17,16,16,16,15,15,14,14,15,17,17,15,16,18,22,26,25,19,10,16,17,16,15,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,16,15,15,14,15,15,14,14,13,12,13,13,13,13,13,14,13,13,13,14,13,14,13,13,13,14,14,13,13,13,14,14,14,14,15,15,15,16,16,16,14,14,15,15,15,14,14,14,14,14,14,13,13,14,14,15,15,15,14,15,17,17,17,17,18,18,17,19,23,26,20,9,3,1,1,2,5,2,7,12,12,15,20,22,23,22,23,25,23,21,20,21,20,21,20,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,2,18,27,28,27,26,25,27,27,26,27,21,15,15,17,18,15,16,21,24,22,16,14,17,17,16,15,15,15,15,16,17,17,16,14,14,20,24,25,23,13,16,17,16,15,14,14,14,14,14,13,14,15,14,14,14,13,14,14,15,16,15,15,14,14,14,13,14,14,14,14,14,13,13,13,14,14,12,13,14,13,13,14,13,13,14,14,14,13,13,14,14,13,13,15,16,16,15,15,16,15,14,15,15,15,14,14,14,14,15,14,13,13,14,14,14,14,14,14,15,16,16,17,17,18,19,17,17,21,26,23,13,4,0,3,5,7,4,1,7,7,6,7,11,13,13,16,20,22,24,20,21,20,20,20,18,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,5,1,10,22,28,26,23,22,20,23,25,24,24,24,17,17,18,17,16,15,17,21,22,20,16,15,17,16,16,16,16,15,15,15,16,17,17,15,14,19,24,27,25,17,16,17,17,15,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,14,14,14,14,13,13,14,14,13,13,14,14,14,13,13,13,14,14,14,13,13,14,15,14,13,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,15,16,15,16,16,17,17,17,16,17,23,23,15,7,1,4,7,6,3,1,1,2,2,4,8,7,4,4,7,10,12,20,22,22,20,20,19,18,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,4,16,26,26,22,18,17,17,18,20,20,20,23,23,18,18,17,16,16,16,16,19,21,21,18,18,16,16,16,16,16,15,15,16,16,17,17,18,13,19,24,27,25,18,15,17,16,15,14,14,15,15,14,14,14,15,15,14,14,14,15,15,14,13,12,13,14,14,13,13,13,14,15,13,12,13,13,14,14,14,14,14,14,13,13,13,14,15,14,13,13,14,16,15,14,14,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,15,16,15,20,23,18,11,5,4,3,3,2,0,4,8,12,14,18,16,13,9,5,3,3,5,13,21,20,19,18,19,18,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,5,3,11,20,25,23,18,15,15,16,18,15,17,17,20,22,20,17,17,16,16,16,16,15,19,23,22,19,18,16,16,16,16,15,15,15,16,16,16,17,19,13,18,22,25,23,18,15,16,15,14,14,15,15,14,14,14,15,15,14,14,14,15,14,13,12,11,12,14,14,13,13,13,13,14,12,12,13,12,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,14,14,14,15,16,16,15,15,14,13,14,14,14,14,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,16,16,16,15,16,15,19,24,23,16,12,7,0,2,3,5,10,16,23,26,26,25,23,21,19,13,9,5,2,9,18,20,18,18,19,17,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,7,4,8,16,23,25,20,16,14,15,17,18,17,16,18,18,18,17,16,16,15,15,15,16,16,15,20,22,20,18,17,17,17,16,15,15,16,16,16,15,15,17,17,16,17,20,23,22,18,14,14,14,14,15,15,14,13,14,14,15,15,14,14,14,13,12,12,13,14,14,14,13,14,13,11,12,12,12,15,15,14,15,16,16,15,15,14,15,14,14,13,14,13,14,14,14,14,14,14,14,14,15,15,15,14,13,13,14,14,14,14,15,15,14,14,13,14,15,15,15,14,15,15,14,14,14,14,15,16,17,16,16,15,14,24,26,18,14,12,5,4,9,11,14,21,26,28,27,28,24,20,20,21,20,18,9,5,6,17,20,20,20,19,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,4,5,2,8,20,24,23,18,15,15,16,17,17,16,15,17,18,16,15,15,16,16,15,14,15,16,16,16,18,19,18,19,19,18,17,16,16,16,16,16,16,16,16,16,16,17,16,21,24,21,17,14,15,15,15,14,14,14,14,14,14,15,14,13,13,12,13,14,15,14,16,13,12,12,11,10,11,13,14,17,18,18,18,17,17,16,15,14,14,15,14,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,13,14,15,15,14,14,14,14,14,14,14,15,14,15,14,15,15,15,15,14,15,15,15,16,14,16,15,11,16,28,22,12,13,12,8,12,15,16,20,24,26,25,23,20,14,14,17,20,24,24,15,8,5,12,20,23,21,19,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,5,5,6,3,12,22,24,20,16,15,17,18,18,16,15,14,15,16,17,15,15,16,16,15,15,14,15,17,17,16,15,17,18,19,18,18,17,17,17,16,16,16,17,17,17,16,16,19,19,24,23,18,16,16,15,14,14,14,15,14,14,14,14,14,13,13,13,14,16,15,12,13,10,9,11,13,14,16,18,19,20,20,21,21,20,18,16,15,14,14,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,15,15,14,14,14,14,13,14,15,15,16,14,14,14,15,15,14,15,15,15,14,14,15,13,17,9,12,24,25,14,6,13,12,13,17,17,16,18,19,20,18,13,9,9,12,14,17,23,25,21,10,5,6,18,22,20,19,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,4,7,5,5,16,25,23,18,15,15,17,18,16,15,14,14,15,15,15,16,16,16,15,14,15,16,15,16,16,15,15,15,17,18,18,18,18,17,17,17,16,16,16,16,16,17,16,19,20,21,22,18,16,17,15,14,14,15,15,15,14,14,14,15,14,13,13,15,16,14,11,11,11,12,16,19,21,23,24,25,25,23,23,23,21,19,16,14,14,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,14,13,13,13,14,14,14,14,14,14,13,14,14,15,16,16,14,13,14,14,14,14,13,15,15,15,16,15,15,13,12,24,27,17,3,8,12,13,16,17,16,13,13,14,16,15,12,12,14,14,15,18,21,25,23,14,7,4,13,19,20,18,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,11,8,4,4,0,9,21,26,22,15,14,16,17,17,14,14,15,15,15,15,14,15,16,15,14,13,14,15,16,15,13,14,15,16,15,16,17,17,17,16,16,17,16,16,16,16,15,16,16,18,20,19,18,16,16,17,15,14,15,15,15,15,15,14,14,14,14,13,13,14,14,13,11,13,16,20,23,26,26,27,27,27,27,27,26,24,21,18,16,14,14,16,16,15,14,15,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,13,13,13,13,13,13,14,14,14,15,14,16,17,17,16,14,15,14,13,12,13,15,15,16,17,15,12,15,23,27,19,5,8,17,14,16,16,15,15,12,12,15,17,16,16,18,16,15,18,19,20,23,26,21,11,6,7,17,20,18,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,10,7,3,2,2,13,25,26,21,15,15,17,17,15,14,15,16,15,15,15,15,15,15,14,14,14,14,15,15,15,14,12,15,16,15,15,17,16,16,15,15,17,18,17,17,16,16,16,16,16,17,18,17,15,16,16,15,14,14,15,15,14,14,15,15,14,13,13,13,13,12,13,13,17,22,26,27,27,27,27,27,27,27,28,27,24,20,17,16,14,14,15,16,14,14,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,15,14,13,13,12,13,13,13,14,14,15,15,14,16,17,18,18,16,16,14,14,14,14,14,15,17,16,13,13,23,27,19,9,10,20,19,16,15,14,15,15,14,15,17,16,15,14,14,13,18,20,18,20,23,27,24,14,6,7,16,20,18,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,10,7,6,5,4,17,26,26,20,14,16,18,17,15,13,16,16,15,14,15,16,15,14,14,13,14,14,14,14,14,14,15,14,15,15,15,15,15,16,16,16,16,17,18,18,17,17,16,16,17,15,17,17,16,17,16,14,13,14,15,15,14,14,15,15,14,13,12,14,14,13,14,18,22,25,28,27,27,27,27,27,27,27,27,26,23,20,16,15,14,14,15,14,14,14,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,14,13,14,14,14,13,14,15,15,14,15,17,18,19,20,17,17,16,15,15,15,15,16,14,15,22,26,20,10,15,22,20,15,16,13,13,15,14,15,15,14,14,13,12,13,17,22,19,18,19,20,25,24,15,8,8,16,22,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,10,7,6,5,5,17,27,27,19,12,16,19,17,16,15,16,16,15,15,16,16,15,15,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,14,15,16,16,16,17,17,18,17,17,16,16,17,17,17,16,16,16,14,14,13,15,15,14,14,14,14,14,13,13,13,16,15,16,20,25,27,27,27,27,27,27,27,27,27,27,25,22,17,12,13,14,14,15,14,13,14,16,16,15,14,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,13,13,14,14,13,14,14,15,14,15,17,18,21,21,20,20,19,18,19,18,16,16,18,24,27,23,16,19,25,20,15,15,14,13,14,14,14,14,13,13,13,13,14,17,21,20,18,18,16,15,19,22,15,8,9,17,21,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,10,9,4,4,4,4,19,26,27,21,13,18,20,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,13,14,15,15,14,15,15,15,15,16,15,16,16,17,17,17,16,16,16,17,16,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,15,15,15,22,26,27,27,27,26,25,25,26,27,27,26,24,21,14,11,11,14,15,15,15,14,14,16,17,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,17,16,15,14,13,15,14,13,13,14,14,15,15,16,18,21,22,23,23,21,22,23,22,21,22,26,28,24,19,22,26,20,14,14,13,14,14,15,13,14,16,15,13,15,15,17,20,20,17,18,17,14,14,13,19,14,8,10,15,18,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,7,11,8,4,4,6,9,21,26,28,24,18,19,21,16,13,16,17,17,17,16,17,17,17,16,16,16,16,15,15,15,15,14,14,12,14,14,15,14,15,15,15,15,15,16,15,16,16,16,16,16,15,15,16,15,14,13,14,14,14,15,15,14,14,14,13,13,13,13,13,14,15,15,18,23,27,27,27,27,25,24,21,25,27,27,25,23,17,13,13,13,14,15,16,16,15,15,16,17,16,15,15,15,15,15,14,14,14,15,14,14,14,14,15,16,17,17,18,18,17,15,13,14,15,13,13,13,13,15,14,14,16,18,21,24,22,22,24,24,25,26,28,27,23,21,24,27,20,14,15,14,13,13,15,14,15,17,16,14,15,15,14,16,21,18,16,18,16,14,13,13,18,12,8,9,13,17,12,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,7,4,7,10,7,6,4,4,9,24,24,25,24,20,21,20,16,14,16,18,18,17,17,17,17,17,17,17,17,17,16,15,16,16,14,13,15,15,14,14,14,14,15,15,14,14,15,16,16,15,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,13,13,13,13,13,13,14,15,15,16,20,25,27,27,27,27,26,26,24,25,27,27,25,21,16,12,15,15,16,17,17,16,16,15,15,16,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,15,17,18,17,18,21,20,17,14,13,15,14,14,13,14,14,11,12,13,16,19,20,19,20,21,22,26,28,26,22,20,26,27,20,13,15,16,16,16,14,15,15,17,16,14,14,15,13,13,19,21,17,15,16,15,14,14,15,17,13,8,9,16,17,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,7,3,8,10,7,4,8,1,10,24,25,18,19,20,20,19,15,15,16,17,17,16,17,17,17,17,18,19,18,17,17,16,17,16,14,14,16,16,15,14,14,14,14,14,14,13,14,15,16,15,14,13,14,15,14,14,14,14,14,14,15,15,15,15,15,14,13,13,13,13,14,15,16,15,17,22,26,27,27,27,27,27,27,27,27,27,25,24,20,16,14,15,16,17,18,18,16,16,15,15,15,14,14,14,14,15,15,15,14,14,15,14,14,14,14,14,14,15,16,17,17,18,23,22,18,14,12,15,16,15,14,14,13,12,12,12,15,16,16,16,16,17,22,27,26,21,19,24,26,19,13,16,18,17,18,16,16,17,18,18,14,14,14,14,13,18,22,19,15,14,13,15,15,14,16,17,14,9,13,19,15,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,9,6,6,9,11,9,6,7,6,9,25,25,18,13,16,19,18,15,16,17,16,15,16,17,17,16,16,17,18,18,17,17,18,17,17,16,16,16,16,15,14,14,14,14,14,13,13,13,14,14,15,14,14,14,15,15,14,14,14,14,14,15,15,15,14,14,14,13,13,14,15,15,15,16,15,17,23,26,27,27,27,27,27,27,27,27,26,23,20,17,15,14,15,17,17,17,19,18,17,15,16,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,16,16,18,24,24,20,15,12,15,15,15,14,14,14,14,11,14,14,14,14,14,12,18,25,26,21,17,21,24,18,14,17,18,17,17,17,17,17,20,20,16,14,13,12,13,15,21,20,16,14,14,14,16,14,15,17,18,13,11,17,19,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,9,7,7,9,12,9,6,7,3,10,24,26,20,14,16,18,17,15,16,17,17,15,16,17,16,15,15,16,18,17,16,16,18,18,17,18,18,18,17,15,14,14,15,15,14,13,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,15,18,25,27,27,27,26,27,26,26,27,27,25,22,19,15,14,14,15,17,17,16,17,19,19,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,15,15,15,14,17,25,26,22,15,13,13,14,15,15,14,15,14,13,14,14,15,15,14,15,23,27,22,16,17,22,17,14,17,19,18,18,20,17,18,21,23,18,15,14,12,12,13,17,20,16,14,14,15,15,15,15,15,18,18,11,13,19,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,9,8,9,10,11,4,2,3,3,9,23,27,21,19,19,21,16,15,16,17,16,15,15,16,15,15,15,15,16,17,15,16,17,16,17,18,19,20,19,17,15,15,16,15,14,14,14,15,15,14,13,14,14,15,14,14,13,14,15,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,18,26,27,27,27,27,26,25,26,27,27,26,23,20,16,14,13,14,16,18,17,16,18,21,19,17,16,17,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,17,27,27,22,18,16,13,14,16,14,14,15,15,14,14,15,15,15,15,19,24,21,15,17,20,15,14,18,19,18,18,20,19,20,24,25,19,14,15,13,12,13,15,18,19,14,14,15,15,13,15,14,16,18,15,8,14,19,15,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,7,8,10,11,11,10,5,1,2,1,9,23,26,21,20,22,21,17,14,16,16,16,16,16,16,14,15,15,15,15,15,14,16,16,15,17,17,17,19,20,19,18,17,16,17,15,15,15,16,15,14,14,14,15,15,14,13,13,14,15,15,13,13,15,14,14,14,14,14,15,15,14,14,15,15,14,17,23,27,27,27,27,27,26,26,27,27,27,24,20,17,13,12,14,16,18,18,17,18,21,23,20,17,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,13,18,28,28,25,23,19,16,17,17,13,13,14,14,13,14,14,15,15,16,20,19,16,16,18,15,11,18,19,17,17,19,19,19,25,27,23,14,13,14,13,14,15,17,18,16,13,15,15,14,15,16,15,18,19,12,8,15,19,14,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,5,4,10,10,9,8,4,3,6,2,8,24,27,22,21,23,20,17,15,17,17,17,17,17,17,15,14,17,15,14,14,13,15,16,15,16,17,16,15,17,18,19,18,17,16,16,15,15,16,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,16,15,14,14,14,14,15,14,14,14,15,16,16,21,26,27,27,27,27,27,27,27,27,27,26,21,17,14,14,14,16,18,18,18,19,19,23,24,20,16,16,16,15,15,14,14,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,16,14,13,20,29,28,28,26,22,21,22,18,13,13,14,13,13,14,16,16,16,17,18,16,16,17,15,13,16,17,15,16,17,18,18,24,27,25,16,13,14,13,14,15,17,17,16,15,13,15,15,15,16,17,17,20,17,10,11,17,18,11,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,9,12,5,3,9,10,8,7,7,4,5,4,2,21,26,21,19,26,22,18,17,19,17,17,16,16,17,16,15,17,17,15,15,15,16,16,14,14,16,16,14,14,16,18,17,16,15,15,16,15,15,15,15,15,14,15,15,13,14,14,14,15,15,15,15,15,15,16,14,14,15,15,14,14,14,14,15,16,18,19,24,27,27,27,27,27,27,27,27,26,25,21,16,14,15,15,17,18,18,18,19,19,19,24,23,17,15,16,16,15,14,14,15,15,15,14,14,15,15,15,15,15,15,14,13,13,13,14,17,14,15,23,28,26,27,25,23,24,23,19,14,14,13,13,14,15,17,17,17,18,17,17,17,16,14,16,16,14,16,15,15,16,21,27,27,17,13,15,14,13,14,16,16,15,14,14,13,15,15,15,17,16,18,21,14,9,14,18,15,7,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
