0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,2,0,0,14,27,25,12,15,21,18,24,27,19,3,-3,0,3,1,1,7,10,5,2,24,23,7,11,3,-1,6,15,13,4,5,12,20,25,29,30,28,17,15,22,29,23,15,21,21,16,11,18,27,28,20,11,10,14,19,21,21,16,15,22,30,27,13,0,6,12,2,0,0,0,7,8,5,5,10,19,28,16,13,22,23,21,16,7,10,18,21,18,14,12,9,12,20,27,27,18,8,1,1,5,0,5,15,14,12,9,10,3,0,1,5,10,12,11,7,4,5,13,14,6,4,1,-1,-3,1,9,13,16,18,20,31,18,0,4,17,17,-1,1,18,32,24,10,8,27,34,24,8,1,0,4,11,9,1,-1,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,4,3,0,5,9,2,-3,1,16,27,29,17,-2,6,26,30,19,8,7,9,6,5,11,7,3,7,7,2,-1,10,6,-5,-2,5,13,16,11,0,-3,14,28,30,25,24,23,19,10,12,21,22,23,22,19,14,13,19,24,25,22,18,16,17,20,17,15,17,14,12,14,14,12,10,8,20,27,18,10,2,0,11,10,3,5,12,20,23,8,9,28,29,26,19,10,11,16,17,20,20,17,14,16,18,15,13,7,0,1,6,12,12,21,29,26,25,25,24,7,-3,0,8,18,21,15,12,6,-1,2,10,15,17,11,5,10,4,-1,0,0,8,18,18,5,-2,5,14,12,0,-3,4,19,32,24,9,10,22,30,23,5,-3,0,2,3,4,4,6,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,4,1,4,7,7,0,9,13,3,3,16,31,31,24,15,7,9,16,20,6,-4,0,14,12,5,16,11,0,0,10,13,4,3,4,3,2,11,18,12,3,0,8,24,30,24,16,19,20,13,15,21,24,14,14,20,22,13,9,18,21,20,17,23,28,29,25,15,10,15,17,15,11,4,5,13,19,24,26,28,25,11,0,13,10,-1,0,9,19,18,2,7,29,29,26,22,21,18,13,8,13,14,11,17,21,16,1,-2,0,2,11,21,25,26,25,23,19,21,28,29,13,0,1,8,13,13,16,18,12,0,-4,3,17,23,16,9,22,12,2,6,2,0,0,-3,0,10,24,27,16,0,0,0,2,15,29,28,6,10,25,28,16,3,-1,-1,1,4,8,5,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,0,0,4,4,1,-1,1,20,31,26,25,26,29,30,19,6,3,0,0,0,4,1,1,12,6,-1,0,8,14,14,15,15,13,13,4,-2,0,4,17,29,28,24,19,13,18,23,21,22,23,22,14,14,21,23,17,14,20,23,23,21,25,28,27,22,22,23,22,21,22,24,22,18,15,13,13,17,22,28,16,0,19,16,0,0,15,27,20,7,10,26,27,26,22,17,7,1,4,18,19,8,15,19,13,1,0,5,13,23,28,24,20,16,12,5,8,18,26,27,15,3,11,7,-1,3,2,0,2,1,0,-1,2,0,1,13,5,5,25,14,1,0,-2,11,27,27,28,19,1,0,1,0,-4,11,30,30,15,7,17,29,21,0,1,4,4,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,3,0,0,3,1,4,15,26,27,18,4,13,31,29,30,21,1,-1,5,10,2,1,4,1,1,6,12,20,15,1,0,1,3,3,3,3,4,7,17,27,25,21,18,13,18,25,27,27,26,24,16,18,23,21,13,10,14,18,20,19,23,27,26,20,23,27,23,23,25,27,27,26,24,21,11,12,26,29,20,8,12,6,-1,2,19,26,13,13,16,18,15,15,19,23,24,22,19,18,19,19,20,20,16,5,0,5,17,24,22,15,20,21,20,21,16,16,26,29,17,1,12,8,-1,4,1,1,10,12,7,0,-2,3,7,1,0,9,24,16,4,0,-1,1,11,27,14,-2,1,17,19,4,1,11,26,29,29,17,1,18,29,19,8,1,0,0,2,6,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,6,1,1,7,10,7,4,-2,3,25,25,12,1,16,18,9,6,7,4,-2,9,18,15,2,1,5,2,-1,7,26,30,23,14,16,7,-1,0,1,0,-1,12,24,24,19,18,17,14,17,24,27,29,27,24,19,20,23,19,12,7,7,12,15,16,21,25,25,19,23,28,24,21,21,25,28,29,25,19,12,16,29,15,1,1,0,9,14,0,15,30,23,16,16,21,22,22,23,25,27,25,22,19,21,25,20,16,14,15,13,11,12,15,8,0,20,27,24,28,19,15,26,31,18,0,5,8,5,0,-1,6,21,25,24,21,18,22,20,2,-2,2,9,19,24,18,7,-1,4,28,25,6,-2,20,24,3,0,3,8,5,21,23,0,15,29,26,15,2,0,7,3,1,9,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,0,-1,9,10,4,1,6,18,28,27,18,13,31,19,-2,2,0,0,9,10,13,15,3,-2,2,12,4,1,13,21,27,28,14,6,5,4,1,2,8,21,28,22,8,7,14,15,16,19,22,24,24,22,20,19,19,19,15,10,8,12,16,18,22,26,26,22,24,27,26,24,22,19,11,11,16,18,22,25,25,6,0,7,1,13,22,3,7,22,30,18,13,22,26,25,24,25,26,26,25,22,24,27,20,13,11,16,15,11,9,14,14,13,25,24,17,23,20,19,26,31,18,-1,1,8,11,6,10,20,28,27,22,21,22,28,27,12,3,0,0,12,26,27,9,-2,0,10,22,24,14,22,21,9,1,0,0,-5,15,29,17,9,16,31,26,10,0,6,6,6,11,3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,5,2,-1,-1,16,31,28,27,29,30,22,9,1,5,10,17,24,17,11,10,1,-1,7,23,13,-3,-2,3,15,20,2,0,7,6,1,6,23,29,26,16,2,0,9,16,17,14,14,16,18,20,22,19,15,18,18,15,12,14,18,22,24,27,27,24,25,27,28,29,26,18,3,2,13,20,25,22,13,2,4,15,13,13,11,6,3,10,22,20,16,18,18,17,17,22,27,29,28,24,24,27,23,19,17,15,11,11,16,22,27,28,29,16,6,14,21,25,27,30,18,0,0,10,21,18,24,29,26,18,12,12,15,23,26,19,9,2,1,2,12,20,7,0,0,-5,14,33,31,19,14,18,10,3,1,0,8,21,30,16,9,19,28,21,6,1,3,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,8,12,3,-1,0,3,18,29,26,22,25,26,4,0,5,-1,13,29,27,29,19,2,-1,5,16,22,12,1,1,1,2,3,5,3,1,3,0,7,27,30,21,9,10,8,8,19,19,13,12,13,15,19,24,21,15,16,17,15,13,14,18,22,24,25,25,23,24,25,26,27,23,17,13,16,20,18,12,5,2,0,3,10,15,7,-1,8,5,2,7,19,23,16,14,10,10,15,21,25,26,22,21,24,26,28,28,22,17,18,26,28,26,22,22,11,4,15,24,29,27,24,13,2,0,13,28,23,24,24,19,14,14,17,19,23,24,21,15,8,6,1,4,12,13,10,4,-1,12,28,28,9,5,19,23,12,0,4,-1,4,27,32,15,-2,20,30,18,2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,8,1,2,14,25,27,19,16,21,24,7,0,1,0,0,12,27,16,2,0,3,6,5,0,3,10,15,24,18,4,12,20,19,7,-1,5,23,25,20,17,26,22,15,23,20,15,17,18,18,19,26,26,20,15,15,16,13,13,18,22,23,22,21,22,18,16,20,18,10,5,12,18,17,8,2,0,1,10,11,2,0,0,5,19,12,0,0,12,22,21,27,26,17,2,-1,7,19,21,22,23,26,27,27,27,26,25,25,26,21,12,8,8,12,20,27,26,19,8,0,0,2,13,20,13,13,16,16,19,24,27,28,27,27,26,29,20,0,4,13,17,25,19,6,0,0,10,27,9,-1,9,26,17,-2,0,-2,6,27,31,15,0,21,33,23,2,-1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,3,0,1,1,-1,3,22,28,19,9,20,22,10,0,9,18,4,11,26,28,10,-1,2,11,9,0,-3,7,22,27,29,25,20,25,30,24,5,-2,1,11,14,19,23,26,20,14,19,7,1,11,16,11,6,18,23,18,13,14,17,16,17,21,27,27,24,22,25,20,18,23,25,19,10,2,7,17,17,18,19,19,27,18,-1,-3,-3,1,17,22,14,3,2,2,5,21,29,23,10,6,12,23,25,23,21,18,18,22,26,27,27,27,29,25,16,9,10,17,17,23,22,12,2,-1,1,4,10,16,16,20,23,20,14,14,18,19,11,7,19,22,13,1,8,18,22,29,25,12,3,-3,6,29,26,21,23,29,17,0,-1,0,2,5,23,21,0,0,16,28,18,5,0,5,1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3,12,3,0,6,0,5,21,29,16,5,12,26,22,3,1,5,7,0,16,33,31,9,-5,0,22,16,1,14,23,24,19,25,25,18,18,24,27,21,7,-2,0,15,24,21,13,16,23,24,16,13,21,18,16,18,20,19,17,19,20,20,20,21,24,27,27,26,25,25,25,25,23,19,11,3,1,8,18,22,25,26,23,24,22,17,14,11,9,7,9,8,0,10,8,-3,3,8,10,11,17,24,27,24,23,25,23,22,21,23,26,28,26,21,21,22,10,13,22,20,19,13,2,0,0,3,17,21,18,19,23,24,23,20,20,21,19,13,12,23,24,14,1,4,8,8,17,21,17,12,3,1,9,25,34,31,34,16,-2,4,4,0,-2,19,30,17,-1,10,33,29,11,-1,3,2,0,-1,-1,4,8,1,0,3,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,5,7,0,14,32,31,13,7,22,31,21,0,0,1,2,-2,16,28,17,5,2,9,20,10,3,26,33,24,12,13,17,17,15,20,28,28,16,3,0,9,16,14,13,20,28,29,28,27,28,24,23,25,22,21,22,24,23,23,23,23,23,23,23,24,24,23,26,26,21,16,9,7,13,17,18,19,22,22,19,16,21,27,23,23,19,1,-1,0,1,17,19,5,4,5,7,12,18,23,23,19,20,26,28,26,24,24,26,27,22,13,16,25,12,15,25,20,12,4,1,7,11,13,23,22,17,19,21,22,23,24,25,24,21,18,19,28,22,8,0,0,0,0,5,8,11,21,12,-1,-2,10,18,16,16,9,7,18,9,-2,0,15,28,29,14,9,18,30,23,9,1,0,2,6,2,4,8,2,0,6,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,-1,0,15,28,20,20,24,28,27,14,0,0,11,18,8,21,22,-1,-1,14,25,8,0,9,25,30,24,15,5,11,27,24,23,23,21,20,17,10,0,-1,8,25,27,21,23,24,25,26,28,22,14,21,27,27,24,24,24,24,23,22,20,20,21,22,24,23,22,22,22,23,24,25,23,21,20,21,20,16,17,19,19,15,19,20,2,-2,3,11,14,15,17,20,19,16,14,10,8,10,14,20,24,24,24,25,27,28,26,19,11,15,26,16,14,17,11,4,1,5,18,25,22,15,12,13,18,22,23,21,20,20,21,20,15,16,26,17,3,0,-1,0,3,5,0,0,15,11,2,3,0,-3,-2,0,10,24,30,15,0,3,6,17,28,28,10,-1,18,31,22,0,-2,5,12,9,2,0,1,2,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,-2,15,26,1,13,31,25,6,-1,7,15,23,27,28,30,20,0,-1,11,21,6,6,19,26,23,20,21,12,15,27,29,22,16,21,25,27,24,7,-2,2,19,23,16,11,13,20,27,30,20,9,23,26,22,26,28,27,27,27,24,22,21,22,25,27,25,24,26,27,27,27,27,27,27,27,29,24,13,18,23,21,9,11,15,2,-3,5,21,12,9,18,19,15,11,10,3,0,2,13,23,25,22,20,21,25,28,26,20,12,15,25,21,9,0,2,2,2,7,20,24,15,13,13,15,20,24,25,23,20,20,22,22,18,15,18,24,19,4,0,0,2,11,8,0,0,2,5,5,1,-1,2,22,31,27,27,23,14,3,-2,7,25,29,18,3,0,18,24,1,2,3,0,8,8,2,3,4,5,5,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2,10,8,3,4,18,28,26,20,25,22,4,-2,3,15,23,27,28,29,19,5,0,14,23,15,5,7,12,9,11,19,28,28,19,12,25,26,20,26,25,22,21,25,16,0,0,10,18,11,1,6,27,26,22,24,30,24,17,25,28,27,27,27,26,25,25,25,27,28,28,27,26,25,26,26,25,21,16,15,20,19,9,20,27,20,4,3,11,10,12,20,28,16,11,18,13,3,0,11,12,12,14,22,27,27,22,18,17,21,26,28,26,20,19,23,25,14,0,-3,10,24,24,25,19,12,20,21,19,22,26,27,24,22,22,24,24,21,15,9,20,29,24,13,11,20,24,25,23,18,6,8,24,11,-2,1,23,32,27,27,29,19,0,0,1,6,25,32,20,0,14,32,24,8,-1,0,2,5,5,0,1,2,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2,9,24,31,22,7,19,23,0,-1,1,5,21,28,27,29,14,-1,-2,12,21,16,5,6,14,15,10,7,8,9,5,2,9,15,20,30,28,21,19,29,27,11,-1,2,17,24,15,9,17,23,28,27,10,12,24,23,22,22,23,24,26,27,27,27,26,25,23,18,14,10,11,15,17,14,10,11,17,21,21,28,28,17,2,4,16,18,21,23,24,21,22,24,17,11,13,22,25,25,25,28,29,28,25,21,19,20,23,26,28,24,21,18,11,2,2,15,26,25,16,21,23,16,14,18,24,24,26,26,24,23,24,26,25,21,16,16,17,20,24,21,19,21,25,29,30,29,8,5,30,14,-1,1,5,18,29,27,31,29,18,6,-3,-3,1,21,31,12,5,14,30,20,5,0,0,5,8,6,5,3,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-3,3,21,27,26,17,4,20,25,1,-1,-2,-1,19,31,25,15,3,0,4,16,24,19,4,3,12,14,6,-1,-1,-2,-2,-3,-4,7,19,13,20,27,23,20,22,24,18,8,7,21,27,18,4,20,33,26,5,12,30,24,21,20,20,22,26,27,27,25,21,18,14,9,5,3,8,16,20,19,17,18,22,26,25,21,14,8,3,12,25,25,21,13,6,17,27,26,23,23,27,30,29,26,24,23,24,26,27,26,25,23,22,23,26,25,19,12,0,-5,3,26,30,15,1,14,25,19,2,11,28,25,24,23,23,23,25,27,25,21,18,23,10,4,17,24,18,6,7,15,23,26,9,0,13,14,9,2,-4,9,29,28,18,17,29,8,1,13,5,6,16,24,5,-1,22,28,16,0,0,3,5,7,6,3,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,30,30,23,17,20,22,14,0,4,7,9,23,31,22,1,-4,5,18,28,28,16,2,0,3,2,0,3,11,12,9,6,4,15,20,0,12,32,29,10,10,28,31,14,-1,5,22,23,1,14,27,26,20,21,26,26,24,22,22,24,26,27,26,22,16,10,11,13,11,12,16,20,22,21,17,15,17,17,13,4,-1,0,1,16,28,25,21,13,4,12,20,21,22,25,26,25,20,14,10,10,14,20,24,27,28,27,23,21,25,25,20,12,6,2,6,22,25,14,3,13,24,21,6,13,29,24,22,21,21,23,25,26,25,22,20,23,10,5,19,27,20,6,3,11,20,22,16,5,-2,9,16,9,0,3,17,28,10,0,16,4,9,30,26,7,0,27,19,4,10,24,25,10,1,0,2,1,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,27,25,23,24,30,12,-5,0,19,32,29,29,23,13,4,1,10,25,29,20,6,1,0,1,0,4,16,27,29,26,25,27,26,20,10,18,29,27,9,8,24,23,12,2,-1,12,21,13,8,14,26,28,24,20,25,25,24,24,25,26,26,24,20,14,9,14,20,20,19,15,12,10,7,4,0,0,0,2,2,2,4,-1,8,21,17,21,28,28,19,13,15,15,17,17,14,9,3,0,2,7,12,16,22,27,28,24,23,26,28,24,19,18,13,10,16,23,24,19,20,24,27,27,27,26,23,21,20,21,23,24,25,24,23,23,25,23,24,28,28,26,25,26,27,28,28,27,17,3,0,11,22,7,-4,2,25,19,4,3,1,9,21,28,17,7,22,30,22,5,18,32,28,6,0,3,0,4,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,31,26,4,9,29,30,13,-2,0,15,26,27,31,18,3,4,1,3,9,7,2,0,2,14,22,14,16,22,24,25,24,23,22,10,5,19,26,23,18,23,24,20,25,22,16,14,8,10,22,14,15,27,29,23,17,20,21,21,23,24,25,25,23,20,18,18,8,0,0,0,0,2,2,1,2,8,15,18,18,23,28,25,4,-3,2,4,14,24,28,28,24,18,11,8,9,9,14,17,17,20,12,1,5,14,23,26,24,23,26,28,27,22,8,1,3,4,15,22,19,23,27,28,27,27,25,23,22,22,22,23,24,25,24,25,27,26,27,28,28,22,19,20,16,20,26,29,26,14,0,2,12,19,16,7,5,17,25,27,26,7,-2,6,23,26,14,1,16,31,25,26,29,27,14,4,1,4,1,1,5,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,0,2,2,0,2,7,9,3,-1,3,19,31,28,10,16,32,24,11,0,0,17,31,28,13,3,2,1,12,16,4,-1,-3,-1,4,15,24,25,28,26,19,15,18,22,13,12,18,26,25,18,12,16,19,17,17,22,27,25,9,2,15,12,16,26,28,27,25,25,25,26,26,27,26,24,22,18,15,16,3,0,15,14,11,11,13,13,13,17,18,19,21,22,23,23,23,11,-1,0,0,8,21,14,5,5,15,24,25,19,10,9,18,22,19,12,8,10,17,24,27,26,25,25,26,26,15,12,17,18,21,23,22,23,22,21,18,22,27,25,19,18,23,28,24,17,18,24,29,30,25,15,7,8,15,20,21,21,20,19,10,1,0,0,2,8,15,8,0,5,21,34,30,10,-4,0,22,29,16,-1,0,14,28,29,28,29,28,11,-4,0,-1,0,7,5,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,3,8,1,0,4,5,2,5,17,28,26,17,21,17,13,22,12,0,1,18,27,18,3,-2,2,10,22,19,1,3,11,16,18,20,20,21,22,19,13,9,13,19,18,22,28,29,24,18,14,17,20,20,17,21,27,29,12,1,10,8,13,25,27,28,26,22,24,27,27,28,22,13,8,4,5,13,7,8,24,21,16,16,21,19,16,19,21,18,10,10,14,20,32,18,-1,0,0,6,15,3,-6,-3,8,15,14,9,3,6,20,23,24,22,13,6,8,20,27,28,26,25,26,27,20,20,24,25,24,24,25,24,23,21,19,23,27,22,20,22,24,22,21,21,22,25,23,12,13,15,11,16,22,25,26,18,8,4,0,1,11,8,3,3,9,9,4,0,5,16,23,21,11,5,20,26,19,11,0,3,24,29,21,15,29,26,11,3,7,11,5,3,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,13,4,3,13,4,0,1,0,-1,8,28,26,9,1,27,16,-2,23,16,0,0,10,11,3,1,2,9,22,19,8,0,10,24,30,26,22,19,18,19,18,14,12,14,19,26,29,27,26,21,16,16,21,25,25,22,18,19,28,15,5,12,5,10,25,26,25,22,18,22,26,26,25,17,6,1,0,4,14,14,16,24,19,15,17,21,18,13,16,24,22,10,11,15,16,25,13,-1,4,11,17,19,12,7,7,7,1,-5,-3,-2,7,21,17,18,24,15,4,3,16,25,28,27,25,25,25,22,22,24,24,24,25,26,26,26,25,24,24,24,19,23,27,24,17,19,29,31,22,7,1,12,24,23,19,16,17,15,8,1,0,5,17,25,25,12,0,7,17,17,1,-4,3,18,28,25,16,19,22,23,21,13,8,13,24,16,0,10,26,28,10,10,14,8,6,3,0,0,1,1,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,6,6,9,5,4,5,4,0,9,27,8,-5,4,21,16,5,18,12,2,3,5,5,3,0,6,17,18,5,-2,6,16,21,20,18,19,21,24,26,24,21,20,20,22,26,28,25,22,16,11,13,18,23,23,21,16,14,25,18,10,13,3,10,27,25,22,22,23,25,26,25,22,17,11,9,10,15,19,19,19,24,18,15,18,20,16,12,17,24,27,23,23,18,13,17,8,2,15,21,24,27,28,25,21,19,10,1,2,1,6,15,5,6,18,12,5,5,16,24,27,25,23,23,24,25,26,26,25,25,25,26,25,25,24,23,22,22,22,23,25,26,22,22,26,27,12,2,17,22,19,14,2,0,4,1,4,9,8,20,29,25,30,19,2,11,22,20,3,0,7,14,23,22,16,15,20,24,22,22,16,3,18,18,1,-2,13,28,17,2,1,15,5,-2,0,0,1,1,1,0,1,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,3,10,9,0,1,3,2,-1,14,31,28,5,7,26,5,10,23,5,-3,6,26,26,26,26,7,0,2,0,-2,3,18,28,20,5,16,23,22,16,13,14,18,23,26,27,26,26,24,21,15,11,11,15,20,20,18,17,19,23,22,18,13,0,7,27,23,24,27,25,25,26,25,21,17,14,12,14,19,23,19,16,19,14,12,15,15,10,9,17,23,23,18,20,21,21,21,12,9,24,26,20,16,18,17,12,17,22,22,20,17,15,15,11,7,4,5,9,15,20,24,24,22,21,22,25,24,23,23,23,23,23,24,23,23,21,20,22,25,26,22,21,26,28,27,22,6,12,26,25,10,-2,0,1,7,16,18,21,20,16,19,18,8,21,29,22,8,0,2,6,3,-1,0,21,21,0,0,16,29,20,14,11,10,17,20,17,23,27,28,29,14,1,4,1,0,0,0,1,1,1,0,1,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,-1,10,10,0,2,2,0,-5,14,31,28,16,19,30,2,9,26,3,-5,6,27,29,30,30,7,-4,1,14,19,19,21,22,16,10,22,29,25,19,15,16,18,20,23,25,26,27,26,25,21,17,15,15,17,17,14,19,23,16,16,14,5,0,10,28,23,25,27,19,21,26,26,25,16,5,0,4,13,21,18,15,19,16,15,16,14,13,16,23,25,21,16,18,21,19,13,3,4,25,27,13,1,12,16,10,16,20,21,17,15,17,20,26,15,-1,2,10,16,20,22,23,21,21,23,24,22,20,20,21,21,22,23,23,23,22,21,22,25,27,25,24,27,30,26,15,2,9,18,8,1,-2,-3,9,22,26,24,20,17,16,16,16,17,25,30,25,5,1,13,23,17,4,0,21,30,16,2,0,5,5,10,17,21,16,19,28,29,29,30,30,22,10,0,1,2,0,0,1,0,0,0,1,1,2,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,2,0,6,5,3,14,23,29,30,26,17,10,10,22,25,3,-5,6,26,32,24,9,-2,4,19,15,22,27,22,17,9,6,20,29,29,26,24,24,24,24,22,21,23,26,26,26,25,21,17,14,12,11,6,13,18,3,10,18,13,12,20,28,22,22,23,19,22,27,27,27,20,11,7,9,15,21,20,19,24,22,20,20,19,21,23,27,26,22,20,22,22,16,4,-2,5,25,24,12,7,18,25,22,23,21,16,11,9,12,17,23,18,7,8,11,13,15,19,22,23,23,23,23,22,21,21,22,23,23,24,25,25,24,23,23,24,25,26,26,27,22,19,18,13,8,3,-4,2,12,15,21,20,14,12,12,16,22,21,21,26,27,19,8,0,-1,5,10,8,4,4,7,10,9,4,-1,0,10,22,24,16,20,18,11,23,19,9,20,27,19,0,0,1,0,0,1,1,0,0,1,1,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
