0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,24,25,25,26,26,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,19,18,17,17,17,17,16,14,13,12,12,14,16,17,17,16,15,16,17,17,16,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,14,13,14,14,15,15,15,15,16,16,16,15,15,14,15,15,16,16,15,13,11,9,11,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,23,24,24,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,22,21,18,17,17,17,16,15,14,14,15,16,15,14,12,12,12,12,15,17,17,15,14,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,16,16,15,16,16,16,16,15,15,15,15,15,16,16,15,14,13,12,11,9,11,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,23,24,23,22,22,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,23,22,20,18,18,17,16,15,15,15,14,13,12,12,12,14,15,14,13,12,11,11,13,16,16,15,14,16,16,16,15,16,17,16,16,15,16,17,16,16,16,15,15,16,16,16,16,15,15,15,15,14,15,14,13,14,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,14,14,13,12,11,9,9,14,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,22,22,22,22,21,21,23,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,26,25,25,24,24,23,22,21,21,20,20,18,17,16,17,16,15,14,14,14,13,12,12,12,12,14,15,15,14,13,11,11,13,15,16,16,16,16,16,15,15,16,17,17,16,16,16,17,17,16,16,15,15,16,16,16,16,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,14,12,9,8,8,10,15,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,19,20,21,21,21,21,22,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,23,23,23,22,21,21,20,20,19,19,18,18,18,17,16,16,17,17,16,15,14,14,14,13,13,13,13,14,15,16,16,15,14,12,12,13,15,16,17,17,16,15,15,15,15,16,16,16,17,17,17,17,16,16,15,15,16,16,16,16,15,15,15,15,14,14,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,15,15,14,11,8,8,8,9,13,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,18,20,20,20,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,22,21,21,20,20,20,20,20,20,19,19,18,18,18,18,17,17,17,17,16,16,16,16,16,15,14,14,15,15,14,13,13,14,14,15,16,16,16,14,13,13,13,14,16,17,17,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,14,13,9,9,10,10,11,12,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,25,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,18,19,20,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,22,21,20,19,19,18,18,18,19,19,19,19,18,17,16,16,17,17,17,17,17,16,15,16,16,16,15,15,15,15,15,15,14,12,12,12,14,15,16,16,16,16,15,13,13,14,16,17,16,16,16,16,16,15,15,15,15,16,16,15,15,16,16,15,15,16,16,16,16,16,16,15,15,14,14,15,15,14,15,15,16,16,16,16,16,16,16,15,15,16,15,15,14,15,15,16,16,16,15,14,14,13,11,10,10,11,13,10,12,16,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,14,17,19,20,20,23,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,25,24,24,23,21,21,20,20,19,18,18,18,18,17,17,18,18,18,18,18,17,16,16,16,16,15,16,16,16,15,16,17,16,15,15,16,16,16,15,14,13,12,13,14,15,15,16,16,16,15,13,13,14,15,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,14,15,16,15,15,15,16,17,16,16,16,16,16,16,15,15,15,15,14,14,14,16,16,16,15,15,14,14,13,11,11,11,12,13,12,12,13,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,24,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,16,19,21,21,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,25,24,22,21,20,19,17,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,17,18,17,16,16,16,16,16,16,15,13,12,13,14,15,15,15,16,16,15,15,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,14,15,16,16,16,15,15,15,15,13,11,9,10,12,14,13,13,13,14,16,20,24,26,27,27,27,27,27,27,27,27,27,26,27,27,24,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,13,18,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,19,19,17,17,16,17,18,18,16,16,16,17,17,15,15,16,17,17,16,16,16,17,17,17,16,16,15,16,16,16,17,18,17,16,17,16,15,15,15,15,13,11,13,15,15,15,15,15,15,15,15,14,13,13,13,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,15,14,14,15,15,15,15,16,16,16,15,15,16,16,15,15,12,10,11,13,14,14,14,14,15,15,15,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,15,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,19,18,17,17,17,17,17,17,18,17,17,17,16,17,17,15,14,15,16,16,15,15,15,17,17,17,16,16,15,16,16,16,17,17,16,15,16,16,15,15,15,13,12,11,13,15,16,16,15,15,15,15,16,15,13,13,13,15,16,16,15,16,15,15,15,15,15,15,14,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,15,15,15,15,15,15,15,14,11,10,12,14,14,14,14,15,16,15,14,14,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,10,17,20,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,18,18,18,17,16,17,17,17,17,16,16,17,17,16,15,16,16,16,15,15,15,16,16,15,16,16,17,17,17,16,16,16,16,16,16,16,14,14,15,15,14,14,14,13,11,11,14,16,15,15,16,16,15,16,16,15,13,12,12,14,15,16,15,16,16,15,15,15,16,15,15,16,17,16,16,15,15,15,15,15,15,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,13,10,10,12,13,14,14,14,15,15,15,15,14,15,16,23,26,27,27,27,27,27,27,27,27,27,27,27,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,11,17,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,19,19,18,18,18,18,18,17,16,16,16,16,16,15,15,16,16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,15,15,15,14,13,14,14,14,14,14,12,10,12,14,15,15,15,16,16,15,15,16,15,13,11,11,12,14,15,16,16,17,16,16,16,16,15,16,17,17,16,16,15,15,15,15,15,15,15,14,14,15,15,15,16,16,15,15,14,14,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,14,12,10,10,12,13,14,14,14,15,15,15,15,15,15,15,17,21,26,27,27,27,27,27,27,27,27,27,27,27,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,7,12,18,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,19,18,18,18,18,18,18,17,17,17,16,16,15,14,14,14,14,15,15,16,15,14,14,15,15,15,15,15,15,15,16,16,15,16,16,17,17,17,15,15,15,15,15,14,14,14,14,14,13,13,12,10,11,14,15,15,16,17,16,15,14,15,16,14,12,11,11,14,16,16,16,16,16,15,16,15,15,15,15,16,16,16,15,15,15,14,15,15,14,14,14,15,15,15,15,15,15,14,14,14,15,16,16,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,12,11,11,12,14,15,15,15,16,15,16,16,16,15,15,13,14,22,26,27,27,27,27,27,27,27,27,27,27,27,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,7,14,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,21,18,17,17,16,17,17,18,17,17,17,16,16,16,15,14,13,13,13,14,14,15,15,15,14,14,15,15,14,15,16,15,14,16,16,15,15,16,16,17,16,15,15,15,15,15,15,14,14,14,14,12,12,12,11,12,14,15,15,16,16,16,15,14,15,15,14,12,11,11,14,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,15,15,15,14,15,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,11,11,13,15,15,15,15,15,15,15,16,16,16,15,14,13,14,20,26,27,27,27,27,27,27,27,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,9,16,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,20,17,15,15,16,16,16,17,17,17,16,16,16,16,16,15,14,13,12,12,13,14,15,15,16,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,15,14,15,15,15,15,15,14,14,13,13,12,12,13,12,12,14,15,15,16,16,16,15,14,14,14,13,12,11,11,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,14,15,15,15,14,14,14,14,13,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,13,12,11,13,15,15,15,15,15,14,14,15,16,16,16,16,13,10,13,21,26,27,27,27,27,27,27,27,27,27,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,7,16,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,19,17,16,16,16,16,16,17,17,16,16,16,16,16,17,16,15,13,12,13,14,15,15,15,16,15,15,16,16,16,16,15,16,16,16,16,16,15,16,16,16,15,14,15,15,15,16,15,15,13,12,12,12,13,13,12,12,14,14,15,15,16,15,15,14,14,13,13,13,12,11,12,13,13,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,14,15,15,15,14,14,15,14,13,13,14,15,15,15,15,14,15,15,15,14,15,15,16,15,15,14,15,15,15,15,14,13,11,12,14,15,15,15,15,15,14,13,15,16,16,15,16,14,11,10,12,22,27,27,27,27,27,27,27,27,27,27,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,7,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,20,19,19,18,17,17,16,16,16,17,17,16,16,16,16,17,17,17,15,13,13,14,15,15,15,15,16,16,15,16,16,16,16,16,16,16,15,15,16,16,17,17,16,15,15,15,15,14,15,15,14,14,13,12,12,13,12,11,11,13,14,15,15,16,15,14,14,14,14,14,14,13,12,11,11,12,13,14,15,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,15,14,14,14,14,15,16,17,16,15,14,15,15,15,15,15,15,15,16,16,14,12,12,14,16,16,16,15,16,16,15,14,15,16,16,16,16,15,12,10,7,14,22,26,27,27,27,27,27,27,27,27,27,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,3,9,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,20,20,19,19,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,16,15,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,16,16,16,16,16,15,16,16,15,14,14,14,14,13,12,11,12,12,11,10,11,12,13,14,15,16,16,15,15,15,15,14,14,14,13,13,12,12,13,14,14,14,14,14,15,15,15,15,15,16,16,15,16,16,16,16,16,15,15,15,15,15,14,13,13,15,14,13,13,13,14,15,16,17,16,15,14,14,15,15,15,15,15,16,16,15,13,12,13,15,17,16,16,16,15,15,15,15,15,16,16,16,16,15,12,10,8,7,15,23,27,27,27,27,27,27,27,27,27,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,3,8,16,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,19,19,18,18,18,17,16,17,17,16,16,16,16,16,16,15,15,16,16,16,15,14,14,14,14,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,15,15,14,14,13,12,11,11,12,12,10,11,12,12,13,14,15,15,16,15,15,16,15,14,14,14,14,14,14,13,14,14,14,13,13,13,14,15,15,16,16,16,15,15,15,16,16,16,17,16,15,15,15,14,13,13,13,14,14,13,13,14,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,15,13,13,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,14,12,8,6,9,16,23,27,27,27,27,27,27,27,27,27,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,1,1,0,0,1,0,1,9,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,18,17,17,17,18,18,17,16,16,17,16,16,15,16,16,16,15,15,15,16,15,15,15,15,14,14,14,14,15,16,16,16,16,16,15,14,15,15,15,16,16,15,15,15,15,15,16,15,16,16,16,15,15,14,14,11,9,10,11,11,10,12,13,14,14,15,15,15,15,15,15,16,15,14,14,15,15,15,15,14,14,14,14,13,12,12,13,14,15,15,16,16,15,15,15,16,16,16,17,16,15,14,14,14,14,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,15,15,16,16,16,15,15,15,14,14,14,15,15,15,15,15,15,15,14,11,7,7,10,16,25,27,27,27,27,27,27,27,27,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,4,5,4,1,0,0,1,2,1,3,8,17,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,18,19,18,16,16,16,17,18,18,17,16,16,17,16,16,15,16,16,16,14,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,16,16,15,15,15,15,15,16,15,15,16,16,16,15,14,13,11,9,10,11,11,11,12,14,14,15,16,15,15,15,15,15,15,15,14,15,16,16,16,16,15,15,15,15,14,13,12,12,13,14,15,15,15,15,15,16,16,15,16,16,15,14,13,13,14,15,15,14,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,16,15,15,16,16,16,15,15,15,14,14,14,14,15,15,15,14,14,14,15,16,15,13,9,7,8,12,19,25,27,27,27,27,27,27,27,27,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,5,5,3,2,1,1,1,4,6,8,12,19,24,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,17,17,17,16,15,16,17,17,18,16,16,16,17,16,16,15,16,16,16,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,16,16,15,15,15,15,15,16,16,16,16,16,15,15,13,12,11,10,11,11,11,12,13,14,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,14,13,12,11,12,13,14,15,15,15,16,16,16,16,16,15,14,14,14,14,15,15,14,15,15,14,15,15,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,14,15,16,16,15,15,14,15,15,16,15,14,11,8,7,9,13,20,26,27,27,27,27,27,27,27,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,5,4,3,2,1,0,3,8,12,17,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,18,18,17,17,17,16,15,15,16,17,17,16,16,16,17,16,16,15,16,16,15,15,14,15,15,16,16,16,15,14,14,15,16,15,14,15,15,15,16,16,15,16,16,17,17,17,16,15,15,16,16,16,16,17,16,15,14,13,12,12,12,11,11,11,12,13,14,14,15,16,16,16,15,15,16,15,15,16,16,16,16,16,15,15,16,16,16,16,16,15,14,13,12,11,12,14,15,15,15,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,15,16,16,15,15,15,15,15,15,15,14,15,14,11,8,8,10,15,22,27,27,27,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,1,1,2,0,1,5,13,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,21,19,18,17,17,17,17,17,16,15,15,16,17,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,15,16,16,15,14,14,15,15,15,15,16,16,16,15,15,15,15,17,18,17,17,16,15,16,17,17,16,15,16,16,15,13,12,11,11,12,12,12,13,13,14,15,15,15,16,16,16,15,15,16,16,15,16,16,16,15,15,15,15,16,17,16,16,16,16,15,14,13,12,12,14,15,15,16,17,16,15,15,15,15,15,15,14,14,15,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,15,16,16,15,15,15,15,15,16,15,15,14,14,15,13,11,7,8,10,16,25,27,27,27,27,27,28,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,4,6,3,0,1,3,2,3,10,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,19,18,17,17,17,17,17,16,16,15,14,16,17,17,17,17,16,16,16,16,16,15,15,15,15,13,13,14,14,15,15,15,15,15,15,15,14,15,17,17,16,15,15,16,16,16,16,16,16,16,16,16,17,17,15,14,14,14,13,12,11,11,11,12,12,12,14,15,15,15,16,16,17,16,15,14,15,16,16,16,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,13,12,14,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,16,16,15,15,15,15,15,16,16,15,14,14,14,14,13,9,7,8,11,19,26,27,27,27,27,27,25,26,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,5,6,3,1,1,2,1,7,16,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,19,19,18,18,17,17,17,17,16,15,15,15,14,15,16,16,16,17,16,16,16,16,16,16,16,16,15,14,14,15,15,14,15,15,15,15,16,16,14,14,16,17,16,15,15,16,17,16,15,15,15,16,16,16,15,15,15,13,11,11,10,9,9,10,11,11,12,12,14,15,15,16,16,16,16,16,15,14,15,16,17,16,15,15,16,15,15,15,16,15,15,15,16,16,15,15,15,15,14,13,14,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,13,14,14,15,15,16,16,15,16,15,15,15,16,16,16,15,15,14,14,13,10,6,6,8,15,23,27,27,27,27,24,18,21,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,6,5,3,2,2,1,2,12,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,18,18,18,17,17,17,17,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,17,15,14,14,15,16,15,15,16,16,16,16,16,15,14,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,12,10,9,8,7,8,9,10,11,13,13,14,15,16,16,16,16,15,15,15,15,15,16,15,15,15,15,16,15,15,15,15,16,15,15,16,15,15,15,15,15,14,14,15,16,15,15,16,16,15,16,16,15,14,14,14,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,14,13,14,15,14,13,14,15,15,15,16,16,15,15,15,15,15,15,16,16,15,15,14,13,13,12,8,6,8,11,18,26,27,27,27,20,4,9,20,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,3,6,6,3,2,2,2,2,8,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,16,17,17,16,14,14,15,16,16,15,16,16,16,17,16,15,15,16,17,16,15,15,15,16,15,15,15,14,13,14,15,15,13,12,11,10,10,9,8,9,9,10,12,14,15,15,16,16,16,16,15,15,15,15,15,15,16,15,14,14,15,15,15,14,15,16,16,16,16,16,15,14,15,16,16,15,15,16,16,16,16,16,16,15,15,15,14,14,13,14,15,15,15,15,16,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,15,14,14,14,15,14,13,13,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,11,8,9,9,14,23,27,27,27,18,4,2,7,20,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
