0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,2,2,2,3,4,3,2,3,3,2,3,4,3,4,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,4,7,12,18,23,25,26,25,24,21,16,11,9,9,11,14,17,16,14,12,10,8,7,7,9,10,10,10,10,10,10,10,11,11,11,12,13,13,13,13,13,12,12,12,11,11,12,12,12,12,11,10,11,12,12,13,12,12,12,12,11,11,12,13,13,13,13,13,12,12,12,11,11,9,7,7,7,8,9,8,4,4,3,3,3,3,3,3,5,6,6,7,11,13,13,12,11,5,4,4,5,8,12,15,15,11,9,11,13,14,11,8,9,13,15,14,12,11,11,11,10,11,15,17,18,18,17,16,16,15,15,14,14,13,13,13,11,10,8,5,3,3,3,3,3,4,4,4,4,4,5,6,5,4,4,4,3,2,2,5,5,5,4,4,4,4,4,2,3,2,1,1,1,1,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,2,2,3,4,3,2,2,3,3,3,3,4,4,4,3,3,2,2,2,2,3,2,2,2,2,2,3,3,4,5,8,12,18,23,25,25,25,24,19,14,10,9,9,10,13,15,16,13,11,8,6,6,7,8,10,10,11,11,11,10,10,10,10,11,12,12,13,13,13,13,13,12,12,12,12,12,13,13,12,12,11,10,11,12,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,12,11,11,10,8,7,6,8,9,8,6,3,2,2,3,4,4,6,8,9,11,15,16,16,13,11,9,4,4,5,6,8,12,15,13,10,11,15,16,17,16,13,10,10,11,13,13,11,11,11,11,13,16,17,18,18,17,16,16,16,15,14,14,13,13,13,11,10,9,6,4,2,3,3,4,4,4,4,4,4,5,6,5,4,5,4,2,2,3,4,5,6,5,4,4,4,4,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,2,3,4,4,3,2,2,3,3,3,3,4,4,4,3,2,2,2,2,2,3,2,2,2,2,3,3,3,4,7,12,18,23,25,26,25,23,18,13,10,8,9,11,12,13,13,12,9,7,7,8,8,8,9,10,11,11,11,11,11,11,10,10,11,11,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,12,11,11,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,11,11,10,9,8,8,9,9,7,4,3,3,4,4,5,9,11,15,17,17,15,15,11,10,9,6,6,6,7,9,12,14,12,10,14,17,16,17,17,16,14,11,9,10,11,10,11,12,12,15,17,18,18,18,16,16,17,16,15,14,14,13,13,13,11,10,9,7,4,3,4,4,4,4,4,4,4,4,5,5,5,5,5,3,2,3,4,4,5,6,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,1,2,2,3,4,4,3,2,3,3,3,3,3,4,4,4,2,2,2,2,2,2,2,2,2,2,2,3,3,4,7,12,18,23,26,26,25,22,17,12,10,9,8,10,11,11,10,9,8,7,9,9,8,7,8,9,11,11,11,12,12,11,11,10,9,10,11,12,12,13,13,13,12,12,12,12,13,13,13,13,13,13,12,12,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,9,9,9,10,8,4,3,3,4,4,9,14,16,17,16,15,15,14,10,10,10,10,10,9,9,10,11,11,11,11,16,17,16,16,17,18,17,15,10,8,9,10,12,14,14,16,18,18,17,17,16,16,17,16,14,14,14,14,14,13,11,11,9,7,5,4,4,4,4,4,3,4,4,5,5,5,5,6,5,4,4,4,4,4,5,5,5,4,4,3,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,2
0,0,0,0,0,0,0,0,0,2,2,2,1,2,3,1,2,2,2,4,4,3,3,2,3,2,3,3,3,4,4,3,2,2,2,2,1,2,2,2,2,3,3,4,4,7,12,18,23,26,27,25,21,16,11,10,10,10,9,9,8,7,7,7,8,8,9,8,7,6,8,10,11,11,12,12,12,12,11,10,9,9,10,12,12,13,13,13,12,12,12,12,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,11,11,10,10,10,12,12,7,5,5,6,9,13,15,14,12,12,15,15,12,10,11,11,13,14,14,12,11,11,12,11,12,15,17,17,17,17,18,18,16,13,8,9,12,14,16,16,17,18,18,17,17,15,15,16,15,14,14,14,14,14,13,12,12,10,8,6,4,3,3,3,2,3,3,4,5,5,5,5,6,5,5,5,5,4,5,5,5,4,4,4,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3
0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,2,2,2,3,5,4,2,2,2,2,3,3,2,3,4,4,2,2,2,2,2,2,2,2,2,2,3,4,4,7,12,18,23,26,26,24,21,15,11,10,10,10,10,8,6,6,6,6,7,8,8,7,6,6,6,8,11,11,11,12,12,12,12,12,11,9,8,10,12,12,13,13,13,12,12,13,13,13,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,11,11,14,14,15,13,10,11,11,11,9,5,5,9,14,13,10,9,10,12,14,16,16,14,12,13,13,12,12,14,17,18,17,17,18,18,17,14,9,10,14,16,17,17,17,18,18,17,17,15,15,15,15,14,14,14,14,14,13,13,12,10,8,7,5,3,3,3,3,3,3,5,5,5,6,6,6,6,6,5,4,4,5,5,5,4,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,3,2,2,2,1,2,2,1,2,3,3,3
0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,4,6,3,1,2,2,1,3,3,3,3,4,4,2,3,3,2,2,2,2,2,3,3,4,5,6,11,17,23,26,27,24,20,15,11,10,11,11,11,9,6,5,6,7,7,7,7,7,7,6,6,6,8,10,11,12,12,12,12,12,12,11,9,8,10,12,12,13,13,13,13,12,12,13,13,13,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,16,16,11,7,5,4,3,3,4,8,12,11,7,6,8,10,12,16,17,14,13,14,14,12,11,13,17,18,17,17,17,18,17,15,10,11,15,17,17,17,17,17,18,17,16,14,15,14,14,14,15,14,14,14,13,13,13,11,9,8,6,4,4,3,3,3,3,5,5,5,6,6,6,6,5,4,4,4,5,5,4,3,3,2,2,1,1,1,2,1,2,2,2,2,2,2,2,3,3,3,2,2,2,1,1,1,2,2,2,3,2
0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,2,4,5,5,3,2,2,2,2,2,3,4,4,4,3,2,3,3,2,2,2,2,2,3,4,5,6,10,16,23,26,26,24,20,13,10,10,12,13,11,9,6,5,5,6,7,7,7,7,6,6,6,7,7,8,10,11,12,12,12,13,13,12,12,10,9,11,12,12,13,13,13,13,12,12,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,12,12,12,12,11,11,10,13,13,8,6,4,3,3,6,6,7,11,10,6,5,6,6,9,13,15,13,12,14,14,12,11,12,16,18,18,17,17,17,17,15,11,11,16,17,17,17,17,17,17,17,16,15,14,13,13,15,15,14,14,14,13,13,13,12,10,9,7,6,5,3,4,3,3,4,5,6,6,6,6,5,4,4,5,5,5,4,4,3,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,1,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,0,1,2,3,2,2,1,1,3,4,5,4,3,3,2,2,3,2,3,4,4,3,2,3,3,3,2,2,2,2,2,3,5,6,10,17,23,26,26,24,19,14,10,10,12,14,14,10,6,5,6,6,7,7,8,7,6,6,7,7,8,8,9,10,11,12,12,13,13,13,13,12,11,9,11,12,12,13,13,13,13,12,12,12,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,13,13,13,12,12,12,11,10,9,10,12,11,7,6,5,3,5,8,9,9,12,9,6,5,5,4,5,10,15,16,13,12,13,13,12,12,15,18,18,17,17,17,17,16,11,12,16,17,17,16,16,17,17,17,16,15,14,12,12,14,14,14,14,14,13,13,13,12,11,10,9,7,5,4,3,2,2,4,5,5,5,7,7,5,5,7,8,6,5,4,3,3,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2
0,0,0,0,0,0,0,0,0,1,2,3,2,1,2,2,3,4,5,4,3,3,3,3,3,3,4,4,4,3,3,3,3,2,2,2,2,2,3,6,7,9,16,22,25,25,23,19,13,10,10,11,11,12,13,10,8,7,8,7,7,8,8,7,7,8,8,9,10,10,10,10,10,11,12,13,13,13,13,13,11,9,11,12,13,13,13,13,13,13,13,12,12,12,12,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,12,11,11,11,11,10,9,8,12,13,7,5,7,7,8,11,12,11,11,6,3,5,4,3,3,7,12,17,16,13,12,12,13,13,14,17,18,18,17,17,17,16,10,11,15,17,16,16,16,17,17,16,15,14,13,12,12,13,14,14,14,14,13,13,13,12,12,11,10,9,7,4,3,4,5,5,5,5,6,8,7,7,8,9,9,6,5,5,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2
0,0,0,0,0,0,0,0,1,2,2,3,2,2,2,3,4,4,4,3,3,2,2,3,3,3,4,4,3,2,2,3,3,2,2,3,3,4,5,7,10,16,21,24,25,23,19,14,10,10,12,13,10,11,13,10,8,8,8,7,7,7,7,7,9,10,10,10,10,10,11,11,10,10,12,13,13,13,13,13,11,9,11,13,13,13,13,13,13,13,13,13,12,12,11,11,13,13,13,13,13,13,13,13,13,13,14,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,9,8,13,15,11,7,9,8,9,12,14,13,9,4,5,4,2,3,4,6,10,14,16,14,12,12,13,14,13,15,18,18,18,18,16,17,10,9,15,17,17,16,16,16,16,16,15,13,12,12,13,13,14,14,14,13,13,13,13,13,13,12,11,10,8,3,2,5,6,6,5,6,8,9,8,9,11,10,9,8,7,5,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,1,2,2,3,1,2,2,3,4,4,4,3,2,2,2,3,3,3,5,4,3,2,2,3,3,2,2,3,4,5,7,11,16,21,24,24,23,18,13,10,10,12,15,13,10,12,13,10,8,7,7,7,6,7,8,9,10,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,12,9,11,13,13,13,14,14,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,9,14,15,11,8,7,5,6,9,12,13,11,7,5,5,4,4,5,6,7,10,12,14,14,12,12,14,14,14,16,17,17,18,16,18,12,7,14,17,17,16,15,15,15,15,14,13,11,11,13,13,13,13,14,13,13,13,13,13,13,13,12,12,8,3,4,7,8,8,6,6,9,11,12,13,13,12,10,8,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,2
0,0,0,0,0,0,0,0,2,1,2,3,1,2,2,3,3,3,3,3,2,2,2,4,3,4,4,3,3,2,2,3,3,2,2,4,5,7,11,16,20,23,24,22,18,13,10,11,13,16,16,12,10,12,12,10,7,6,7,6,7,8,9,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,12,10,10,13,13,13,13,14,14,13,13,13,13,12,12,11,10,11,11,11,11,10,11,12,13,13,13,13,13,13,14,13,13,14,14,13,13,12,12,12,12,12,12,12,11,11,11,10,10,11,10,8,6,4,3,4,7,9,10,10,8,7,6,6,7,6,5,6,7,9,12,14,13,11,12,13,15,15,16,16,17,16,18,14,6,14,17,17,16,15,14,14,14,15,14,11,10,11,13,13,13,14,14,13,13,13,13,13,13,13,13,8,4,7,9,10,9,6,7,12,15,16,16,16,13,10,5,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2
0,0,0,0,0,0,0,0,1,1,2,2,1,2,3,3,3,3,3,2,2,2,3,4,4,4,4,3,3,2,2,3,3,2,4,5,7,11,16,20,23,23,22,18,13,10,10,13,16,18,15,11,9,11,10,8,7,7,7,7,8,9,10,10,11,11,12,12,13,13,13,12,12,12,13,14,14,14,14,13,12,10,10,12,13,13,13,13,13,13,13,13,13,12,12,12,9,10,10,10,10,10,10,10,11,12,12,13,13,13,14,14,14,14,14,14,13,12,11,11,11,11,11,12,12,11,11,11,10,9,7,6,4,3,4,5,6,6,6,5,4,4,6,7,8,6,5,5,6,8,9,10,12,13,12,13,15,16,15,15,16,17,17,14,7,12,17,17,16,16,13,13,14,15,14,11,10,10,13,13,13,14,14,12,12,13,13,13,13,13,12,6,7,10,10,11,9,7,10,15,19,20,19,16,10,4,3,3,2,2,2,1,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,3
0,0,0,0,0,0,0,0,1,2,3,2,1,2,3,3,3,3,3,2,2,2,4,4,4,4,3,2,3,3,3,3,2,3,5,8,11,16,19,22,24,23,18,13,10,10,12,16,17,16,13,8,8,10,8,7,7,8,8,8,9,10,10,11,11,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,13,11,10,10,12,13,13,13,13,13,13,13,13,13,12,11,10,10,10,11,11,11,11,10,10,10,12,13,13,13,14,14,14,14,13,13,13,12,11,10,10,11,11,12,12,12,11,11,10,9,7,5,4,4,4,5,5,6,6,4,3,4,5,8,9,6,5,4,4,6,7,6,8,11,13,13,15,16,15,14,15,17,17,14,9,11,16,17,16,16,14,13,14,15,14,11,9,10,13,14,13,13,13,12,12,12,13,13,13,14,10,5,11,12,11,10,9,10,13,18,21,21,18,12,3,2,1,1,2,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3
0,0,0,0,0,0,0,0,1,3,3,2,2,3,4,3,2,4,3,2,3,3,4,4,4,3,2,2,3,3,3,3,2,5,9,12,16,19,22,23,23,20,14,10,10,12,16,17,17,14,10,8,8,8,7,7,8,8,9,9,10,10,11,11,12,12,13,13,13,14,14,13,13,13,14,14,14,14,14,13,13,12,10,9,11,12,13,13,13,13,13,14,14,13,12,11,10,11,12,12,13,13,13,12,10,10,12,13,13,14,14,14,13,13,13,13,13,13,12,11,10,10,11,12,12,12,11,11,10,8,7,5,4,6,5,4,3,4,5,3,3,4,5,9,12,7,4,3,3,4,5,6,6,9,12,14,14,16,15,15,15,16,16,15,11,10,15,16,16,16,14,14,14,15,14,11,9,10,13,14,13,12,12,12,12,12,13,13,14,13,8,8,13,13,10,10,11,13,14,20,23,20,12,4,3,2,3,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,2,3,3,2,2,4,4,3,3,4,4,3,3,4,4,3,3,2,2,3,3,3,3,3,4,9,13,16,18,21,22,22,20,15,9,9,12,17,18,18,13,10,8,8,8,7,8,8,9,9,9,9,10,10,11,11,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,11,10,12,13,13,13,13,13,13,13,13,12,12,11,12,13,13,13,13,13,12,11,10,12,14,13,14,14,14,13,13,13,13,12,12,11,11,10,10,11,11,12,12,11,11,10,9,8,6,5,6,5,3,2,3,3,3,4,3,4,10,14,9,4,2,3,4,4,5,7,8,12,14,14,15,16,15,15,15,15,16,12,10,14,16,17,16,14,14,14,15,14,10,8,10,14,14,12,13,13,13,12,12,13,14,14,11,8,12,14,12,10,11,13,13,15,22,23,15,4,1,2,2,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,3,3,3,2,3,3
0,0,0,0,0,0,0,1,2,3,3,2,3,4,4,3,3,4,4,3,3,4,4,3,3,2,3,3,3,3,3,5,8,13,17,19,21,22,22,20,15,11,9,12,16,19,19,15,10,8,8,8,8,8,9,10,10,10,10,9,10,10,11,11,12,12,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,11,12,14,14,14,14,14,14,14,13,13,12,11,10,11,11,11,11,11,12,12,11,11,11,11,11,8,8,9,10,7,3,3,3,4,4,4,4,9,14,13,7,5,4,3,4,4,7,8,11,13,13,14,16,16,16,15,15,16,13,9,12,17,17,16,14,14,14,15,13,10,8,12,14,13,13,13,13,12,12,12,13,14,13,10,11,15,14,11,11,12,14,15,19,23,20,8,2,3,4,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,3,3,3,4,3,4,3,3,3,2,2,3
0,0,0,0,0,0,0,1,2,3,2,2,3,4,3,2,3,5,4,3,3,3,3,3,2,2,3,4,4,4,5,7,12,17,20,21,23,23,21,16,11,9,12,16,19,18,15,11,8,8,8,9,9,10,11,10,10,11,10,10,10,10,11,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,11,11,12,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,12,11,12,14,14,14,14,14,14,14,14,13,12,11,10,10,11,11,11,11,11,11,11,11,11,12,12,10,10,10,11,8,3,3,2,6,8,8,8,9,14,15,10,8,8,6,3,4,8,10,11,13,13,12,16,17,16,15,16,18,14,9,12,17,17,16,15,14,14,14,13,9,10,13,15,14,13,14,14,14,13,13,14,14,12,10,14,16,13,12,13,14,16,19,22,21,15,6,3,3,3,3,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4
0,0,0,0,0,0,0,2,2,3,3,2,3,3,3,2,4,5,4,3,3,3,3,3,2,3,4,4,4,5,8,13,17,19,21,22,23,21,17,11,9,11,15,18,19,16,12,9,8,8,8,9,10,11,11,11,11,11,11,11,10,10,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,11,10,10,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,13,12,12,13,14,14,14,14,14,14,14,13,12,11,11,11,11,11,12,12,11,11,11,11,11,12,11,10,9,6,6,5,3,3,5,10,12,10,8,9,12,11,7,8,11,10,9,10,11,12,12,13,12,11,15,17,16,16,16,18,15,9,12,17,17,17,15,14,14,14,12,9,11,15,15,14,14,14,15,15,14,14,15,14,10,12,16,15,12,13,15,16,18,20,21,19,12,6,4,3,3,3,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,3,3,4,4,4,4,4,4
0,0,0,0,0,0,0,2,2,3,3,3,3,3,2,3,4,5,4,3,2,3,4,3,3,4,4,4,5,8,13,18,20,21,22,23,22,18,12,8,10,14,18,19,17,13,9,8,8,8,9,10,11,11,11,11,11,11,12,11,10,10,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,11,9,9,11,12,13,14,14,14,14,14,14,14,14,15,14,14,14,13,12,12,13,14,14,14,14,14,14,14,13,12,11,11,11,11,11,11,12,12,11,11,11,10,10,10,9,7,5,5,4,3,4,8,11,9,5,3,4,7,9,8,9,10,12,12,13,12,11,11,12,12,10,15,17,17,16,17,17,15,11,12,17,17,16,15,14,14,15,11,8,12,16,16,14,14,15,15,16,15,15,15,12,11,15,16,13,12,14,16,17,18,19,20,16,11,6,3,3,3,3,3,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,4,4,3,3,3,3,4,4,4,4,5,5
0,0,0,0,0,0,0,2,2,3,2,3,3,2,2,3,4,5,3,2,2,3,4,3,4,4,4,5,8,12,17,21,21,22,23,22,19,13,9,10,12,17,19,17,14,11,8,7,8,8,10,11,11,11,12,12,12,12,12,12,11,11,11,12,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,14,13,12,13,13,12,11,11,9,10,12,13,13,14,15,14,14,14,14,14,14,15,14,13,14,13,11,12,13,13,14,14,14,14,14,14,13,12,12,11,11,10,10,11,11,12,12,11,10,10,10,9,8,6,5,5,5,5,6,8,7,4,3,3,3,5,8,9,12,13,13,13,14,12,10,10,11,11,10,16,18,18,18,17,17,15,12,12,17,17,17,15,15,14,15,10,7,14,17,15,13,14,15,15,15,15,15,14,11,12,17,15,13,13,15,17,18,18,19,18,14,11,6,4,4,4,4,3,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,3,3,4,4,5,5,5,5,5
0,0,0,0,0,0,0,2,3,3,3,3,3,1,2,4,4,4,3,2,2,3,3,3,4,5,4,7,11,17,21,22,22,23,23,19,13,9,9,12,15,18,18,15,11,8,8,7,7,9,11,12,12,12,12,12,12,13,13,13,12,12,12,12,13,13,13,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,11,11,11,13,14,14,15,14,15,14,14,14,14,14,14,14,13,14,13,11,12,13,13,14,14,14,14,14,14,13,13,12,11,11,10,10,10,11,12,12,11,10,10,10,10,7,5,4,5,6,6,6,5,4,4,4,3,3,5,6,7,11,14,14,14,14,11,10,10,11,10,11,16,18,17,18,17,16,15,12,12,16,17,17,15,15,14,15,10,7,15,17,15,13,14,15,15,15,15,15,12,9,15,16,15,15,15,18,19,18,17,18,16,12,10,7,5,5,5,4,3,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,3,3,3,4,4,4,3,3,4,5,5,5,5,5,5
0,0,0,0,0,0,0,2,3,3,3,4,2,1,3,4,4,4,3,3,3,3,3,3,4,5,6,11,16,20,22,22,23,23,21,14,9,8,11,15,17,18,16,12,9,8,8,7,7,9,11,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,14,14,13,13,13,12,12,13,13,13,14,13,13,13,13,13,13,13,12,12,12,13,13,13,14,14,14,15,14,14,14,14,14,14,14,13,13,13,11,12,13,13,14,14,14,14,14,13,13,13,12,11,10,10,10,11,12,12,12,12,10,10,10,11,9,7,5,5,5,4,4,4,4,5,4,3,4,5,4,4,8,14,16,16,14,12,10,10,10,9,11,17,18,18,18,18,16,15,13,12,15,17,16,16,15,15,14,10,9,16,17,15,14,15,15,15,15,15,14,10,9,16,15,14,15,16,20,19,16,17,17,14,11,10,7,6,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,4,4,4,3,4,4,5,5,5,6,5,4
0,0,0,0,0,0,0,2,3,3,4,4,2,2,3,4,4,3,3,3,3,3,3,4,4,6,10,15,19,21,22,23,23,21,15,10,9,9,13,17,18,16,13,9,8,8,8,7,7,9,10,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,13,13,13,12,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,14,14,14,13,13,13,11,12,13,12,13,14,14,14,14,13,13,13,12,11,11,10,10,11,12,12,11,11,10,10,11,12,10,9,7,4,3,3,3,4,5,5,3,3,3,4,3,2,5,13,17,18,17,14,12,11,10,8,11,17,19,19,18,18,17,16,14,11,14,17,16,16,15,15,13,10,12,16,16,15,15,15,15,15,15,14,13,8,11,16,15,15,16,17,19,18,16,17,16,12,10,9,7,6,6,5,4,3,3,2,2,3,2,2,2,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,6,5,5,4
0,0,0,0,0,0,1,2,3,3,4,4,2,2,3,3,3,2,2,2,2,3,3,4,5,9,15,19,21,22,23,23,21,16,10,9,9,12,15,17,16,13,10,8,8,8,7,7,7,8,9,12,12,12,12,13,13,14,14,13,13,13,13,13,13,14,13,13,13,13,12,12,13,13,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,12,12,13,13,14,14,14,14,14,13,13,13,12,11,11,11,11,11,12,12,11,11,12,11,12,11,9,10,7,3,3,3,4,4,4,4,3,3,3,4,3,2,4,10,15,17,18,16,13,12,10,7,11,17,19,19,18,17,17,17,13,11,13,16,16,16,15,15,12,10,14,16,16,15,15,15,15,15,14,14,11,9,14,17,16,17,17,17,17,16,16,17,15,12,9,8,7,6,6,5,4,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5
0,0,0,0,0,0,1,2,2,3,4,3,2,2,2,3,3,3,2,2,2,3,4,5,7,13,18,21,22,23,23,21,17,12,8,9,11,15,17,16,13,10,8,8,9,8,8,8,8,9,9,11,12,12,13,13,13,14,14,13,13,13,13,13,13,14,13,13,12,12,13,13,13,14,14,15,14,14,14,14,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,13,13,13,12,12,13,14,15,14,14,14,14,13,13,12,11,11,11,11,11,12,12,12,12,11,12,13,13,11,9,10,7,4,4,3,5,4,4,3,3,3,2,4,2,3,4,8,13,15,16,16,13,11,9,7,11,18,20,19,17,16,16,16,13,10,13,16,17,16,15,14,12,11,15,17,16,15,15,15,15,15,14,12,10,12,17,17,17,17,17,15,14,15,16,16,15,11,9,8,7,6,6,5,4,3,2,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5
0,0,0,0,0,0,1,2,2,3,3,2,2,2,2,3,3,2,2,2,2,3,5,6,11,17,21,22,23,24,22,18,13,9,9,10,13,16,16,14,10,8,8,9,9,10,10,10,11,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,14,14,15,15,14,13,14,14,13,13,12,13,13,14,13,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,12,13,14,15,15,14,14,14,13,13,12,12,11,10,10,11,12,12,13,12,12,12,13,14,13,12,10,6,4,3,3,4,3,3,3,3,3,3,4,2,5,5,8,10,12,15,15,12,9,9,8,12,18,20,19,16,15,16,17,13,10,13,17,17,16,15,14,11,12,16,16,16,15,15,15,15,15,14,11,11,15,17,17,16,16,15,14,14,15,16,17,14,11,9,8,7,6,6,5,4,3,2,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,6,5,5,5
0,0,0,0,0,0,1,2,2,4,3,2,2,2,2,3,2,2,2,2,2,4,6,9,15,20,22,22,24,24,20,13,9,8,10,13,15,16,14,11,8,8,8,10,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,14,14,15,15,13,13,14,14,14,13,12,13,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,14,15,15,15,15,14,13,13,12,12,11,10,10,11,12,12,12,12,12,12,12,15,16,14,10,5,4,4,4,4,4,3,3,3,4,4,3,3,6,7,9,11,9,11,15,13,9,8,9,13,18,20,19,15,15,17,17,13,10,15,18,18,16,15,14,11,13,16,16,16,16,16,15,15,14,13,10,12,16,16,15,16,16,14,13,14,15,16,17,14,10,8,8,7,6,6,5,3,2,2,2,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,6,6,5,5
